ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_atmic_teresa.o] AT 805D9EA8 ---
805D9EA8:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805DA580:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805DA590:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["W_1"]
805DA5A4:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DA5BC:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 60 50 6 0 -1
805DA5E8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805DA5FC:   wait_ms 250
805DA604: 99:
805DA60C:   return
805DA610:   end

--- START OF DISASSEMBLY FOR FUNCTION [bikkuri_event unit_atmic_teresa.o] AT 805DAAD0 ---
805DAAD0:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805DAAE0:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_atmic_teresa_bikkuri unit_atmic_teresa.o]
805DAAF4:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_atmic_teresa_bikkuri unit_atmic_teresa.o] LW(3) LW(4)
805DAB08:   if_int_eq LW(3) -1
805DAB14:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805DAB28:     if_int_ne LW(0) 0
805DAB34:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805DAB3C:       return
805DAB40:     endif
805DAB44:     goto 99
805DAB4C:   endif
805DAB50:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_atmic_teresa_bikkuri unit_atmic_teresa.o]
805DAB5C:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
805DAB68:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805DAB70:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_atmic_teresa_press unit_atmic_teresa.o]
805DAB80:   callc [teresa_appear_bikkuri unit_atmic_teresa.o]
805DAB88:   wait_frames 75
805DAB90:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805DABA0:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 LW(3) -1
805DABB4:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 5
805DABC4:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805DABD4:   wait_frames 20
805DABDC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_S_ROUND1"] [F1194D80] 0 LW(15)
805DABF8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805DAC0C:   callc [teresa_wait_bikkuri unit_atmic_teresa.o]
805DAC14:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DAC20:   wait_frames 30
805DAC28:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_SURPRISED2"] [F1194D80] 0 [F1194D80]
805DAC44:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805DAC54:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 350
805DAC64:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
805DAC74:   setii LW(10) 0
805DAC80: 0:
805DAC88:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_atmic_teresa_bikkuri unit_atmic_teresa.o] 0 LW(5)
805DACA8:   switchi LW(5)
805DACB0:     case_int_eq_any 4
805DACB8:       goto 90
805DACC0:       end_multi_case
805DACC4:     case_int_eq 3
805DACCC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805DACDC:       goto 90
805DACE4:       end_multi_case
805DACE8:     case_int_eq 6
805DACF0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805DAD00:       goto 90
805DAD08:     case_int_eq 2
805DAD10:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805DAD20:       goto 90
805DAD28:     case_int_eq 1
805DAD30:       goto 91
805DAD38:       end_multi_case
805DAD3C:     case_default
805DAD40:       goto 98
805DAD48:       end_multi_case
805DAD4C:   end_switch
805DAD50: 90:
805DAD58:   goto 97
805DAD60: 91:
805DAD68:   if_int_eq LW(10) 0
805DAD74:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_atmic_teresa_bikkuri unit_atmic_teresa.o]
805DAD84:   endif
805DAD88:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_atmic_teresa_bikkuri unit_atmic_teresa.o] 256 LW(5)
805DADA8:   goto 97
805DADB0: 97:
805DADB8:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
805DADC8:   if_int_ne LW(3) -1
805DADD4:     addi LW(10) 1
805DADE0:     goto 0
805DADE8:   endif
805DADEC: 98:
805DADF4:   wait_frames 30
805DADFC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805DAE0C:   wait_frames 60
805DAE14:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_WHISTLE1"] [F1194D80] 0 [F1194D80]
805DAE30:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_4"]
805DAE44:   wait_frames 30
805DAE4C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805DAE60:   callc [teresa_wait_bikkuri2 unit_atmic_teresa.o]
805DAE68:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_UNION1"] [F1194D80] 0 LW(15)
805DAE84:   loop 3
805DAE8C:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DAEA4:     addi LW(1) 40
805DAEB0:     addi LW(2) 1
805DAEBC:     callc [evt_eff evt_eff.o] [zero_jin_00009488 unit_atmic_teresa.o] ["kemuri_test"] 8 LW(0) LW(1) LW(2) 1.25 0 0 0 0 0 0 0
805DAEFC:     wait_frames 30
805DAF04:   end_loop
805DAF08:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DAF14:   wait_ms 250
805DAF1C:   callc [btlevtcmd_SetScale battle_event_cmd.o] -2 1.00 1.00 1.00
805DAF34: 99:
805DAF3C:   return
805DAF40:   end

--- START OF DISASSEMBLY FOR FUNCTION [surprise_event unit_atmic_teresa.o] AT 805DA614 ---
805DA614:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805DA624:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_atmic_teresa_surprise unit_atmic_teresa.o]
805DA638:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_atmic_teresa_surprise unit_atmic_teresa.o] LW(3) LW(4)
805DA64C:   if_int_eq LW(3) -1
805DA658:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805DA66C:     if_int_ne LW(0) 0
805DA678:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805DA680:       return
805DA684:     endif
805DA688:     goto 99
805DA690:   endif
805DA694:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_atmic_teresa_surprise unit_atmic_teresa.o]
805DA6A0:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
805DA6AC:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805DA6B4:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_atmic_teresa_surprise unit_atmic_teresa.o]
805DA6C4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_FACE_HIDE1"] [F1194D80] 0 [F1194D80]
805DA6E0:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
805DA6F4:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 1 0 180 0
805DA710:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DA728:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 30
805DA73C:   subi LW(1) 10
805DA748:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 60 10 4 0 -1
805DA774:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
805DA784:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
805DA798:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805DA7A8:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805DA7B8:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
805DA7CC:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table unit_atmic_teresa.o]
805DA7E0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2"]
805DA7F4:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 1 0 0 0
805DA810:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 0 LW(1) LW(2) 10 0 5 0 -1
805DA83C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_SURPRISED1"] [F1194D80] 0 [F1194D80]
805DA858:   callc [evt_btl_camera_shake_w battle_camera.o] 0 10 0 60 0
805DA874:   callc [evt_btl_camera_shake_h battle_camera.o] 0 10 0 60 4
805DA890:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
805DA8A0:   setii LW(10) 0
805DA8AC: 0:
805DA8B4:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_atmic_teresa_surprise unit_atmic_teresa.o] 0 LW(5)
805DA8D4:   switchi LW(5)
805DA8DC:     case_int_eq_any 4
805DA8E4:       goto 90
805DA8EC:       end_multi_case
805DA8F0:     case_int_eq 3
805DA8F8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805DA908:       goto 90
805DA910:       end_multi_case
805DA914:     case_int_eq 6
805DA91C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805DA92C:       goto 90
805DA934:       end_multi_case
805DA938:     case_int_eq 2
805DA940:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805DA950:       goto 90
805DA958:     case_int_eq 1
805DA960:       goto 91
805DA968:       end_multi_case
805DA96C:     case_default
805DA970:       goto 98
805DA978:       end_multi_case
805DA97C:   end_switch
805DA980: 90:
805DA988:   goto 97
805DA990: 91:
805DA998:   if_int_eq LW(10) 0
805DA9A4:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_atmic_teresa_surprise unit_atmic_teresa.o]
805DA9B4:   endif
805DA9B8:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_atmic_teresa_surprise unit_atmic_teresa.o] 256 LW(5)
805DA9D8:   goto 97
805DA9E0: 97:
805DA9E8:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
805DA9F8:   if_int_ne LW(3) -1
805DAA04:     addi LW(10) 1
805DAA10:     goto 0
805DAA18:   endif
805DAA1C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805DAA2C: 98:
805DAA34:   wait_frames 90
805DAA3C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805DAA4C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["W_1"]
805DAA60:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DAA78:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 60 -20 6 0 -1
805DAAA4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805DAAB8:   wait_ms 250
805DAAC0: 99:
805DAAC8:   return
805DAACC:   end

--- START OF DISASSEMBLY FOR FUNCTION [breath_event unit_atmic_teresa.o] AT 805DAF44 ---
805DAF44:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805DAF54:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_atmic_teresa_breath unit_atmic_teresa.o]
805DAF68:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_atmic_teresa_breath unit_atmic_teresa.o] LW(3) LW(4)
805DAF7C:   if_int_eq LW(3) -1
805DAF88:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805DAF9C:     if_int_ne LW(0) 0
805DAFA8:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805DAFB0:       return
805DAFB4:     endif
805DAFB8:     goto 99
805DAFC0:   endif
805DAFC4:   callc [target_id_set unit_atmic_teresa.o] LW(3) LW(4)
805DAFD4:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_atmic_teresa_breath unit_atmic_teresa.o]
805DAFE0:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805DAFF4:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805DAFFC:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_atmic_teresa_breath unit_atmic_teresa.o]
805DB00C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_FACE_HIDE1"] [F1194D80] 0 [F1194D80]
805DB028:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
805DB03C:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 1 0 180 0
805DB058:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DB070:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 30
805DB084:   subi LW(1) 10
805DB090:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 60 10 4 0 -1
805DB0BC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805DB0CC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
805DB0E0:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table unit_atmic_teresa.o]
805DB0F4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_3"]
805DB108:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 1 0 0 0
805DB124:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DB13C:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 0 5 0 -1
805DB168:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_BLOW2"] [F1194D80] 0 LW(15)
805DB184:   callc [teresa_appear_breath unit_atmic_teresa.o] 0
805DB190:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
805DB1A0: 10:
805DB1A8:   if_int_eq LW(3) -1
805DB1B4:     goto 20
805DB1BC:   endif
805DB1C0:   callsa [breath_event_sub unit_atmic_teresa.o]
805DB1C8:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
805DB1D8:   goto 10
805DB1E0: 20:
805DB1E8:   wait_frames 120
805DB1F0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805DB200:   callc [teresa_wait_breath unit_atmic_teresa.o]
805DB208:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DB214:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_WHISTLE1"] [F1194D80] 0 [F1194D80]
805DB230:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_4"]
805DB244:   wait_frames 30
805DB24C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805DB260:   callc [teresa_wait_breath2 unit_atmic_teresa.o]
805DB268:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_UNION1"] [F1194D80] 0 LW(15)
805DB284:   loop 3
805DB28C:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DB2A4:     addi LW(1) 40
805DB2B0:     addi LW(2) 1
805DB2BC:     callc [evt_eff evt_eff.o] [zero_jin_00009488 unit_atmic_teresa.o] ["kemuri_test"] 8 LW(0) LW(1) LW(2) 1.25 0 0 0 0 0 0 0
805DB2FC:     wait_frames 30
805DB304:   end_loop
805DB308:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DB314:   wait_ms 1500
805DB31C:   callc [btlevtcmd_SetScale battle_event_cmd.o] -2 1.00 1.00 1.00
805DB334:   return
805DB338:   end

--- START OF DISASSEMBLY FOR FUNCTION [breath_event_sub unit_atmic_teresa.o] AT 805DB33C ---
805DB33C:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_atmic_teresa_breath unit_atmic_teresa.o] 0 LW(5)
805DB35C:   switchi LW(5)
805DB364:     case_int_eq_any 4
805DB36C:       goto 90
805DB374:       end_multi_case
805DB378:     case_int_eq 3
805DB380:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805DB390:       goto 90
805DB398:       end_multi_case
805DB39C:     case_int_eq 6
805DB3A4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805DB3B4:       goto 90
805DB3BC:     case_int_eq 2
805DB3C4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805DB3D4:       goto 90
805DB3DC:     case_int_eq 1
805DB3E4:       goto 91
805DB3EC:       end_multi_case
805DB3F0:     case_default
805DB3F4:       goto 98
805DB3FC:       end_multi_case
805DB400:   end_switch
805DB404: 90:
805DB40C:   goto 99
805DB414: 91:
805DB41C:   wait_frames 15
805DB424:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_atmic_teresa_breath unit_atmic_teresa.o]
805DB434:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_atmic_teresa_breath unit_atmic_teresa.o] 0 LW(5)
805DB454:   wait_frames 30
805DB45C:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_atmic_teresa_breath unit_atmic_teresa.o]
805DB46C:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_atmic_teresa_breath unit_atmic_teresa.o] 0 LW(5)
805DB48C:   wait_frames 30
805DB494:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_atmic_teresa_breath unit_atmic_teresa.o]
805DB4A4:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_atmic_teresa_breath unit_atmic_teresa.o] 256 LW(5)
805DB4C4: 99:
805DB4CC:   return
805DB4D0:   end
