ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [aunt_talk usu_01.o] AT 805CBE14 ---
805CBE14:   if_int_eq GSW(1420) 20
805CC220:         callc [evt_pouch_check_item evt_pouch.o] 1 LW(1)
805CC230:         if_int_eq LW(1) 0
805CC23C:           setii LW(1) 10
805CC248:         else
805CC24C:           setii LW(1) 20
805CC258:         endif
805CC25C:         if_int_lt LW(0) LW(1)
805CC268:           callc [evt_msg_continue evt_msg.o]
805CC270:           callc [evt_item_entry evt_item.o] ["sd"] 217 0 -1000 0 17 -1 0
805CC298:           callc [evt_item_get_item evt_item.o] ["sd"]
805CC2A4:           callc [evt_item_get_item_end_wait evt_item.o] ["sd"]
805CC2B0:           setii GSWF(1938) 1
805CC2BC:         else
805CC2C0:           callc [evt_msg_print_add evt_msg.o] 0 ["irai_20_012_1"]
805CC2D0:           callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805CC2E8:           callc [evt_npc_status_onoff evt_npc.o] 1 ["me"] 2
805CC2FC:           callc [evt_npc_move_position evt_npc.o] ["me"] -363 -152 0 40 0
805CC31C:           wait_ms 300
805CC324:           callc [evt_item_entry evt_item.o] ["iri_20"] 217 -345 20 -132 16 GSWF(1938) 0
805CC34C:           wait_ms 300
805CC354:           callc [evt_npc_move_position evt_npc.o] ["me"] LW(0) LW(2) 0 40 0
805CC374:           callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805CC384:         endif
805CC388:         callc [evt_msg_print evt_msg.o] 0 ["irai_20_014"] 0 ["me"]
805CC3A0:         callc [evt_sub_save_playtime evt_sub.o] GSW(1453)
805CC3AC:         setii GSW(1420) 0
805CC3B8:         setii GSWF(5394) 1
805CC3C4:         callc [evt_msg_print evt_msg.o] 0 ["sys_request_finish"] 0 0
805CC3DC:         begin_thread
805CC3E0:           callc [evt_msg_print evt_msg.o] 0 ["irai_20_015"] 0 ["子供Ａ"]
805CC3F8:         end_thread
805CC3FC:         begin_thread
805CC400:           wait_ms 500
805CC408:           callc [evt_msg_print evt_msg.o] 0 ["irai_20_016"] 0 ["子供Ｂ"]
805CC420:         end_thread
805CC424:         begin_thread
805CC428:           wait_ms 1000
805CC430:           callc [evt_msg_print evt_msg.o] 0 ["irai_20_017"] 0 ["子供Ｃ"]
805CC448:         end_thread
805CC44C:       endif
805CC450:     endif
805CC454:     return
805CC458:   endif
805CC45C:   switchi GSW(0)
805CC464:     case_int_lt 200
805CC46C:       if_int_eq GSWF(1927) 0
805CC478:         callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_62"] 0 ["me"]
805CC490:         callss [childABC_talk_01 usu_01.o]
805CC498:         wait_ms 1400
805CC4A0:         callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_66"] 0 ["me"]
805CC4B8:         callc [evt_msg_select evt_msg.o] 0 ["stg4_usu_66_yn"]
805CC4C8:         callc [evt_msg_continue evt_msg.o]
805CC4D0:         wait_frames 1
805CC4D8:         callc [evt_pouch_get_haveitemcnt evt_pouch.o] LW(1)
805CC4E4:         if_int_eq LW(1) 0
805CC4F0:           setii LW(0) 1
805CC4FC:         endif
805CC500:         if_int_eq LW(0) 0
805CC50C:           callc [get_item_list usu_01.o] LW(0)
805CC518:           loop 0
805CC520:             callc [evt_win_item_select evt_window.o] 0 LW(0) LW(1) 0
805CC538:             if_int_ne LW(1) -1
805CC544:               callc [check_tabemono usu_01.o] LW(1) LW(2)
805CC554:               if_int_eq LW(2) 1
805CC560:                 callc [evt_pouch_remove_item evt_pouch.o] LW(1) LW(2)
805CC570:                 loop_break
805CC574:               else
805CC578:                 callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_67"] 0 0
805CC590:               endif
805CC594:             else
805CC598:               loop_break
805CC59C:             endif
805CC5A0:             wait_frames 1
805CC5A8:           end_loop
805CC5AC:           callc [delete_item_list usu_01.o] LW(0)
805CC5B8:           if_int_ne LW(1) -1
805CC5C4:             callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_68"] 0 ["me"]
805CC5DC:             callc [evt_item_entry evt_item.o] ["orei"] 130 0 0 0 17 -1 0
805CC604:             callc [evt_item_get_item evt_item.o] ["orei"]
805CC610:             callc [evt_item_get_item_end_wait evt_item.o] ["orei"]
805CC61C:             callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_69"] 0 ["me"]
805CC634:           else
805CC638:             callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_70"] 0 ["me"]
805CC650:           endif
805CC654:         else
805CC658:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_70"] 0 ["me"]
805CC670:         endif
805CC674:         wait_ms 500
805CC67C:         callc [evt_snd_sfxon evt_snd.o] ["SFX_STG4_TEMPLE_BELL1"] 0
805CC68C:         wait_ms 2000
805CC694:         callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805CC6AC:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_CHANGE_PIG1"] LW(0) LW(1) LW(2) 0
805CC6C8:         begin_thread
805CC6CC:           addi LW(2) 20
805CC6D8:           callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 7 LW(0) LW(1) LW(2) 1.50 0 0 0 0 0 0 0
805CC718:         end_thread
805CC71C:         wait_ms 300
805CC724:         callc [evt_npc_set_position evt_npc.o] ["ブタおばさん"] LW(0) LW(1) LW(2)
805CC73C:         callc [evt_npc_set_position evt_npc.o] ["me"] 0 -2000 0
805CC754:         callc [evt_npc_get_reglid evt_npc.o] ["ブタおばさん"] LW(0)
805CC764:         stop_tid LW(0)
805CC76C:         callc [evt_npc_restart_regular_event evt_npc.o] ["ブタおばさん"]
805CC778:         begin_thread
805CC77C:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_71"] 0 ["子供Ａ"]
805CC794:         end_thread
805CC798:         begin_thread
805CC79C:           wait_ms 400
805CC7A4:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_72"] 0 ["子供Ｂ"]
805CC7BC:         end_thread
805CC7C0:         begin_thread
805CC7C4:           wait_ms 600
805CC7CC:           callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_73"] 0 ["子供Ｃ"]
805CC7E4:         end_thread
805CC7E8:         setii GSWF(1927) 1
805CC7F4:       else
805CC7F8:         callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805CC810:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_VOICE_PIG1"] LW(0) LW(1) LW(2) 0
805CC82C:         callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_73_01"] 0 ["me"]
805CC844:       endif
805CC848:     case_int_lt 219
805CC850:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_77"] 0 ["me"]
805CC868:     case_int_lt 222
805CC870:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_78"] 0 ["me"]
805CC888:     case_int_le 402
805CC890:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_81_1"] 0 ["me"]
805CC8A8:     case_default
805CC8AC:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_81_4_1"] 0 ["me"]
805CC8C4:   end_switch
805CC8C8:   return
805CC8CC:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_20_out_house usu_01.o] AT 805CB564 ---
805CB564:   callc [evt_mario_key_onoff evt_mario.o] 0
805CB570:   begin_thread
805CB574:     callc [evt_cam3d_evt_set_xyz evt_cam.o] -420 1 0 0 150 11
805CB594:   end_thread
805CB598:   if_int_eq LW(14) 0
805CB5A4:     callsa [door_light2 evt_door.o]
805CB5AC:   endif
805CB5B0:   callsa [door_up_se evt_door.o]
805CB5B8:   callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CB5D4:   if_int_ne LW(8) 0
805CB5E0:     begin_thread
805CB5E4:       callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CB600:       callc [evt_sub_intpl_msec_init evt_sub.o] 5 180 0 500
805CB618: 3:
805CB620:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CB628:       setii LF(0) 1
805CB634:       callsa LW(8)
805CB63C:       wait_frames 1
805CB644:       if_int_eq LW(1) 1
805CB650:         goto 3
805CB658:       endif
805CB65C:     end_thread
805CB660:   endif
805CB664:   callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CB680:   if_int_ne LW(9) 0
805CB68C:     begin_thread
805CB690:       wait_ms 400
805CB698:       callsa [house_close_se evt_door.o]
805CB6A0:     end_thread
805CB6A4:     begin_thread
805CB6A8:       callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CB6C4:       setii LW(6) 0
805CB6D0:       callc [evt_sub_intpl_msec_init evt_sub.o] 5 180 0 500
805CB6E8: 2:
805CB6F0:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CB6F8:       setii LW(5) LW(1)
805CB704:       setii LW(1) 3
805CB710:       setii LF(0) 1
805CB71C:       callsa LW(9)
805CB724:       setii LW(6) 1
805CB730:       wait_frames 1
805CB738:       if_int_eq LW(5) 1
805CB744:         goto 2
805CB74C:       endif
805CB750:     end_thread
805CB754:   endif
805CB758:   wait_ms 500
805CB760:   if_int_eq LW(14) 0
805CB76C:     callsa [door_light evt_door.o]
805CB774:   endif
805CB778:   callsa [door_open_se evt_door.o]
805CB780:   callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CB79C:   if_int_ne LW(7) 0
805CB7A8:     begin_thread
805CB7AC:       callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CB7C8:       callc [evt_sub_intpl_msec_init evt_sub.o] 5 0 180 500
805CB7E0: 1:
805CB7E8:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CB7F0:       setii LW(5) LW(1)
805CB7FC:       setii LW(1) 2
805CB808:       setii LF(0) 1
805CB814:       callsa LW(7)
805CB81C:       wait_frames 1
805CB824:       if_int_eq LW(5) 1
805CB830:         goto 1
805CB838:       endif
805CB83C:     end_thread
805CB840:   endif
805CB844:   wait_ms 500
805CB84C:   callc [evt_door_param evt_door.o] LW(0) 5 LW(1) LW(2) LW(3)
805CB868:   begin_thread
805CB86C:     callc [evt_npc_move_position evt_npc.o] ["おばさん"] LW(1) LW(3) 0 60 0
805CB88C:     callc [evt_npc_move_position evt_npc.o] ["おばさん"] -368 0 0 60 0
805CB8AC:     callc [evt_npc_set_ry evt_npc.o] ["おばさん"] 270
805CB8BC:     wait_ms 300
805CB8C4:   end_thread
805CB8C8:   callc [evt_mario_party_door_move evt_mario.o] LW(1) LW(3) 60
805CB8DC:   begin_thread
805CB8E0:     callc [evt_mario_mov_pos2 evt_mario.o] -420 0 60
805CB8F4:     callc [evt_mario_set_dir_npc evt_mario.o] ["おばさん"]
805CB900:   end_thread
805CB904:   begin_thread
805CB908:     callc [evt_party_move_pos2 evt_party.o] 0 -450 -1 60
805CB920:     callc [evt_party_set_dir_npc evt_party.o] 0 ["おばさん"]
805CB930:   end_thread
805CB934:   wait_ms 2000
805CB93C:   callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CB958:   if_int_ne LW(7) 0
805CB964:     begin_thread
805CB968:       callsa [door_close_se evt_door.o]
805CB970:     end_thread
805CB974:     begin_thread
805CB978:       callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CB994:       callc [evt_sub_intpl_msec_init evt_sub.o] 5 180 0 500
805CB9AC: 0:
805CB9B4:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CB9BC:       setii LW(5) LW(1)
805CB9C8:       setii LW(1) 3
805CB9D4:       setii LF(0) 1
805CB9E0:       callsa LW(7)
805CB9E8:       wait_frames 1
805CB9F0:       if_int_eq LW(5) 1
805CB9FC:         goto 0
805CBA04:       endif
805CBA08:     end_thread
805CBA0C:   endif
805CBA10:   wait_ms 500
805CBA18:   callc [evt_cam3d_evt_xyz_off evt_cam.o] 100 11
805CBA28:   callc [door_dark_flag evt_door.o] LW(0) 0
805CBA38:   callc [evt_door_param evt_door.o] LW(0) 3 LW(1) LW(2)
805CBA50:   if_int_ne LW(1) 0
805CBA5C:     if_int_ne LW(15) 1
805CBA68:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 1
805CBA80:     endif
805CBA84:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(1) 2048
805CBA9C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(1) 4096
805CBAB4:   endif
805CBAB8:   if_int_ne LW(2) 0
805CBAC4:     callc [evt_hitobj_onoff evt_hit.o] LW(2) 1 0
805CBAD8:   endif
805CBADC:   callc [evt_door_param evt_door.o] LW(0) 2 LW(1) LW(2)
805CBAF4:   if_int_ne LW(1) 0
805CBB00:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(1) 2048
805CBB18:   endif
805CBB1C:   callc [evt_door_param evt_door.o] LW(0) 1 LW(1) LW(2) LW(3)
805CBB38:   if_int_ne LW(1) 0
805CBB44:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(1) 2048
805CBB5C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(1) 4096
805CBB74:   endif
805CBB78:   callc [evt_door_param evt_door.o] LW(0) 2 LW(1) LW(2)
805CBB90:   if_int_ne LW(1) 0
805CBB9C:     callc [evt_door_load_mapflag evt_door.o] LW(1)
805CBBA8:   endif
805CBBAC:   callc [evt_mario_key_onoff evt_mario.o] 1
805CBBB8:   return
805CBBBC:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_20_aunt_to_house usu_01.o] AT 805CBBC0 ---
805CBBC0:   callc [evt_npc_move_position evt_npc.o] ["おばさん"] -390 -40 0 60 0
805CBBE0:   setii LW(0) [door_1 usu_01.o]
805CBBEC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 1024
805CBC00:   callc [evt_npc_move_position evt_npc.o] ["me"] -390 -20 0 60 0
805CBC20:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 1024
805CBC34:   callsa [door_open_se evt_door.o]
805CBC3C:   callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CBC58:   if_int_ne LW(7) 0
805CBC64:     begin_thread
805CBC68:       callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CBC84:       callc [evt_sub_intpl_msec_init evt_sub.o] 5 0 180 500
805CBC9C: 0:
805CBCA4:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CBCAC:       setii LW(5) LW(1)
805CBCB8:       setii LW(1) 0
805CBCC4:       setii LF(0) 0
805CBCD0:       callsa LW(7)
805CBCD8:       wait_frames 1
805CBCE0:       if_int_eq LW(5) 1
805CBCEC:         goto 0
805CBCF4:       endif
805CBCF8:     end_thread
805CBCFC:   endif
805CBD00:   wait_ms 500
805CBD08:   begin_thread
805CBD0C:     callc [evt_npc_move_position evt_npc.o] ["おばさん"] -390 -185 0 60 0
805CBD2C:   end_thread
805CBD30:   wait_ms 500
805CBD38:   callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CBD54:   if_int_ne LW(7) 0
805CBD60:     begin_thread
805CBD64:       callsa [door_close_se evt_door.o]
805CBD6C:     end_thread
805CBD70:     begin_thread
805CBD74:       callc [evt_door_param evt_door.o] LW(0) 6 LW(7) LW(8) LW(9)
805CBD90:       callc [evt_sub_intpl_msec_init evt_sub.o] 2 180 0 500
805CBDA8: 1:
805CBDB0:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CBDB8:       setii LW(5) LW(1)
805CBDC4:       setii LW(1) 1
805CBDD0:       setii LF(0) 0
805CBDDC:       callsa LW(7)
805CBDE4:       wait_frames 1
805CBDEC:       if_int_eq LW(5) 1
805CBDF8:         goto 1
805CBE00:       endif
805CBE04:     end_thread
805CBE08:   endif
805CBE0C:   return
805CBE10:   end

--- START OF DISASSEMBLY FOR FUNCTION [childABC_talk_01 usu_01.o] AT 805CB2D8 ---
805CB2D8:   begin_thread
805CB2DC:     callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_63"] 0 ["子供Ａ"]
805CB2F4:   end_thread
805CB2F8:   begin_thread
805CB2FC:     wait_ms 400
805CB304:     callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_64"] 0 ["子供Ｂ"]
805CB31C:   end_thread
805CB320:   wait_ms 600
805CB328:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_65"] 0 ["子供Ｃ"]
805CB340:   return
805CB344:   end
