ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [all_party_lecture evt_lect_usu.o] AT 805D1DC8 ---
805D1DC8:   callc [evt_mario_normalize evt_mario.o]
805D1AE4:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805D1AF0:   callc [evt_party_vivian_hold evt_party.o] 0
805D1AFC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1B14:   addi LW(0) 200
805D1B20:   addi LW(1) 50
805D1B2C:   callc [evt_npc_start_for_one_event evt_npc.o] ["テレサ"]
805D1B38:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["テレサ"] 1536
805D1B4C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["テレサ"] 1073741856
805D1B60:   callc [evt_npc_set_position evt_npc.o] ["テレサ"] LW(0) LW(1) LW(2)
805D1B78:   callc [evt_npc_set_camid evt_npc.o] ["テレサ"] 7
805D1B88:   callc [evt_npc_set_ry evt_npc.o] ["テレサ"] 270
805D1B98:   callc [evt_npc_get_position evt_npc.o] ["テレサ"] LW(0) LW(1) LW(2)
805D1BB0:   subi LW(0) 200
805D1BBC:   callc [evt_npc_move_position evt_npc.o] ["テレサ"] LW(0) LW(2) 0 80.00 0
805D1BDC:   callc [evt_eff_fukidashi evt_eff.o] 1 ["fuki"] ["テレサ"] 1 0 0 0 0 0 0 60
805D1C10:   callc [efffukidashichange_cam evt_lect_usu.o] ["fuki"] 7
805D1C20:   wait_ms 1000
805D1C28:   loop 2
805D1C30:     callc [evt_npc_reverse_ry evt_npc.o] ["テレサ"]
805D1C3C:     wait_ms 800
805D1C44:   end_loop
805D1C48:   subi LW(0) 200
805D1C54:   callc [evt_npc_move_position evt_npc.o] ["テレサ"] LW(0) LW(2) 0 80.00 0
805D1C74:   callc [evt_npc_set_position evt_npc.o] ["テレサ"] 0 -1000 0
805D1C8C:   callc [evt_npc_stop_for_one_event evt_npc.o] ["テレサ"]
805D1C98:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_friends_13"]
805D1CA8:   callc [evt_party_vivian_unhold evt_party.o] 0
805D1CB4:   callc [evt_cam_letter_box_disable evt_cam.o] 0
805D1CC0:   callc [evt_party_stop evt_party.o] 0
805D1CCC:   wait_frames 16
805D1CD4:   callc [evt_mario_wait_landon evt_mario.o]
805D1CDC:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.80 0.00 30.00 -101.80 1000 0
805D1D04:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1D1C:   subi LW(0) 40
805D1D28:   callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 80.00
805D1D40:   callc [evt_party_set_dir evt_party.o] 0 90 300
805D1D54:   wait_ms 1000
805D1D5C:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_friends_14"]
805D1D6C:   callc [evt_party_set_pose evt_party.o] 0 ["PTR_O_1"]
805D1D7C:   wait_ms 1000
805D1D84:   callc [evt_party_set_pose evt_party.o] 0 ["PTR_S_1"]
805D1D94:   return
805D1D98:   end
