ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [usu_00_init_evt usu_00.o] AT 805C9DA0 ---
805C9DA0:   setii GF(1) 0
805C9F54:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG4_USU1"]
805C9F64:     end_switch
805C9F68:   else
805C9F6C:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG4_USU1"]
805C9F7C:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG4_USU1"]
805C9F8C:   endif
805C9F90:   if_int_eq GF(1) 0
805C9F9C:     callc [evt_kagemario_init evt_kagemario.o]
805C9FA4:   endif
805C9FA8:   setii LW(0) [bero_entry_data usu_00.o]
805C9FB4:   callc [evt_bero_get_info evt_bero.o]
805C9FBC:   callss [evt_bero_info_run evt_bero.o]
805C9FC4:   if_int_eq GF(1) 1
805C9FD0:     setii LW(0) ["dokan_1"]
805C9FDC:     callss [bero_case_switch_off evt_bero.o]
805C9FE4:     callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_koopa_dokan usu_00.o]
805C9FF4:     setii LW(0) ["dokan_1"]
805CA000:     callss [bero_case_switch_on evt_bero.o]
805CA008:     setii LW(0) 1
805CA014:     callss [bero_case_switch_off evt_bero.o]
805CA01C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["bero"] 1
805CA034:     callc [evt_hitobj_attr_onoff evt_hit.o] 1 0 ["e_bero"] 8388612
805CA04C:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_02"] 1
805CA064:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_03"] 1
805CA07C:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_04"] 1
805CA094:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_06"] 1
805CA0AC:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_07"] 1
805CA0C4:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_08"] 1
805CA0DC:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_09"] 1
805CA0F4:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_10"] 1
805CA10C:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_11"] 1
805CA124:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_12"] 1
805CA13C:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_13"] 1
805CA154:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_14"] 1
805CA16C:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_15"] 1
805CA184:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_16"] 1
805CA19C:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_17"] 1
805CA1B4:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_18"] 1
805CA1CC:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_19"] 1
805CA1E4:     callc [L_evt_hitobj_flag_onoff evt_hit.o] 1 1 ["A_kusa_20"] 1
805CA1FC:   endif
805CA200:   if_int_eq GF(1) 0
805CA20C:     callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] 365 60 -50 0 0
805CA22C:   endif
805CA230:   if_int_eq GF(1) 0
805CA23C:     callc [evt_item_entry evt_item.o] ["item00"] 125 -220 0 -225 16 GSWF(5629) 0
805CA264:   endif
805CA268:   callss [evt_usu_kagemario_party_kill evt_kagemario.o]
805CA270:   callc [evt_npc_setup evt_npc.o] [npcEnt usu_00.o]
805CA27C:   if_int_eq GF(1) 1
805CA288:     callss [koopa_npc_entry usu_00.o]
805CA290:   endif
805CA294:   if_int_eq GF(1) 0
805CA2A0:     setii LW(0) [door_1 usu_00.o]
805CA2AC:     callss [evt_door_entry evt_door.o]
805CA2B4:     setii LW(0) [door_2 usu_00.o]
805CA2C0:     callss [evt_door_entry evt_door.o]
805CA2C8:     setii LW(0) [door_3 usu_00.o]
805CA2D4:     callss [evt_door_entry evt_door.o]
805CA2DC:   else
805CA2E0:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_ie1door"] 0 [door_ie1_koopa_evt usu_00.o] 0
805CA300:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_ie2door"] 0 [door_ie2_koopa_evt usu_00.o] 0
805CA320:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_ie3door"] 0 [door_ie3_koopa_evt usu_00.o] 0
805CA340:   endif
805CA344:   if_int_eq GF(1) 0
805CA350:     callc [evt_kinopio_setup evt_kinopio.o] [kino_dt usu_00.o]
805CA35C:   endif
805CA360:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ki1"] 2
805CA378:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ki2"] 2
805CA390:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ki3"] 2
805CA3A8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ki4"] 2
805CA3C0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ki5"] 2
805CA3D8:   callss [usu_00_kusa_init usu_00.o]
805CA3E0:   callss [usu_00_tree_init usu_00.o]
805CA3E8:   switchi GSW(0)
805CA3F0:     case_int_lt 178
805CA3F8:       callsa [usu00_stage4_coming_event usu_00.o]
805CA400:     case_int_range 179 179
805CA40C:       callsa [chief_pig_event usu_00.o]
805CA414:   end_switch
805CA418:   switchi GSW(0)
805CA420:     case_int_range 203 209
805CA42C:       callss [chief_mario_talk_init usu_00.o]
805CA434:       callsa [chief_mario_talk usu_00.o]
805CA43C:   end_switch
805CA440:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805CA44C:   if_string_eq LW(0) ["evt_majo3"]
805CA458:     callss [usu00_3witch_init usu_00.o]
805CA460:     callsa [usu00_3witch_event usu_00.o]
805CA468:   endif
805CA46C:   if_int_eq GSW(0) 203
805CA478:     callsa [usu00_vivian_cry_event usu_00.o]
805CA480:   endif
805CA484:   if_int_lt GSW(0) 205
805CA490:     callc [evt_run_case_evt evt_case.o] 9 1 ["A_kusa_07"] 0 [usu_00_touch_ichikorori_ball usu_00.o] 0
805CA4B0:   endif
805CA4B4:   if_int_eq GSW(0) 213
805CA4C0:     callss [usu00_3witch_init usu_00.o]
805CA4C8:     callsa [gra00_2witch_find_ranpel_event usu_00.o]
805CA4D0:   endif
805CA4D4:   callsa [usu00_check_vivian usu_00.o]
805CA4DC:   setii GW(0) 0
805CA4E8:   setii GW(1) 0
805CA4F4:   callsa [usu00_crowAB_talk_event usu_00.o]
805CA4FC:   callsa [usu00_crowCDE_talk_event usu_00.o]
805CA504:   if_int_ge GSW(0) 200
805CA510:     if_int_lt GSW(0) 212
805CA51C:       setii LW(0) ["dokan_1"]
805CA528:       callss [bero_case_switch_off evt_bero.o]
805CA530:       callc [evt_bero_overwrite evt_bero.o] ["dokan_1"] [bero_oshimodo usu_00.o]
805CA540:       setii LW(0) ["dokan_1"]
805CA54C:       callss [bero_case_switch_on evt_bero.o]
805CA554:     endif
805CA558:   endif
805CA55C:   if_int_eq GF(1) 0
805CA568:     begin_thread
805CA56C:       callc [booboo_main usu_00.o]
805CA574:     end_thread
805CA578:   endif
805CA57C:   if_int_eq GSW(0) 265
805CA588:     callc [evt_npc_change_interrupt evt_npc.o] ["カンブー"] 1 [kanbu_regl usu_00.o]
805CA59C:     callc [evt_npc_restart_regular_event evt_npc.o] ["カンブー"]
805CA5A8:     callc [evt_mario_kill_party evt_mario.o] 0
805CA5B4:     callsa [usu_00_koopa_first_evt usu_00.o]
805CA5BC:     callc [evt_cam_road_reset evt_cam.o]
805CA5C4:   endif
805CA5C8:   if_int_eq GSW(0) 266
805CA5D4:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805CA5E0:     if_string_eq LW(0) ["player"]
805CA5EC:       callc [evt_npc_change_interrupt evt_npc.o] ["カンブー"] 1 [kanbu_regl usu_00.o]
805CA600:       callc [evt_npc_restart_regular_event evt_npc.o] ["カンブー"]
805CA60C:       callc [evt_mario_set_pos evt_mario.o] 0 0 50
805CA620:       callc [evt_mario_set_dir evt_mario.o] 90 0 0
805CA634:       callc [evt_npc_set_position evt_npc.o] ["ババ"] -100 25 100
805CA64C:     else
805CA650:       callc [evt_mario_set_pos evt_mario.o] 30 0 180
805CA664:       callc [evt_mario_set_dir evt_mario.o] 90 0 0
805CA678:       callc [evt_npc_set_position evt_npc.o] ["ババ"] -100 25 100
805CA690:       begin_thread
805CA694:         callc [evt_seq_wait evt_seq.o] 2
805CA6A0:         wait_ms 1000
805CA6A8:         callsa [usu_00_koopa_second_evt usu_00.o]
805CA6B0:       end_thread
805CA6B4:     endif
805CA6B8:     callc [evt_cam_road_reset evt_cam.o]
805CA6C0:   endif
805CA6C4:   if_int_eq GSW(0) 218
805CA6D0:     callc [evt_mario_get_party evt_mario.o] LW(15)
805CA6DC:     if_int_eq LW(15) 0
805CA6E8:       callc [evt_mario_set_party evt_mario.o] 0 1
805CA6F8:       callc [evt_party_run evt_party.o] 0
805CA704:     endif
805CA708:     callc [evt_pouch_mario_recovery evt_pouch.o]
805CA710:     callc [evt_pouch_all_party_recovery evt_pouch.o]
805CA718:     callc [N_evt_sub_status_gauge_force_update evt_sub.o]
805CA720:     callc [evt_party_stop evt_party.o] 0
805CA72C:     callc [evt_party_set_pos evt_party.o] 0 -130 0 -60
805CA744:     callsa [evt_after_peach usu_00.o]
805CA74C:   endif
805CA750:   if_int_eq GSW(0) 400
805CA75C:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805CA768:     if_string_eq LW(0) ["sekai_yami2"]
805CA774:       callss [sekai_yami_npc_init usu_00.o]
805CA77C:       callsa [sekai_yami_evt usu_00.o]
805CA784:     endif
805CA788:     if_string_eq LW(0) ["minnnanokoe"]
805CA794:       callss [minnnanokoe_npc_entry usu_00.o]
805CA79C:       callsa [minnnanokoe_evt usu_00.o]
805CA7A4:     endif
805CA7A8:   endif
805CA7AC:   if_int_eq GSW(0) 402
805CA7B8:     callc [evt_mario_kill_party evt_mario.o] 0
805CA7C4:     callss [epilogue_npc_entry usu_00.o]
805CA7CC:     callsa [epilogue_evt usu_00.o]
805CA7D4:   endif
805CA7D8:   begin_thread
805CA7DC:     callc [npc_process usu_00.o]
805CA7E4:   end_thread
805CA7E8:   return
805CA7EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_usu_kagemario_party_kill evt_kagemario.o] AT 805D18E0 ---
805D18E0:   switchi GSW(0)
805D18E8:     case_int_range 201 205
805D18F4:       callc [evt_party_stop evt_party.o] 0
805D1900:       callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805D1918:       callc [evt_party_cont_onoff evt_party.o] 0 0
805D1928:       callc [evt_mario_kill_party evt_mario.o] 0
805D1934:       callc [evt_party_stop evt_party.o] 1
805D1940:       callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805D1958:       callc [evt_party_cont_onoff evt_party.o] 1 0
805D1968:       callc [evt_mario_clear_party evt_mario.o] 1
805D1974:       callc [test evt_kagemario.o]
805D197C:   end_switch
805D1980:   return
805D1984:   end

--- START OF DISASSEMBLY FOR FUNCTION [koopa_npc_entry usu_00.o] AT 805C6C00 ---
805C6C00:   callc [evt_npc_get_reglid evt_npc.o] ["ビビアン"] LW(0)
805C6C10:   stop_tid LW(0)
805C6C18:   callc [evt_npc_get_reglid evt_npc.o] ["ブタ村長"] LW(0)
805C6C28:   stop_tid LW(0)
805C6C30:   callc [evt_npc_get_reglid evt_npc.o] ["ブタ村人Ｋ"] LW(0)
805C6C40:   stop_tid LW(0)
805C6C48:   callc [evt_npc_get_reglid evt_npc.o] ["ブタ村人Ｅ"] LW(0)
805C6C58:   stop_tid LW(0)
805C6C60:   callc [evt_npc_get_reglid evt_npc.o] ["ブタ村人Ｄ"] LW(0)
805C6C70:   stop_tid LW(0)
805C6C78:   callc [evt_npc_get_reglid evt_npc.o] ["ブタ村人Ａ"] LW(0)
805C6C88:   stop_tid LW(0)
805C6C90:   callc [evt_npc_get_reglid evt_npc.o] ["宿店員"] LW(0)
805C6CA0:   stop_tid LW(0)
805C6CA8:   callc [evt_npc_get_reglid evt_npc.o] ["村人Ｂ"] LW(0)
805C6CB8:   stop_tid LW(0)
805C6CC0:   callc [evt_npc_get_reglid evt_npc.o] ["村長"] LW(0)
805C6CD0:   stop_tid LW(0)
805C6CD8:   callc [evt_npc_delete evt_npc.o] ["ビビアン"]
805C6CE4:   callc [evt_npc_delete evt_npc.o] ["ブタ村長"]
805C6CF0:   callc [evt_npc_delete evt_npc.o] ["ブタ村人Ｋ"]
805C6CFC:   callc [evt_npc_delete evt_npc.o] ["ブタ村人Ｅ"]
805C6D08:   callc [evt_npc_delete evt_npc.o] ["ブタ村人Ｄ"]
805C6D14:   callc [evt_npc_delete evt_npc.o] ["ブタ村人Ａ"]
805C6D20:   callc [evt_npc_delete evt_npc.o] ["宿店員"]
805C6D2C:   callc [evt_npc_delete evt_npc.o] ["村人Ｂ"]
805C6D38:   callc [evt_npc_delete evt_npc.o] ["村長"]
805C6D44:   callc [evt_npc_entry evt_npc.o] ["ババ"] ["c_kamek_be"]
805C6D54:   callc [evt_npc_set_tribe evt_npc.o] ["ババ"] ["カメックババ"]
805C6D64:   callc [evt_npc_set_position evt_npc.o] ["ババ"] 0 -1000 0
805C6D7C:   callc [evt_npc_set_ry evt_npc.o] ["ババ"] 90
805C6D8C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ババ"] 1536
805C6DA0:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ババ"] 2
805C6DB4:   callc [evt_npc_change_interrupt evt_npc.o] ["ババ"] 6 [baba_talk usu_00.o]
805C6DC8:   callc [evt_npc_set_width evt_npc.o] ["ババ"] 30
805C6DD8:   callc [evt_npc_set_height evt_npc.o] ["ババ"] 40
805C6DE8:   callc [evt_npc_entry evt_npc.o] ["カンブー"] ["c_kanbu"]
805C6DF8:   callc [evt_npc_set_tribe evt_npc.o] ["カンブー"] ["第三勢力幹部"]
805C6E08:   callc [evt_npc_set_position evt_npc.o] ["カンブー"] 100 0 200
805C6E20:   callc [evt_npc_set_ry evt_npc.o] ["カンブー"] 90
805C6E30:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["カンブー"] 16778752
805C6E44:   callc [evt_npc_status_onoff evt_npc.o] 1 ["カンブー"] 2
805C6E58:   callc [evt_npc_change_interrupt evt_npc.o] ["カンブー"] 6 [kanbu_talk usu_00.o]
805C6E6C:   callc [evt_npc_set_width evt_npc.o] ["カンブー"] 30
805C6E7C:   callc [evt_npc_set_height evt_npc.o] ["カンブー"] 60
805C6E8C:   callc [evt_npc_entry evt_npc.o] ["トゲノコ"] ["c_togenoko"]
805C6E9C:   callc [evt_npc_set_position evt_npc.o] ["トゲノコ"] 0 -1000 0
805C6EB4:   callc [evt_npc_entry evt_npc.o] ["ハンマー"] ["c_burosu_h"]
805C6EC4:   callc [evt_npc_set_position evt_npc.o] ["ハンマー"] 0 -1000 0
805C6EDC:   callc [evt_npc_entry evt_npc.o] ["カメック"] ["c_kamek"]
805C6EEC:   callc [evt_npc_set_position evt_npc.o] ["カメック"] 0 -1000 0
805C6F04:   callc [evt_npc_entry evt_npc.o] ["ザコ"] ["c_zako_n"]
805C6F14:   callc [evt_npc_set_position evt_npc.o] ["ザコ"] 0 -1000 0
805C6F2C:   return
805C6F30:   end

--- START OF DISASSEMBLY FOR FUNCTION [usu_00_kusa_init usu_00.o] AT 805C6794 ---
805C6794:   setii LW(0) [kusa_tbl usu_00.o]
805C67A0:   callss [evt_sub_kusa_access_entry evt_sub.o]
805C67A8:   return
805C67AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [usu_00_tree_init usu_00.o] AT 805C64F8 ---
805C64F8:   setii LW(0) [tree_tbl usu_00.o]
805C6504:   callss [evt_sub_tree_access_entry evt_sub.o]
805C650C:   return
805C6510:   end

--- START OF DISASSEMBLY FOR FUNCTION [usu00_stage4_coming_event usu_00.o] AT 805C2C2C ---
805C2C2C:   callc [evt_mario_key_onoff evt_mario.o] 0
805C2C38:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805C2C48:   callc [evt_cam_letter_box_onoff evt_cam.o] 1 0
805C2C58:   callc [evt_npc_get_position evt_npc.o] ["ブタ村人Ａ"] LW(0) LW(1) LW(2)
805C2C70:   callc [evt_npc_set_position evt_npc.o] ["村人Ａ"] LW(0) LW(1) LW(2)
805C2C88:   callc [evt_npc_set_position evt_npc.o] ["ブタ村人Ａ"] 0 -2000 0
805C2CA0:   callc [evt_cam3d_evt_set evt_cam.o] -255 593 704 -255 497 162 0 11
805C2CC8:   wait_frames 1
805C2CD0:   callc [evt_seq_wait evt_seq.o] 2
805C2CDC:   wait_ms 1000
805C2CE4:   callc [evt_npc_set_tribe evt_npc.o] ["村人Ａ"] ["ウスグラ村人音付き"]
805C2CF4:   callc [evt_npc_set_tribe evt_npc.o] ["村長"] ["ウスグラ村長音付き"]
805C2D04:   callc [evt_cam3d_evt_set evt_cam.o] -255 166 704 -255 71 162 5000 0
805C2D2C:   wait_ms 5500
805C2D34:   setii GF(0) 0
805C2D40:   callc [evt_bero_exec_wait evt_bero.o] 65536
805C2D4C:   wait_ms 600
805C2D54:   callc [evt_party_stop evt_party.o] 0
805C2D60:   begin_thread
805C2D64:     callc [evt_party_move_pos2 evt_party.o] 0 -255 175 60.00
805C2D7C:   end_thread
805C2D80:   callc [evt_mario_mov_pos2 evt_mario.o] -225 175 60.00
805C2D94:   callc [evt_party_set_dir evt_party.o] 0 270 300
805C2DA8:   wait_ms 300
805C2DB0:   callc [evt_party_set_dir evt_party.o] 0 90 300
805C2DC4:   wait_ms 300
805C2DCC:   callc [evt_party_set_dir evt_party.o] 0 270 300
805C2DE0:   wait_ms 300
805C2DE8:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C2DFC:   wait_ms 300
805C2E04:   callc [evt_party_set_dir evt_party.o] 0 90 300
805C2E18:   wait_ms 300
805C2E20:   callc [evt_party_stop evt_party.o] 0
805C2E2C:   wait_ms 300
805C2E34:   callc [evt_msg_print_party evt_msg.o] ["stg4_usu_00_0"]
805C2E40:   wait_ms 300
805C2E48:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_00"] 0 ["村人Ａ"]
805C2E60:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805C2E74:   callc [evt_cam3d_evt_set evt_cam.o] -210 100 419 -210 41 185 1000 11
805C2E9C:   callc [evt_npc_move_position evt_npc.o] ["村人Ａ"] -175 175 1000 0 0
805C2EBC:   callc [evt_npc_set_ry evt_npc.o] ["村人Ａ"] 270
805C2ECC:   wait_ms 500
805C2ED4:   begin_thread
805C2ED8:     callc [evt_party_set_dir evt_party.o] 0 90 300
805C2EEC:   end_thread
805C2EF0:   begin_thread
805C2EF4:     callc [evt_mario_set_dir evt_mario.o] 90 300 0
805C2F08:   end_thread
805C2F0C:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_01"] 0 ["村人Ａ"]
805C2F24:   wait_ms 100
805C2F2C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C2F44:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_5"] LW(0) LW(1) LW(2) 0
805C2F60:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805C2F6C:   wait_ms 400
805C2F74:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C2F80:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_02"] 0 ["村人Ａ"]
805C2F98:   wait_ms 200
805C2FA0:   callc [evt_msg_print_party evt_msg.o] ["stg4_usu_03"]
805C2FAC:   wait_ms 200
805C2FB4:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_04"] 0 ["村人Ａ"]
805C2FCC:   wait_ms 500
805C2FD4:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG4_TEMPLE_BELL1"] 0
805C2FE4:   wait_ms 500
805C2FEC:   callc [evt_eff_fukidashi evt_eff.o] 1 0 ["村人Ａ"] 0 0 0 0 0 0 0 60
805C3020:   wait_ms 1000
805C3028:   callc [evt_npc_reverse_ry evt_npc.o] ["村人Ａ"]
805C3034:   wait_ms 500
805C303C:   callc [evt_npc_reverse_ry evt_npc.o] ["村人Ａ"]
805C3048:   wait_ms 500
805C3050:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_05"] 0 ["村人Ａ"]
805C3068:   wait_ms 500
805C3070:   callc [evt_npc_get_position evt_npc.o] ["村人Ａ"] LW(0) LW(1) LW(2)
805C3088:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_CHANGE_PIG1"] LW(0) LW(1) LW(2) 0
805C30A4:   begin_thread
805C30A8:     addi LW(2) 20
805C30B4:     callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 7 LW(0) LW(1) LW(2) 1.50 0 0 0 0 0 0 0
805C30F4:   end_thread
805C30F8:   wait_ms 300
805C3100:   begin_thread
805C3104:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C311C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2"] LW(0) LW(1) LW(2) 0
805C3138:   end_thread
805C313C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805C3148:   callc [evt_npc_get_reglid evt_npc.o] ["ブタ村人Ａ"] LW(10)
805C3158:   stop_tid LW(10)
805C3160:   callc [evt_npc_set_position evt_npc.o] ["ブタ村人Ａ"] LW(0) LW(1) LW(2)
805C3178:   callc [evt_npc_set_position evt_npc.o] ["村人Ａ"] 0 -2000 0
805C3190:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_usu_00003e70 usu_00.o] 0 0 0 0 0 0 0 0 60
805C31C4:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_usu_00003e70 usu_00.o] 0 0 0 0 0 0 0 0 60
805C31F8:   wait_ms 1000
805C3200:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C320C:   callc [evt_npc_get_position evt_npc.o] ["ブタ村人Ａ"] LW(0) LW(1) LW(2)
805C3224:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_VOICE_PIG1"] LW(0) LW(1) LW(2) 0
805C3240:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_06"] 0 ["ブタ村人Ａ"]
805C3258:   begin_thread
805C325C:     wait_ms 500
805C3264:     callc [evt_npc_move_position evt_npc.o] ["ブタ村人Ａ"] -197 90 0 40.00 0
805C3284:     callc [evt_npc_move_position evt_npc.o] ["ブタ村人Ａ"] -276 -14 0 40.00 0
805C32A4:     callc [evt_npc_restart_regular_event evt_npc.o] ["ブタ村人Ａ"]
805C32B0:   end_thread
805C32B4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ブタ村人Ａ"] 32
805C32C8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ブタ村人Ｄ"] 32
805C32DC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ブタ村人Ｋ"] 32
805C32F0:   callc [evt_msg_print_party evt_msg.o] ["stg4_usu_07"]
805C32FC:   wait_ms 1000
805C3304:   callc [evt_npc_get_position evt_npc.o] ["村長"] LW(0) LW(1) LW(2)
805C331C:   callc [evt_npc_set_position evt_npc.o] ["村長"] -40 0 184
805C3334:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_08"] 0 ["村長"]
805C334C:   callc [evt_npc_move_position evt_npc.o] ["村長"] -175 175 4000 0 0
805C336C:   wait_ms 200
805C3374:   callc [evt_msg_print_party evt_msg.o] ["stg4_usu_09"]
805C3380:   wait_ms 500
805C3388:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_10"] 0 ["村長"]
805C33A0:   begin_thread
805C33A4:     callc [evt_npc_set_ry evt_npc.o] ["村長"] 90
805C33B4:     wait_ms 100
805C33BC:     callc [evt_npc_move_position evt_npc.o] ["村長"] -77 -169 5000 0 0
805C33DC:     wait_ms 500
805C33E4:     callc [evt_npc_move_position evt_npc.o] ["村長"] -77 -190 500 0 0
805C3404:     callc [evt_npc_set_position evt_npc.o] ["村長"] LW(0) LW(1) LW(2)
805C341C:     callc [evt_npc_set_ry evt_npc.o] ["村長"] 270
805C342C:   end_thread
805C3430:   begin_thread
805C3434:     wait_ms 5100
805C343C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805C3454:     loop 0
805C345C:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C3464:       mulf LW(0) 0.44
805C3470:       callc [evt_mapobj_rotate evt_map.o] 1 ["S__ie2_door"] 0 LW(0) 0
805C348C:       wait_frames 1
805C3494:       if_int_eq LW(1) 0
805C34A0:         loop_break
805C34A4:       endif
805C34A8:     end_loop
805C34AC:     wait_ms 500
805C34B4:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805C34CC:     loop 0
805C34D4:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C34DC:       mulf LW(0) 0.44
