ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [marioAttackEvent_Scissor sac_scissor.o] AT 803B5478 ---
803B5478:   callc [scissor_init sac_scissor.o]
803B569C:       callc [evt_paper_delete evt_paper.o] LW(10)
803B56A8:       goto 90
803B56B0:     endif
803B56B4:     wait_frames 1
803B56BC:     callc [scissor_tess sac_scissor.o]
803B56C4:     wait_frames 1
803B56CC:     callc [scissor_offscreen sac_scissor.o]
803B56D4:     callc [evt_img_alloc_capture evt_img.o] ["img"] 0 ["ofs"] 1 0 0 0 0
803B56FC:     wait_frames 1
803B5704:     callc [scissor_ofscreen_ok sac_scissor.o] LW(0)
803B5710:     if_int_ne LW(0) 0
803B571C:       callc [evt_snd_sfxon evt_snd.o] ["SFX_BTL_SAC_KAKONDEPON2"] 0
803B572C:       callc [evt_img_onoff evt_img.o] ["img"] 1
803B573C:       callc [evt_img_set_shadow evt_img.o] ["img"] 2
803B574C:       callc [scissor_damage sac_scissor.o] LW(0)
803B5758:       if_int_ge LW(0) 2
803B5764:         callc [btlevtcmd_ACSuccessEffect battle_event_cmd.o] LW(0) 75 100 -100
803B577C:       endif
803B5780:       callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
803B5790:       callc [evt_img_clear_virtual_point evt_img.o] ["img"]
803B579C:       wait_frames 60
803B57A4:     endif
803B57A8:     callc [evt_img_onoff evt_img.o] ["img"] 0
803B57B8:     callc [evt_img_set_shadow evt_img.o] ["img"] 0
803B57C8:     callc [evt_img_release evt_img.o] ["img"]
803B57D4:     callc [evt_offscreen_delete evt_offscreen.o] ["ofs"]
803B57E0:     callc [evt_paper_delete evt_paper.o] LW(10)
803B57EC:     callc [scissor_timer_get sac_scissor.o] LW(0)
803B57F8:     if_int_le LW(0) 59
803B5804:       goto 90
803B580C:     endif
803B5810:   end_loop
803B5814: 90:
803B581C:   callc [sac_ac_help_off sac_common.o]
803B5824:   callc [sac_cheer_end sac_common.o]
803B582C:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
803B583C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
803B5844:   callc [btlevtcmd_CommandPayWeaponCost battle_event_cmd.o] -2
803B5850:   callc [btlevtcmd_CommandGetWeaponAddress battle_event_cmd.o] -2 LW(0)
803B5860:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(0)
803B586C: 95:
803B5874:   if_int_eq LW(3) -1
803B5880:     goto 97
803B5888:   endif
803B588C:   callc [btlevtcmd_GetTotalDamage battle_event_cmd.o] LW(3) LW(0)
803B589C:   if_int_ge LW(0) 1
803B58A8:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_scissor_finish sac_scissor.o] 256 LW(5)
803B58C8:   endif
803B58CC:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
803B58DC:   goto 95
803B58E4: 97:
803B58EC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
803B58FC:   wait_ms 1000
803B5904:   callc [scissor_end sac_scissor.o]
803B590C: 99:
803B5914:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
803B5920:   return
803B5924:   end

--- START OF DISASSEMBLY FOR FUNCTION [sac_start_camera_evt sac_common.o] AT 803B7160 ---
803B7160:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
803B7170:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
803B7184:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(0)
803B7198:   if_int_eq LW(0) 1
803B71A4:     callc [evt_btl_camera_set_zoom battle_camera.o] 0 100
803B71B4:   else
803B71B8:     callc [evt_btl_camera_set_zoom battle_camera.o] 0 300
803B71C8:   endif
803B71CC:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
803B71DC:   callc [evt_btl_camera_set_zoomSpeedLv battle_camera.o] 0 2
803B71EC:   return
803B71F0:   end

--- START OF DISASSEMBLY FOR FUNCTION [sac_mario_item_on_evt sac_common.o] AT 803B71F4 ---
803B71F4:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
803B7208:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
803B7220:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 15
803B7234:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 5 -1 0
803B7258:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_VOICE_MARIO_HAPPY1"] [F1194D80] 0 [F1194D80]
803B7274:   callc [evt_audience_sound_cheer evt_audience.o] 180 60
803B7284:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["M_P_2"]
803B7298:   callc [btlevtcmd_GetPartsPos battle_event_cmd.o] -2 1 LW(0) LW(1) LW(2)
803B72B4:   callc [btlevtcmd_GetHeight battle_event_cmd.o] -2 LW(5)
803B72C4:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(6)
803B72D4:   mulf LW(5) LW(6)
803B72E0:   addi LW(1) LW(5)
803B72EC:   addi LW(1) 35
803B72F8:   addi LW(2) -5
803B7304:   callc [evt_eff evt_eff.o] ["sac_treasure"] ["treasure_map"] 0 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
803B7344:   addi LW(1) 2
803B7350:   addi LW(2) -7
803B735C:   callc [evt_eff evt_eff.o] ["sac_itemget"] ["itemget"] 9 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
803B739C:   return
803B73A0:   end

--- START OF DISASSEMBLY FOR FUNCTION [sac_start_stardust sac_common.o] AT 803B73A4 ---
803B73A4:   loop 6
803B73AC:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
803B73C4:     addi LW(1) 50
803B73D0:     callc [evt_eff evt_eff.o] [zero_804283d0 sac_common.o] ["stardust"] 5 LW(0) LW(1) LW(2) 30 30 10 30 0 0 0 0
803B7410:     wait_frames 10
803B7418:   end_loop
803B741C:   return
803B7420:   end

--- START OF DISASSEMBLY FOR FUNCTION [sac_mario_back_home sac_common.o] AT 803B7424 ---
803B7424:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
803B7438:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
803B7450:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 5 -1 0
803B7474:   return
803B7478:   end
