ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wawawa_attack_event_sub unit_barriern_z.o] AT 805C85D4 ---
805C85D4:   callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(13) LW(3)
805C74A0:   callc [btlevtcmd_CheckPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216 LW(0)
805C74B8:   if_int_ne LW(0) 0
805C74C4:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805C74D8:   endif
805C74DC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_5"]
805C74F0:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(6)
805C7504:   if_int_eq LW(6) 0
805C7510:     callc [btlevtcmd_SetPartsScale battle_event_cmd.o] -2 LW(15) 1 0 1
805C752C:     begin_child_thread
805C7530:       loop 0
805C7538:         loop 10
805C7540:           callc [btlevtcmd_AddPartsScale battle_event_cmd.o] -2 LW(15) 0 0.13 0
805C755C:           wait_frames 1
805C7564:         end_loop
805C7568:         loop 10
805C7570:           callc [btlevtcmd_AddPartsScale battle_event_cmd.o] -2 LW(15) 0 -0.13 0
805C758C:           wait_frames 1
805C7594:         end_loop
805C7598:       end_loop
805C759C:     end_child_thread
805C75A0:     callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805C75BC:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 4 0
805C75D8:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8) 0 -1
805C75FC:   else
805C7600:     callc [btlevtcmd_SetPartsScale battle_event_cmd.o] -2 LW(15) 1 0 1
805C761C:     begin_child_thread
805C7620:       loop 0
805C7628:         loop 5
805C7630:           callc [btlevtcmd_AddPartsScale battle_event_cmd.o] -2 LW(15) 0 0.25 0
805C764C:           wait_frames 1
805C7654:         end_loop
805C7658:         loop 5
805C7660:           callc [btlevtcmd_AddPartsScale battle_event_cmd.o] -2 LW(15) 0 -0.25 0
805C767C:           wait_frames 1
805C7684:         end_loop
805C7688:       end_loop
805C768C:     end_child_thread
805C7690:     callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805C76AC:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 7 0
805C76C8:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8) 0 -1
805C76EC:     callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) 0 -1000 0
805C7708:   endif
805C770C:   return
805C7710:   end

--- START OF DISASSEMBLY FOR FUNCTION [damage_check_event_sub unit_barriern_z.o] AT 805C7714 ---
805C7714:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
805C7734:   switchi LW(5)
805C773C:     case_int_eq_any 4
805C7744:       goto 90
805C774C:       end_multi_case
805C7750:     case_int_eq 3
805C7758:       goto 90
805C7760:       end_multi_case
805C7764:     case_int_eq 6
805C776C:       goto 90
805C7774:     case_int_eq 2
805C777C:       goto 90
805C7784:     case_int_eq 1
805C778C:       goto 91
805C7794:       end_multi_case
805C7798:     case_default
805C779C:       goto 98
805C77A4:       end_multi_case
805C77A8:   end_switch
805C77AC: 90:
805C77B4:   callss [wakka_attack_common_event_no_hit unit_barriern_z.o]
805C77BC:   goto 98
805C77C4: 91:
805C77CC:   setii LW(13) 0
805C77D8:   setii LW(14) 5
805C77E4:   loop 0
805C77EC:     callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(13) LW(5)
805C7804:     callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(14) LW(6)
805C781C:     if_int_eq LW(3) LW(5)
805C7828:       if_int_eq LW(4) LW(6)
805C7834:         addi LW(13) 10
805C7840:         callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 1 LW(13) 1
805C7858:         loop_break
805C785C:       endif
805C7860:     endif
805C7864:     addi LW(13) 1
805C7870:     addi LW(14) 1
805C787C:   end_loop
805C7880:   callss [wakka_attack_common_event_hit unit_barriern_z.o]
805C7888:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805C7898:   if_int_eq LW(10) 1
805C78A4:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805C78C4:   else
805C78C8:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
805C78E8:   endif
805C78EC:   goto 98
805C78F4: 98:
805C78FC:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) 0 -1000 0
805C7918:   return
805C791C:   end

--- START OF DISASSEMBLY FOR FUNCTION [wakka_attack_common_event_no_hit unit_barriern_z.o] AT 805C6F04 ---
805C6F04:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(6)
805C6F18:   if_int_eq LW(6) 0
805C6F24:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 67108864
805C6F38:   else
805C6F3C:     callc [btlevtcmd_SetPartsBlur battle_event_cmd.o] -2 LW(15) 255 255 255 255 255 255 255 100 0
805C6F70:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 67108864
805C6F84:   endif
805C6F88:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["Z_3"]
805C6F9C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(12) LW(6) LW(7) LW(8)
805C6FB4:   addi LW(8) 1
805C6FC0:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8)
805C6FDC:   callc [btlevtcmd_CheckPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216 LW(0)
805C6FF4:   if_int_ne LW(0) 0
805C7000:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805C7014:   endif
805C7018:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_5"]
805C702C:   begin_child_thread
805C7030:     loop 0
805C7038:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805C7048:       if_int_eq LW(0) -1
805C7054:         callc [btlevtcmd_GetPartsPos battle_event_cmd.o] -2 LW(15) LW(0) LW(1) LW(2)
805C7070:         callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805C708C:         if_int_le LW(0) LW(6)
805C7098:           callss [start_avoid unit_barriern_z.o]
805C70A0:           loop_break
805C70A4:         endif
805C70A8:       else
805C70AC:         callc [btlevtcmd_GetPartsPos battle_event_cmd.o] -2 LW(15) LW(0) LW(1) LW(2)
805C70C8:         callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805C70E4:         if_int_ge LW(0) LW(6)
805C70F0:           callss [start_avoid unit_barriern_z.o]
805C70F8:           loop_break
805C70FC:         endif
805C7100:       endif
805C7104:       wait_frames 1
805C710C:     end_loop
805C7110:   end_child_thread
805C7114:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(6)
805C7128:   if_int_eq LW(6) 0
805C7134:     callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805C7150:     callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(6) [F1194D80] [F1194D80]
805C7164:     muli LW(6) 1
805C7170:     callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805C7180:     muli LW(6) LW(0)
805C718C:     subi LW(7) 5
805C7198:     callc [btlevtcmd_SetPartsScale battle_event_cmd.o] -2 LW(15) 1 0 1
805C71B4:     begin_child_thread
805C71B8:       loop 0
805C71C0:         loop 10
805C71C8:           callc [btlevtcmd_AddPartsScale battle_event_cmd.o] -2 LW(15) 0 0.13 0
805C71E4:           wait_frames 1
805C71EC:         end_loop
805C71F0:         loop 10
805C71F8:           callc [btlevtcmd_AddPartsScale battle_event_cmd.o] -2 LW(15) 0 -0.13 0
805C7214:           wait_frames 1
805C721C:         end_loop
805C7220:       end_loop
805C7224:     end_child_thread
805C7228:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 4 0
805C7244:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8) 0 -1
805C7268:   else
805C726C:     callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805C7288:     callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(6) [F1194D80] [F1194D80]
805C729C:     muli LW(6) 1
805C72A8:     callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805C72B8:     muli LW(6) LW(0)
805C72C4:     subi LW(7) 5
805C72D0:     callc [btlevtcmd_SetPartsScale battle_event_cmd.o] -2 LW(15) 1 0 1
805C72EC:     begin_child_thread
805C72F0:       loop 0
805C72F8:         loop 5
805C7300:           callc [btlevtcmd_AddPartsScale battle_event_cmd.o] -2 LW(15) 0 0.25 0
805C731C:           wait_frames 1
805C7324:         end_loop
805C7328:         loop 5
805C7330:           callc [btlevtcmd_AddPartsScale battle_event_cmd.o] -2 LW(15) 0 -0.25 0
805C734C:           wait_frames 1
805C7354:         end_loop
805C7358:       end_loop
805C735C:     end_child_thread
805C7360:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 LW(15) 0 7 0
805C737C:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8) 0 -1
805C73A0:     callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) 0 -1000 0
805C73BC:   endif
805C73C0:   return
805C73C4:   end

--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_barriern_z.o] AT 805C6E9C ---
805C6E9C:   if_int_eq LW(5) 3
805C6EA8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805C6EB8:   endif
805C6EBC:   if_int_eq LW(5) 6
805C6EC8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805C6ED8:   endif
805C6EDC:   if_int_eq LW(5) 2
805C6EE8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805C6EF8:   endif
805C6EFC:   return
805C6F00:   end
