ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_super_killer_cannon.o] AT 80620DEC ---
80620DEC:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
806210BC:           setii LW(12) 1
806210C8:           callss [friend_event unit_super_killer_cannon.o]
806210D0:           goto 99
806210D8:         endif
806210DC:       endif
806210E0:       addi LW(15) 1
806210EC:       subi LW(14) 40
806210F8:       subi LW(13) 10
80621104:       if_int_ge LW(15) 3
80621110:         loop_break
80621114:       endif
80621118:     end_loop
8062111C:     goto 99
80621124:   endif
80621128:   addi LW(0) 10
80621134:   if_int_lt LW(1) LW(0)
80621140:     setii LW(15) 0
8062114C:     setii LW(14) 160
80621158:     setii LW(13) 30
80621164:     loop 0
8062116C:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80621184:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
80621198:       setii LW(4) LW(0)
806211A4:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
806211B4:       muli LW(4) LW(5)
806211C0:       if_int_lt LW(4) LW(5)
806211CC:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
806211F4:         addi LW(2) LW(13)
80621200:         if_int_eq LW(3) -1
8062120C:           setii LW(12) 0
80621218:           callss [friend_event unit_super_killer_cannon.o]
80621220:         endif
80621224:       endif
80621228:       addi LW(15) 1
80621234:       subi LW(14) 40
80621240:       subi LW(13) 10
8062124C:       if_int_ge LW(15) 3
80621258:         loop_break
8062125C:       endif
80621260:     end_loop
80621264:     goto 99
8062126C:   endif
80621270:   addi LW(0) 20
8062127C:   if_int_lt LW(1) LW(0)
80621288:     setii LW(15) 0
80621294:     setii LW(14) 160
806212A0:     setii LW(13) 30
806212AC:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 16777216
806212C0:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 16777216
806212D4:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 3 16777216
806212E8:     callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 0
80621304:     loop 0
8062130C:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80621324:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
80621338:       setii LW(4) LW(0)
80621344:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
80621354:       muli LW(4) LW(5)
80621360:       if_int_lt LW(4) LW(5)
8062136C:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80621394:         addi LW(2) LW(13)
806213A0:         if_int_eq LW(3) -1
806213AC:           setii LW(12) 0
806213B8:           callss [friend_event_sky unit_super_killer_cannon.o]
806213C0:           callc [btlevtcmd_GetPartsRotate battle_event_cmd.o] -2 2 LW(5) LW(6) LW(11)
806213DC:           loop 0
806213E4:             if_int_ge LW(11) 0
806213F0:               loop_break
806213F4:             endif
806213F8:             addi LW(11) 2
80621404:             callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 LW(11)
80621420:             wait_frames 1
80621428:           end_loop
8062142C:           callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 16777216
80621440:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
80621454:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 3 16777216
80621468:           goto 99
80621470:         endif
80621474:       endif
80621478:       addi LW(15) 1
80621484:       subi LW(14) 40
80621490:       subi LW(13) 10
8062149C:       if_int_ge LW(15) 3
806214A8:         loop_break
806214AC:       endif
806214B0:     end_loop
806214B4:     goto 99
806214BC:   endif
806214C0:   addi LW(0) 0
806214CC:   if_int_lt LW(1) LW(0)
806214D8:     setii LW(15) 0
806214E4:     setii LW(14) 160
806214F0:     setii LW(13) 30
806214FC:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 16777216
80621510:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 16777216
80621524:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 3 16777216
80621538:     callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 0
80621554:     loop 0
8062155C:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80621574:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
80621588:       setii LW(4) LW(0)
80621594:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
806215A4:       muli LW(4) LW(5)
806215B0:       if_int_lt LW(4) LW(5)
806215BC:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
806215E4:         addi LW(2) LW(13)
806215F0:         if_int_eq LW(3) -1
806215FC:           setii LW(12) 1
80621608:           callss [friend_event_sky unit_super_killer_cannon.o]
80621610:           callc [btlevtcmd_GetPartsRotate battle_event_cmd.o] -2 2 LW(5) LW(6) LW(11)
8062162C:           loop 0
80621634:             if_int_ge LW(11) 0
80621640:               loop_break
80621644:             endif
80621648:             addi LW(11) 2
80621654:             callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 LW(11)
80621670:             wait_frames 1
80621678:           end_loop
8062167C:           callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 16777216
80621690:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
806216A4:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 3 16777216
806216B8:           goto 99
806216C0:         endif
806216C4:       endif
806216C8:       addi LW(15) 1
806216D4:       subi LW(14) 40
806216E0:       subi LW(13) 10
806216EC:       if_int_ge LW(15) 3
806216F8:         loop_break
806216FC:       endif
80621700:     end_loop
80621704:     goto 99
8062170C:   endif
80621710:   addi LW(0) 10
8062171C:   if_int_lt LW(1) LW(0)
80621728:     setii LW(15) 0
80621734:     setii LW(14) 160
80621740:     setii LW(13) 30
8062174C:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 16777216
80621760:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 16777216
80621774:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 3 16777216
80621788:     callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 0
806217A4:     loop 0
806217AC:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806217C4:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
806217D8:       setii LW(4) LW(0)
806217E4:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
806217F4:       muli LW(4) LW(5)
80621800:       if_int_lt LW(4) LW(5)
8062180C:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80621834:         addi LW(2) LW(13)
80621840:         if_int_eq LW(3) -1
8062184C:           setii LW(12) 0
80621858:           callss [friend_event_sky unit_super_killer_cannon.o]
80621860:         endif
80621864:       endif
80621868:       addi LW(15) 1
80621874:       subi LW(14) 40
80621880:       subi LW(13) 10
8062188C:       if_int_ge LW(15) 3
80621898:         loop_break
8062189C:       endif
806218A0:     end_loop
806218A4:     callc [btlevtcmd_GetPartsRotate battle_event_cmd.o] -2 2 LW(5) LW(6) LW(11)
806218C0:     loop 0
806218C8:       if_int_ge LW(11) 0
806218D4:         loop_break
806218D8:       endif
806218DC:       addi LW(11) 2
806218E8:       callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 LW(11)
80621904:       wait_frames 1
8062190C:     end_loop
80621910:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 16777216
80621924:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
80621938:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 3 16777216
8062194C:     goto 99
80621954:   endif
80621958: 99:
80621960:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8062196C:   return
80621970:   end

--- START OF DISASSEMBLY FOR FUNCTION [friend_event unit_super_killer_cannon.o] AT 80621974 ---
80621974:   if_int_eq LW(12) 1
80621980:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON_CHARGE1"] [F1194D80] 0 [F1194D80]
8062199C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KTA_A_2A"]
806219B0:     wait_frames 10
806219B8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KTA_Z_1"]
806219CC:     wait_frames 10
806219D4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KTA_A_2A"]
806219E8:     wait_frames 10
806219F0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KTA_Z_1"]
80621A04:     wait_frames 10
80621A0C:   endif
80621A10:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KTA_A_1"]
80621A24:   wait_frames 40
80621A2C:   if_int_eq LW(12) 1
80621A38:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON3"] [F1194D80] 0 [F1194D80]
80621A54:   else
80621A58:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON1"] [F1194D80] 0 [F1194D80]
80621A74:   endif
80621A78:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(5)
80621A8C:   if_int_ne LW(5) 0
80621A98:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
80621AB0:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 70
80621AC4:     addi LW(9) 10
80621AD0:     callc [evt_eff evt_eff.o] [zero_las_000199e4 unit_super_killer_cannon.o] ["kemuri_test"] 18 LW(7) 50 LW(9) 1.50 0 0 0 0 0 0 0
80621B10:     goto 10
80621B18:   endif
80621B1C:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(5)
80621B30:   if_int_ne LW(5) 0
80621B3C:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
80621B54:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 28
80621B68:     addi LW(9) 10
80621B74:     callc [evt_eff evt_eff.o] [zero_las_000199e4 unit_super_killer_cannon.o] ["kemuri_test"] 18 LW(7) 15 LW(9) 0.50 0 0 0 0 0 0 0
80621BB4:     goto 10
80621BBC:   endif
80621BC0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
80621BD8:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 40
80621BEC:   addi LW(9) 10
80621BF8:   callc [evt_eff evt_eff.o] [zero_las_000199e4 unit_super_killer_cannon.o] ["kemuri_test"] 18 LW(7) 30 LW(9) 1.00 0 0 0 0 0 0 0
80621C38:   goto 10
80621C40: 10:
80621C48:   callc [evt_btl_camera_shake_w battle_camera.o] 0 5 0 20 0
80621C64:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
80621C7C:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_killer unit_super_killer_cannon.o] 0
80621C90:   callc [killer_copy_status unit_super_killer_cannon.o] -2 LW(3)
80621CA0:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(7) 10 LW(2)
80621CB8:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(3) 0
80621CC8:   callc [btlevtcmd_SetJumpSpeed battle_event_cmd.o] LW(3) 0
80621CD8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(3) LW(0) 10 LW(2) 7.00 -1
80621CF8:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) 10 LW(2)
80621D10:   if_int_eq LW(12) 1
80621D1C:     callc [btlevtcmd_OnOffStatus battle_event_cmd.o] LW(3) 16 1 1 1
80621D38:   endif
80621D3C:   return
80621D40:   end

--- START OF DISASSEMBLY FOR FUNCTION [friend_event_sky unit_super_killer_cannon.o] AT 80621D44 ---
80621D44:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
80621D5C:   callc [evt_sub_get_dir evt_sub.o] LW(7) LW(8) LW(0) 40 LW(10)
80621D78:   callc [killer_get_angle unit_super_killer_cannon.o] LW(7) LW(8) LW(0) 40 LW(10)
80621D94:   callc [btlevtcmd_GetPartsRotate battle_event_cmd.o] -2 2 LW(5) LW(6) LW(11)
80621DB0:   loop 0
80621DB8:     if_int_gt LW(11) 0
80621DC4:       loop_break
80621DC8:     endif
80621DCC:     if_int_le LW(11) LW(10)
80621DD8:       loop_break
80621DDC:     endif
80621DE0:     subi LW(11) 2
80621DEC:     callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 LW(11)
80621E08:     wait_frames 1
80621E10:   end_loop
80621E14:   if_int_eq LW(12) 1
80621E20:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON_CHARGE1"] [F1194D80] 0 [F1194D80]
80621E3C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KTA_A_3A"]
80621E50:     wait_frames 10
80621E58:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KTA_Z_3"]
80621E6C:     wait_frames 10
80621E74:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KTA_A_3A"]
80621E88:     wait_frames 10
80621E90:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KTA_Z_3"]
80621EA4:     wait_frames 10
80621EAC:   endif
80621EB0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KTA_A_3"]
80621EC4:   wait_frames 40
80621ECC:   if_int_eq LW(12) 1
80621ED8:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON4"] [F1194D80] 0 [F1194D80]
80621EF4:   else
80621EF8:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON2"] [F1194D80] 0 [F1194D80]
80621F14:   endif
80621F18:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(5)
80621F2C:   if_int_ne LW(5) 0
80621F38:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
80621F50:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 60
80621F64:     addi LW(9) 10
80621F70:     callc [evt_eff evt_eff.o] [zero_las_000199e4 unit_super_killer_cannon.o] ["kemuri_test"] 18 LW(7) 75 LW(9) 1.50 0 0 0 0 0 0 0
80621FB0:     goto 10
80621FB8:   endif
80621FBC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(5)
80621FD0:   if_int_ne LW(5) 0
80621FDC:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
80621FF4:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 28
80622008:     addi LW(9) 10
80622014:     callc [evt_eff evt_eff.o] [zero_las_000199e4 unit_super_killer_cannon.o] ["kemuri_test"] 18 LW(7) 20 LW(9) 0.50 0 0 0 0 0 0 0
80622054:     goto 10
8062205C:   endif
80622060:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
80622078:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 40
8062208C:   addi LW(9) 10
80622098:   callc [evt_eff evt_eff.o] [zero_las_000199e4 unit_super_killer_cannon.o] ["kemuri_test"] 18 LW(7) 38 LW(9) 1.00 0 0 0 0 0 0 0
806220D8:   goto 10
806220E0: 10:
806220E8:   callc [evt_btl_camera_shake_w battle_camera.o] 0 5 0 20 0
80622104:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_killer unit_super_killer_cannon.o] 0
80622118:   callc [killer_copy_status unit_super_killer_cannon.o] -2 LW(3)
80622128:   callc [btlevtcmd_GetBodyId battle_event_cmd.o] LW(3) LW(4)
80622138:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(7) 10 LW(2)
80622150:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] LW(3) LW(4) 0 0 LW(10)
8062216C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(3) 0
8062217C:   callc [btlevtcmd_SetJumpSpeed battle_event_cmd.o] LW(3) 0
8062218C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(3) LW(0) 40 LW(2) 7.00 -1
806221AC:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] LW(3) LW(4) 0 0 0
806221C8:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) 40 LW(2)
806221E0:   if_int_eq LW(12) 1
806221EC:     callc [btlevtcmd_OnOffStatus battle_event_cmd.o] LW(3) 16 1 1 1
80622208:   endif
8062220C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(3) LW(4) 4194304
80622220:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(3) LW(4) 2097152
80622234:   return
80622238:   end
