ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_majolyne_las.o] AT 806328B8 ---
806328B8:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
80633374:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
80633384:   setii LW(10) 0
80633390:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MAJO_ATTACK_ICE1"] [F1194D80] 0 LW(15)
806333AC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806333C4:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
806333D8:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
806333E8:   if_int_ge LW(5) 0
806333F4:     callc [evt_eff evt_eff.o] 0 ["ibuki"] 0 LW(0) LW(1) LW(2) 180 0 0 0 0 0 0 0
80633434:   else
80633438:     callc [evt_eff evt_eff.o] 0 ["ibuki"] 1 LW(0) LW(1) LW(2) 180 0 0 0 0 0 0 0
80633478:   endif
8063347C:   wait_frames 150
80633484:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
80633490: 10:
80633498:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
806334B8:   switchi LW(5)
806334C0:     case_int_eq_any 4
806334C8:       goto 90
806334D0:       end_multi_case
806334D4:     case_int_eq 3
806334DC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
806334EC:       goto 90
806334F4:       end_multi_case
806334F8:     case_int_eq 6
80633500:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80633510:       goto 90
80633518:     case_int_eq 2
80633520:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80633530:       goto 90
80633538:     case_int_eq 1
80633540:       goto 91
80633548:       end_multi_case
8063354C:     case_default
80633550:       goto 98
80633558:       end_multi_case
8063355C:   end_switch
80633560: 90:
80633568:   goto 97
80633570: 91:
80633578:   if_int_eq LW(10) 0
80633584:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
80633594:   endif
80633598:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
806335B8: 97:
806335C0:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
806335D0:   if_int_ne LW(3) -1
806335DC:     addi LW(10) 1
806335E8:     goto 10
806335F0:   endif
806335F4: 98:
806335FC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8063360C:   wait_ms 1000
80633614:   return
80633618:   end

--- START OF DISASSEMBLY FOR FUNCTION [powder_attack_check unit_boss_majolyne_las.o] AT 8063361C ---
8063361C:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8063362C:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80633640:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80633654:   return
80633658:   end

--- START OF DISASSEMBLY FOR FUNCTION [powder_attack_event unit_boss_majolyne_las.o] AT 8063365C ---
8063365C:   if_int_eq LW(3) -1
80633668:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8063367C:     if_int_ne LW(0) 0
80633688:       callss [subsetevt_confuse_flustered battle_event_subset.o]
80633690:       return
80633694:     endif
80633698:     goto 99
806336A0:   endif
806336A4:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
806336B0:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
806336C4:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
806336CC:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
806336DC:   if_int_eq LW(9) [weapon_majolyne_powder_attack1 unit_boss_majolyne_las.o]
806336E8:     callc [evt_btl_camera_set_mode battle_camera.o] 0 9
806336F8:     callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
8063370C:     callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8063371C:     callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
8063372C:   endif
80633730:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80633750:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80633760:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MAJO_HAND_OPEN1"] [F1194D80] 0 LW(15)
8063377C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A2_1"]
80633790:   wait_ms 700
80633798:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A2_2"]
806337AC:   wait_ms 100
806337B4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A2_3"]
806337C8:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
806337D4:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
806337F4:   switchi LW(5)
806337FC:     case_int_eq_any 4
80633804:       goto 90
8063380C:       end_multi_case
80633810:     case_int_eq 3
80633818:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80633828:       goto 90
80633830:       end_multi_case
80633834:     case_int_eq 6
8063383C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8063384C:       goto 90
80633854:     case_int_eq 2
8063385C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8063386C:       goto 90
80633874:     case_int_eq 1
8063387C:       goto 91
80633884:       end_multi_case
80633888:     case_default
8063388C:       goto 98
80633894:       end_multi_case
80633898:   end_switch
8063389C: 90:
806338A4:   goto 99
806338AC: 91:
806338B4:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
806338C4:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
806338E4:   wait_frames 30
806338EC:   goto 99
806338F4: 99:
806338FC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8063390C:   wait_ms 250
80633914:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
80633920:   return
80633924:   end

--- START OF DISASSEMBLY FOR FUNCTION [kagenuke_attack_event unit_boss_majolyne_las.o] AT 80632ECC ---
80632ECC:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80632EDC:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80632EF0:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80632F04:   if_int_eq LW(3) -1
80632F10:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
80632F24:     if_int_ne LW(0) 0
80632F30:       callss [subsetevt_confuse_flustered battle_event_subset.o]
80632F38:     endif
80632F3C:     return
80632F40:   endif
80632F44:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80632F50:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80632F64:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80632F6C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80632F7C:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80632F9C:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80632FAC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
80632FBC:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
80632FD0:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
80632FE0:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
80632FF0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A1_1"]
80633004:   callss [majolyne_down unit_boss_majolyne_las.o]
8063300C:   wait_ms 300
80633014:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8063302C:   addi LW(2) 5
80633038:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 30
8063304C:   setii LW(1) 0
80633058:   callss [majolyne_up unit_boss_majolyne_las.o]
80633060:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MAJO_PUSH1"] [F1194D80] 0 LW(15)
8063307C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A1_2"]
80633090:   wait_frames 25
80633098:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A1_3"]
806330AC:   wait_ms 350
806330B4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A1_4"]
806330C8:   wait_ms 200
806330D0:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
806330DC:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
806330FC:   switchi LW(5)
80633104:     case_int_eq_any 4
8063310C:       goto 90
80633114:       end_multi_case
80633118:     case_int_eq 3
80633120:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80633130:       goto 90
80633138:       end_multi_case
8063313C:     case_int_eq 6
80633144:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80633154:       goto 90
8063315C:     case_int_eq 2
80633164:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80633174:       goto 90
8063317C:     case_int_eq 1
80633184:       goto 91
8063318C:       end_multi_case
80633190:     case_default
80633194:       goto 98
8063319C:       end_multi_case
806331A0:   end_switch
806331A4: 90:
806331AC:   goto 98
806331B4: 91:
806331BC:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
806331CC:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
806331EC: 98:
806331F4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A1_1"]
80633208:   callss [majolyne_down unit_boss_majolyne_las.o]
80633210:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80633220:   wait_ms 200
80633228:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80633240:   callss [majolyne_up unit_boss_majolyne_las.o]
80633248:   return
8063324C:   end

--- START OF DISASSEMBLY FOR FUNCTION [majolyne_down unit_boss_majolyne_las.o] AT 80631A20 ---
80631A20:   begin_thread
80631A24:     wait_ms 250
80631A2C:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MAJO_SHADOW1"] [F1194D80] 0 [F1194D80]
80631A48:   end_thread
80631A4C:   callc [battle_evt_majo_disp_off unit_party_vivian.o] -2 1 0 0
80631A64:   return
80631A68:   end

--- START OF DISASSEMBLY FOR FUNCTION [majolyne_up unit_boss_majolyne_las.o] AT 80631A6C ---
80631A6C:   begin_thread
80631A70:     wait_ms 250
80631A78:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MAJO_SHADOW2"] [F1194D80] 0 [F1194D80]
80631A94:   end_thread
80631A98:   callc [battle_evt_majo_disp_on unit_party_vivian.o] -2 1 LW(0) LW(1) LW(2) 0
80631AB8:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80631AD0:   return
80631AD4:   end
