ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [queen_phase_event unit_boss_black_peach.o] AT 8060E05C ---
8060E05C:   callc [btlevtcmd_CheckActStatus battle_event_cmd.o] -2 LW(0)
8060E2F0:       if_int_eq LW(0) 1
8060E2FC:         callss [queen_hand_small_life_check_evt unit_boss_black_peach.o]
8060E304:       endif
8060E308:       callc [btlevtcmd_CheckPhase battle_event_cmd.o] LW(0) 67108867
8060E318:       if_int_eq LW(0) 1
8060E324:         callc [evt_sub_random evt_sub.o] 100 LW(0)
8060E334:         if_int_le LW(0) 50
8060E340:           callss [queen_change_hand_big_evt unit_boss_black_peach.o]
8060E348:           switch_break
8060E34C:         endif
8060E350:       endif
8060E354:     case_int_eq 3
8060E35C:       callc [btlevtcmd_CheckPhase battle_event_cmd.o] LW(0) 67108868
8060E36C:       if_int_eq LW(0) 1
8060E378:         setii GW(11) 2
8060E384:       endif
8060E388:   end_switch
8060E38C: 99:
8060E394:   return
8060E398:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_first_damage_evt unit_boss_black_peach.o] AT 8060DC9C ---
8060DC9C:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
8060DCA8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060DCB8:   wait_ms 800
8060DCC0:   callc [evt_msg_print evt_msg.o] 2 ["stg8_las_163"] 0 -2
8060DCD8:   wait_ms 300
8060DCE0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
8060DCF0:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 -113 69 332 -113 46 0 30 11
8060DD1C:   wait_ms 800
8060DD24:   callc [evt_msg_print_battle_party evt_msg.o] ["stg8_las_164"]
8060DD30:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -4
8060DD3C:   wait_ms 300
8060DD44:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 63 141 412 63 111 0 1 11
8060DD70:   wait_ms 350
8060DD78:   callc [evt_msg_print evt_msg.o] 2 ["stg8_las_165"] 0 -2
8060DD90:   wait_ms 300
8060DD98:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
8060DDA4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060DDB4:   wait_ms 1000
8060DDBC:   return
8060DDC0:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_4_hp_msg_evt unit_boss_black_peach.o] AT 8060DE60 ---
8060DE60:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
8060DE6C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
8060DE7C:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 63 141 412 63 111 0 30 11
8060DEA8:   wait_ms 800
8060DEB0:   callc [evt_msg_print evt_msg.o] 2 ["stg8_las_167"] 0 -2
8060DEC8:   wait_ms 300
8060DED0:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
8060DEDC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060DEEC:   wait_ms 1000
8060DEF4:   return
8060DEF8:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_2_hp_msg_evt unit_boss_black_peach.o] AT 8060DDC4 ---
8060DDC4:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
8060DDD0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
8060DDE0:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 63 141 412 63 111 0 30 11
8060DE0C:   wait_ms 800
8060DE14:   callc [evt_msg_print evt_msg.o] 2 ["stg8_las_166"] 0 -2
8060DE2C:   wait_ms 300
8060DE34:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
8060DE40:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060DE50:   wait_ms 1000
8060DE58:   return
8060DE5C:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_hp_drain_evt unit_boss_black_peach.o] AT 8060D708 ---
8060D708:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
8060D714:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
8060D724:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 63 141 412 63 111 0 30 11
8060D750:   wait_ms 800
8060D758:   callc [evt_msg_print evt_msg.o] 2 ["stg8_las_144"] 0 -2
8060D770:   wait_ms 300
8060D778:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060D788:   begin_thread
8060D78C:     if_int_ne GW(8) -1
8060D798:       callss [queen_hand_1_dead_event unit_boss_black_peach.o]
8060D7A0:     endif
8060D7A4:   end_thread
8060D7A8:   begin_thread
8060D7AC:     if_int_ne GW(9) -1
8060D7B8:       callss [queen_hand_2_dead_event unit_boss_black_peach.o]
8060D7C0:     endif
8060D7C4:   end_thread
8060D7C8:   if_int_eq GW(10) -1
8060D7D4:     callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(0) [entry_shadow_hand_small unit_boss_black_peach.o] 0
8060D7E8:     setii GW(10) LW(0)
8060D7F4:     wait_ms 1000
8060D7FC:   endif
8060D800:   callc [evt_eff_softdelete evt_eff.o] ["m_h_1"]
8060D80C:   callc [evt_eff_softdelete evt_eff.o] ["m_h_2"]
8060D818:   callc [evt_eff_softdelete evt_eff.o] ["m_h_3"]
8060D824:   wait_ms 1000
8060D82C:   callc [queen_get_aud_num unit_boss_black_peach.o] LW(10)
8060D838:   callc [evt_snd_sfxon evt_snd.o] ["SFX_BOSS_QWEN_HAND_GOOUT1"] 0
8060D848:   callc [queen_hp_drain_1_evt unit_boss_black_peach.o]
8060D850:   callc [evt_eff evt_eff.o] ["m_h_s1_"] ["mist2"] 0 0 -40 0 400 0 -1 0 0 0 0 0
8060D890:   callc [evt_eff evt_eff.o] ["m_h_s2_"] ["mist2"] 0 0 -25 0 400 0 -1 0 0 0 0 0
8060D8D0:   callc [evt_eff evt_eff.o] ["m_h_s3_"] ["mist2"] 0 0 -35 0 400 0 -1 0 0 0 0 0
8060D910:   callc [evt_eff evt_eff.o] ["m_h_s4_"] ["mist2"] 0 0 -15 0 400 0 -1 0 0 0 0 0
8060D950:   callc [evt_btl_camera_shake_h battle_camera.o] 0 1 1 240 0
8060D96C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_BOSS_QWENH_HAND_APPEAR2"] 0
8060D97C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_AUDIENCE_PANIC_SCREAM1"] LW(11)
8060D98C:   callc [queen_hp_drain_2_evt unit_boss_black_peach.o]
8060D994:   wait_ms 1000
8060D99C:   begin_thread
8060D9A0:     wait_ms 300
8060D9A8:     callc [queen_hp_drain_3_evt unit_boss_black_peach.o]
8060D9B0:   end_thread
8060D9B4:   begin_thread
8060D9B8:     setii LW(0) 127
8060D9C4:     loop 63
8060D9CC:       subi LW(0) 2
8060D9D8:       callc [evt_snd_sfx_vol evt_snd.o] LW(11) LW(0)
8060D9E8:       wait_ms 31
8060D9F0:     end_loop
8060D9F4:     callc [evt_snd_sfxoff evt_snd.o] LW(11)
8060DA00:   end_thread
8060DA04:   callc [queen_hp_drain_4_evt unit_boss_black_peach.o]
8060DA0C:   if_int_gt LW(10) 7
8060DA18:     setii LW(10) 7
8060DA24:   endif
8060DA28:   if_int_gt LW(10) 99
8060DA34:     setii LW(10) 99
8060DA40:   endif
8060DA44:   callc [btlevtcmd_GetMaxHp battle_event_cmd.o] -2 LW(10)
8060DA54:   callc [btlevtcmd_RecoverHp battle_event_cmd.o] GW(13) 1 LW(10)
8060DA68:   callc [btlevtcmd_GetPos battle_event_cmd.o] GW(13) LW(5) LW(6) LW(7)
8060DA80:   callc [btlevtcmd_GetHeight battle_event_cmd.o] GW(13) LW(8)
8060DA90:   addi LW(6) LW(8)
8060DA9C:   addi LW(7) 30
8060DAA8:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["recovery"] 4 LW(5) LW(6) LW(7) 0 0 0 0 0 0 0 0
8060DAE8:   wait_ms 1500
8060DAF0:   callc [evt_batstage_return_aud_dark_base evt_batstage.o] 0 0
8060DB00:   callc [evt_snd_sfxon evt_snd.o] ["SFX_BOSS_QWEN_HAND_APPEAR1_2"] 0
8060DB10:   callc [queen_hp_drain_5_evt unit_boss_black_peach.o]
8060DB18:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s1_"]
8060DB24:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s2_"]
8060DB30:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s3_"]
8060DB3C:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s4_"]
8060DB48:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
8060DB54:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
8060DB64:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 63 141 412 63 111 0 30 11
8060DB90:   wait_ms 800
8060DB98:   callc [evt_msg_print evt_msg.o] 2 ["stg8_las_142_01"] 0 -2
8060DBB0:   wait_ms 300
8060DBB8:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
8060DBC4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060DBD4:   wait_ms 1000
8060DBDC:   setii GW(11) 2
8060DBE8:   callc [btlevtcmd_reset_turn battle_event_cmd.o]
8060DBF0:   return
8060DBF4:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_hp_drain_evt_miss unit_boss_black_peach.o] AT 8060DBF8 ---
8060DBF8:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
8060DC04:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
8060DC14:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 63 141 412 63 111 0 30 11
8060DC40:   wait_ms 800
8060DC48:   callc [evt_msg_print evt_msg.o] 2 ["stg8_las_144"] 0 -2
8060DC60:   wait_ms 300
8060DC68:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060DC78:   wait_ms 1000
8060DC80:   setii GW(11) 2
8060DC8C:   callc [btlevtcmd_reset_turn battle_event_cmd.o]
8060DC94:   return
8060DC98:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_last_attack_message_evt unit_boss_black_peach.o] AT 8060D1C8 ---
8060D1C8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
8060D1DC:   if_int_ne LW(0) 2
8060D1E8:     return
8060D1EC:   endif
8060D1F0:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
8060D1FC:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 -113 69 332 -113 46 0 15 11
8060D228:   wait_ms 550
8060D230:   callc [evt_msg_print_battle_party evt_msg.o] ["stg8_las_145"]
8060D23C:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -4
8060D248:   wait_ms 300
8060D250:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
8060D25C:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 3
8060D270:   setii GW(12) 300
8060D27C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060D28C:   wait_ms 1000
8060D294:   callc [btlevtcmd_InterruptStop battle_event_cmd.o] 1
8060D2A0:   return
8060D2A4:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_next_attack_message_evt unit_boss_black_peach.o] AT 8060D0EC ---
8060D0EC:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
8060D100:   if_int_ne LW(0) 1
8060D10C:     return
8060D110:   endif
8060D114:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
8060D120:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
8060D130:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 63 141 412 63 111 0 30 11
8060D15C:   wait_ms 800
8060D164:   callc [evt_msg_print evt_msg.o] 2 ["stg8_las_143"] 0 -2
8060D17C:   wait_ms 300
8060D184:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 2
8060D198:   setii GW(12) 200
8060D1A4:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
8060D1B0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060D1C0:   return
8060D1C4:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_first_attack_message_evt unit_boss_black_peach.o] AT 8060D010 ---
8060D010:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
8060D024:   if_int_ne LW(0) 0
8060D030:     return
8060D034:   endif
8060D038:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
8060D044:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
8060D054:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 63 141 412 63 111 0 30 11
8060D080:   wait_ms 800
8060D088:   callc [evt_msg_print evt_msg.o] 2 ["stg8_las_142"] 0 -2
8060D0A0:   wait_ms 300
8060D0A8:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
8060D0BC:   setii GW(12) 100
8060D0C8:   callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
8060D0D4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060D0E4:   return
8060D0E8:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_hand_big_life_check_evt unit_boss_black_peach.o] AT 8060D53C ---
8060D53C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] GW(13) 0 LW(0)
8060D550:   if_int_eq LW(0) 2
8060D55C:     return
8060D560:   endif
8060D564:   setii GF(0) 1
8060D570:   if_int_eq GW(8) -1
8060D57C:     setii GF(0) 0
8060D588:     callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(0) [entry_shadow_hand_1 unit_boss_black_peach.o] 0
8060D59C:     setii GW(8) LW(0)
8060D5A8:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] GW(8) 1 65536
8060D5BC:     callc [btlevtcmd_OffAttribute battle_event_cmd.o] GW(8) 33554432
8060D5CC:   endif
8060D5D0:   if_int_eq GW(9) -1
8060D5DC:     setii GF(0) 0
8060D5E8:     callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(0) [entry_shadow_hand_2 unit_boss_black_peach.o] 0
8060D5FC:     setii GW(9) LW(0)
8060D608:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] GW(9) 1 65536
8060D61C:     callc [btlevtcmd_OffAttribute battle_event_cmd.o] GW(9) 33554432
8060D62C:   endif
8060D630:   loop 0
8060D638:     if_int_eq GF(0) 1
8060D644:       loop_break
8060D648:     endif
8060D64C:     wait_frames 1
8060D654:   end_loop
8060D658:   wait_ms 1000
8060D660:   return
8060D664:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_change_hand_small_evt unit_boss_black_peach.o] AT 8060D2A8 ---
8060D2A8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] GW(13) 0 LW(0)
8060D2BC:   if_int_eq LW(0) 2
8060D2C8:     return
8060D2CC:   endif
8060D2D0:   setii GF(1) 1
8060D2DC:   begin_thread
8060D2E0:     if_int_ne GW(8) -1
8060D2EC:       setii GF(1) 0
8060D2F8:       callss [queen_hand_1_dead_event unit_boss_black_peach.o]
8060D300:     endif
8060D304:   end_thread
8060D308:   begin_thread
8060D30C:     if_int_ne GW(9) -1
8060D318:       setii GF(1) 0
8060D324:       callss [queen_hand_2_dead_event unit_boss_black_peach.o]
8060D32C:     endif
8060D330:   end_thread
8060D334:   wait_ms 300
8060D33C:   setii GF(0) 0
8060D348:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(0) [entry_shadow_hand_small unit_boss_black_peach.o] 0
8060D35C:   setii GW(10) LW(0)
8060D368:   loop 0
8060D370:     if_int_eq GF(0) 1
8060D37C:       loop_break
8060D380:     endif
8060D384:     wait_frames 1
8060D38C:   end_loop
8060D390:   loop 0
8060D398:     if_int_eq GF(1) 1
8060D3A4:       loop_break
8060D3A8:     endif
8060D3AC:     wait_frames 1
8060D3B4:   end_loop
8060D3B8:   wait_ms 1000
8060D3C0:   setii GW(11) 2
8060D3CC:   return
8060D3D0:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_hand_small_life_check_evt unit_boss_black_peach.o] AT 8060D668 ---
8060D668:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] GW(13) 0 LW(0)
8060D67C:   if_int_eq LW(0) 2
8060D688:     return
8060D68C:   endif
8060D690:   if_int_ne GW(10) -1
8060D69C:     return
8060D6A0:   endif
8060D6A4:   setii GF(0) 0
8060D6B0:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(0) [entry_shadow_hand_small unit_boss_black_peach.o] 0
8060D6C4:   setii GW(10) LW(0)
8060D6D0:   loop 0
8060D6D8:     if_int_eq GF(0) 1
8060D6E4:       loop_break
8060D6E8:     endif
8060D6EC:     wait_frames 1
8060D6F4:   end_loop
8060D6F8:   wait_ms 1000
8060D700:   return
8060D704:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_change_hand_big_evt unit_boss_black_peach.o] AT 8060D3D4 ---
8060D3D4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] GW(13) 0 LW(0)
8060D3E8:   if_int_eq LW(0) 2
8060D3F4:     return
8060D3F8:   endif
8060D3FC:   setii GF(1) 1
8060D408:   begin_thread
8060D40C:     if_int_ne GW(10) -1
8060D418:       setii GF(1) 0
8060D424:       callss [queen_hand_small_dead_event unit_boss_black_peach.o]
8060D42C:     endif
8060D430:   end_thread
8060D434:   wait_ms 300
8060D43C:   setii GF(0) 0
8060D448:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(0) [entry_shadow_hand_1 unit_boss_black_peach.o] 0
8060D45C:   setii GW(8) LW(0)
8060D468:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(0) [entry_shadow_hand_2 unit_boss_black_peach.o] 0
8060D47C:   setii GW(9) LW(0)
8060D488:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] GW(8) 1 65536
8060D49C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] GW(9) 1 65536
8060D4B0:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] GW(8) 33554432
8060D4C0:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] GW(9) 33554432
8060D4D0:   loop 0
8060D4D8:     if_int_eq GF(0) 1
8060D4E4:       loop_break
8060D4E8:     endif
8060D4EC:     wait_frames 1
8060D4F4:   end_loop
8060D4F8:   loop 0
8060D500:     if_int_eq GF(1) 1
8060D50C:       loop_break
8060D510:     endif
8060D514:     wait_frames 1
8060D51C:   end_loop
8060D520:   wait_ms 1000
8060D528:   setii GW(11) 1
8060D534:   return
8060D538:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_hand_1_dead_event unit_boss_black_peach.o] AT 80611844 ---
80611844:   setii LW(0) 255
80611850:   loop 15
80611858:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] GW(8) 1 LW(0)
8061186C:     addi LW(0) -16
80611878:     wait_ms 5
80611880:   end_loop
80611884:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] GW(8) 1 0
80611898:   callc [evt_eff_softdelete evt_eff.o] ["m_h_1"]
806118A4:   wait_frames 40
806118AC:   callc [btlevtcmd_ClearAllStatus battle_event_cmd.o] GW(8)
806118B8:   callc [btlevtcmd_KillUnit battle_event_cmd.o] GW(8) 0
806118C8:   setii GW(8) -1
806118D4:   setii GF(1) 1
806118E0:   return
806118E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_hand_2_dead_event unit_boss_black_peach.o] AT 80611BC8 ---
80611BC8:   setii LW(0) 255
80611BD4:   loop 15
80611BDC:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] GW(9) 1 LW(0)
80611BF0:     addi LW(0) -16
80611BFC:     wait_ms 5
80611C04:   end_loop
80611C08:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] GW(9) 1 0
80611C1C:   callc [evt_eff_softdelete evt_eff.o] ["m_h_2"]
80611C28:   wait_frames 40
80611C30:   callc [btlevtcmd_ClearAllStatus battle_event_cmd.o] GW(9)
80611C3C:   callc [btlevtcmd_KillUnit battle_event_cmd.o] GW(9) 0
80611C4C:   setii GW(9) -1
80611C58:   setii GF(1) 1
80611C64:   return
80611C68:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_hand_small_dead_event unit_boss_black_peach.o] AT 8061299C ---
8061299C:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s1"]
806129A8:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s2"]
806129B4:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s3"]
806129C0:   callc [evt_snd_sfxon evt_snd.o] ["SFX_BOSS_QWEN_HAND_GOOUT1"] 0
806129D0:   callc [queen_hand_small_dead_evt unit_boss_black_peach.o]
806129D8:   wait_frames 40
806129E0:   callc [btlevtcmd_ClearAllStatus battle_event_cmd.o] GW(10)
806129EC:   callc [btlevtcmd_KillUnit battle_event_cmd.o] GW(10) 0
806129FC:   setii GW(10) -1
80612A08:   setii GF(1) 1
80612A14:   return
80612A18:   end
