ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peach_attack_event unit_boss_black_peach.o] AT 8060CB20 ---
8060CB20:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
8060BDC8:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060BDE0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_HAND_APPEAR1"] LW(0) LW(1) LW(2) 0
8060BDFC:   begin_thread
8060BE00:     callc [peach_hand1000_dark_drag_1_evt unit_boss_black_peach.o]
8060BE08:   end_thread
8060BE0C:   callc [evt_eff evt_eff.o] ["m_h_s1"] ["mist2"] 0 -100 15 0 100 0 -1 0 0 0 0 0
8060BE4C:   callc [evt_eff evt_eff.o] ["m_h_s2"] ["mist2"] 0 -100 15 0 100 0 -1 0 0 0 0 0
8060BE8C:   callc [evt_eff evt_eff.o] ["m_h_s3"] ["mist2"] 0 -100 15 0 100 0 -1 0 0 0 0 0
8060BECC:   wait_ms 1250
8060BED4:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_dark_drag_attack unit_boss_black_peach.o] 256 LW(5)
8060BEF4:   switchi LW(5)
8060BEFC:     case_int_eq_any 4
8060BF04:       goto 90
8060BF0C:       end_multi_case
8060BF10:     case_int_eq 3
8060BF18:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060BF28:       goto 90
8060BF30:       end_multi_case
8060BF34:     case_int_eq 6
8060BF3C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060BF4C:       goto 90
8060BF54:     case_int_eq 2
8060BF5C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060BF6C:       goto 90
8060BF74:     case_int_eq 1
8060BF7C:       goto 91
8060BF84:       end_multi_case
8060BF88:     case_default
8060BF8C:       goto 98
8060BF94:       end_multi_case
8060BF98:   end_switch
8060BF9C: 90:
8060BFA4:   wait_ms 2250
8060BFAC:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s1"]
8060BFB8:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s2"]
8060BFC4:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s3"]
8060BFD0:   goto 95
8060BFD8: 91:
8060BFE0:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_peach_dark_drag_attack unit_boss_black_peach.o]
8060BFEC:   callc [battle_evt_majo_disp_off unit_party_vivian.o] LW(3) LW(4) 0 0
8060C004:   callc [btlevtcmd_SetScale battle_event_cmd.o] LW(3) 0 0 0
8060C01C:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060C034:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060C04C:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_peach_dark_drag_attack unit_boss_black_peach.o]
8060C05C:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_dark_drag_attack unit_boss_black_peach.o] 0 LW(5)
8060C07C:   wait_ms 750
8060C084:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_peach_dark_drag_attack unit_boss_black_peach.o]
8060C094:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_dark_drag_attack unit_boss_black_peach.o] 0 LW(5)
8060C0B4:   wait_ms 750
8060C0BC:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_peach_dark_drag_attack unit_boss_black_peach.o]
8060C0CC:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_dark_drag_attack unit_boss_black_peach.o] 0 LW(5)
8060C0EC:   wait_ms 750
8060C0F4:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s1"]
8060C100:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s2"]
8060C10C:   callc [evt_eff_softdelete evt_eff.o] ["m_h_s3"]
8060C118:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060C130:   callc [btlevtcmd_SetScale battle_event_cmd.o] LW(3) 1 1 1
8060C148:   callc [battle_evt_majo_disp_on unit_party_vivian.o] LW(3) LW(4) LW(0) LW(1) LW(2) 0
8060C168:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060C180:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_peach_dark_drag_attack unit_boss_black_peach.o]
8060C190:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_dark_drag_last_attack unit_boss_black_peach.o] 256 LW(5)
8060C1B0:   wait_ms 750
8060C1B8: 95:
8060C1C0: 98:
8060C1C8:   callc [evt_snd_sfxoff evt_snd.o] LW(10)
8060C1D4:   begin_thread
8060C1D8:     setii LW(0) 100
8060C1E4:     loop 6
8060C1EC:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 2 LW(0)
8060C200:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 3 LW(0)
8060C214:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 4 LW(0)
8060C228:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 6 LW(0)
8060C23C:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 7 LW(0)
8060C250:       addi LW(0) -16
8060C25C:       wait_ms 5
8060C264:     end_loop
8060C268:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
8060C27C:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 3 16777216
8060C290:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 4 16777216
8060C2A4:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 6 16777216
8060C2B8:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 7 16777216
8060C2CC:   end_thread
8060C2D0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060C2E0:   return
8060C2E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [peack_attack_drain unit_boss_black_peach.o] AT 8060C2E8 ---
8060C2E8:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060C2F8:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_peach_drain_attack unit_boss_black_peach.o]
8060C30C:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_peach_drain_attack unit_boss_black_peach.o] LW(3) LW(4)
8060C320:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060C334:   if_int_ne LW(0) 0
8060C340:     callss [subsetevt_confuse_flustered battle_event_subset.o]
8060C348:     return
8060C34C:   endif
8060C350:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8060C364:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8060C36C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_drain_attack unit_boss_black_peach.o]
8060C37C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_S_1"]
8060C390:   wait_ms 200
8060C398:   begin_thread
8060C39C:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060C3B4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_QWEN_APPEAR1"] LW(0) LW(1) LW(2) LW(10)
8060C3D0:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 2 0
8060C3E4:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 3 0
8060C3F8:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 4 0
8060C40C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 7 0
8060C420:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 16777216
8060C434:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 3 16777216
8060C448:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 4 16777216
8060C45C:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 6 16777216
8060C470:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 7 16777216
8060C484:     setii LW(0) 0
8060C490:     loop 6
8060C498:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 2 LW(0)
8060C4AC:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 3 LW(0)
8060C4C0:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 4 LW(0)
8060C4D4:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 7 LW(0)
8060C4E8:       addi LW(0) 16
8060C4F4:       wait_ms 5
8060C4FC:     end_loop
8060C500:   end_thread
8060C504:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060C51C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_HAND_UP1"] LW(0) LW(1) LW(2) 0
8060C538:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A_2"]
8060C54C:   wait_ms 500
8060C554:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 LW(3) LW(4)
8060C568:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8060C578:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
8060C588:   wait_ms 500
8060C590:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
8060C5A0:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 LW(3) LW(4)
8060C5B4:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8060C5C4:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
8060C5D4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 6 ["KRT_S_1"]
8060C5E8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 6 0
8060C5FC:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 6 16777216
8060C610:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060C628:   callc [evt_eff evt_eff.o] ["m_h_1"] ["mist2"] 0 LW(0) 15 LW(2) 50 0 -1 0 0 0 0 0
8060C668:   addi LW(0) 20
8060C674:   setii LW(1) 0
8060C680:   addi LW(2) -30
8060C68C:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 6 LW(0) LW(1) LW(2)
8060C6A8:   setii LW(0) 0
8060C6B4:   loop 15
8060C6BC:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 6 LW(0)
8060C6D0:     addi LW(0) 16
8060C6DC:     wait_ms 5
8060C6E4:   end_loop
8060C6E8:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 6 255
8060C6FC:   wait_ms 500
8060C704:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060C71C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_DRAIN1"] LW(0) LW(1) LW(2) 0
8060C738:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 6 ["KRT_A2_1"]
8060C74C:   begin_thread
8060C750:     wait_ms 300
8060C758:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060C770:     addi LW(1) 40
8060C77C:     callc [queen_drain unit_boss_black_peach.o] LW(0) LW(1) LW(2)
8060C790:     wait_ms 600
8060C798:     callc [queen_drain unit_boss_black_peach.o] LW(0) LW(1) LW(2)
8060C7AC:     wait_ms 600
8060C7B4:     callc [queen_drain unit_boss_black_peach.o] LW(0) LW(1) LW(2)
8060C7C8:     wait_ms 600
8060C7D0:   end_thread
8060C7D4:   wait_ms 2000
8060C7DC:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_drain_attack unit_boss_black_peach.o] 256 LW(5)
8060C7FC:   switchi LW(5)
8060C804:     case_int_eq_any 4
8060C80C:       goto 90
8060C814:       end_multi_case
8060C818:     case_int_eq 3
8060C820:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060C830:       goto 90
8060C838:       end_multi_case
8060C83C:     case_int_eq 6
8060C844:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060C854:       goto 90
8060C85C:     case_int_eq 2
8060C864:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060C874:       goto 90
8060C87C:     case_int_eq 1
8060C884:       goto 91
8060C88C:       end_multi_case
8060C890:     case_default
8060C894:       goto 98
8060C89C:       end_multi_case
8060C8A0:   end_switch
8060C8A4: 90:
8060C8AC:   goto 95
8060C8B4: 91:
8060C8BC:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_peach_drain_attack unit_boss_black_peach.o]
8060C8C8:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_peach_drain_attack unit_boss_black_peach.o]
8060C8D8:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_drain_attack unit_boss_black_peach.o] 256 LW(5)
8060C8F8:   callc [btlevtcmd_GetHpDamage battle_event_cmd.o] LW(3) LW(0)
8060C908:   callc [btlevtcmd_RecoverHp battle_event_cmd.o] -2 1 LW(0)
8060C91C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(5) LW(6) LW(7)
8060C934:   callc [btlevtcmd_GetHeight battle_event_cmd.o] -2 LW(8)
8060C944:   addi LW(6) LW(8)
8060C950:   addi LW(7) 30
8060C95C:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["recovery"] 0 LW(5) LW(6) LW(7) LW(0) 0 0 0 0 0 0 0
8060C99C: 95:
8060C9A4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060C9B4:   callc [evt_eff_softdelete evt_eff.o] ["m_h_1"]
8060C9C0:   callc [evt_snd_sfxoff evt_snd.o] LW(10)
8060C9CC:   begin_thread
8060C9D0:     setii LW(0) 100
8060C9DC:     loop 6
8060C9E4:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 2 LW(0)
8060C9F8:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 3 LW(0)
8060CA0C:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 4 LW(0)
8060CA20:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 7 LW(0)
8060CA34:       addi LW(0) -16
8060CA40:       wait_ms 5
8060CA48:     end_loop
8060CA4C:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
8060CA60:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 3 16777216
8060CA74:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 4 16777216
8060CA88:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 7 16777216
8060CA9C:   end_thread
8060CAA0:   setii LW(0) 255
8060CAAC:   loop 15
8060CAB4:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 6 LW(0)
8060CAC8:     addi LW(0) -16
8060CAD4:     wait_ms 5
8060CADC:   end_loop
8060CAE0:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 6 16777216
8060CAF4:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 6 15 0 -50
8060CB10: 99:
8060CB18:   return
8060CB1C:   end
