ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_bunbaba.o] AT 8061FB9C ---
8061FB9C:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
8061E85C:   if_int_eq LW(3) -1
8061E868:     goto 99
8061E870:   endif
8061E874:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8061E888:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8061E890:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
8061E8A0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["GNB_W_2"]
8061E8B4:   wait_ms 950
8061E8BC:   begin_child_thread
8061E8C0:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_MOVE1"] [F1194D80] 0 -300 0 -30 [F1194D80]
8061E8E8:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061E900:     addi LW(0) -300
8061E90C:     addi LW(2) -30
8061E918:     callc [_leg_smoke_effect unit_boss_bunbaba.o] LW(0) LW(1) LW(2)
8061E92C:   end_child_thread
8061E930:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
8061E94C:   wait_ms 766
8061E954:   begin_child_thread
8061E958:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_MOVE1"] [F1194D80] 0 -300 0 30 [F1194D80]
8061E980:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061E998:     addi LW(0) -300
8061E9A4:     addi LW(2) 30
8061E9B0:     callc [_leg_smoke_effect unit_boss_bunbaba.o] LW(0) LW(1) LW(2)
8061E9C4:   end_child_thread
8061E9C8:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
8061E9E4:   wait_ms 16
8061E9EC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 [dat_las_00019608 unit_boss_bunbaba.o]
8061EA00:   begin_thread
8061EA04:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_ARM_UP1"] [F1194D80] 0 -320 30 30 [F1194D80]
8061EA2C:     wait_ms 700
8061EA34:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_ARM_DOWN1"] [F1194D80] 0 -360 50 30 [F1194D80]
8061EA5C:   end_thread
8061EA60:   wait_ms 750
8061EA68:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8061EA88:   switchi LW(5)
8061EA90:     case_int_eq_any 4
8061EA98:       goto 90
8061EAA0:       end_multi_case
8061EAA4:     case_int_eq 3
8061EAAC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8061EABC:       goto 90
8061EAC4:       end_multi_case
8061EAC8:     case_int_eq 6
8061EAD0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8061EAE0:       goto 90
8061EAE8:     case_int_eq 2
8061EAF0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8061EB00:       goto 90
8061EB08:     case_int_eq 1
8061EB10:       goto 91
8061EB18:       end_multi_case
8061EB1C:     case_default
8061EB20:       goto 98
8061EB28:       end_multi_case
8061EB2C:   end_switch
8061EB30: 90:
8061EB38:   goto 97
8061EB40: 91:
8061EB48:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
8061EB58:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8061EB78:   goto 97
8061EB80: 97:
8061EB88:   begin_child_thread
8061EB8C:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_MOVE1"] [F1194D80] 0 -400 0 -5 [F1194D80]
8061EBB4:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061EBCC:     addi LW(0) -400
8061EBD8:     addi LW(2) -5
8061EBE4:     callc [_leg_smoke_effect unit_boss_bunbaba.o] LW(0) LW(1) LW(2)
8061EBF8:   end_child_thread
8061EBFC:   wait_ms 50
8061EC04:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
8061EC20:   wait_ms 116
8061EC28:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
8061EC34:   callc [evt_btl_camera_shake_h battle_camera.o] 0 8 0 30 13
8061EC50:   wait_ms 583
8061EC58:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["GNB_W_3"]
8061EC6C:   wait_ms 850
8061EC74:   begin_child_thread
8061EC78:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_MOVE1"] [F1194D80] 0 -180 0 30 [F1194D80]
8061ECA0:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061ECB8:     addi LW(0) -180
8061ECC4:     addi LW(2) 30
8061ECD0:     callc [_leg_smoke_effect unit_boss_bunbaba.o] LW(0) LW(1) LW(2)
8061ECE4:   end_child_thread
8061ECE8:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
8061ED04:   wait_ms 766
8061ED0C:   begin_child_thread
8061ED10:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_MOVE1"] [F1194D80] 0 -100 0 30 [F1194D80]
8061ED38:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061ED50:     addi LW(0) -100
8061ED5C:     addi LW(2) -30
8061ED68:     callc [_leg_smoke_effect unit_boss_bunbaba.o] LW(0) LW(1) LW(2)
8061ED7C:   end_child_thread
8061ED80:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
8061ED9C:   wait_ms 116
8061EDA4: 99:
8061EDAC:   return
8061EDB0:   end

--- START OF DISASSEMBLY FOR FUNCTION [kamituki_attack_event unit_boss_bunbaba.o] AT 8061EDB4 ---
8061EDB4:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8061EDC4:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
8061EDD8:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
8061EDEC:   if_int_eq LW(3) -1
8061EDF8:     goto 99
8061EE00:   endif
8061EE04:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8061EE18:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8061EE20:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
8061EE30:   begin_thread
8061EE34:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_BITE1"] [F1194D80] 0 -220 80 0 [F1194D80]
8061EE5C:     wait_ms 250
8061EE64:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_BITE2"] [F1194D80] 0 -260 40 0 [F1194D80]
8061EE8C:   end_thread
8061EE90:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 [dat_las_00019670 unit_boss_bunbaba.o]
8061EEA4:   wait_ms 333
8061EEAC:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8061EECC:   switchi LW(5)
8061EED4:     case_int_eq_any 4
8061EEDC:       goto 90
8061EEE4:       end_multi_case
8061EEE8:     case_int_eq 3
8061EEF0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8061EF00:       goto 90
8061EF08:       end_multi_case
8061EF0C:     case_int_eq 6
8061EF14:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8061EF24:       goto 90
8061EF2C:     case_int_eq 2
8061EF34:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8061EF44:       goto 90
8061EF4C:     case_int_eq 1
8061EF54:       goto 91
8061EF5C:       end_multi_case
8061EF60:     case_default
8061EF64:       goto 99
8061EF6C:       end_multi_case
8061EF70:   end_switch
8061EF74: 90:
8061EF7C:   goto 97
8061EF84: 91:
8061EF8C:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
8061EF9C:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8061EFBC: 97:
8061EFC4:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
8061EFD0: 99:
8061EFD8:   wait_ms 333
8061EFE0:   return
8061EFE4:   end

--- START OF DISASSEMBLY FOR FUNCTION [eq_attack_event unit_boss_bunbaba.o] AT 8061EFE8 ---
8061EFE8:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8061EFF8:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
8061F00C:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
8061F020:   if_int_eq LW(3) -1
8061F02C:     goto 99
8061F034:   endif
8061F038:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
8061F044:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
8061F050:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8061F058:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
8061F068:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 [dat_las_00019678 unit_boss_bunbaba.o]
8061F07C:   wait_ms 666
8061F084:   callc [evt_snd_sfxon evt_snd.o] ["SFX_BOSS_GNB_NECK_UP1"] 0
8061F094:   wait_ms 1000
8061F09C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 [dat_las_00019698 unit_boss_bunbaba.o]
8061F0B0:   wait_ms 233
8061F0B8:   callc [evt_snd_sfxon evt_snd.o] ["SFX_BOSS_GNB_DOWN3"] 0
8061F0C8:   wait_ms 50
8061F0D0:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
8061F0EC:   wait_ms 250
8061F0F4:   setii LW(10) 0
8061F100: 10:
8061F108:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8061F128:   switchi LW(5)
8061F130:     case_int_eq_any 4
8061F138:       goto 90
8061F140:       end_multi_case
8061F144:     case_int_eq 3
8061F14C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8061F15C:       goto 90
8061F164:       end_multi_case
8061F168:     case_int_eq 6
8061F170:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8061F180:       goto 90
8061F188:     case_int_eq 2
8061F190:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8061F1A0:       goto 90
8061F1A8:     case_int_eq 1
8061F1B0:       goto 91
8061F1B8:       end_multi_case
8061F1BC:     case_default
8061F1C0:       goto 99
8061F1C8:       end_multi_case
8061F1CC:   end_switch
8061F1D0: 90:
8061F1D8:   goto 97
8061F1E0: 91:
8061F1E8:   if_int_eq LW(10) 0
8061F1F4:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
8061F204:   endif
8061F208:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8061F228:   goto 97
8061F230: 97:
8061F238:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
8061F248:   if_int_ne LW(3) -1
8061F254:     addi LW(10) 1
8061F260:     goto 10
8061F268:   endif
8061F26C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
8061F278:   callc [evt_btl_camera_shake_h battle_camera.o] 0 8 0 30 13
8061F294:   wait_ms 583
8061F29C: 99:
8061F2A4:   return
8061F2A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [charge_event unit_boss_bunbaba.o] AT 8061FAC0 ---
8061FAC0:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
8061FAD0:   callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_CHARGE1"] [F1194D80] 0 -250 0 0 LW(15)
8061FAF8:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
8061FB14:   addi LW(0) 20
8061FB20:   addi LW(1) -25
8061FB2C:   callc [evt_eff evt_eff.o] [zero_las_00019720 unit_boss_bunbaba.o] ["charge"] 0 LW(0) LW(1) LW(2) 2.00 60 0 0 0 0 0 0
8061FB6C:   wait_ms 1000
8061FB74:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -2 1 LW(9) 256 LW(5)
8061FB94:   return
8061FB98:   end

--- START OF DISASSEMBLY FOR FUNCTION [mega_attack_event unit_boss_bunbaba.o] AT 8061F6C0 ---
8061F6C0:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8061F6D0:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
8061F6E4:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
8061F6F8:   if_int_eq LW(3) -1
8061F704:     goto 99
8061F70C:   endif
8061F710:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
8061F71C:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
8061F728:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8061F730:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
8061F740:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 [dat_las_000196e4 unit_boss_bunbaba.o]
8061F754:   setii LW(10) 120
8061F760:   setii LW(11) 30
8061F76C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(6) LW(7) LW(8)
8061F784:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(6) 360
8061F798:   addi LW(7) 30
8061F7A4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(12) [F1194D80] [F1194D80]
8061F7BC:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(12) 360
8061F7D0:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(12) LW(10)
8061F7E4:   begin_thread
8061F7E8:     wait_ms 500
8061F7F0:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_NECK_UP1"] [F1194D80] 0 -250 0 0 [F1194D80]
8061F818:   end_thread
8061F81C:   begin_thread
8061F820:     wait_ms 1750
8061F828:     callc [btlevtcmd_snd_se_offset battle_event_cmd.o] -2 ["SFX_BOSS_GNB_MEGABREATH1"] [F1194D80] 0 -300 0 0 [F1194D80]
8061F850:     addi LW(11) 45
8061F85C:     subi LW(8) 10
8061F868:     callc [evt_eff evt_eff.o] 0 ["gonbaba_breath"] 2 LW(6) LW(7) LW(8) 3.00 LW(11) 0 0 0 0 0 0
8061F8A8:   end_thread
8061F8AC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(12) [F1194D80] [F1194D80]
8061F8C8:   subi LW(12) LW(6)
8061F8D4:   if_int_lt LW(12) 0
8061F8E0:     muli LW(12) -1
8061F8EC:   endif
8061F8F0:   addi LW(12) 20
8061F8FC:   muli LW(12) LW(11)
8061F908:   divi LW(12) LW(10)
8061F914:   addi LW(12) 105
8061F920:   wait_frames LW(12)
8061F928:   setii LW(10) 0
8061F934: 10:
8061F93C:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8061F95C:   switchi LW(5)
8061F964:     case_int_eq_any 4
8061F96C:       goto 90
8061F974:       end_multi_case
8061F978:     case_int_eq 3
8061F980:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8061F990:       goto 90
8061F998:       end_multi_case
8061F99C:     case_int_eq 6
8061F9A4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8061F9B4:       goto 90
8061F9BC:     case_int_eq 2
8061F9C4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8061F9D4:       goto 90
8061F9DC:     case_int_eq 1
8061F9E4:       goto 91
8061F9EC:       end_multi_case
8061F9F0:     case_default
8061F9F4:       goto 98
8061F9FC:       end_multi_case
8061FA00:   end_switch
8061FA04: 90:
8061FA0C:   goto 97
8061FA14: 91:
8061FA1C:   if_int_eq LW(10) 0
8061FA28:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
8061FA38:   endif
8061FA3C:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8061FA5C:   goto 97
8061FA64: 97:
