ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [queen_attack_event unit_boss_black_peach.o] AT 8060FFC4 ---
8060FFC4:   if_int_eq GW(11) 0
8060E444:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A_1"]
8060E458:   wait_ms 500
8060E460:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060E478:   addi LW(0) -33
8060E484:   addi LW(1) 82
8060E490:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["toge_flush"] 4 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
8060E4D0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_EYE_SHINE1"] LW(0) LW(1) LW(2) 0
8060E4EC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A_2"]
8060E500:   wait_ms 700
8060E508:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
8060E524:   callc [queen_thunder unit_boss_black_peach.o] LW(0) LW(1) LW(2)
8060E538:   wait_ms 80
8060E540:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_S_1"]
8060E554:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_thunder_attack unit_boss_black_peach.o] 256 LW(5)
8060E574:   switchi LW(5)
8060E57C:     case_int_eq_any 4
8060E584:       goto 90
8060E58C:       end_multi_case
8060E590:     case_int_eq 3
8060E598:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060E5A8:       goto 90
8060E5B0:       end_multi_case
8060E5B4:     case_int_eq 6
8060E5BC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060E5CC:       goto 90
8060E5D4:     case_int_eq 2
8060E5DC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060E5EC:       goto 90
8060E5F4:     case_int_eq 1
8060E5FC:       goto 91
8060E604:       end_multi_case
8060E608:     case_default
8060E60C:       goto 98
8060E614:       end_multi_case
8060E618:   end_switch
8060E61C: 90:
8060E624:   goto 95
8060E62C: 91:
8060E634:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_peach_black_thunder_attack unit_boss_black_peach.o]
8060E640:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060E650:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_peach_black_thunder_attack unit_boss_black_peach.o]
8060E660:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_thunder_attack unit_boss_black_peach.o] 256 LW(5)
8060E680: 95:
8060E688: 98:
8060E690:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060E6A0: 99:
8060E6A8:   return
8060E6AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_attack_black_energy unit_boss_black_peach.o] AT 8060F03C ---
8060F03C:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060F050:   if_int_ne LW(0) 0
8060F05C:     callss [subsetevt_confuse_flustered battle_event_subset.o]
8060F064:     return
8060F068:   endif
8060F06C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
8060F07C:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
8060F090:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8060F0A0:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 400
8060F0B0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A_2"]
8060F0C4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060F0DC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_HAND_UP1"] LW(0) LW(1) LW(2) 0
8060F0F8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A_1"]
8060F10C:   if_int_ne GW(8) -1
8060F118:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(8) 1 ["KRT_A_3"]
8060F12C:   endif
8060F130:   if_int_ne GW(9) -1
8060F13C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(9) 1 ["KRT_A_3"]
8060F150:   endif
8060F154:   wait_ms 750
8060F15C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_S_1"]
8060F170:   if_int_ne GW(8) -1
8060F17C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(8) 1 ["KRT_S_1"]
8060F190:   endif
8060F194:   if_int_ne GW(9) -1
8060F1A0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] GW(9) 1 ["KRT_S_1"]
8060F1B4:   endif
8060F1B8:   begin_thread
8060F1BC:     callc [evt_env_blur_on evt_env.o] 0 1000
8060F1CC:   end_thread
8060F1D0:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8060F1E0:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
8060F1F0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060F208:   callc [btlevtcmd_GetHeight battle_event_cmd.o] -2 LW(5)
8060F218:   addi LW(1) LW(5)
8060F224:   addi LW(1) -15
8060F230:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["charge"] 2 LW(0) LW(1) LW(2) 1.00 60 0 0 0 0 0 0
8060F270:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_DARK_POWER1"] LW(0) LW(1) LW(2) 0
8060F28C:   wait_ms 1000
8060F294:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_black_energy_attack unit_boss_black_peach.o]
8060F2A4:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -2 1 [weapon_peach_black_energy_attack unit_boss_black_peach.o] 256 LW(5)
8060F2C4:   return
8060F2C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_attack_bress1 unit_boss_black_peach.o] AT 8060F2CC ---
8060F2CC:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060F2DC:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_peach_black_sigh_attack unit_boss_black_peach.o]
8060F2F0:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_peach_black_sigh_attack unit_boss_black_peach.o] LW(3) LW(4)
8060F304:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060F318:   if_int_ne LW(0) 0
8060F324:     callss [subsetevt_confuse_flustered battle_event_subset.o]
8060F32C:     return
8060F330:   endif
8060F334:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8060F348:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8060F350:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_black_sigh_attack unit_boss_black_peach.o]
8060F360:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A_1"]
8060F374:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A_1"]
8060F388:   wait_ms 500
8060F390:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060F3A8:   addi LW(0) -33
8060F3B4:   addi LW(1) 82
8060F3C0:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["toge_flush"] 4 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
8060F400:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_EYE_SHINE1"] LW(0) LW(1) LW(2) 0
8060F41C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A2_1"]
8060F430:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060F448:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_HAND_UP1"] LW(0) LW(1) LW(2) 0
8060F464:   wait_ms 250
8060F46C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A2_2"]
8060F480:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["toiki"] 0 73 112 0 180 0 0 0 0 0 0 0
8060F4C0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060F4D8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_BREATH1"] LW(0) LW(1) LW(2) 0
8060F4F4:   wait_ms 2500
8060F4FC:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060F514:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_BREATH2"] LW(0) LW(1) LW(2) 0
8060F530:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A2_3"]
8060F544:   wait_ms 80
8060F54C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_S_1"]
8060F560:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_peach_black_sigh_attack unit_boss_black_peach.o]
8060F56C:   setii LF(0) 0
8060F578: 0:
8060F580:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_sigh_attack unit_boss_black_peach.o] 256 LW(5)
8060F5A0:   switchi LW(5)
8060F5A8:     case_int_eq_any 4
8060F5B0:       goto 90
8060F5B8:       end_multi_case
8060F5BC:     case_int_eq 3
8060F5C4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060F5D4:       goto 90
8060F5DC:       end_multi_case
8060F5E0:     case_int_eq 6
8060F5E8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060F5F8:       goto 90
8060F600:     case_int_eq 2
8060F608:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060F618:       goto 90
8060F620:     case_int_eq 1
8060F628:       goto 91
8060F630:       end_multi_case
8060F634:     case_default
8060F638:       goto 95
8060F640:       end_multi_case
8060F644:   end_switch
8060F648: 90:
8060F650:   goto 95
8060F658: 91:
8060F660:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060F670:   if_int_eq LF(0) 0
8060F67C:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_peach_black_sigh_attack unit_boss_black_peach.o]
8060F68C:     setii LF(0) 1
8060F698:   endif
8060F69C:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_sigh_attack unit_boss_black_peach.o] 256 LW(5)
8060F6BC: 95:
8060F6C4:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
8060F6D4:   if_int_eq LW(3) -1
8060F6E0:     goto 98
8060F6E8:   endif
8060F6EC:   goto 0
8060F6F4: 98:
8060F6FC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060F70C: 99:
8060F714:   return
8060F718:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_attack_bress2 unit_boss_black_peach.o] AT 8060F71C ---
8060F71C:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060F72C:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_peach_black_temptation_attack unit_boss_black_peach.o]
8060F740:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_peach_black_temptation_attack unit_boss_black_peach.o] LW(3) LW(4)
8060F754:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060F768:   if_int_ne LW(0) 0
8060F774:     callss [subsetevt_confuse_flustered battle_event_subset.o]
8060F77C:     return
8060F780:   endif
8060F784:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8060F798:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8060F7A0:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_black_temptation_attack unit_boss_black_peach.o]
8060F7B0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A_1"]
8060F7C4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A_1"]
8060F7D8:   wait_ms 500
8060F7E0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060F7F8:   addi LW(0) -33
8060F804:   addi LW(1) 82
8060F810:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["toge_flush"] 4 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
8060F850:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_EYE_SHINE1"] LW(0) LW(1) LW(2) 0
8060F86C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A2_1"]
8060F880:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060F898:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_HAND_UP1"] LW(0) LW(1) LW(2) 0
8060F8B4:   wait_ms 250
8060F8BC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A2_2"]
8060F8D0:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["toiki"] 1 73 112 0 180 0 0 0 0 0 0 0
8060F910:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060F928:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_BREATH1"] LW(0) LW(1) LW(2) 0
8060F944:   wait_ms 2500
8060F94C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060F964:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_BREATH2"] LW(0) LW(1) LW(2) 0
8060F980:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A2_3"]
8060F994:   wait_ms 80
8060F99C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_S_1"]
8060F9B0:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_peach_black_temptation_attack unit_boss_black_peach.o]
8060F9BC:   setii LF(0) 0
8060F9C8: 0:
8060F9D0:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_temptation_attack unit_boss_black_peach.o] 256 LW(5)
8060F9F0:   switchi LW(5)
8060F9F8:     case_int_eq_any 4
8060FA00:       goto 90
8060FA08:       end_multi_case
8060FA0C:     case_int_eq 3
8060FA14:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060FA24:       goto 90
8060FA2C:       end_multi_case
8060FA30:     case_int_eq 6
8060FA38:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060FA48:       goto 90
8060FA50:     case_int_eq 2
8060FA58:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060FA68:       goto 90
8060FA70:     case_int_eq 1
8060FA78:       goto 91
8060FA80:       end_multi_case
8060FA84:     case_default
8060FA88:       goto 95
8060FA90:       end_multi_case
8060FA94:   end_switch
8060FA98: 90:
8060FAA0:   goto 95
8060FAA8: 91:
8060FAB0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060FAC0:   if_int_eq LF(0) 0
8060FACC:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_peach_black_temptation_attack unit_boss_black_peach.o]
8060FADC:     setii LF(0) 1
8060FAE8:   endif
8060FAEC:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_temptation_attack unit_boss_black_peach.o] 256 LW(5)
8060FB0C: 95:
8060FB14:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
8060FB24:   if_int_eq LW(3) -1
8060FB30:     goto 98
8060FB38:   endif
8060FB3C:   goto 0
8060FB44: 98:
8060FB4C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060FB5C: 99:
8060FB64:   return
8060FB68:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_attack_bress3 unit_boss_black_peach.o] AT 8060FB6C ---
8060FB6C:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060FB7C:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_peach_black_poison_attack unit_boss_black_peach.o]
8060FB90:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_peach_black_poison_attack unit_boss_black_peach.o] LW(3) LW(4)
8060FBA4:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060FBB8:   if_int_ne LW(0) 0
8060FBC4:     callss [subsetevt_confuse_flustered battle_event_subset.o]
8060FBCC:     return
8060FBD0:   endif
8060FBD4:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8060FBE8:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8060FBF0:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_black_poison_attack unit_boss_black_peach.o]
8060FC00:   wait_ms 200
8060FC08:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A_1"]
8060FC1C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A_1"]
8060FC30:   wait_ms 500
8060FC38:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060FC50:   addi LW(0) -33
8060FC5C:   addi LW(1) 82
8060FC68:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["toge_flush"] 4 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
8060FCA8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_EYE_SHINE1"] LW(0) LW(1) LW(2) 0
8060FCC4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A2_1"]
8060FCD8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060FCF0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_HAND_UP1"] LW(0) LW(1) LW(2) 0
8060FD0C:   wait_ms 250
8060FD14:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A2_2"]
8060FD28:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["toiki"] 2 73 112 0 180 0 0 0 0 0 0 0
8060FD68:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060FD80:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_BREATH1"] LW(0) LW(1) LW(2) 0
8060FD9C:   wait_ms 2500
8060FDA4:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
8060FDBC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_QWEN_BREATH2"] LW(0) LW(1) LW(2) 0
8060FDD8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A2_3"]
8060FDEC:   wait_ms 80
8060FDF4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_S_1"]
8060FE08:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_peach_black_poison_attack unit_boss_black_peach.o]
8060FE14:   setii LF(0) 0
8060FE20: 0:
8060FE28:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_poison_attack unit_boss_black_peach.o] 256 LW(5)
8060FE48:   switchi LW(5)
8060FE50:     case_int_eq_any 4
8060FE58:       goto 90
8060FE60:       end_multi_case
8060FE64:     case_int_eq 3
8060FE6C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060FE7C:       goto 90
8060FE84:       end_multi_case
8060FE88:     case_int_eq 6
8060FE90:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060FEA0:       goto 90
8060FEA8:     case_int_eq 2
8060FEB0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060FEC0:       goto 90
8060FEC8:     case_int_eq 1
8060FED0:       goto 91
8060FED8:       end_multi_case
8060FEDC:     case_default
8060FEE0:       goto 95
8060FEE8:       end_multi_case
8060FEEC:   end_switch
8060FEF0: 90:
8060FEF8:   goto 95
8060FF00: 91:
8060FF08:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060FF18:   if_int_eq LF(0) 0
8060FF24:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_peach_black_poison_attack unit_boss_black_peach.o]
8060FF34:     setii LF(0) 1
8060FF40:   endif
8060FF44:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_poison_attack unit_boss_black_peach.o] 256 LW(5)
8060FF64: 95:
8060FF6C:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
8060FF7C:   if_int_eq LW(3) -1
8060FF88:     goto 98
8060FF90:   endif
8060FF94:   goto 0
8060FF9C: 98:
8060FFA4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060FFB4: 99:
8060FFBC:   return
8060FFC0:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_attack_charge unit_boss_black_peach.o] AT 8060E6B0 ---
8060E6B0:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060E6C4:   if_int_ne LW(0) 0
8060E6D0:     callss [subsetevt_confuse_flustered battle_event_subset.o]
8060E6D8:     return
8060E6DC:   endif
8060E6E0:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_dark_charge_attack unit_boss_black_peach.o]
8060E6F0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
8060E700:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
8060E714:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8060E724:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
8060E734:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A_2"]
8060E748:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060E760:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_HAND_UP1"] LW(0) LW(1) LW(2) 0
8060E77C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["KRT_A_1"]
