ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_super_mahorn.o] AT 80626018 ---
80626018:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 4 LW(0)
80626268:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_4B"]
8062627C:       callc [evt_sub_random evt_sub.o] 15 LW(0)
8062628C:       addi LW(0) 15
80626298:       wait_frames LW(0)
806262A0:       goto 11
806262A8:     end_child_thread
806262AC:     begin_child_thread
806262B0: 12:
806262B8:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_4A"]
806262CC:       callc [evt_sub_random evt_sub.o] 15 LW(0)
806262DC:       addi LW(0) 15
806262E8:       wait_frames LW(0)
806262F0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_4B"]
80626304:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80626314:       addi LW(0) 15
80626320:       wait_frames LW(0)
80626328:       goto 12
80626330:     end_child_thread
80626334:     begin_child_thread
80626338: 13:
80626340:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_4A"]
80626354:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80626364:       addi LW(0) 15
80626370:       wait_frames LW(0)
80626378:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_4B"]
8062638C:       callc [evt_sub_random evt_sub.o] 15 LW(0)
8062639C:       addi LW(0) 15
806263A8:       wait_frames LW(0)
806263B0:       goto 13
806263B8:     end_child_thread
806263BC:   endif
806263C0:   begin_child_thread
806263C4: 0:
806263CC:     callc [set_hand_dest unit_super_mahorn.o] -2 2 -25.00 30.00 -10.00
806263E8:     callc [evt_sub_random evt_sub.o] 15 LW(0)
806263F8:     addi LW(0) 15
80626404:     wait_frames LW(0)
8062640C:     callc [set_hand_dest unit_super_mahorn.o] -2 2 -15.00 40.00 -10.00
80626428:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80626438:     addi LW(0) 15
80626444:     wait_frames LW(0)
8062644C:     goto 0
80626454:   end_child_thread
80626458:   begin_child_thread
8062645C: 1:
80626464:     callc [set_hand_dest unit_super_mahorn.o] -2 3 25.00 30.00 10.00
80626480:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80626490:     addi LW(0) 15
8062649C:     wait_frames LW(0)
806264A4:     callc [set_hand_dest unit_super_mahorn.o] -2 3 15.00 40.00 10.00
806264C0:     callc [evt_sub_random evt_sub.o] 15 LW(0)
806264D0:     addi LW(0) 15
806264DC:     wait_frames LW(0)
806264E4:     goto 1
806264EC:   end_child_thread
806264F0:   begin_child_thread
806264F4: 2:
806264FC:     callc [set_hand_dest unit_super_mahorn.o] -2 4 -25.00 10.00 -10.00
80626518:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80626528:     addi LW(0) 15
80626534:     wait_frames LW(0)
8062653C:     callc [set_hand_dest unit_super_mahorn.o] -2 4 -15.00 0.00 -10.00
80626558:     callc [evt_sub_random evt_sub.o] 15 LW(0)
80626568:     addi LW(0) 15
80626574:     wait_frames LW(0)
8062657C:     goto 2
80626584:   end_child_thread
80626588: 3:
80626590:   callc [set_hand_dest unit_super_mahorn.o] -2 5 25.00 10.00 10.00
806265AC:   callc [evt_sub_random evt_sub.o] 15 LW(0)
806265BC:   addi LW(0) 15
806265C8:   wait_frames LW(0)
806265D0:   callc [set_hand_dest unit_super_mahorn.o] -2 5 15.00 0.00 10.00
806265EC:   callc [evt_sub_random evt_sub.o] 15 LW(0)
806265FC:   addi LW(0) 15
80626608:   wait_frames LW(0)
80626610:   goto 3
80626618:   return
8062661C:   end
