ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_koopa.o] AT 805FB370 ---
805FB370:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805FC5D4:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805FC5E4:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 0 -1 1
805FC608:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805FC628:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805FC638:   wait_ms 170
805FC640:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_1A"]
805FC654:   wait_ms 300
805FC65C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_VOICE_KOOPA_FIRE1"] [F1194D80] 0 [F1194D80]
805FC678:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOOPA_FIRE_BREATH1"] [F1194D80] 0 LW(15)
805FC694:   begin_thread
805FC698:     wait_ms 1500
805FC6A0:     callc [evt_snd_sfxoff evt_snd.o] LW(15)
805FC6AC:   end_thread
805FC6B0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_1B"]
805FC6C4:   wait_ms 300
805FC6CC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FC6E4:   callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(5)
805FC6F4:   setff LW(6) 60.00
805FC700:   mulf LW(6) LW(5)
805FC70C:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(6)
805FC720:   setff LW(6) 22.50
805FC72C:   mulf LW(6) LW(5)
805FC738:   addf LW(1) LW(6)
805FC744:   subi LW(2) 5
805FC750:   mulf LW(5) 3.50
805FC75C:   callc [evt_eff evt_eff.o] [zero_las_000174d0 unit_boss_koopa.o] ["gonbaba_breath"] 7 LW(0) LW(1) LW(2) LW(5) 90 0 0 0 0 0 0
805FC79C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_1C"]
805FC7B0:   wait_ms 300
805FC7B8:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
805FC7C8:   setii LW(10) 0
805FC7D4: 10:
805FC7DC:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FC7FC:   switchi LW(5)
805FC804:     case_int_eq_any 4
805FC80C:       goto 90
805FC814:       end_multi_case
805FC818:     case_int_eq 3
805FC820:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805FC830:       goto 90
805FC838:       end_multi_case
805FC83C:     case_int_eq 6
805FC844:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805FC854:       goto 90
805FC85C:     case_int_eq 2
805FC864:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805FC874:       goto 90
805FC87C:     case_int_eq 1
805FC884:       goto 91
805FC88C:       end_multi_case
805FC890:     case_default
805FC894:       goto 98
805FC89C:       end_multi_case
805FC8A0:   end_switch
805FC8A4: 90:
805FC8AC:   goto 97
805FC8B4: 91:
805FC8BC:   if_int_eq LW(10) 0
805FC8C8:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805FC8D8:   endif
805FC8DC:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FC8FC: 97:
805FC904:   callss [first_mario_damage_check unit_boss_koopa.o]
805FC90C:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
805FC91C:   if_int_ne LW(3) -1
805FC928:     addi LW(10) 1
805FC934:     goto 10
805FC93C:   endif
805FC940: 98:
805FC948:   wait_ms 1200
805FC950:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_1D"]
805FC964:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FC974:   wait_ms 250
805FC97C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_R_1"]
805FC990:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FC9A8:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805FC9B8:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
805FC9DC:   return
805FC9E0:   end

--- START OF DISASSEMBLY FOR FUNCTION [bite_attack_event unit_boss_koopa.o] AT 805FBBE8 ---
805FBBE8:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805FBBF8:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805FBC0C:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805FBC20:   if_int_eq LW(3) -1
805FBC2C:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805FBC40:     if_int_ne LW(0) 0
805FBC4C:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805FBC54:     endif
805FBC58:     return
805FBC5C:   endif
805FBC60:   callc [btlevtcmd_GetUnitKind battle_event_cmd.o] LW(3) LW(0)
805FBC70:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 5 LW(0)
805FBC84:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805FBC90:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805FBCA4:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805FBCAC:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805FBCBC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
805FBCCC:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
805FBCE0:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805FBCF0:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805FBD00:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_R_1"]
805FBD14:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805FBD2C:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 65
805FBD40:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(0) LW(2) 1 LW(15)
805FBD60:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805FBD70:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805FBD80:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 0 -1 1
805FBDA4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_3A"]
805FBDB8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOOPA_BITE1"] [F1194D80] 0 [F1194D80]
805FBDD4:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805FBDF4:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805FBE04:   wait_ms 170
805FBE0C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_3B"]
805FBE20:   wait_ms 150
805FBE28:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOOPA_BITE2"] [F1194D80] 0 [F1194D80]
805FBE44:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FBE64:   switchi LW(5)
805FBE6C:     case_int_eq_any 4
805FBE74:       goto 90
805FBE7C:       end_multi_case
805FBE80:     case_int_eq 3
805FBE88:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805FBE98:       goto 90
805FBEA0:       end_multi_case
805FBEA4:     case_int_eq 6
805FBEAC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805FBEBC:       goto 90
805FBEC4:     case_int_eq 2
805FBECC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805FBEDC:       goto 90
805FBEE4:     case_int_eq 1
805FBEEC:       goto 91
805FBEF4:       end_multi_case
805FBEF8:     case_default
805FBEFC:       goto 98
805FBF04:       end_multi_case
805FBF08:   end_switch
805FBF0C: 90:
805FBF14:   wait_ms 100
805FBF1C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_3C"]
805FBF30:   wait_ms 150
805FBF38:   goto 98
805FBF40: 91:
805FBF48:   wait_ms 100
805FBF50:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805FBF60:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FBF80:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_3C"]
805FBF94:   wait_ms 150
805FBF9C: 98:
805FBFA4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FBFB4:   wait_ms 250
805FBFBC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_R_1"]
805FBFD0:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FBFE8:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805FBFF8:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
805FC01C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_S_1"]
805FC030:   callss [first_mario_damage_check unit_boss_koopa.o]
805FC038:   return
805FC03C:   end

--- START OF DISASSEMBLY FOR FUNCTION [hip_attack_event unit_boss_koopa.o] AT 805FB528 ---
805FB528:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805FB538:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805FB54C:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805FB560:   if_int_eq LW(3) -1
805FB56C:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805FB580:     if_int_ne LW(0) 0
805FB58C:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805FB594:     endif
805FB598:     return
805FB59C:   endif
805FB5A0:   callc [btlevtcmd_GetUnitKind battle_event_cmd.o] LW(3) LW(0)
805FB5B0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 5 LW(0)
805FB5C4:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805FB5D0:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805FB5E4:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805FB5EC:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805FB5FC:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805FB61C:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805FB62C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
805FB640:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FB658:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 40
805FB66C:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 2.00
805FB67C:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
805FB6A0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOOPA_JUMP1"] [F1194D80] 0 [F1194D80]
805FB6BC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_2A"]
805FB6D0:   wait_ms 300
805FB6D8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_2B"]
805FB6EC:   begin_child_thread
805FB6F0:     wait_frames 25
805FB6F8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_2C"]
805FB70C:     wait_frames 15
805FB714:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_2D"]
805FB728:   end_child_thread
805FB72C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 0.25
805FB73C:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805FB758:   subi LW(2) 20
805FB764:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 50 -1
805FB784:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOOPA_HIP_ATTACK1"] [F1194D80] 0 [F1194D80]
805FB7A0:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FB7C0:   switchi LW(5)
805FB7C8:     case_int_eq_any 4
805FB7D0:       goto 90
805FB7D8:       end_multi_case
805FB7DC:     case_int_eq 3
805FB7E4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805FB7F4:       goto 90
805FB7FC:       end_multi_case
805FB800:     case_int_eq 6
805FB808:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805FB818:       goto 90
805FB820:     case_int_eq 2
805FB828:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805FB838:       goto 90
805FB840:     case_int_eq 1
805FB848:       goto 91
805FB850:       end_multi_case
805FB854:     case_default
805FB858:       goto 98
805FB860:       end_multi_case
805FB864:   end_switch
805FB868: 90:
805FB870:   callc [btlevtcmd_JumpContinue battle_event_cmd.o] -2
805FB87C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_2E"]
805FB890:   wait_ms 500
805FB898:   goto 98
805FB8A0: 91:
805FB8A8:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805FB8B8:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FB8D8:   callc [evt_btl_camera_shake_h battle_camera.o] 0 3 0 50 13
805FB8F4:   callc [btlevtcmd_JumpContinue battle_event_cmd.o] -2
805FB900:   wait_ms 500
805FB908:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_2E"]
805FB91C:   wait_ms 300
805FB924:   callc [btlevtcmd_GetResultACDefence battle_event_cmd.o] LW(7)
805FB930:   if_int_le LW(7) 3
805FB93C:     setii LW(15) 0
805FB948:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 5 LW(0)
805FB95C:     switchi LW(0)
805FB964:       case_int_eq 222
805FB96C:         callc [mario_cannot_use_command unit_boss_koopa.o] LW(15)
805FB978:       case_int_range 224 230
805FB984:         callc [party_cannot_use_command unit_boss_koopa.o] LW(15) LW(3)
805FB994:       case_default
805FB998:         setii LW(0) -1
805FB9A4:     end_switch
805FB9A8:     if_int_ne LW(0) -1
805FB9B4:       if_int_ne LW(15) 0
805FB9C0:         begin_thread
805FB9C4:           callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FB9DC:           callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(5) LW(6) LW(7)
805FB9F4:           callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(3) LW(5) 60
805FBA08:           callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(5) LW(6) LW(7)
805FBA1C:           callc [_icon_jump_icon unit_boss_koopa.o] LW(15) LW(0) LW(1) LW(2) LW(5) LW(6) LW(7) 0.50 30
805FBA48:           setii LW(0) LW(5)
805FBA54:           setii LW(1) LW(6)
805FBA60:           setii LW(2) LW(7)
805FBA6C:           callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(3) LW(5) 40
805FBA80:           callc [_icon_jump_icon unit_boss_koopa.o] LW(15) LW(0) LW(1) LW(2) LW(5) LW(6) LW(7) 0.50 20
805FBAAC:           setii LW(0) LW(5)
805FBAB8:           setii LW(1) LW(6)
805FBAC4:           setii LW(2) LW(7)
805FBAD0:           callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(3) LW(5) 25
805FBAE4:           callc [_icon_jump_icon unit_boss_koopa.o] LW(15) LW(0) LW(1) LW(2) LW(5) LW(6) LW(7) 0.50 12
805FBB10:         end_thread
805FBB14:       endif
805FBB18:       begin_child_thread
805FBB1C:         callc [btlevtcmd_AnnounceMessage battle_message.o] 0 0 0 LW(0) 120
805FBB38:       end_child_thread
805FBB3C:     endif
805FBB40:   endif
805FBB44: 98:
805FBB4C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FBB5C:   wait_ms 250
805FBB64:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_R_1"]
805FBB78:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FBB90:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805FBBA0:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
805FBBC4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_S_1"]
805FBBD8:   callss [first_mario_damage_check unit_boss_koopa.o]
805FBBE0:   return
805FBBE4:   end

--- START OF DISASSEMBLY FOR FUNCTION [critical_bite_attack_event unit_boss_koopa.o] AT 805FC040 ---
805FC040:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805FC050:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805FC064:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805FC078:   if_int_eq LW(3) -1
805FC084:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805FC098:     if_int_ne LW(0) 0
805FC0A4:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805FC0AC:     endif
805FC0B0:     return
805FC0B4:   endif
805FC0B8:   callc [btlevtcmd_GetUnitKind battle_event_cmd.o] LW(3) LW(0)
805FC0C8:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 5 LW(0)
805FC0DC:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805FC0E8:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805FC0FC:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805FC104:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805FC114:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_R_1"]
805FC128:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805FC140:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 65
805FC154:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(0) LW(2) 1 LW(15)
805FC174:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805FC184:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805FC194:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 0 -1 1
805FC1B8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_3A"]
805FC1CC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOOPA_BITE1"] [F1194D80] 0 [F1194D80]
805FC1E8:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805FC208:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805FC218:   wait_ms 170
805FC220:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_3B"]
805FC234:   wait_ms 150
805FC23C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOOPA_BITE3"] [F1194D80] 0 [F1194D80]
805FC258:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FC278:   switchi LW(5)
805FC280:     case_int_eq_any 4
805FC288:       goto 90
805FC290:       end_multi_case
805FC294:     case_int_eq 3
805FC29C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805FC2AC:       goto 90
805FC2B4:       end_multi_case
805FC2B8:     case_int_eq 6
805FC2C0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805FC2D0:       goto 90
805FC2D8:     case_int_eq 2
805FC2E0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805FC2F0:       goto 90
805FC2F8:     case_int_eq 1
805FC300:       goto 91
805FC308:       end_multi_case
805FC30C:     case_default
805FC310:       goto 98
805FC318:       end_multi_case
805FC31C:   end_switch
805FC320: 90:
805FC328:   wait_ms 100
805FC330:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_3C"]
805FC344:   wait_ms 150
805FC34C:   goto 98
805FC354: 91:
805FC35C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_4"]
805FC370:   wait_ms 1500
805FC378:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805FC388:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FC3A8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_A_3C"]
805FC3BC:   wait_ms 150
805FC3C4: 98:
805FC3CC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FC3DC:   wait_ms 250
805FC3E4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_R_1"]
805FC3F8:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FC410:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805FC420:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
805FC444:   callss [first_mario_damage_check unit_boss_koopa.o]
