ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [las_29_init_evt las_29.o] AT 805F5188 ---
805F5188:   setii LW(0) [bero_entry_data las_29.o]
805F23D0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_QUEEN_SHINE2_3"] LW(0) LW(1) LW(2) 0
805F23EC:   begin_thread
805F23F0:     callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F2408:     addi LW(1) 20
805F2414:     callc [evt_eff64 evt_eff.o] 0 ["crystal_n64"] 4 LW(0) LW(1) LW(2) 1 60 0 0 0 0 0 0
805F2454:     wait_ms 200
805F245C:     callc [evt_eff64 evt_eff.o] 0 ["crystal_n64"] 4 LW(0) LW(1) LW(2) 1 60 0 0 0 0 0 0
805F249C:   end_thread
805F24A0:   begin_thread
805F24A4:     callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F24BC:     subi LW(0) 15
805F24C8:     addi LW(1) 20
805F24D4:     addi LW(2) 10
805F24E0:     callc [evt_eff64 evt_eff.o] 0 ["snow_dust_n64"] 4 LW(0) LW(1) LW(2) 15 15 1.00 6 60 0 0 0
805F2520:   end_thread
805F2524:   callc [evt_cam3d_evt_set evt_cam.o] -150 1 260 200 150 0 800 11
805F254C:   wait_ms 800
805F2554:   callc [evt_msg_pri evt_msg.o] 20
805F2560:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_81"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F2578:   setii GF(0) 1
805F2584:   callc [evt_snd_sfxoff evt_snd.o] LW(9)
805F2590:   wait_ms 500
805F2598:   callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F25B0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_QUEEN_SHINE3"] LW(0) LW(1) LW(2) 0
805F25CC:   addi LW(1) 20
805F25D8:   callc [evt_eff64 evt_eff.o] 0 ["release_n64"] 3 LW(0) LW(1) LW(2) 1 60 0 0 0 0 0 0
805F2618:   wait_ms 1200
805F2620:   callc [evt_fade_entry evt_fade.o] 17 1 255 255 255
805F263C:   wait_ms 100
805F2644:   callc [evt_fade_entry evt_fade.o] 16 1 255 255 255
805F2660:   wait_frames 1
805F2668:   callc [evt_paper_entry evt_paper.o] ["OFF_d_bom"]
805F2674:   callc [evt_img_entry evt_img.o] ["img"]
805F2680:   callc [evt_img_onoff evt_img.o] ["img"] 0
805F2690:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_bom"]
805F26A0:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
805F26C8:   wait_frames 1
805F26D0:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_D_1"]
805F26E0:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_QUEEN_SHINE4"] 0
805F26F0:   callc [evt_img_onoff evt_img.o] ["img"] 1
805F2700:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
805F2710:   callc [evt_img_wait_animend evt_img.o] ["img"]
805F271C:   callc [evt_img_onoff evt_img.o] ["img"] 0
805F272C:   callc [evt_img_release evt_img.o] ["img"]
805F2738:   callc [evt_paper_delete evt_paper.o] ["OFF_d_bom"]
805F2744:   wait_ms 1000
805F274C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 32768
805F2760:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 32768
805F2774:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ランペル"] 32768
805F2788:   callc [evt_cam3d_evt_set evt_cam.o] -22 90 284 -22 40 -13 0 11
805F27B0:   wait_frames 1
805F27B8:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_S_1"]
805F27C8:   begin_thread
805F27CC:     wait_frames 1
805F27D4:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["マジョリン"] 32768
805F27E8:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["マリリン"] 32768
805F27FC:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ランペル"] 32768
805F2810:   end_thread
805F2814:   callc [evt_msg_pri evt_msg.o] 20
805F2820:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805F2838:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_149"] 0 ["ピーチ姫"]
805F2850:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F2868:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_3"] LW(0) LW(1) LW(2) 0
805F2884:   callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 60
805F28B8:   callc [evt_eff_fukidashi evt_eff.o] 3 0 0 0 0 0 0 0 0 0 60
805F28EC:   wait_ms 1200
805F28F4:   setii GF(2) 1
805F2900:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ブラックピーチ"] 32768
805F2914:   callc [evt_cam3d_evt_set evt_cam.o] 100 200 692 100 100 0 0 11
805F293C:   wait_frames 1
805F2944:   wait_ms 500
805F294C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ブラックピーチ"] 32768
805F2960:   callc [evt_msg_pri evt_msg.o] 20
805F296C:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_150"]
805F2978:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ブラックピーチ"] 32768
805F298C:   callc [evt_cam3d_evt_set evt_cam.o] -150 178 288 195 150 0 0 11
805F29B4:   wait_frames 1
805F29BC:   callc [evt_npc_set_anim evt_npc.o] ["ピーチ姫"] ["P_S_2F"]
805F29CC:   callc [evt_paper_entry evt_paper.o] ["p_b_st"]
805F29D8:   callc [evt_npc_set_paper evt_npc.o] ["ピーチ姫"] ["p_b_st"]
805F29E8:   callc [evt_npc_set_paper_anim evt_npc.o] ["ピーチ姫"] ["PM_Y_1A"]
805F29F8:   callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F2A10:   subi LW(0) 10
805F2A1C:   addi LW(2) 10
805F2A28:   callc [evt_npc_set_color evt_npc.o] ["ピーチ姫"] 255 255 255 0
805F2A44:   callc [evt_npc_set_position evt_npc.o] ["ピーチ姫"] LW(0) LW(1) LW(2)
805F2A5C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 153 1000
805F2A74:   loop 0
805F2A7C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F2A84:     callc [evt_npc_set_color evt_npc.o] ["ピーチ姫"] 255 255 255 LW(0)
805F2AA0:     wait_frames 1
805F2AA8:     if_int_eq LW(1) 0
805F2AB4:       loop_break
805F2AB8:     endif
805F2ABC:   end_loop
805F2AC0:   wait_ms 500
805F2AC8:   callc [evt_msg_pri evt_msg.o] 20
805F2AD4:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805F2AEC:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ピーチ姫"] ["P_S_2F"] ["P_T_2F"]
805F2B00:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_151"] 0 ["ピーチ姫"]
805F2B18:   callc [evt_msg_pri evt_msg.o] 20
805F2B24:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_152"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F2B3C:   callc [evt_cam3d_evt_set evt_cam.o] 3 146 160 195 130 0 800 11
805F2B64:   wait_ms 800
805F2B6C:   callc [evt_msg_pri evt_msg.o] 20
805F2B78:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805F2B90:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ピーチ姫"] ["P_S_7F"] ["P_T_7F"]
805F2BA4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_153"] 0 ["ピーチ姫"]
805F2BBC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 153 51 1000
805F2BD4: 0:
805F2BDC:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F2BE4:   callc [evt_npc_set_color evt_npc.o] ["ピーチ姫"] 255 255 255 LW(0)
805F2C00:   wait_frames 1
805F2C08:   if_int_eq LW(1) 1
805F2C14:     goto 0
805F2C1C:   endif
805F2C20:   callc [evt_eff_fukidashi evt_eff.o] 1 0 ["ブラックピーチ"] 0 0 0 0 0 0 0 60
805F2C54:   wait_ms 1000
805F2C5C:   callc [evt_npc_set_anim evt_npc.o] ["ブラックピーチ"] ["KRT_A_3"]
805F2C6C:   wait_ms 200
805F2C74:   callc [evt_npc_get_position evt_npc.o] ["ピーチ姫"] LW(0) LW(1) LW(2)
805F2C8C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_PEACH_SHINE1"] LW(0) LW(1) LW(2) 0
805F2CA8:   addi LW(1) 30
805F2CB4:   callc [evt_eff64 evt_eff.o] 0 ["lensflare_n64"] 0 LW(0) LW(1) LW(2) 0 96 0 0 0 0 0 0
805F2CF4:   wait_ms 400
805F2CFC:   callc [evt_eff64 evt_eff.o] 0 ["crystal_n64"] 4 LW(0) LW(1) LW(2) 1 48 0 0 0 0 0 0
805F2D3C:   wait_ms 200
805F2D44:   callc [evt_eff64 evt_eff.o] 0 ["crystal_n64"] 4 LW(0) LW(1) LW(2) 1 48 0 0 0 0 0 0
805F2D84:   wait_ms 1000
805F2D8C:   callc [evt_eff evt_eff.o] 0 ["stardust"] 6 LW(0) LW(1) LW(2) 20 20 8 78 0 0 0 0
805F2DCC:   callc [evt_eff64 evt_eff.o] 0 ["broken_barrier_n64"] 1 LW(0) LW(1) LW(2) 1 78 0 0 0 0 0 0
805F2E0C:   wait_ms 400
805F2E14:   callc [evt_eff64 evt_eff.o] 0 ["crystal_n64"] 4 LW(0) LW(1) LW(2) 1 72 0 0 0 0 0 0
805F2E54:   wait_ms 1000
805F2E5C:   callc [evt_cam3d_evt_set evt_cam.o] -22 82 258 -22 35 -13 800 11
805F2E84:   wait_ms 1000
805F2E8C:   callc [evt_sub_status_gauge_force_open evt_sub.o]
805F2E94:   wait_ms 300
805F2E9C:   callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
805F2EAC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F2EC4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_MARIO_SHINE1"] LW(0) LW(1) LW(2) 0
805F2EE0:   callc [evt_party_get_pos evt_party.o] 0 LW(3) LW(4) LW(5)
805F2EF8:   callc [evt_eff64 evt_eff.o] 0 ["broken_barrier_n64"] 2 LW(0) LW(1) LW(2) 1 60 0 0 0 0 0 0
