ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hosi_02_sw_evt las_20.o] AT 805E3C90 ---
805E3C90:   setii LW(0) ["S_hosi_02a"]
805E3A54:       callc [get_hosi_name las_20.o] LW(0) LW(1) LW(2)
805E3A68:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(1) 1
805E3A80:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(2) 1
805E3A98:       addi LW(0) 1
805E3AA4:     end_loop
805E3AA8:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_STAR_LIGHTUP2"] 0
805E3AB8:     wait_ms 100
805E3AC0:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_QUAKE3"] LW(10)
805E3AD0:     callc [evt_cam_shake evt_cam.o] 4 0.02 0.00 1000
805E3AE8:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805E3AF4:     callc [evt_mobj_delete evt_mobj.o] ["hosi_02_sw"]
805E3B00:     callc [evt_mobj_delete evt_mobj.o] ["hosi_03_sw"]
805E3B0C:     callc [evt_mobj_delete evt_mobj.o] ["hosi_04_sw"]
805E3B18:     callc [evt_mobj_delete evt_mobj.o] ["hosi_05_sw"]
805E3B24:     callc [evt_mobj_delete evt_mobj.o] ["hosi_06_sw"]
805E3B30:     callc [evt_mobj_delete evt_mobj.o] ["hosi_07_sw"]
805E3B3C:     callc [evt_mobj_delete evt_mobj.o] ["hosi_08_sw"]
805E3B48:     setii GSW(0) 395
805E3B54:     callc [evt_cam3d_evt_off evt_cam.o] 800 11
805E3B64:     callc [evt_mario_key_onoff evt_mario.o] 1
805E3B70:   endif
805E3B74:   return
805E3B78:   end
