ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_boss_kamec_obaba.o] AT 805FD8E8 ---
805FD8E8:   dbg_report ["カメックオババ　死亡"]
805FD7BC:     wait_frames 80
805FD7C4:     callc [evt_sub_intpl_init evt_sub.o] 0 255 0 30
805FD7DC:     loop 30
805FD7E4:       callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
805FD7F4:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 2 LW(1)
805FD808:       wait_frames 1
805FD810:     end_loop
805FD814:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
805FD828:   end_thread
805FD82C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_FALL1"] [F1194D80] 0 [F1194D80]
805FD848:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FD860:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805FD870:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 10 -1
805FD890:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_DOWN1"] [F1194D80] 0 [F1194D80]
805FD8AC:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805FD8C4:   wait_ms 500
805FD8CC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
805FD8E0:   return
805FD8E4:   end

--- START OF DISASSEMBLY FOR FUNCTION [kamec_obaba_zoom unit_boss_kamec_obaba.o] AT 805FD3EC ---
805FD3EC:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] GW(9) 0 LW(1)
805FD400:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
805FD410:   if_int_eq LW(1) 1
805FD41C:     callc [evt_btl_camera_set_moveto battle_camera.o] 0 135 106 296 135 55 -402 30 11
805FD448:   else
805FD44C:     callc [evt_btl_camera_set_moveto battle_camera.o] 0 140 34 296 140 50 -402 30 11
805FD478:   endif
805FD47C:   wait_frames 37
805FD484:   return
805FD488:   end
