ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [last_evt_4 las_29.o] AT 805F3450 ---
805F3450:   callc [evt_snd_bgmoff evt_snd.o] 512
805F3764:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_169"] 0 ["影の女王"]
805F377C:   callc [evt_cam3d_evt_set evt_cam.o] -530 31 530 19 120 0 800 11
805F37A4:   wait_ms 800
805F37AC:   begin_thread
805F37B0:     wait_ms 150
805F37B8:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_QUEEN_DIE2"] 0
805F37C8:     callc [evt_fade_entry evt_fade.o] 17 1 255 255 255
805F37E4:     wait_ms 300
805F37EC:     callc [evt_fade_entry evt_fade.o] 16 1 255 255 255
805F3808:   end_thread
805F380C:   callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F3824:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_QUEEN_DIE1"] LW(0) LW(1) LW(2) LW(15)
805F3840:   setii LW(3) 0
805F384C:   setff LW(5) 30.00
805F3858:   loop 10
805F3860:     callc [make_mist_name las_29.o] LW(3) LW(4)
805F3870:     addi LW(1) 5
805F387C:     callc [evt_eff evt_eff.o] LW(4) ["mist2"] 0 LW(0) LW(1) LW(2) LW(5) 0 1000 0 0 0 0 0
805F38BC:     wait_ms 350
805F38C4:     addi LW(3) 1
805F38D0:     if_int_ge LW(3) 5
805F38DC:       subf LW(5) 5.70
805F38E8:     else
805F38EC:       addf LW(5) 5.70
805F38F8:     endif
805F38FC:   end_loop
805F3900:   callc [evt_npc_set_color evt_npc.o] ["ブラックピーチ"] 96 96 96 255
805F391C:   wait_ms 1000
805F3924:   callc [evt_npc_set_anim evt_npc.o] ["影の女王"] ["KRT_C_1"]
805F3934:   wait_ms 350
805F393C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["影の女王"] 512
805F3950:   callc [evt_npc_set_anim evt_npc.o] ["影の女王"] ["KRT_C_2"]
805F3960:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_170"] 0 ["影の女王"]
805F3978:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_171"] 0 ["マジョリン"]
805F3990:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_172"] 0 ["マリリン"]
805F39A8:   setii GF(0) 1
805F39B4:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805F39C0:   loop 2
805F39C8:     wait_ms 450
805F39D0:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_QUEEN_DIE2"] 0
805F39E0:     callc [evt_fade_entry evt_fade.o] 17 1 255 255 255
805F39FC:     wait_ms 150
805F3A04:     callc [evt_fade_entry evt_fade.o] 16 1 255 255 255
805F3A20:   end_loop
805F3A24:   callc [evt_npc_set_position evt_npc.o] ["影の女王"] 0 -1000 0
805F3A3C:   callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F3A54:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_QUEEN_DIE3"] LW(0) LW(1) LW(2) 0
805F3A70:   callc [eff_b_peach_ripple las_29.o]
805F3A78:   wait_ms 800
805F3A80:   callc [eff_b_peach_ripple las_29.o]
805F3A88:   wait_ms 1500
805F3A90:   callc [evt_npc_set_anim evt_npc.o] ["ピーチ姫"] ["P_S_1F"]
805F3AA0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピーチ姫"] 128
805F3AB4:   callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F3ACC:   callc [evt_npc_set_position evt_npc.o] ["ブラックピーチ"] 0 -1000 0
805F3AE4:   addi LW(1) 20
805F3AF0:   callc [evt_npc_set_position evt_npc.o] ["ピーチ姫"] LW(0) LW(1) LW(2)
805F3B08:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピーチ姫"] 32768
805F3B1C:   callc [evt_npc_get_position evt_npc.o] ["ピーチ姫"] LW(0) LW(1) LW(2)
805F3B34:   setff LW(3) -0.50
805F3B40:   loop 0
805F3B48:     addf LW(3) 0.00
805F3B54:     if_float_ge LW(3) -0.10
805F3B60:       setff LW(3) -0.10
805F3B6C:     endif
805F3B70:     addf LW(1) LW(3)
805F3B7C:     callc [evt_npc_set_position evt_npc.o] ["ピーチ姫"] LW(0) LW(1) LW(2)
805F3B94:     callc [mist_add_vy las_29.o] LW(3)
805F3BA0:     wait_frames 1
805F3BA8:     if_int_le LW(1) 0
805F3BB4:       loop_break
805F3BB8:     endif
805F3BBC:   end_loop
805F3BC0:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ピーチ姫"] 128
805F3BD4:   begin_thread
805F3BD8:     wait_ms 1500
805F3BE0:     callc [evt_npc_set_color evt_npc.o] ["ピーチ姫"] 96 96 96 255
805F3BFC:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 96 255 1000
805F3C14:     loop 0
805F3C1C:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F3C24:       callc [evt_npc_set_color evt_npc.o] ["ピーチ姫"] LW(0) LW(0) LW(0) 255
805F3C40:       wait_frames 1
805F3C48:       if_int_eq LW(1) 0
805F3C54:         loop_break
805F3C58:       endif
805F3C5C:     end_loop
805F3C60:   end_thread
805F3C64:   callc [eff_b_peach_mist las_29.o]
805F3C6C:   wait_ms 300
805F3C74:   setii LW(0) 1
805F3C80:   loop 5
805F3C88:     callc [make_mist_name las_29.o] LW(0) LW(1)
805F3C98:     callc [evt_eff_softdelete evt_eff.o] LW(1)
805F3CA4:     addi LW(0) 2
805F3CB0:   end_loop
805F3CB4:   wait_ms 200
805F3CBC:   setii LW(0) 0
805F3CC8:   loop 5
805F3CD0:     callc [make_mist_name las_29.o] LW(0) LW(1)
805F3CE0:     callc [evt_eff_softdelete evt_eff.o] LW(1)
805F3CEC:     addi LW(0) 2
805F3CF8:   end_loop
805F3CFC:   wait_ms 4400
805F3D04:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ピーチ姫"] 32768
805F3D18:   wait_ms 500
805F3D20:   setii LW(0) 0
805F3D2C:   setff LW(1) 350.00
805F3D38:   setff LW(2) 255.00
805F3D44:   setii LW(3) 0
805F3D50:   loop 0
805F3D58:     if_int_eq LW(0) -1
805F3D64:       if_int_eq LW(3) -1
805F3D70:         loop_break
805F3D74:       endif
805F3D78:     endif
805F3D7C:     if_int_ne LW(0) -1
805F3D88:       callc [hikari_onoff las_29.o] [hikari_data las_29.o] 1 1 LW(0) LW(1) LW(0)
805F3DA8:     endif
805F3DAC:     if_int_ne LW(3) -1
805F3DB8:       callc [hikari_onoff las_29.o] [hikari_data_2 las_29.o] 1 1 LW(3) LW(1) LW(3)
805F3DD8:     endif
805F3DDC:     subf LW(1) 3.30
805F3DE8:     wait_frames 1
805F3DF0:   end_loop
805F3DF4:   wait_ms 1000
805F3DFC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_yukahikari01"] 1
805F3E14:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_yukahikari02"] 1
805F3E2C:   setii LW(0) 0
805F3E38:   setff LW(1) 350.00
805F3E44:   setff LW(2) 0.00
805F3E50:   setii LW(3) 0
805F3E5C:   loop 0
805F3E64:     if_int_eq LW(0) -1
805F3E70:       if_int_eq LW(3) -1
805F3E7C:         loop_break
805F3E80:       endif
805F3E84:     endif
805F3E88:     if_int_ne LW(0) -1
805F3E94:       callc [hikari_onoff las_29.o] [hikari_data las_29.o] 0 0 LW(0) LW(1) LW(0)
805F3EB4:     endif
805F3EB8:     if_int_ne LW(3) -1
805F3EC4:       callc [hikari_onoff las_29.o] [hikari_data_2 las_29.o] 0 0 LW(3) LW(1) LW(3)
805F3EE4:     endif
805F3EE8:     subi LW(1) 3.30
805F3EF4:     callc [evt_mapobj_color evt_map.o] 1 ["S_yukahikari01"] 255 255 255 LW(2)
805F3F14:     callc [evt_mapobj_color evt_map.o] 1 ["S_yukahikari02"] 255 255 255 LW(2)
805F3F34:     addf LW(2) 1.53
805F3F40:     if_int_gt LW(2) 255.00
805F3F4C:       setff LW(2) 255.00
805F3F58:     endif
805F3F5C:     wait_frames 1
805F3F64:   end_loop
805F3F68:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["hikari"] 1
805F3F80:   wait_ms 1000
805F3F88:   callc [evt_map_get_fog evt_map.o] LW(2) LW(3) LW(4) LW(5) LW(6) LW(7)
805F3FA8:   setii LW(8) LW(4)
805F3FB4:   muli LW(8) 2
805F3FC0:   callc [evt_sub_intpl_msec_init evt_sub.o] 1 LW(4) LW(8) 2000
805F3FD8:   loop 0
805F3FE0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F3FE8:     callc [evt_map_set_fog evt_map.o] LW(2) LW(3) LW(0) LW(5) LW(6) LW(7)
805F4008:     wait_frames 1
805F4010:     if_int_eq LW(1) 0
805F401C:       loop_break
805F4020:     endif
805F4024:   end_loop
805F4028:   setii LW(9) LW(3)
805F4034:   muli LW(9) 2
805F4040:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 LW(3) LW(9) 2000
805F4058:   loop 0
805F4060:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F4068:     callc [evt_map_set_fog evt_map.o] LW(2) LW(0) LW(8) LW(5) LW(6) LW(7)
805F4088:     wait_frames 1
805F4090:     if_int_eq LW(1) 0
805F409C:       loop_break
805F40A0:     endif
805F40A4:   end_loop
805F40A8:   callc [evt_map_fog_onoff evt_map.o] 0
805F40B4:   wait_ms 1000
805F40BC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 32768
805F40D0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 32768
805F40E4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ランペル"] 32768
805F40F8:   callc [evt_cam3d_evt_set evt_cam.o] -70 105 180 -70 45 -165 0 11
805F4120:   wait_frames 1
805F4128:   wait_ms 500
805F4130:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マジョリン"] 32768
805F4144:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マリリン"] 32768
805F4158:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ランペル"] 32768
805F416C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_173"] 0 ["マジョリン"]
805F4184:   callc [evt_npc_majo_disp_off evt_npc.o] ["マジョリン"]
805F4190:   wait_ms 300
805F4198:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_174"] 0 ["マリリン"]
805F41B0:   callc [evt_npc_majo_disp_off evt_npc.o] ["マリリン"]
805F41BC:   wait_ms 300
805F41C4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_175"] 0 ["ランペル"]
805F41DC:   callc [evt_npc_reverse_ry evt_npc.o] ["ランペル"]
805F41E8:   wait_ms 300
805F41F0:   callc [evt_npc_reverse_ry evt_npc.o] ["ランペル"]
805F41FC:   wait_ms 300
805F4204:   callc [evt_npc_set_ry evt_npc.o] ["ランペル"] 270
805F4214:   wait_ms 300
805F421C:   callc [evt_npc_sound_data_set evt_npc.o] ["ランペル"] [F1194D80] [F1194D80] [F1194D80] [F1194D80] 0
805F423C:   callc [evt_npc_get_position evt_npc.o] ["ランペル"] LW(0) LW(1) LW(2)
805F4254:   subi LW(0) 230
805F4260:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ランペル"] LW(0) LW(1) LW(2) 800 105
805F4280:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ランペル"] 128
805F4294:   callc [rou_hikari_front_onoff las_29.o] 1 0
805F42A4:   callc [evt_cam3d_evt_set evt_cam.o] -170 100 332 -170 40 -13 0 11
805F42CC:   callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805F42D8:   wait_frames 1
805F42E0:   wait_ms 500
805F42E8:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_176"]
805F42F4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピーチ姫"] 33587200
805F4308:   callc [evt_cam3d_evt_set evt_cam.o] 15 85 258 15 38 -13 1500 11
805F4330:   callc [evt_party_move_pos evt_party.o] 0 0 10 1500
805F4348:   wait_ms 1700
805F4350:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_ENDING1"]
805F4360:   wait_ms 300
805F4368:   callc [rou_hikari_front_onoff las_29.o] 0 0
805F4378:   callc [evt_eff_fukidashi evt_eff.o] 3 0 0 0 0 0 0 0 0 0 60
805F43AC:   wait_ms 1000
805F43B4:   callc [evt_party_set_dir evt_party.o] 0 270 -1
805F43C8:   wait_ms 500
805F43D0:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_177"]
805F43DC:   callc [evt_cam3d_evt_set evt_cam.o] 130 20 114 -145 40 -5 0 11
805F4404:   wait_frames 1
805F440C:   wait_ms 300
805F4414:   begin_thread
805F4418:     callc [evt_mario_mov_pos evt_mario.o] -35 0 2800
805F442C:   end_thread
805F4430:   wait_ms 250
805F4438:   callc [evt_cam3d_evt_set evt_cam.o] 0 87 258 0 40 -13 750 11
805F4460:   callc [evt_party_move_pos evt_party.o] 0 -10 -40 800
805F4478:   wait_ms 700
805F4480:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_178"]
805F448C:   callc [evt_mario_wait_move_end evt_mario.o]
805F4494:   wait_ms 100
805F449C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F44B4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2"] LW(0) LW(1) LW(2) 0
805F44D0:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805F44DC:   wait_ms 1000
805F44E4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ピーチ姫"] 33587200
805F44F8:   callc [evt_npc_get_position evt_npc.o] ["ピーチ姫"] LW(0) LW(1) LW(2)
805F4510:   subi LW(2) 1
805F451C:   callc [evt_npc_set_position evt_npc.o] ["ピーチ姫"] LW(0) LW(1) LW(2)
805F4534:   wait_ms 50
805F453C:   addi LW(2) 2
805F4548:   callc [evt_npc_set_position evt_npc.o] ["ピーチ姫"] LW(0) LW(1) LW(2)
805F4560:   wait_ms 50
805F4568:   subi LW(2) 1
805F4574:   callc [evt_npc_set_position evt_npc.o] ["ピーチ姫"] LW(0) LW(1) LW(2)
805F458C:   wait_ms 300
805F4594:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ピーチ姫"] 512
805F45A8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_179"] 0 ["ピーチ姫"]
805F45C0:   callc [evt_npc_set_anim evt_npc.o] ["ピーチ姫"] ["P_A_1F"]
805F45D0:   callc [evt_npc_wait_anim evt_npc.o] ["ピーチ姫"] 1.00
805F45E0:   callc [evt_npc_set_anim evt_npc.o] ["ピーチ姫"] ["P_A_3F"]
805F45F0:   callc [evt_npc_wait_anim evt_npc.o] ["ピーチ姫"] 1.00
805F4600:   wait_ms 500
805F4608:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピーチ姫"] 512
805F461C:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ピーチ姫"] ["P_S_8F"] ["P_T_6F"]
805F4630:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_180"] 0 ["ピーチ姫"]
805F4648:   wait_ms 500
805F4650:   callc [evt_mario_mov_pos2 evt_mario.o] -25 0 30.00
805F4664:   wait_ms 500
805F466C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_181"] 0 ["ピーチ姫"]
805F4684:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F469C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1"] LW(0) LW(1) LW(2) 0
805F46B8:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805F46C4:   wait_ms 500
805F46CC:   wait_ms 500
805F46D4:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_182"] 0 ["ピーチ姫"]
805F46EC:   callc [evt_mario_set_pose evt_mario.o] ["M_N_B"]
805F46F8:   callc [evt_party_move_pos2 evt_party.o] 0 0 -30 30.00
805F4710:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805F471C:   wait_ms 300
805F4724:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_183"]
805F4730:   callc [evt_npc_set_anim evt_npc.o] ["ピーチ姫"] ["P_A_4F"]
805F4740:   callc [evt_npc_wait_anim evt_npc.o] ["ピーチ姫"] 1.00
805F4750:   callc [evt_npc_set_anim evt_npc.o] ["ピーチ姫"] ["P_S_9F"]
805F4760:   wait_ms 500
805F4768:   callc [evt_mario_mov_pos2 evt_mario.o] -15 0 30.00
805F477C:   wait_ms 500
805F4784:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ピーチ姫"] ["P_S_9F"] ["P_T_9F"]
805F4798:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_184"] 0 ["ピーチ姫"]
805F47B0:   callc [evt_npc_set_position evt_npc.o] ["クリハカセ"] -150 0 50
805F47C8:   callc [evt_npc_set_ry evt_npc.o] ["クリハカセ"] 90
805F47D8:   wait_ms 2000
805F47E0:   begin_thread
805F47E4:     wait_ms 600
805F47EC:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805F4800:   end_thread
805F4804:   begin_thread
805F4808:     wait_ms 800
805F4810:     callc [evt_party_set_dir evt_party.o] 0 270 300
805F4824:   end_thread
805F4828:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_185"] 0 ["クリハカセ"]
805F4840:   callc [rou_hikari_front_onoff las_29.o] 1 0
805F4850:   callc [evt_cam3d_evt_set evt_cam.o] 0 104 383 0 40 -12 1000 11
805F4878:   wait_ms 1000
805F4880:   callc [evt_npc_move_position evt_npc.o] ["クリハカセ"] -50 50 0 60.00 0
805F48A0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_186"] 0 ["クリハカセ"]
805F48B8:   callc [evt_npc_reverse_ry evt_npc.o] ["クリハカセ"]
805F48C4:   wait_frames 1
805F48CC:   callc [evt_npc_wait_pera evt_npc.o] ["クリハカセ"]
805F48D8:   wait_ms 100
805F48E0:   callc [evt_npc_reverse_ry evt_npc.o] ["クリハカセ"]
805F48EC:   wait_frames 1
805F48F4:   callc [evt_npc_wait_pera evt_npc.o] ["クリハカセ"]
805F4900:   wait_ms 100
805F4908:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_187"] 0 ["クリハカセ"]
805F4920:   wait_ms 250
805F4928:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F4940:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_1"] LW(0) LW(1) LW(2) 0
805F495C:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805F4968:   wait_ms 1200
805F4970:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805F497C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_188"] 0 ["クリハカセ"]
805F4994:   callc [evt_cam3d_evt_set evt_cam.o] -50 87 307 -50 35 12 1000 11
805F49BC:   wait_ms 1000
805F49C4:   callc [rou_hikari_front_onoff las_29.o] 0 0
805F49D4:   callc [evt_npc_get_position evt_npc.o] ["クリハカセ"] LW(0) LW(1) LW(2)
805F49EC:   addi LW(0) 5
805F49F8:   addi LW(1) 20
805F4A04:   callc [evt_mobj_itembox evt_mobj.o] ["box"] LW(0) LW(1) LW(2) 4 0 0 0
805F4A2C:   callc [evt_mobj_set_scale evt_mobj.o] ["box"] 0.30 0.30 0.30
805F4A44:   callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["box"] 64
805F4A58:   begin_thread
805F4A5C:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 300 500 300
805F4A74:     loop 0
805F4A7C:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F4A84:       divf LW(0) 1000.00
805F4A90:       callc [evt_mobj_set_scale evt_mobj.o] ["box"] LW(0) LW(0) LW(0)
805F4AA8:       wait_frames 1
805F4AB0:       if_int_eq LW(1) 0
805F4ABC:         loop_break
805F4AC0:       endif
805F4AC4:     end_loop
805F4AC8:   end_thread
805F4ACC:   begin_thread
805F4AD0:     callc [evt_npc_get_position evt_npc.o] ["クリハカセ"] LW(0) LW(2) LW(1)
805F4AE8:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 20 30 300
805F4B00:     loop 0
805F4B08:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805F4B18:       addf LW(0) LW(2)
805F4B24:       callc [evt_mobj_set_y_position evt_mobj.o] ["box"] LW(0)
805F4B34:       wait_frames 1
805F4B3C:       if_int_eq LW(1) 0
805F4B48:         loop_break
805F4B4C:       endif
805F4B50:     end_loop
805F4B54:   end_thread
805F4B58:   callc [evt_npc_set_anim evt_npc.o] ["クリハカセ"] ["A_2"]
805F4B68:   wait_ms 800
805F4B70:   callc [evt_npc_set_ry evt_npc.o] ["クリハカセ"] 270
805F4B80:   begin_thread
805F4B84:     callc [evt_mobj_get_y_position evt_mobj.o] ["box"] LW(2)
805F4B94:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 180 400
805F4BAC:     loop 0
805F4BB4:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F4BBC:       callc [evt_sub_get_sincos evt_sub.o] LW(0) LW(3) LW(4)
805F4BD0:       mulf LW(3) 10.00
805F4BDC:       addf LW(3) LW(2)
805F4BE8:       callc [evt_mobj_set_y_position evt_mobj.o] ["box"] LW(3)
805F4BF8:       wait_frames 1
805F4C00:       if_int_eq LW(1) 0
805F4C0C:         loop_break
805F4C10:       endif
805F4C14:     end_loop
805F4C18:   end_thread
805F4C1C:   callc [evt_mobj_get_x_position evt_mobj.o] ["box"] LW(0)
805F4C2C:   setii LW(1) LW(0)
805F4C38:   subi LW(1) 30
805F4C44:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 LW(0) LW(1) 400
805F4C5C:   loop 0
805F4C64:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805F4C74:     callc [evt_mobj_set_x_position evt_mobj.o] ["box"] LW(0)
805F4C84:     wait_frames 1
805F4C8C:     if_int_eq LW(1) 0
805F4C98:       loop_break
805F4C9C:     endif
805F4CA0:   end_loop
805F4CA4:   callc [evt_mobj_get_y_position evt_mobj.o] ["box"] LW(0)
805F4CB4:   callc [evt_sub_intpl_msec_init evt_sub.o] 1 LW(0) 0 200
805F4CCC:   loop 0
805F4CD4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F4CDC:     callc [evt_mobj_set_y_position evt_mobj.o] ["box"] LW(0)
805F4CEC:     wait_frames 1
805F4CF4:     if_int_eq LW(1) 0
805F4D00:       loop_break
805F4D04:     endif
805F4D08:   end_loop
805F4D0C:   callc [evt_mobj_get_position evt_mobj.o] ["box"] LW(0) LW(1) LW(2)
805F4D24:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_KURI_TBOX_LANDING1"] LW(0) LW(1) LW(2) 0
805F4D40:   addi LW(2) 25
805F4D4C:   setii LW(3) LW(0)
805F4D58:   addi LW(3) 15
805F4D64:   setii LW(4) LW(1)
805F4D70:   addi LW(4) 10
805F4D7C:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 0 LW(3) LW(4) LW(2) 1 0 0 0 0 0 0 0
805F4DBC:   setii LW(3) LW(0)
805F4DC8:   addi LW(3) 5
805F4DD4:   setii LW(4) LW(1)
805F4DE0:   addi LW(4) 5
805F4DEC:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 0 LW(3) LW(4) LW(2) 1 0 0 0 0 0 0 0
805F4E2C:   setii LW(3) LW(0)
805F4E38:   subi LW(3) 20
805F4E44:   setii LW(4) LW(1)
805F4E50:   addi LW(4) 7
805F4E5C:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 0 LW(3) LW(4) LW(2) 1 0 0 0 0 0 0 0
805F4E9C:   callc [evt_npc_set_ry evt_npc.o] ["クリハカセ"] 90
805F4EAC:   wait_frames 1
