ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_wanwan.o] AT 8062789C ---
8062789C:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 0
80627E2C:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 5
80627E40:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 20 0 0.20
80627E5C:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 20 0
80627E80:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80627E9C:     setii LW(10) 7
80627EA8:     callsa [wait_sound_event2 unit_wanwan.o]
80627EB0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_A_1"]
80627EC4:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 20
80627ED8:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 15 0 0.40
80627EF4:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) 0 LW(2) 15 0
80627F18:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80627F34:     setii LW(10) 7
80627F40:     callsa [wait_sound_event2 unit_wanwan.o]
80627F48:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["WAN_S_1A"]
80627F5C:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80627F74:     callc [btlevtcmd_JumpPartsSetting battle_event_cmd.o] -2 1 15 0 0.20
80627F90:     callc [btlevtcmd_JumpPartsPosition battle_event_cmd.o] -2 1 LW(0) LW(1) LW(2) 15 0
80627FB4:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_LANDING1"] LW(11) 0 [F1194D80]
80627FD0:     goto 4
80627FD8:   end_child_thread
80627FDC:   goto 98
80627FE4: 98:
80627FEC: 99:
80627FF4:   wait_frames 1
80627FFC:   goto 99
80628004:   return
80628008:   end

--- START OF DISASSEMBLY FOR FUNCTION [sound_gensui_event unit_wanwan.o] AT 8062800C ---
8062800C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(11)
80628020:   mulf LW(11) 0.70
8062802C:   if_int_lt LW(11) 32
80628038:     setii LW(11) 32
80628044:   endif
80628048:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 LW(11)
8062805C:   return
80628060:   end

--- START OF DISASSEMBLY FOR FUNCTION [wait_sound_event1 unit_wanwan.o] AT 80628064 ---
80628064:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT1"] LW(11) 0 [F1194D80]
80628080:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT3"] LW(11) 0 [F1194D80]
8062809C:   wait_frames LW(10)
806280A4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT2"] LW(11) 0 [F1194D80]
806280C0:   return
806280C4:   end

--- START OF DISASSEMBLY FOR FUNCTION [wait_sound_event2 unit_wanwan.o] AT 806280C8 ---
806280C8:   wait_frames LW(10)
806280D0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_WAN_WAIT4"] LW(11) 0 [F1194D80]
806280EC:   return
806280F0:   end
