ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_kamec_obaba.o] AT 805FDEB4 ---
805FDEB4:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805FEC80:       callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(10) LW(11) LW(12)
805FEC9C:       callc [eff_magic unit_boss_kamec_obaba.o] -2 LW(10) LW(11) LW(12) 45
805FECB8:       wait_frames 45
805FECC0:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805FECD0:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FECF0:       goto 98
805FECF8: 98:
805FED00:       wait_frames 30
805FED08:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 43
805FED1C: 99:
805FED24:       callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805FED30:       return
805FED34:       end

--- START OF DISASSEMBLY FOR FUNCTION [magic_select_pri_obaba unit_boss_kamec_obaba.o] AT 805FED38 ---
805FED38:   setii LW(5) 0
805FED44:   setii LW(6) 0
805FED50:   if_int_eq GW(10) 0
805FED5C:     setii LW(5) 25
805FED68:   endif
805FED6C:   if_int_eq GW(11) 0
805FED78:     setii LW(6) 75
805FED84:   endif
805FED88:   setii LW(1) LW(5)
805FED94:   addi LW(1) LW(6)
805FEDA0:   subi LW(1) 1
805FEDAC:   callc [evt_sub_random evt_sub.o] LW(1) LW(0)
805FEDBC:   if_int_lt LW(0) LW(5)
805FEDC8:     setii LW(3) GW(8)
805FEDD4:     setii LW(4) 1
805FEDE0:   else
805FEDE4:     setii LW(3) -2
805FEDF0:     setii LW(4) 1
805FEDFC:   endif
805FEE00:   return
805FEE04:   end

--- START OF DISASSEMBLY FOR FUNCTION [magic_select_pri_koopa unit_boss_kamec_obaba.o] AT 805FEE08 ---
805FEE08:   setii LW(5) 0
805FEE14:   setii LW(6) 0
805FEE20:   if_int_eq GW(10) 0
805FEE2C:     setii LW(5) 75
805FEE38:   endif
805FEE3C:   if_int_eq GW(11) 0
805FEE48:     setii LW(6) 25
805FEE54:   endif
805FEE58:   setii LW(1) LW(5)
805FEE64:   addi LW(1) LW(6)
805FEE70:   subi LW(1) 1
805FEE7C:   callc [evt_sub_random evt_sub.o] LW(1) LW(0)
805FEE8C:   if_int_lt LW(0) LW(5)
805FEE98:     setii LW(3) GW(8)
805FEEA4:     setii LW(4) 1
805FEEB0:   else
805FEEB4:     setii LW(3) -2
805FEEC0:     setii LW(4) 1
805FEECC:   endif
805FEED0:   return
805FEED4:   end

--- START OF DISASSEMBLY FOR FUNCTION [recover_magic_event unit_boss_kamec_obaba.o] AT 805FF02C ---
805FF02C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805FF038:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805FF04C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805FF054:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805FF064:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805FF084:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805FF094:   callss [magic_common_event1 unit_boss_kamec_obaba.o]
805FF09C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FF0AC:   wait_frames 30
805FF0B4:   callc [btlevtcmd_RecoverHp battle_event_cmd.o] LW(3) LW(4) 8
805FF0C8:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805FF0E0:   if_int_eq LW(3) GW(8)
805FF0EC:     addi LW(0) -30
805FF0F8:     addi LW(1) 100
805FF104:     addi LW(2) 10
805FF110:   else
805FF114:     addi LW(1) 50
805FF120:     addi LW(2) 10
805FF12C:   endif
805FF130:   callc [evt_eff evt_eff.o] [zero_las_0001791c unit_boss_kamec_obaba.o] ["recovery"] 0 LW(0) LW(1) LW(2) 8 0 0 0 0 0 0 0
805FF170:   wait_frames 40
805FF178: 99:
805FF180:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805FF18C:   return
805FF190:   end

--- START OF DISASSEMBLY FOR FUNCTION [katikati_magic_event unit_boss_kamec_obaba.o] AT 805FEFFC ---
805FEFFC:   callss [dekadeka_magic_event unit_boss_kamec_obaba.o]
805FF004:   return
805FF008:   end

--- START OF DISASSEMBLY FOR FUNCTION [biribiri_magic_event unit_boss_kamec_obaba.o] AT 805FF00C ---
805FF00C:   callss [dekadeka_magic_event unit_boss_kamec_obaba.o]
805FF014:   return
805FF018:   end

--- START OF DISASSEMBLY FOR FUNCTION [trans_magic_event unit_boss_kamec_obaba.o] AT 805FF01C ---
805FF01C:   callss [dekadeka_magic_event unit_boss_kamec_obaba.o]
805FF024:   return
805FF028:   end

--- START OF DISASSEMBLY FOR FUNCTION [dekadeka_magic_event unit_boss_kamec_obaba.o] AT 805FEED8 ---
805FEED8:   if_int_eq LW(3) -1
805FEEE4:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805FEEF8:     if_int_ne LW(0) 0
805FEF04:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805FEF0C:       return
805FEF10:     endif
805FEF14:     goto 99
805FEF1C:   endif
805FEF20:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805FEF2C:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805FEF40:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805FEF48:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805FEF58:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805FEF78:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805FEF88:   callss [magic_common_event1 unit_boss_kamec_obaba.o]
805FEF90:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FEFA0:   wait_frames 30
805FEFA8:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805FEFB8:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FEFD8:   wait_frames 30
805FEFE0: 99:
805FEFE8:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805FEFF4:   return
805FEFF8:   end

--- START OF DISASSEMBLY FOR FUNCTION [magic_common_event1 unit_boss_kamec_obaba.o] AT 805FE7F0 ---
805FE7F0:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805FE804:   if_int_eq LW(0) 0
805FE810:     callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
805FE820:     if_int_ne LW(3) LW(13)
805FE82C:       callss [ground_magic_common_event1 unit_boss_kamec_obaba.o]
805FE834:     else
805FE838:       callss [ground_magic_common_event2 unit_boss_kamec_obaba.o]
805FE840:     endif
805FE844:   else
805FE848:     callss [sky_magic_common_event unit_boss_kamec_obaba.o]
805FE850:   endif
805FE854:   return
805FE858:   end

--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_boss_kamec_obaba.o] AT 805FE89C ---
805FE89C:   if_int_eq LW(5) 3
805FE8A8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805FE8B8:   endif
805FE8BC:   if_int_eq LW(5) 6
805FE8C8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805FE8D8:   endif
805FE8DC:   if_int_eq LW(5) 2
805FE8E8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805FE8F8:   endif
805FE8FC:   return
805FE900:   end

--- START OF DISASSEMBLY FOR FUNCTION [ground_magic_common_event1 unit_boss_kamec_obaba.o] AT 805FE434 ---
805FE434:   begin_child_thread
805FE438:     loop 2
805FE440:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC1"] [F1194D80] 0 [F1194D80]
805FE45C:       wait_frames 40
805FE464:     end_loop
805FE468:   end_child_thread
805FE46C:   begin_child_thread
805FE470:     callc [eff_staff unit_boss_kamec_obaba.o] -2
805FE47C:   end_child_thread
805FE480:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
805FE494:   wait_frames 60
805FE49C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC4"] [F1194D80] 0 [F1194D80]
805FE4B8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1B"]
805FE4CC:   wait_frames 20
805FE4D4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1C"]
805FE4E8:   wait_frames 30
805FE4F0:   begin_child_thread
805FE4F4:     wait_frames 10
805FE4FC:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC8"] [F1194D80] 0 [F1194D80]
805FE518:   end_child_thread
805FE51C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1D"]
805FE530:   wait_frames 20
805FE538:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1E"]
805FE54C:   if_int_ne LW(9) [weapon_kamec_obaba_attack_magic unit_boss_kamec_obaba.o]
805FE558:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC2"] [F1194D80] 0 [F1194D80]
805FE574:     callc [eff_magic_support unit_boss_kamec_obaba.o] -2 0
805FE584:   endif
805FE588:   return
805FE58C:   end

--- START OF DISASSEMBLY FOR FUNCTION [ground_magic_common_event2 unit_boss_kamec_obaba.o] AT 805FE590 ---
805FE590:   begin_child_thread
805FE594:     loop 2
805FE59C:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC1"] [F1194D80] 0 [F1194D80]
805FE5B8:       wait_frames 40
805FE5C0:     end_loop
805FE5C4:   end_child_thread
805FE5C8:   begin_child_thread
805FE5CC:     callc [eff_staff unit_boss_kamec_obaba.o] -2
805FE5D8:   end_child_thread
805FE5DC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
805FE5F0:   wait_frames 60
805FE5F8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC6"] [F1194D80] 0 [F1194D80]
805FE614:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2A"]
805FE628:   wait_frames 40
805FE630:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC7"] [F1194D80] 0 [F1194D80]
805FE64C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2B"]
805FE660:   wait_frames 20
805FE668:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2C"]
805FE67C:   if_int_ne LW(9) [weapon_kamec_obaba_attack_magic unit_boss_kamec_obaba.o]
805FE688:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC2"] [F1194D80] 0 [F1194D80]
805FE6A4:     callc [eff_magic_support unit_boss_kamec_obaba.o] -2 1
805FE6B4:   endif
805FE6B8:   return
805FE6BC:   end

--- START OF DISASSEMBLY FOR FUNCTION [sky_magic_common_event unit_boss_kamec_obaba.o] AT 805FE6C0 ---
805FE6C0:   begin_child_thread
805FE6C4:     loop 2
805FE6CC:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC1"] [F1194D80] 0 [F1194D80]
805FE6E8:       wait_frames 40
805FE6F0:     end_loop
805FE6F4:   end_child_thread
805FE6F8:   begin_child_thread
805FE6FC:     callc [eff_staff unit_boss_kamec_obaba.o] -2
805FE708:   end_child_thread
805FE70C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_3A"]
805FE720:   wait_frames 60
805FE728:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC8"] [F1194D80] 0 [F1194D80]
805FE744:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_3B"]
805FE758:   wait_frames 35
805FE760:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC7"] [F1194D80] 0 [F1194D80]
805FE77C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_3C"]
805FE790:   wait_frames 15
805FE798:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_3D"]
805FE7AC:   if_int_ne LW(9) [weapon_kamec_obaba_attack_magic unit_boss_kamec_obaba.o]
805FE7B8:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC2"] [F1194D80] 0 [F1194D80]
805FE7D4:     callc [eff_magic_support unit_boss_kamec_obaba.o] -2 1
805FE7E4:   endif
805FE7E8:   return
805FE7EC:   end
