ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_03_init_evt mri_03.o] AT 805F705C ---
805F705C:   callc [evt_puni_mem_init mri_puni.o]
805E3A8C:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805E3AA4:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805E3ABC:   begin_thread
805E3AC0:     callc [evt_cam_shake evt_cam.o] 4 0.02 0.00 10000
805E3AD8:   end_thread
805E3ADC:   begin_thread
805E3AE0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E3AF8:     addi LW(1) 150
805E3B04:     callc [evt_cam_get_pos evt_cam.o] 4 LW(10) LW(11) LW(12)
805E3B1C:     loop 0
805E3B24:       callc [evt_eff64 evt_eff.o] [zero_mri_00020864 mri.o] ["hokori_n64"] 0 LW(10) LW(1) LW(2) 60 0 0 0 0 0 0 0
805E3B64:       wait_ms 300
805E3B6C:     end_loop
805E3B70:   end_thread
805E3B74:   wait_ms 2000
805E3B7C:   callc [evt_fade_entry evt_fade.o] 17 4000 0 0 0
805E3B98:   wait_ms 4000
805E3BA0:   callc [evt_seq_set_seq evt_seq.o] 5 1 0
805E3BB4:   return
805E3BB8:   end

--- START OF DISASSEMBLY FOR FUNCTION [jail_init_00 mri_03.o] AT 805F4D58 ---
805F4D58:   setii LW(10) 14
805F4D64:   setii LW(11) 0
805F4D70:   loop 0
805F4D78:     callc [evt_mri_get16bitdata mri.o] [puni_rand_position mri_03.o] LW(11) LW(0)
805F4D8C:     addi LW(11) 1
805F4D98:     callc [evt_mri_get16bitdata mri.o] [puni_rand_position mri_03.o] LW(11) LW(2)
805F4DAC:     addi LW(11) 1
805F4DB8:     callc [evt_puni_init_puni mri_puni.o] LW(10) 14 LW(0) 0 LW(2) 0
805F4DD8:     callc [evt_puni_flag_onoff mri_puni.o] LW(10) 0 8388608
805F4DEC:     callc [evt_puni_pera_onoff mri_puni.o] LW(10) 1
805F4DFC:     addi LW(10) 1
805F4E08:     if_int_eq LW(10) 103
805F4E14:       loop_break
805F4E18:     endif
805F4E1C:   end_loop
805F4E20:   return
805F4E24:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_opendoor00 mri_03.o] AT 805F4F24 ---
805F4F24:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_hako_r_doa"] 0 85 0
805F4F40:   callc [evt_hitobj_onoff evt_hit.o] ["A_hako_r1"] 1 0
805F4F54:   callc [evt_hitobj_onoff evt_hit.o] ["A_hako_r_01"] 1 0
805F4F68:   return
805F4F6C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_unlock00_01 mri_03.o] AT 805F4F88 ---
805F4F88:   callsa [red_jail_open mri_03.o]
805F4F90:   return
805F4F94:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_opendoor01 mri_03.o] AT 805F50EC ---
805F50EC:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_hako_l_doa"] 0 85 0
805F5108:   callc [evt_hitobj_onoff evt_hit.o] ["A_hako_l_01"] 1 0
805F511C:   callc [evt_hitobj_onoff evt_hit.o] ["S_hako_l1"] 1 0
805F5130:   return
805F5134:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_unlock01 mri_03.o] AT 805F5138 ---
805F5138:   callc [evt_mario_key_onoff evt_mario.o] 0
805F5144:   callc [evt_mario_normalize evt_mario.o]
805F514C:   callsa [blue_jail_open mri_03.o]
805F5154:   return
805F5158:   end

--- START OF DISASSEMBLY FOR FUNCTION [jail_alpha mri_03.o] AT 805F35A0 ---
805F35A0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S"] 2048
805F35B8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hako_l_saku"] 2048
805F35D0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hako_l_doa"] 2048
805F35E8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hako_l_01"] 2048
805F3600:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hako_r_saku"] 2048
805F3618:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hako_r_doa"] 2048
805F3630:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hako_r_01"] 2048
805F3648:   callc [evt_map_blend_set_flag evt_map.o] 1 ["mario"] 2048
805F365C:   callc [evt_map_blend_set_flag evt_map.o] 1 ["party"] 2048
805F3670:   callc [evt_map_blend_set_flag evt_map.o] 1 ["プニ族長老"] 2048
805F3684:   callc [evt_map_blend_set_flag evt_map.o] 1 ["ガイド妹"] 2048
805F3698:   callc [evt_map_blend_set_flag evt_map.o] 1 ["ガイド"] 2048
805F36AC:   callc [evt_map_blend_set_flag evt_map.o] 1 ["プニ族"] 2048
805F36C0:   callc [evt_map_blend_set_flag evt_map.o] 1 ["プニ族３"] 2048
805F36D4:   callc [evt_map_blend_set_flag evt_map.o] 1 ["ガイドsp"] 2048
805F36E8:   callc [evt_map_blend_set_flag evt_map.o] 1 ["ガイド妹sp"] 2048
805F36FC:   callc [evt_map_blend_set_flag evt_map.o] 1 ["ちびトゲsp"] 2048
805F3710:   callc [evt_map_blend_set_flag evt_map.o] 1 ["ライバルsp"] 2048
805F3724:   if_int_eq GSWF(2832) 0
805F3730:     callc [evt_map_blend_set_mobj_flag evt_map.o] 1 ["mobj_lock00"] 2048
805F3744:   endif
805F3748:   if_int_eq GSWF(2834) 0
805F3754:     callc [evt_map_blend_set_mobj_flag evt_map.o] 1 ["mobj_lock01"] 2048
805F3768:   endif
805F376C:   if_int_eq GSWF(5613) 0
805F3778:     callc [evt_map_blend_set_mobj_flag evt_map.o] 1 ["kururin1"] 2048
805F378C:   endif
805F3790:   callsa [jail_alpha_mario_check mri_03.o]
805F3798:   setii LW(10) 255
805F37A4:   setii GW(2) 255
805F37B0:   setii GW(3) 255
805F37BC:   setii GF(2) 0
805F37C8:   loop 0
805F37D0:     if_int_eq GF(2) 0
805F37DC:       if_int_lt GW(2) LW(10)
805F37E8:         addi LW(10) -5
805F37F4:         if_int_gt GW(2) LW(10)
805F3800:           setii LW(10) GW(2)
805F380C:         endif
805F3810:       endif
805F3814:       if_int_gt GW(2) LW(10)
805F3820:         addi LW(10) 5
805F382C:         if_int_lt GW(2) LW(10)
805F3838:           setii LW(10) GW(2)
805F3844:         endif
805F3848:       endif
805F384C:       callc [evt_map_set_blend evt_map.o] 0 255 255 255 LW(10)
805F3868:     else
805F386C:       if_int_lt GW(3) LW(10)
805F3878:         addi LW(10) -5
805F3884:         if_int_gt GW(3) LW(10)
805F3890:           setii LW(10) GW(3)
805F389C:         endif
805F38A0:       endif
805F38A4:       if_int_gt GW(3) LW(10)
805F38B0:         addi LW(10) 5
805F38BC:         if_int_lt GW(3) LW(10)
805F38C8:           setii LW(10) GW(3)
805F38D4:         endif
805F38D8:       endif
805F38DC:       callc [evt_map_set_blend evt_map.o] 0 255 255 255 LW(10)
805F38F8:     endif
805F38FC:     wait_frames 1
805F3904:   end_loop
805F3908:   return
805F390C:   end

--- START OF DISASSEMBLY FOR FUNCTION [bluejail_event mri_03.o] AT 805F54AC ---
805F54AC:   callc [evt_mario_key_onoff evt_mario.o] 0
805F54B8:   callc [evt_puni_puninum_onoff mri_puni.o] 0
805F54C4:   callc [evt_mario_cont_onoff evt_mario.o] 0
805F54D0:   callc [evt_party_cont_onoff evt_party.o] 0 0
805F54E0:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805F54F4:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805F550C:   stop_tid GW(0)
805F5514:   callc [evt_snd_bgmoff evt_snd.o] 512
805F5520:   callc [evt_snd_envoff evt_snd.o] 512
805F552C:   callss [bluejail_alpha mri_03.o]
805F5534:   callc [evt_npc_set_position evt_npc.o] ["ガイド妹"] -192 0 -120
805F554C:   callc [evt_npc_set_ry_lr evt_npc.o] ["ガイド妹"] 1
805F555C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイド妹"] 1073741856
805F5570:   callc [evt_puni_set_position mri_puni.o] 14 0 -1000 0
805F5588:   callc [evt_npc_set_position evt_npc.o] ["プニ族"] -114 0 -120
805F55A0:   callc [evt_npc_set_ry_lr evt_npc.o] ["プニ族"] 0
805F55B0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["プニ族"] 1073741856
805F55C4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["プニ族"] 1536
805F55D8:   callc [evt_cam3d_evt_set evt_cam.o] -160 160 540 -160 60 0 0 11
805F5600:   callc [evt_seq_wait evt_seq.o] 2
805F560C:   begin_thread
805F5610:     wait_ms 1500
805F5618:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 80 1500
805F5630:     loop 0
805F5638:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F5640:       callc [evt_map_set_blend evt_map.o] 0 255 255 255 LW(0)
805F565C:       if_int_eq LW(1) 0
805F5668:         loop_break
805F566C:       endif
805F5670:       wait_frames 1
805F5678:     end_loop
805F567C:   end_thread
805F5680:   callc [evt_cam3d_evt_set evt_cam.o] -160 90 147 -160 60 0 3000 11
805F56A8:   wait_ms 3000
805F56B0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e19_00"] 0 ["プニ族"]
805F56C8:   callc [evt_npc_get_position evt_npc.o] ["ガイド妹"] LW(0) LW(1) LW(2)
805F56E0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNIKO_KINOKO1"] LW(0) LW(1) LW(2) 0
805F56FC:   callc [evt_item_entry evt_item.o] ["item00"] 152 LW(0) LW(1) LW(2) 16 -1 0
805F5724:   callc [evt_item_flag_on evt_item.o] ["item00"] 2
805F5734:   addi LW(0) 20
805F5740:   callc [evt_item_move_3d_position evt_item.o] ["item00"] LW(0) LW(1) LW(2) 300 0
805F5760:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e19_01"] 0 ["ガイド妹"]
805F5778:   callc [evt_cam3d_evt_set evt_cam.o] -159 197 270 -159 81 -32 0 11
805F57A0:   wait_ms 500
805F57A8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e19_02"] 0 ["プニ族"]
805F57C0:   callc [evt_npc_get_position evt_npc.o] ["ガイド妹"] LW(0) LW(1) LW(2)
805F57D8:   callc [evt_item_move_3d_position evt_item.o] ["item00"] LW(0) LW(1) LW(2) 300 0
805F57F8:   callc [evt_item_set_position evt_item.o] ["item00"] 0 -1000 0
805F5810:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e19_03"] 0 ["ガイド妹"]
805F5828:   wait_ms 500
805F5830:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e19_04"] 0 ["プニ族"]
805F5848:   wait_ms 1500
805F5850:   setii GSW(0) 99
805F585C:   callc [evt_fade_set_mapchange_type evt_fade.o] 0 2 500 1 500
805F5878:   callc [evt_bero_mapchange evt_bero.o] ["mri_08"] ["e_bero"]
805F5888:   return
805F588C:   end

--- START OF DISASSEMBLY FOR FUNCTION [toraware_elder mri_03.o] AT 805F6770 ---
805F6770:   callc [evt_mario_key_onoff evt_mario.o] 0
805F677C:   callc [evt_puni_wait_systemmode mri_puni.o] 2
805F6788:   callc [evt_bero_exec_wait evt_bero.o] 65536
805F6794:   wait_until GF(0)
805F679C:   begin_thread
805F67A0:     callc [evt_mario_set_dir evt_mario.o] 270 200 0
805F67B4:   end_thread
805F67B8:   begin_thread
805F67BC:     callc [evt_party_set_dir evt_party.o] 0 270 200
805F67D0:   end_thread
805F67D4:   callss [mri_guide_hagure_check mri.o]
805F67DC:   if_int_ne LW(1) 0
805F67E8:     callc [evt_puni_set_lsw_index mri_puni.o] LSW(0) 0 0 0 0 0
805F6808:     callc [evt_puni_set_trap_index mri_puni.o] 1 0
805F6818:     callc [evt_puni_init_puni mri_puni.o] 1 30 0 -1000 0 0
805F6838:     callc [evt_puni_flag_onoff mri_puni.o] 1 1 65536
805F684C:     callc [evt_puni_set_position mri_puni.o] 1 240 0 0
805F6864:     callc [evt_puni_move_position mri_puni.o] 1 240 40 120.00
805F687C:     callc [evt_puni_set_mode mri_puni.o] 1 1
805F688C:   endif
805F6890:   callc [evt_puni_flag_onoff mri_puni.o] 1 0 262144
805F68A4:   callc [evt_puni_set_anim mri_puni.o] 1 0
805F68B4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイドsp"] 1073743392
805F68C8:   callc [evt_npc_set_ry evt_npc.o] ["ガイドsp"] 270
805F68D8:   setii LW(0) ["ガイドsp"]
805F68E4:   callsa_tid [mri_puni_walk_se mri.o] LW(9)
805F68F0:   callc [evt_npc_move_position evt_npc.o] ["ガイドsp"] 195 40 0 120.00 0
805F6910:   stop_tid LW(9)
805F6918:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_mri_00022a5c mri_03.o] ["ガイドsp"] 0 0 0 0 0 0 0 60
805F694C:   wait_ms 1000
805F6954:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_01"] 0 ["ガイドsp"]
805F696C:   callc [evt_cam3d_evt_set evt_cam.o] 135 85 204 135 50 7 500 11
805F6994:   setii GF(0) 1
805F69A0:   begin_thread
805F69A4:     setii LW(0) ["ガイドsp"]
805F69B0:     callsa_tid [mri_puni_walk_se mri.o] LW(9)
805F69BC:     callc [evt_npc_move_position evt_npc.o] ["ガイドsp"] 145 -60 0 120.00 0
805F69DC:     stop_tid LW(9)
805F69E4:     setii GF(0) 0
805F69F0:   end_thread
805F69F4:   setii LW(10) ["プニ族長老"]
805F6A00:   callc [evt_npc_flag_onoff evt_npc.o] 1 LW(10) 1073741856
805F6A14:   callc [evt_npc_set_ry evt_npc.o] LW(10) 90
805F6A24:   setii LW(0) LW(10)
805F6A30:   callsa_tid [mri_puni_walk_se mri.o] LW(9)
805F6A3C:   callc [evt_npc_move_position evt_npc.o] LW(10) 115 -100 0 60.00 0
805F6A5C:   stop_tid LW(9)
805F6A64:   wait_until GF(0)
805F6A6C:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_02"] 0 LW(10)
805F6A84:   begin_thread
805F6A88:     callc [evt_mario_mov_pos2 evt_mario.o] 175 -30 120.00
805F6A9C:   end_thread
805F6AA0:   begin_thread
805F6AA4:     callc [evt_party_stop evt_party.o] 0
805F6AB0:     callc [evt_party_move_pos2 evt_party.o] 0 210 -30 120.00
805F6AC8:   end_thread
805F6ACC:   wait_ms 333
805F6AD4:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_03"] 0 ["ガイドsp"]
805F6AEC:   wait_ms 500
805F6AF4:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_04"] 0 LW(10)
805F6B0C:   wait_ms 500
805F6B14:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_05"] 0 ["ガイドsp"]
805F6B2C:   callsa_tid [elder_shaberi mri_03.o] LW(15)
805F6B38:   setii LW(10) ["ガイド妹"]
805F6B44:   callc [evt_npc_set_ry evt_npc.o] LW(10) 90
805F6B54:   callc [evt_npc_set_position evt_npc.o] LW(10) -165 0 -100
805F6B6C:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_07"] 0 LW(10)
805F6B84:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_mri_00022a5c mri_03.o] ["ガイドsp"] 0 0 0 0 0 0 0 60
805F6BB8:   wait_ms 1000
805F6BC0:   callc [evt_cam3d_evt_set evt_cam.o] -155 85 240 -155 50 7 3000 11
805F6BE8:   begin_thread
805F6BEC:     wait_ms 2000
805F6BF4:     stop_tid LW(15)
805F6BFC:     callc [evt_msg_close evt_msg.o] ["stg2_mri_e12_26_06"]
805F6C08:   end_thread
805F6C0C:   setii LW(0) ["ガイドsp"]
805F6C18:   callsa_tid [mri_puni_walk_se mri.o] LW(9)
805F6C24:   callc [evt_npc_move_position evt_npc.o] ["ガイドsp"] -140 -40 0 120.00 0
805F6C44:   stop_tid LW(9)
805F6C4C:   wait_ms 500
805F6C54:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_08"] 0 ["ガイドsp"]
805F6C6C:   begin_thread
805F6C70:     callc [evt_mario_mov_pos2 evt_mario.o] -110 -30 120.00
805F6C84:   end_thread
805F6C88:   begin_thread
805F6C8C:     callc [evt_party_move_pos2 evt_party.o] 0 -75 -30 120.00
805F6CA4:   end_thread
805F6CA8:   wait_ms 250
805F6CB0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_09"] 0 LW(10)
805F6CC8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_10"] 0 ["ガイドsp"]
805F6CE0:   wait_ms 500
805F6CE8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_11"] 0 LW(10)
805F6D00:   wait_ms 500
805F6D08:   callc [evt_npc_set_ry evt_npc.o] ["ガイドsp"] 90
805F6D18:   wait_ms 833
805F6D20:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_12"] 0 ["ガイドsp"]
805F6D38:   setii LW(0) ["ガイドsp"]
805F6D44:   callsa_tid [mri_puni_walk_se mri.o] LW(9)
805F6D50:   callc [evt_npc_move_position evt_npc.o] ["ガイドsp"] -125 -10 0 120.00 0
805F6D70:   stop_tid LW(9)
805F6D78:   callc [evt_puni_flag_onoff mri_puni.o] 1 1 262144
805F6D8C:   callc [evt_npc_get_position evt_npc.o] ["ガイドsp"] LW(0) LW(1) LW(2)
805F6DA4:   callc [evt_puni_set_position mri_puni.o] 1 LW(0) LW(1) LW(2)
805F6DBC:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805F6DCC:   wait_ms 500
805F6DD4:   setii GSW(0) 92
805F6DE0:   callc [evt_npc_restart_regular_event evt_npc.o] ["ガイド妹"]
805F6DEC:   callc [evt_party_run evt_party.o] 0
805F6DF8:   callc [evt_mario_key_onoff evt_mario.o] 1
805F6E04:   return
805F6E08:   end

--- START OF DISASSEMBLY FOR FUNCTION [guide_sister_before mri_03.o] AT 805F6E0C ---
805F6E0C:   callc [evt_mario_key_onoff evt_mario.o] 0
805F6E18:   callc [evt_puni_wait_systemmode mri_puni.o] 2
805F6E24:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805F6E38:   callc [evt_party_set_dir evt_party.o] 0 270 0
805F6E4C:   callc [evt_bero_exec_wait evt_bero.o] 65536
805F6E58:   wait_ms 500
805F6E60:   callss [mri_guide_hagure_check mri.o]
805F6E68:   if_int_ne LW(1) 0
805F6E74:     callc [evt_puni_set_position mri_puni.o] 1 240 0 0
805F6E8C:     callc [evt_puni_move_position mri_puni.o] 1 240 40 120.00
805F6EA4:   endif
805F6EA8:   callc [evt_puni_get_position mri_puni.o] 1 LW(0) LW(1) LW(2)
805F6EC0:   callc [evt_puni_set_position mri_puni.o] 1 0 -1000 0
805F6ED8:   callc [evt_puni_set_mode mri_puni.o] 1 30
805F6EE8:   callc [evt_puni_flag_onoff mri_puni.o] 1 0 8388608
805F6EFC:   setii GSWF(2836) 1
805F6F08:   callc [evt_npc_set_position evt_npc.o] ["ガイド"] LW(0) LW(1) LW(2)
805F6F20:   callc [evt_npc_set_ry evt_npc.o] ["ガイド"] 270
805F6F30:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイド"] 1073743392
805F6F44:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e19_04_01"] 0 ["ガイド"]
805F6F5C:   begin_thread
805F6F60:     callc [evt_npc_change_interrupt evt_npc.o] ["ガイド"] 6 0
805F6F74:     setii LW(0) ["ガイド"]
805F6F80:     callsa_tid [mri_puni_walk_se mri.o] LW(9)
805F6F8C:     callc [evt_npc_move_position evt_npc.o] ["ガイド"] -145 -60 0 120.00 0
805F6FAC:     stop_tid LW(9)
805F6FB4:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガイド"] 1073741856
