ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_08_init_evt mri_08.o] AT 805FDC44 ---
805FDC44:   callc [evt_puni_mem_init mri_puni.o]
806077B0:       callc [evt_bero_exec_onoff evt_bero.o] 1 268435456
806077C0:     endif
806077C4:     if_int_eq LW(0) 2
806077D0:       if_int_ne LW(3) 0
806077DC:         callsa [mri_puninum_fadeout mri_puni.o]
806077E4:       endif
806077E8:     endif
806077EC:     begin_thread
806077F0:       dbg_report ["プニ関係：エリアチェンジ直前待ち"]
806077F8:       callc [evt_bero_exec_wait evt_bero.o] 8
80607804:       dbg_report ["プニ関係：プニ族トゲ族SE強制オフ"]
8060780C:       callc [evt_puni_force_se_off mri_puni.o]
80607814:     end_thread
80607818:     callc [evt_puni_exit mri_puni.o] LW(0) LW(1) LW(2) LW(3)
80607830:   end_loop
80607834:   return
80607838:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_main mri_puni.o] AT 8060783C ---
8060783C:   set_thread_type_mask 0
80607844:   callc [evt_puni_main mri_puni.o]
8060784C:   return
80607850:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_guide_goryu mri.o] AT 805E3CEC ---
805E3CEC:   callss [mri_guide_hagure_check mri.o]
805E3CF4:   if_int_eq LW(1) 0
805E3D00:     return
805E3D04:   endif
805E3D08:   callc [evt_puni_set_lsw_index mri_puni.o] LSW(0) 0 0 0 0 0
805E3D28:   callc [evt_puni_set_trap_index mri_puni.o] 1 0
805E3D38:   callc [evt_puni_init_puni mri_puni.o] 1 30 0 -1000 0 0
805E3D58:   callc [evt_puni_flag_onoff mri_puni.o] 1 1 65536
805E3D6C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E3D84:   callc [evt_mario_get_dir evt_mario.o] LW(3)
805E3D90:   addi LW(2) -10
805E3D9C:   if_int_le LW(0) 180
805E3DA8:     addi LW(0) -10
805E3DB4:   else
805E3DB8:     addi LW(0) 10
805E3DC4:   endif
805E3DC8:   callc [evt_puni_set_position mri_puni.o] 1 LW(0) LW(1) LW(2)
805E3DE0:   return
805E3DE4:   end

--- START OF DISASSEMBLY FOR FUNCTION [toge_enter mri_08.o] AT 805FD624 ---
805FD624:   begin_thread
805FD628:     callc [evt_mri_toge_make_retsu mri.o] 450 0 0 110 111 112
805FD648:     setii LW(10) 110
805FD654:     callc [evt_puni_set_position mri_puni.o] LW(10) 450 0 0
805FD66C:     callc [evt_puni_move_position2 mri_puni.o] LW(10) 309 0 100.00
805FD684:     callc [evt_puni_move_position2 mri_puni.o] LW(10) 275 -40 100.00
805FD69C:     callc [evt_mri_toge_retsu_stop mri.o] 110 111 112
805FD6B0:   end_thread
805FD6B4:   begin_thread
805FD6B8:     wait_ms 500
805FD6C0:     setii LW(10) 113
805FD6CC:     callc [evt_mri_toge_make_retsu mri.o] 450 0 0 113 114 115
805FD6EC:     callc [evt_puni_set_position mri_puni.o] LW(10) 450 0 0
805FD704:     callc [evt_puni_move_position2 mri_puni.o] LW(10) 309 0 100.00
805FD71C:     callc [evt_puni_move_position2 mri_puni.o] LW(10) 275 40 100.00
805FD734:     callc [evt_mri_toge_retsu_stop mri.o] 113 114 115
805FD748:   end_thread
805FD74C:   wait_ms 1000
805FD754:   callc [evt_mri_toge_make_retsu mri.o] 450 0 0 116 117 119
805FD774:   setii LW(10) 116
805FD780:   callc [evt_puni_set_position mri_puni.o] LW(10) 450 0 0
805FD798:   callc [evt_puni_move_position2 mri_puni.o] LW(10) 300 0 100.00
805FD7B0:   callc [evt_mri_toge_retsu_stop mri.o] 116 117 119
805FD7C4:   return
805FD7C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_vs_toge_battlewait mri_08.o] AT 805FD7CC ---
805FD7CC:   loop 0
805FD7D4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FD7EC:     if_int_ge LW(0) 175
805FD7F8:       loop_break
805FD7FC:     endif
805FD800:     wait_frames 1
805FD808:   end_loop
805FD80C:   callc [evt_puni_attack_on mri_puni.o]
805FD814:   begin_thread
805FD818:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FD830:     callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e17_00_02"] 0 0
805FD848:   end_thread
805FD84C:   callsa [puni_winlose_check mri_08.o]
805FD854:   return
805FD858:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadein mri_puni.o] AT 80607514 ---
80607514:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 500
8060752C:   loop 0
80607534:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
8060753C:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
80607548:     wait_frames 1
80607550:     if_int_eq LW(1) 0
8060755C:       loop_break
80607560:     endif
80607564:   end_loop
80607568:   return
8060756C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadeout mri_puni.o] AT 806074B0 ---
806074B0:   wait_ms 1200
806074B8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
806074D0:   loop 0
806074D8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
806074E0:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
806074EC:     wait_frames 1
806074F4:     if_int_eq LW(1) 0
80607500:       loop_break
80607504:     endif
80607508:   end_loop
8060750C:   return
80607510:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_guide_hagure_check mri.o] AT 805E3C24 ---
805E3C24:   callc [evt_puni_get_lsw_index mri_puni.o] LSW(0) 0 LW(0) LW(1) LW(2) LW(3)
805E3C44:   callc [evt_puni_get_trap_index mri_puni.o] 1 LW(4)
805E3C54:   setii LW(1) 0
805E3C60:   if_int_ne LW(4) 0
805E3C6C:     setii LW(1) 3
805E3C78:     dbg_report ["ガイド・トラップにはまっている"]
805E3C80:   endif
805E3C84:   if_int_ne LW(0) 0
805E3C90:     setii LW(1) 1
805E3C9C:     dbg_report ["ガイド・別のエリアにはぐれている"]
805E3CA4:   endif
805E3CA8:   callc [evt_puni_get_mode mri_puni.o] 1 LW(0)
805E3CB8:   if_int_eq LW(0) 16
805E3CC4:     setii LW(1) 2
805E3CD0:     dbg_report ["ガイド・同じエリアではぐれている"]
805E3CD8:   endif
805E3CDC:   dbg_report ["ガイド・普通の状態"]
805E3CE4:   return
805E3CE8:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_winlose_check mri_08.o] AT 805FD574 ---
805FD574:   loop 0
805FD57C:     callc [evt_puni_zenmetsu_check mri_puni.o] 0 LW(10)
805FD58C:     callc [evt_puni_zenmetsu_check mri_puni.o] 1 LW(11)
805FD59C:     if_int_eq LW(10) 1
805FD5A8:       loop_break
805FD5AC:     endif
805FD5B0:     if_int_eq LW(11) 1
805FD5BC:       loop_break
805FD5C0:     endif
805FD5C4:     wait_frames 1
805FD5CC:   end_loop
805FD5D0:   if_int_eq LW(10) 1
805FD5DC:     callsa [puni_lose mri_08.o]
805FD5E4:     return
805FD5E8:   endif
805FD5EC:   if_int_eq LW(11) 1
805FD5F8:     callsa [puni_win mri_08.o]
805FD600:     callc [evt_hitobj_onoff evt_hit.o] ["A_gra_r"] 1 1
805FD614:     return
805FD618:   endif
805FD61C:   return
805FD620:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_lose mri_08.o] AT 805FD41C ---
805FD41C:   callc [evt_snd_bgmoff evt_snd.o] 512
805FD428:   callc [evt_mario_key_onoff evt_mario.o] 0
805FD434:   callc [evt_mario_normalize evt_mario.o]
805FD43C:   callc [evt_puni_get_position mri_puni.o] 1 LW(0) LW(1) LW(2)
805FD454:   callc [evt_cam3d_get_shift evt_cam.o] LW(0) LW(1) LW(2) LW(3)
805FD46C:   callc [evt_cam3d_event_from_road evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
805FD49C:   callc [evt_cam3d_evt_set evt_cam.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9) 500 11
805FD4C4:   wait_ms 500
805FD4CC:   callc [evt_puni_get_position mri_puni.o] 1 LW(0) LW(1) LW(2)
805FD4E4:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805FD4FC:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e17_02"] 0 0
805FD514:   setii GW(1) 0
805FD520:   callc [evt_snd_sfxoff evt_snd.o] GW(0)
805FD52C:   callc [evt_puni_force_se_off mri_puni.o]
805FD534:   setii GSWF(2848) 1
805FD540:   callc [evt_fade_set_mapchange_type evt_fade.o] 0 4 500 -1 -1
805FD55C:   callc [evt_bero_mapchange evt_bero.o] ["mri_06"] ["e_bero02"]
805FD56C:   return
805FD570:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_win mri_08.o] AT 805FD0B0 ---
805FD0B0:   callc [evt_snd_bgmoff evt_snd.o] 512
805FD0BC:   callc [evt_mario_key_onoff evt_mario.o] 0
805FD0C8:   callc [evt_mario_normalize evt_mario.o]
805FD0D0:   callc [evt_puni_winddisable_onoff mri_puni.o] 1
805FD0DC:   loop 0
805FD0E4:     callc [evt_puni_landon_check mri_puni.o] 0 0.00 LW(0)
805FD0F8:     if_int_eq LW(0) 1
805FD104:       loop_break
805FD108:     endif
805FD10C:     wait_frames 1
805FD114:   end_loop
805FD118:   callc [evt_mri_puni_win_init mri.o]
805FD120:   callc [evt_puni_get_position mri_puni.o] 1 LW(0) LW(1) LW(2)
