ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_13_init_evt mri_13.o] AT 806024EC ---
806024EC:   callc [evt_puni_mem_init mri_puni.o]
806021AC:     callc [evt_item_set_position evt_item.o] ["punipuni"] LW(3) LW(6) LW(5)
806021C4:     callc [evt_mapobj_trans evt_map.o] 1 ["S_sui_l"] 0 LW(0) 0
806021E0:     callc [evt_hit_bind_update evt_hit.o] ["A_sui_l1"]
806021EC:     callc [evt_mapobj_trans evt_map.o] 1 ["S_dai"] 0 LW(0) 0
80602208:     callc [evt_hit_bind_update evt_hit.o] ["A_dai"]
80602214:     callc [evt_hit_bind_update evt_hit.o] ["A_dai_02"]
80602220:     callc [evt_mapobj_trans evt_map.o] 1 ["S_sui_hikari"] 0 LW(0) 0
8060223C:     callc [yuka_fall_check mri_13.o]
80602244:     if_int_eq LW(1) 0
80602250:       loop_break
80602254:     endif
80602258:     wait_frames 1
80602260:   end_loop
80602264:   callc [evt_snd_sfxoff evt_snd.o] GW(2)
80602270:   callc [evt_snd_sfxoff evt_snd.o] GW(3)
8060227C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG2_FLOOR_STOP1"] 0
8060228C:   wait_ms 1000
80602294:   callc [evt_puni_flag_onoff mri_puni.o] 1 0 262144
806022A8:   callc [evt_puni_set_mode mri_puni.o] 1 30
806022B8:   callc [evt_npc_get_position evt_npc.o] ["ガイドsp"] LW(0) LW(1) LW(2)
806022D0:   addi LW(1) 20
806022DC:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
806022F4:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e21_00_01"] 0 ["ガイドsp"]
8060230C:   callc [evt_puni_flag_onoff mri_puni.o] 1 1 262144
80602320:   setii LW(10) 1
8060232C:   loop 0
80602334:     callc [evt_puni_set_mode mri_puni.o] LW(10) 1
80602344:     callc [evt_puni_flag_onoff mri_puni.o] LW(10) 0 32768
80602358:     addi LW(10) 1
80602364:     if_int_eq LW(10) 103
80602370:       loop_break
80602374:     endif
80602378:   end_loop
8060237C:   callc [evt_hitobj_onoff evt_hit.o] ["A_sui_l1"] 1 0
80602390:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
806023A0:   wait_ms 500
806023A8:   callsa [yuka_check mri_13.o]
806023B0:   callc [evt_target_flag_onoff mri_puni.o] 0 0 1
806023C4:   callc [evt_target_set_position mri_puni.o] 0 -55 -309 50
806023DC:   setii GSW(0) 107
806023E8:   callc [evt_puni_set_hamari mri_puni.o] -180 -310 60 2 -2 -306 -312
8060240C:   callc [evt_puni_winddisable_onoff mri_puni.o] 0
80602418:   callc [evt_mario_key_onoff evt_mario.o] 1
80602424:   return
80602428:   end

--- START OF DISASSEMBLY FOR FUNCTION [yuka_init mri_13.o] AT 806017C4 ---
806017C4:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_dai"] ["S_dai"]
806017D4:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_dai_02"] ["S_dai"]
806017E4:   callc [evt_mapobj_trans evt_map.o] 1 ["S_dai"] 0 -309.00 0
80601800:   callc [evt_hit_bind_update evt_hit.o] ["A_dai"]
8060180C:   callc [evt_hit_bind_update evt_hit.o] ["A_dai_02"]
80601818:   callc [evt_mapobj_trans evt_map.o] 1 ["S_sui_l"] 0 -309 0
80601834:   callc [evt_mapobj_trans evt_map.o] 1 ["S_sui_hikari"] 0 -309 0
80601850:   callc [evt_hitobj_onoff evt_hit.o] ["A_sui_l1"] 1 0
80601864:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_sui_kage"] 1
8060187C:   return
80601880:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_hikari_color mri.o] AT 805E37F4 ---
805E37F4:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 LW(0) 256
805E380C:   loadi_ind LW(1) LW(11)
805E3818:   loop 0
805E3820:     loadi_ind LW(1) LW(10)
805E382C:     if_int_le LW(10) LW(2)
805E3838:       if_int_gt LW(11) LW(2)
805E3844:         callc [evt_mapobj_get_position evt_map.o] LW(0) LW(4) LW(5) LW(6)
805E385C:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNISWITCH_RIDE1"] LW(4) LW(5) LW(6) 0
805E3878:       endif
805E387C:     else
805E3880:       if_int_le LW(11) LW(2)
805E388C:         callc [evt_mapobj_get_position evt_map.o] LW(0) LW(4) LW(5) LW(6)
805E38A4:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNISWITCH_RIDE1"] LW(4) LW(5) LW(6) 0
805E38C0:       endif
805E38C4:     endif
805E38C8:     setii LW(11) LW(10)
805E38D4:     callc [hakari_color mri.o] LW(0) LW(10) LW(2)
805E38E8:     wait_frames 1
805E38F0:   end_loop
805E38F4:   return
805E38F8:   end

--- START OF DISASSEMBLY FOR FUNCTION [punipuni_ball00_init mri_13.o] AT 806015DC ---
806015DC:   callss [mri_punipuni_setup mri.o]
806015E4:   if_int_eq GSWF(2861) 1
806015F0:     if_int_lt GSW(0) 107
806015FC:       callc [evt_item_set_position evt_item.o] LW(10) -55 30 0
80601614:     else
80601618:       callc [evt_item_set_position evt_item.o] LW(10) -55 -279 0
80601630:     endif
80601634:     callc [evt_target_flag_onoff mri_puni.o] LW(11) 0 3
80601648:   else
8060164C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_sui_hikari"] 1
80601664:   endif
80601668:   if_int_lt GSW(0) 107
80601674:     callc [evt_target_set_position mri_puni.o] LW(11) -55 0 50
8060168C:   else
80601690:     callc [evt_target_set_position mri_puni.o] LW(11) -55 -309 50
806016A8:   endif
806016AC:   return
806016B0:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init_dvd mri_puni.o] AT 80607854 ---
80607854:   callc [evt_npc_entry evt_npc.o] ["プニsp"] ["c_puni"]
80607864:   callc [evt_npc_set_tribe evt_npc.o] ["プニsp"] ["プニ族"]
80607874:   callc [evt_npc_entry evt_npc.o] ["トゲsp"] ["c_toge"]
80607884:   callc [evt_npc_set_tribe evt_npc.o] ["トゲsp"] ["トゲ族"]
80607894:   callc [evt_npc_entry evt_npc.o] ["ガイドsp"] ["c_pguide"]
806078A4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイドsp"] ["ガイド"]
806078B4:   callc [evt_npc_entry evt_npc.o] ["ガイド妹sp"] ["c_psister"]
806078C4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイド妹sp"] ["ガイド妹"]
806078D4:   callc [evt_npc_entry evt_npc.o] ["ちびトゲsp"] ["c_tchibi"]
806078E4:   callc [evt_npc_set_tribe evt_npc.o] ["ちびトゲsp"] ["ちびトゲ"]
806078F4:   callc [evt_npc_entry evt_npc.o] ["ライバルsp"] ["c_prival"]
80607904:   callc [evt_npc_set_tribe evt_npc.o] ["ライバルsp"] ["ライバル"]
80607914:   callc [evt_npc_set_position evt_npc.o] ["プニsp"] 0 -1000 0
8060792C:   callc [evt_npc_set_position evt_npc.o] ["トゲsp"] 0 -1000 0
80607944:   callc [evt_npc_set_position evt_npc.o] ["ガイドsp"] 0 -1000 0
8060795C:   callc [evt_npc_set_position evt_npc.o] ["ガイド妹sp"] 0 -1000 0
80607974:   callc [evt_npc_set_position evt_npc.o] ["ちびトゲsp"] 0 -1000 0
8060798C:   callc [evt_npc_set_position evt_npc.o] ["ライバルsp"] 0 -1000 0
806079A4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["プニsp"] 1074266144
806079B8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["トゲsp"] 1074266144
806079CC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイドsp"] 1074266144
806079E0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイド妹sp"] 1074266144
806079F4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ちびトゲsp"] 1074266144
80607A08:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ライバルsp"] 1074266144
80607A1C:   return
80607A20:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_position_init mri_puni.o] AT 80607570 ---
80607570:   callc [evt_puni_set_systemmode mri_puni.o] 0
8060757C:   begin_thread
80607580:     callc [evt_puni_puninum_alpha mri_puni.o] 0
8060758C:     wait_frames 2
80607594:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
806075A0:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
806075B8:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
806075CC:     setii LF(0) 0
806075D8:     if_int_eq LW(0) 2
806075E4:       if_int_ne LW(3) 0
806075F0:         setii LF(0) 1
806075FC:       endif
80607600:     endif
80607604:     if_int_eq LF(0) 0
80607610:       callc [evt_puni_puninum_alpha mri_puni.o] 255
8060761C:     endif
80607620:   end_thread
80607624:   dbg_report ["プニ関係：初期の実行中待ち"]
8060762C:   callc [evt_bero_exec_wait evt_bero.o] 1
80607638:   loop 0
80607640:     callc [evt_puni_set_systemmode mri_puni.o] 1
8060764C:     dbg_report ["プニ関係：座標セット待ち"]
80607654:     callc [evt_bero_exec_wait evt_bero.o] 2
80607660:     dbg_report ["プニ関係：小動物関係初期化"]
80607668:     dbg_expr_to_string GSW(665)
80607670:     dbg_expr_to_string GSW(666)
80607678:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
80607684:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
8060769C:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
806076B0:     if_int_eq LW(0) 2
806076BC:       if_int_ne LW(3) 0
806076C8:         callsa [mri_puninum_fadein mri_puni.o]
806076D0:       endif
806076D4:     endif
806076D8:     callc [evt_puni_setup mri_puni.o] LW(0) LW(1) LW(2)
806076EC:     callc [evt_toge_setup mri_puni.o] LW(6) LW(7) LW(8) LW(9)
80607704:     callc [evt_puni_set_systemmode mri_puni.o] 2
80607710:     dbg_report ["プニ関係：終了待ち"]
80607718:     callc [evt_bero_exec_wait evt_bero.o] 65536
80607724:     callc [evt_puni_set_systemmode mri_puni.o] 3
80607730:     dbg_report ["プニ関係：次の実行中待ち"]
80607738:     callc [evt_bero_exec_wait evt_bero.o] 1
80607744:     setii GSW(666) GSW(665)
80607750:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
8060775C:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
80607774:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
80607788:     if_int_eq LW(0) 1
80607794:       dbg_report ["プニ関係：扉待ち"]
8060779C:       callc [evt_bero_exec_wait evt_bero.o] 268435456
806077A8:       dbg_report ["プニ関係：扉待ち終わり"]
806077B0:       callc [evt_bero_exec_onoff evt_bero.o] 1 268435456
806077C0:     endif
806077C4:     if_int_eq LW(0) 2
806077D0:       if_int_ne LW(3) 0
806077DC:         callsa [mri_puninum_fadeout mri_puni.o]
806077E4:       endif
806077E8:     endif
806077EC:     begin_thread
806077F0:       dbg_report ["プニ関係：エリアチェンジ直前待ち"]
806077F8:       callc [evt_bero_exec_wait evt_bero.o] 8
80607804:       dbg_report ["プニ関係：プニ族トゲ族SE強制オフ"]
