ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_05_init_evt mri_05.o] AT 805F9F84 ---
805F9F84:   callc [evt_puni_mem_init mri_puni.o]
805F9B00:       callc [evt_eff evt_eff.o] ["shabon1eff"] ["puni_balloon"] 0 LW(3) -319 LW(2) 1.00 0 0 0 0 0 0 0
805F9B40:       callc [evt_sub_random evt_sub.o] 280 LW(4)
805F9B50:       addi LW(4) -69
805F9B5C:       callc [evt_sub_intpl_msec_init evt_sub.o] 1 -319 LW(4) 6600
805F9B74:       loop 0
805F9B7C:         callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F9B84:         callc [evt_pcharge_pos mri_05.o] ["shabon1eff"] LW(3) LW(0) LW(2)
805F9B9C:         if_int_eq LW(1) 0
805F9BA8:           loop_break
805F9BAC:         endif
805F9BB0:         wait_frames 1
805F9BB8:       end_loop
805F9BBC:       callc [evt_eff_delete evt_eff.o] ["shabon1eff"]
805F9BC8:       if_int_lt LW(4) 40
805F9BD4:         callc [evt_eff evt_eff.o] ["_shabon1eff"] ["puni_balloon"] 1 LW(3) LW(0) LW(2) 0.33 0 0 0 0 0 0 0
805F9C14:       endif
805F9C18:       callc [evt_sub_random evt_sub.o] 700 LW(0)
805F9C28:       addi LW(0) 2000
805F9C34:       wait_ms LW(0)
805F9C3C:     end_loop
805F9C40:   end_thread
805F9C44:   begin_thread
805F9C48:     callc [evt_sub_random evt_sub.o] 1500 LW(0)
805F9C58:     wait_ms LW(0)
805F9C60:     loop 0
805F9C68:       callc [evt_sub_random evt_sub.o] 100 LW(3)
805F9C78:       callc [evt_sub_random evt_sub.o] 20 LW(2)
805F9C88:       addi LW(3) -50
805F9C94:       addi LW(2) 100
805F9CA0:       callc [evt_eff evt_eff.o] ["shabon2eff"] ["puni_balloon"] 0 LW(3) -319 LW(2) 1.00 0 0 0 0 0 0 0
805F9CE0:       callc [evt_sub_random evt_sub.o] 280 LW(4)
805F9CF0:       addi LW(4) -69
805F9CFC:       callc [evt_sub_intpl_msec_init evt_sub.o] 1 -319 LW(4) 7500
805F9D14:       loop 0
805F9D1C:         callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F9D24:         callc [evt_pcharge_pos mri_05.o] ["shabon2eff"] LW(3) LW(0) LW(2)
805F9D3C:         if_int_eq LW(1) 0
805F9D48:           loop_break
805F9D4C:         endif
805F9D50:         wait_frames 1
805F9D58:       end_loop
805F9D5C:       callc [evt_eff_delete evt_eff.o] ["shabon2eff"]
805F9D68:       if_int_lt LW(4) 40
805F9D74:         callc [evt_eff evt_eff.o] ["_shabon2eff"] ["puni_balloon"] 1 LW(3) LW(0) LW(2) 0.33 0 0 0 0 0 0 0
805F9DB4:       endif
805F9DB8:       callc [evt_sub_random evt_sub.o] 950 LW(0)
805F9DC8:       addi LW(0) 2000
805F9DD4:       wait_ms LW(0)
805F9DDC:     end_loop
805F9DE0:   end_thread
805F9DE4:   callc [evt_sub_random evt_sub.o] 1000 LW(0)
805F9DF4:   wait_ms LW(0)
805F9DFC:   loop 0
805F9E04:     callc [evt_sub_random evt_sub.o] 20 LW(3)
805F9E14:     callc [evt_sub_random evt_sub.o] 160 LW(2)
805F9E24:     addi LW(3) 60
805F9E30:     subi LW(2) 100
805F9E3C:     callc [evt_eff evt_eff.o] ["shabon3eff"] ["puni_balloon"] 0 LW(3) -319 LW(2) 1.00 0 0 0 0 0 0 0
805F9E7C:     callc [evt_sub_random evt_sub.o] 280 LW(4)
805F9E8C:     addi LW(4) -69
805F9E98:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 -319 LW(4) 7200
805F9EB0:     loop 0
805F9EB8:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F9EC0:       callc [evt_pcharge_pos mri_05.o] ["shabon3eff"] LW(3) LW(0) LW(2)
805F9ED8:       if_int_eq LW(1) 0
805F9EE4:         loop_break
805F9EE8:       endif
805F9EEC:       wait_frames 1
805F9EF4:     end_loop
805F9EF8:     callc [evt_eff_delete evt_eff.o] ["shabon3eff"]
805F9F04:     if_int_lt LW(4) 40
805F9F10:       callc [evt_eff evt_eff.o] ["_shabon3eff"] ["puni_balloon"] 1 LW(3) LW(0) LW(2) 0.33 0 0 0 0 0 0 0
805F9F50:     endif
805F9F54:     callc [evt_sub_random evt_sub.o] 500 LW(0)
805F9F64:     addi LW(0) 2000
805F9F70:     wait_ms LW(0)
805F9F78:   end_loop
805F9F7C:   return
805F9F80:   end

--- START OF DISASSEMBLY FOR FUNCTION [punipuni_ball00_init mri_05.o] AT 805F937C ---
805F937C:   callss [mri_punipuni_setup mri.o]
805F9384:   if_int_eq GSWF(2842) 1
805F9390:     callc [evt_item_set_position evt_item.o] LW(10) -150 -109 -37
805F93A8:     callc [evt_target_flag_onoff mri_puni.o] LW(11) 0 3
805F93BC:   else
805F93C0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_sui_hikari_01"] 1
805F93D8:   endif
805F93DC:   callc [evt_target_set_position mri_puni.o] LW(11) -150 -139 20
805F93F4:   callc [evt_target_set_soko mri_puni.o] LW(11) ["A_dai_01_soko"]
805F9404:   callc [evt_target_flag_onoff mri_puni.o] LW(11) 0 8
805F9418:   return
805F941C:   end

--- START OF DISASSEMBLY FOR FUNCTION [punipuni_ball01_init mri_05.o] AT 805F94EC ---
805F94EC:   callss [mri_punipuni_setup mri.o]
805F94F4:   if_int_eq GSWF(2843) 1
805F9500:     callc [evt_item_set_position evt_item.o] LW(10) 150 -109 -37
805F9518:     callc [evt_target_flag_onoff mri_puni.o] LW(11) 0 3
805F952C:   else
805F9530:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_sui_hikari_02"] 1
805F9548:   endif
805F954C:   callc [evt_target_set_position mri_puni.o] LW(11) 150 -139 20
805F9564:   callc [evt_target_set_soko mri_puni.o] LW(11) ["A_dai_02_soko"]
805F9574:   callc [evt_target_flag_onoff mri_puni.o] LW(11) 0 8
805F9588:   return
805F958C:   end

--- START OF DISASSEMBLY FOR FUNCTION [door_switch_init mri_05.o] AT 805F919C ---
805F919C:   if_int_eq GSWF(2841) 0
805F91A8:     setii LW(0) ["w_bero"]
805F91B4:     callss [bero_case_switch_off evt_bero.o]
805F91BC:   else
805F91C0:     callc [evt_map_playanim evt_map.o] ["doalight"] 2 0
805F91D4:   endif
805F91D8:   return
805F91DC:   end

--- START OF DISASSEMBLY FOR FUNCTION [mario_shabon_check mri_05.o] AT 805F96B8 ---
805F96B8:   setii LW(1) 0
805F96C4:   setii LW(2) 0
805F96D0:   loop 0
805F96D8:     callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(0)
805F96E4:     if_string_eq LW(0) ["A_syabon_yuka"]
805F96F0:       setii LW(1) 1
805F96FC:     else
805F9700:       setii LW(1) 0
805F970C:     endif
805F9710:     callc [evt_mario_get_state evt_mario.o] LW(0)
805F971C:     if_int_eq LW(0) 1
805F9728:       setii LW(2) 0
805F9734:     else
805F9738:       addi LW(2) 1
805F9744:     endif
805F9748:     if_int_eq LW(1) 1
805F9754:       if_int_eq LW(2) 60
805F9760:         loop_break
805F9764:       endif
805F9768:     endif
805F976C:     wait_frames 1
805F9774:   end_loop
805F9778:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805F9784:   callc [evt_mario_key_onoff evt_mario.o] 0
805F9790:   callc [evt_mario_cont_onoff evt_mario.o] 0
805F979C:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805F97AC:   callc [evt_party_stop evt_party.o] 0
805F97B8:   callc [mario_shabon_init mri_05.o]
805F97C0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805F97D8:   setii LW(6) LW(4)
805F97E4:   addi LW(4) -30
805F97F0:   callc [mario_shabon_eff mri_05.o] 0 LW(3) LW(4) LW(5)
805F9808:   callsa_tid [mario_shabon_move_sound mri_05.o] LW(9)
805F9814:   callc [evt_sub_intpl_msec_init evt_sub.o] 4 LW(4) LW(6) 500
805F982C:   loop 0
805F9834:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F983C:     addi LW(0) 20
805F9848:     setii LW(2) LW(5)
805F9854:     addi LW(2) 2
805F9860:     callc [mario_shabon_effpos mri_05.o] LW(3) LW(0) LW(2)
805F9874:     if_int_eq LW(1) 0
805F9880:       loop_break
805F9884:     endif
805F9888:     wait_frames 1
805F9890:   end_loop
805F9894:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805F98AC:   callc [evt_mario_set_pose evt_mario.o] ["M_N_7"]
805F98B8:   setii LW(6) LW(4)
805F98C4:   addi LW(6) 40
805F98D0:   callc [evt_sub_intpl_msec_init evt_sub.o] 4 LW(4) LW(6) 1500
805F98E8:   loop 0
805F98F0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F98F8:     callc [evt_mario_set_pos evt_mario.o] LW(3) LW(0) LW(5)
805F990C:     addi LW(0) 20
805F9918:     setii LW(2) LW(5)
805F9924:     addi LW(2) 2
805F9930:     callc [mario_shabon_effpos mri_05.o] LW(3) LW(0) LW(2)
805F9944:     if_int_eq LW(1) 0
805F9950:       loop_break
805F9954:     endif
805F9958:     wait_frames 1
805F9960:   end_loop
805F9964:   callc [mario_shabon_effdel mri_05.o]
805F996C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F9984:   addi LW(1) 20
805F9990:   addi LW(2) 2
805F999C:   callc [mario_shabon_eff mri_05.o] 1 LW(0) LW(1) LW(2)
805F99B4:   stop_tid LW(9)
805F99BC:   callsa [mario_shabon_break_sound mri_05.o]
805F99C4:   callc [evt_mario_set_pose evt_mario.o] ["M_F_1"]
805F99D0:   wait_ms 500
805F99D8:   callc [evt_sub_intpl_msec_init evt_sub.o] 1 LW(6) LW(4) 300
805F99F0:   loop 0
805F99F8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F9A00:     callc [evt_mario_set_pos evt_mario.o] LW(3) LW(0) LW(5)
805F9A14:     if_int_eq LW(1) 0
805F9A20:       loop_break
805F9A24:     endif
805F9A28:     wait_frames 1
805F9A30:   end_loop
805F9A34:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805F9A40:   callc [evt_mario_set_motion evt_mario.o] 0
805F9A4C:   wait_ms 500
805F9A54:   callc [evt_party_run evt_party.o] 0
805F9A60:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805F9A70:   callc [evt_mario_cont_onoff evt_mario.o] 1
805F9A7C:   callc [evt_mario_key_onoff evt_mario.o] 1
805F9A88:   callc [evt_cam_letter_box_disable evt_cam.o] 0
805F9A94:   callsa [mario_shabon_check mri_05.o]
805F9A9C:   return
805F9AA0:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init_dvd mri_puni.o] AT 80607854 ---
80607854:   callc [evt_npc_entry evt_npc.o] ["プニsp"] ["c_puni"]
80607864:   callc [evt_npc_set_tribe evt_npc.o] ["プニsp"] ["プニ族"]
80607874:   callc [evt_npc_entry evt_npc.o] ["トゲsp"] ["c_toge"]
80607884:   callc [evt_npc_set_tribe evt_npc.o] ["トゲsp"] ["トゲ族"]
80607894:   callc [evt_npc_entry evt_npc.o] ["ガイドsp"] ["c_pguide"]
806078A4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイドsp"] ["ガイド"]
806078B4:   callc [evt_npc_entry evt_npc.o] ["ガイド妹sp"] ["c_psister"]
806078C4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイド妹sp"] ["ガイド妹"]
806078D4:   callc [evt_npc_entry evt_npc.o] ["ちびトゲsp"] ["c_tchibi"]
806078E4:   callc [evt_npc_set_tribe evt_npc.o] ["ちびトゲsp"] ["ちびトゲ"]
806078F4:   callc [evt_npc_entry evt_npc.o] ["ライバルsp"] ["c_prival"]
80607904:   callc [evt_npc_set_tribe evt_npc.o] ["ライバルsp"] ["ライバル"]
80607914:   callc [evt_npc_set_position evt_npc.o] ["プニsp"] 0 -1000 0
8060792C:   callc [evt_npc_set_position evt_npc.o] ["トゲsp"] 0 -1000 0
80607944:   callc [evt_npc_set_position evt_npc.o] ["ガイドsp"] 0 -1000 0
8060795C:   callc [evt_npc_set_position evt_npc.o] ["ガイド妹sp"] 0 -1000 0
80607974:   callc [evt_npc_set_position evt_npc.o] ["ちびトゲsp"] 0 -1000 0
8060798C:   callc [evt_npc_set_position evt_npc.o] ["ライバルsp"] 0 -1000 0
806079A4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["プニsp"] 1074266144
806079B8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["トゲsp"] 1074266144
806079CC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイドsp"] 1074266144
806079E0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイド妹sp"] 1074266144
806079F4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ちびトゲsp"] 1074266144
80607A08:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ライバルsp"] 1074266144
80607A1C:   return
80607A20:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_position_init mri_puni.o] AT 80607570 ---
80607570:   callc [evt_puni_set_systemmode mri_puni.o] 0
8060757C:   begin_thread
80607580:     callc [evt_puni_puninum_alpha mri_puni.o] 0
8060758C:     wait_frames 2
80607594:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
806075A0:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
806075B8:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
806075CC:     setii LF(0) 0
806075D8:     if_int_eq LW(0) 2
806075E4:       if_int_ne LW(3) 0
806075F0:         setii LF(0) 1
806075FC:       endif
80607600:     endif
80607604:     if_int_eq LF(0) 0
80607610:       callc [evt_puni_puninum_alpha mri_puni.o] 255
8060761C:     endif
80607620:   end_thread
80607624:   dbg_report ["プニ関係：初期の実行中待ち"]
8060762C:   callc [evt_bero_exec_wait evt_bero.o] 1
80607638:   loop 0
80607640:     callc [evt_puni_set_systemmode mri_puni.o] 1
8060764C:     dbg_report ["プニ関係：座標セット待ち"]
80607654:     callc [evt_bero_exec_wait evt_bero.o] 2
80607660:     dbg_report ["プニ関係：小動物関係初期化"]
80607668:     dbg_expr_to_string GSW(665)
80607670:     dbg_expr_to_string GSW(666)
80607678:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
80607684:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
8060769C:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
806076B0:     if_int_eq LW(0) 2
806076BC:       if_int_ne LW(3) 0
806076C8:         callsa [mri_puninum_fadein mri_puni.o]
806076D0:       endif
806076D4:     endif
806076D8:     callc [evt_puni_setup mri_puni.o] LW(0) LW(1) LW(2)
806076EC:     callc [evt_toge_setup mri_puni.o] LW(6) LW(7) LW(8) LW(9)
80607704:     callc [evt_puni_set_systemmode mri_puni.o] 2
80607710:     dbg_report ["プニ関係：終了待ち"]
80607718:     callc [evt_bero_exec_wait evt_bero.o] 65536
80607724:     callc [evt_puni_set_systemmode mri_puni.o] 3
80607730:     dbg_report ["プニ関係：次の実行中待ち"]
80607738:     callc [evt_bero_exec_wait evt_bero.o] 1
80607744:     setii GSW(666) GSW(665)
80607750:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
8060775C:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
80607774:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
80607788:     if_int_eq LW(0) 1
80607794:       dbg_report ["プニ関係：扉待ち"]
8060779C:       callc [evt_bero_exec_wait evt_bero.o] 268435456
806077A8:       dbg_report ["プニ関係：扉待ち終わり"]
806077B0:       callc [evt_bero_exec_onoff evt_bero.o] 1 268435456
806077C0:     endif
806077C4:     if_int_eq LW(0) 2
806077D0:       if_int_ne LW(3) 0
806077DC:         callsa [mri_puninum_fadeout mri_puni.o]
806077E4:       endif
806077E8:     endif
806077EC:     begin_thread
806077F0:       dbg_report ["プニ関係：エリアチェンジ直前待ち"]
806077F8:       callc [evt_bero_exec_wait evt_bero.o] 8
80607804:       dbg_report ["プニ関係：プニ族トゲ族SE強制オフ"]
8060780C:       callc [evt_puni_force_se_off mri_puni.o]
80607814:     end_thread
80607818:     callc [evt_puni_exit mri_puni.o] LW(0) LW(1) LW(2) LW(3)
80607830:   end_loop
80607834:   return
80607838:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_main mri_puni.o] AT 8060783C ---
8060783C:   set_thread_type_mask 0
80607844:   callc [evt_puni_main mri_puni.o]
8060784C:   return
80607850:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_punipuni_setup mri.o] AT 805E3610 ---
805E3610:   callc [evt_item_entry evt_item.o] LW(10) 64 0 -20000 0 16 -1 0
805E3638:   callc [evt_item_flag_on evt_item.o] LW(10) 2
805E3648:   return
805E364C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mario_shabon_move_sound mri_05.o] AT 805F965C ---
805F965C:   loop 0
805F9664:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_SOAPBALL_MOVE1"] LW(0) LW(1) LW(2) 0
805F9680:     wait_ms 500
805F9688:   end_loop
805F968C:   return
805F9690:   end

--- START OF DISASSEMBLY FOR FUNCTION [mario_shabon_break_sound mri_05.o] AT 805F9694 ---
805F9694:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_SOAPBALL_BREAK1"] LW(0) LW(1) LW(2) 0
805F96B0:   return
805F96B4:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadein mri_puni.o] AT 80607514 ---
80607514:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 500
8060752C:   loop 0
80607534:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
8060753C:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
80607548:     wait_frames 1
80607550:     if_int_eq LW(1) 0
8060755C:       loop_break
80607560:     endif
80607564:   end_loop
80607568:   return
8060756C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadeout mri_puni.o] AT 806074B0 ---
806074B0:   wait_ms 1200
806074B8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
806074D0:   loop 0
806074D8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
806074E0:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
806074EC:     wait_frames 1
806074F4:     if_int_eq LW(1) 0
80607500:       loop_break
80607504:     endif
80607508:   end_loop
8060750C:   return
80607510:   end
