ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [all_juyoitem_lecture_rel evt_lect_mri.o] AT 8061D500 ---
8061D500:   callc [evt_mario_normalize evt_mario.o]
8061D7F0:   callc [evt_mario_init_camid evt_mario.o]
8061D7F8:   callc [lect_cam_load evt_lecture.o] 0
8061D804:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
8061D814:   callc [evt_cam_road_reset evt_cam.o]
8061D81C:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
8061D82C:   callc [evt_snd_bgmoff evt_snd.o] 513
8061D838:   callc [evt_snd_bgmon evt_snd.o] 288 0
8061D848:   callc [evt_snd_envoff evt_snd.o] 513
8061D854:   callc [evt_snd_envon evt_snd.o] 288 0
8061D864:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8061D87C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1"] LW(0) LW(1) LW(2) 0
8061D898:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
8061D8A8:   callc [evt_img_wait_animend evt_img.o] ["img"]
8061D8B4:   callc [juyoitem_goato evt_lect_mri.o]
8061D8BC:   callc [evt_img_release evt_img.o] ["img"]
8061D8C8:   callc [evt_paper_delete evt_paper.o] ["OFF_d_seal_upper_right"]
8061D8D4:   callc [evt_npc_start_for_event evt_npc.o]
8061D8DC:   callc [evt_party_run evt_party.o] 0
8061D8E8:   return
8061D8EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [boots_lv2_juyoitem_lecture_init evt_lect_mri.o] AT 8061CB60 ---
8061CB60:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
8061CB78:   callc [evt_mario_set_pos evt_mario.o] 0 0 70
8061CB8C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8061CBA4:   addi LW(0) 150
8061CBB0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["キノピコ"] 1536
8061CBC4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["キノピコ"] 1073741856
8061CBD8:   callc [evt_npc_set_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
8061CBF0:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 270
8061CC00:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 26.00 30.00 -100.00 1000 0
8061CC28:   callc [evt_mario_cont_onoff evt_mario.o] 0
8061CC34:   callc [lect_mario_ido_sum evt_lect_mri.o] 1000
8061CC40:   callc [evt_mario_cont_onoff evt_mario.o] 1
8061CC4C:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
8061CC60:   return
8061CC64:   end

--- START OF DISASSEMBLY FOR FUNCTION [boots_lv2_juyoitem_lecture evt_lect_mri.o] AT 8061CC68 ---
8061CC68:   begin_child_thread
8061CC6C:     callc [lecture_button_rtn evt_lect_mri.o]
8061CC74:   end_child_thread
8061CC78:   callc [evt_npc_set_camid evt_npc.o] ["キノピコ"] 7
8061CC88:   wait_frames 1
8061CC90:   callc [lecture_button_set_pos evt_lect_mri.o] 0 -200.00 -25.00 0.00
8061CCA8:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
8061CCC0:   subi LW(0) 85
8061CCCC:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
8061CCEC:   callc [evt_msg_print evt_msg.o] 0 ["lecture_s_boots_04"] 0 ["キノピコ"]
8061CD04:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_s_boots_05"]
8061CD14:   loop 0
8061CD1C:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
8061CD34:     callc [evt_msg_print evt_msg.o] 0 ["lecture_s_boots_06"] 0 0
8061CD4C:     callc [x_flag_set evt_lect_mri.o] 1 1
8061CD5C:     begin_thread
8061CD60:       callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_3"] ["T_3"]
8061CD74:       callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_3"]
8061CD84:       loop 0
8061CD8C:         callc [evt_sub_random evt_sub.o] 2 LW(1)
8061CD9C:         addi LW(1) 4
8061CDA8:         muli LW(1) 2
8061CDB4:         loop LW(1)
8061CDBC:           wait_ms 500
8061CDC4:           callc [x_flag_get evt_lect_mri.o] 1 LW(0)
8061CDD4:           if_int_eq LW(0) 2
8061CDE0:             loop_break
8061CDE4:           endif
8061CDE8:         end_loop
8061CDEC:         callc [x_flag_get evt_lect_mri.o] 1 LW(0)
8061CDFC:         if_int_eq LW(0) 2
8061CE08:           loop_break
8061CE0C:         endif
8061CE10:         callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["T_3"]
8061CE20:         callc [evt_msg_print evt_msg.o] 0 ["lecture_s_boots_07"] 0 ["キノピコ"]
8061CE38:         callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_3"]
8061CE48:       end_loop
8061CE4C:       callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_1"] ["T_1"]
8061CE60:       callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_1"]
8061CE70:     end_thread
8061CE74:     callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 85.00 520.00 0.00 40.00 -100.00 1000 11
8061CE9C:     wait_ms 1000
8061CEA4:     callc [lecture_button_flag_on_off evt_lect_mri.o] 0 2 1
8061CEB8:     callc [lecture_button_set_icon_id evt_lect_mri.o] 0 108
8061CEC8:     callc [lecture_button_set_seq evt_lect_mri.o] 0 2
8061CED8:     callc [lecture_button_seq_wait evt_lect_mri.o] 0 1
8061CEE8:     callc [x_flag_set evt_lect_mri.o] 0 1
8061CEF8:     begin_thread
8061CEFC:       loop 0
8061CF04:         callc [lecture_button_set_icon_id evt_lect_mri.o] 0 109
8061CF14:         wait_ms 300
8061CF1C:         callc [x_flag_get evt_lect_mri.o] 0 LW(0)
8061CF2C:         if_int_eq LW(0) 2
8061CF38:           loop_break
8061CF3C:         endif
8061CF40:         callc [lecture_button_set_icon_id evt_lect_mri.o] 0 108
8061CF50:         wait_ms 300
8061CF58:         callc [x_flag_get evt_lect_mri.o] 0 LW(0)
8061CF68:         if_int_eq LW(0) 2
8061CF74:           loop_break
8061CF78:         endif
8061CF7C:       end_loop
8061CF80:     end_thread
8061CF84:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8061CF9C:     setii LW(7) 0
8061CFA8:     callc [mainwindow_opendisable evt_window.o]
8061CFB0:     callc [evt_mario_trigflag_onoff evt_mario.o] 1 134217728
8061CFC0:     callc [evt_mario_trigflag_onoff evt_mario.o] 1 67108864
8061CFD0:     callc [evt_mario_set_enable_key evt_mario.o] 256
8061CFDC:     callc [evt_mario_key_onoff evt_mario.o] 1
8061CFE8:     callc [evt_mario_key_onoff evt_mario.o] 1
8061CFF4:     callc [evt_mario_key_onoff evt_mario.o] 1
8061D000:     loop 0
8061D008:       callc [lect_status_off evt_lect_mri.o]
8061D010:       wait_frames 1
8061D018:       callc [evt_mario_get_motion evt_mario.o] LW(3)
8061D024:       if_int_eq LW(7) 0
8061D030:         if_int_eq LW(3) 17
8061D03C:           callc [lecture_button_set_seq evt_lect_mri.o] 0 3
8061D04C:           addi LW(7) 1
8061D058:           callc [x_flag_set evt_lect_mri.o] 1 2
8061D068:         endif
8061D06C:       else
8061D070:         if_int_eq LW(7) 1
8061D07C:           if_int_ne LW(3) 17
8061D088:             loop_break
8061D08C:           endif
8061D090:         endif
8061D094:       endif
8061D098:     end_loop
8061D09C:     callc [evt_mario_key_onoff evt_mario.o] 0
8061D0A8:     callc [evt_mario_key_onoff evt_mario.o] 0
8061D0B4:     callc [evt_mario_key_onoff evt_mario.o] 0
8061D0C0:     callc [lect_status_on evt_lect_mri.o]
8061D0C8:     callc [evt_mario_trigflag_onoff evt_mario.o] 0 134217728
8061D0D8:     callc [evt_mario_trigflag_onoff evt_mario.o] 0 67108864
8061D0E8:     callc [evt_mario_set_enable_key evt_mario.o] 0
8061D0F4:     callc [mainwindow_openenable evt_window.o]
8061D0FC:     callc [x_flag_set evt_lect_mri.o] 0 2
8061D10C:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
8061D118:     callc [evt_mario_adjust_dir evt_mario.o]
8061D120:     callc [evt_msg_continue evt_msg.o]
8061D128:     callc [evt_mario_set_pose evt_mario.o] ["M_V_2"]
8061D134:     wait_ms 500
8061D13C:     callc [lecture_button_seq_wait evt_lect_mri.o] 0 1
8061D14C:     wait_ms 300
8061D154:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
8061D160:     callc [evt_mario_adjust_dir evt_mario.o]
8061D168:     callc [evt_mario_set_dir evt_mario.o] 90 150 0
8061D17C:     callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 26.00 30.00 -100.00 1000 0
8061D1A4:     wait_ms 1000
8061D1AC:     callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_2"] ["T_2"]
8061D1C0:     callc [evt_msg_print evt_msg.o] 0 ["lecture_s_boots_08"] 0 ["キノピコ"]
8061D1D8:     callc [evt_msg_select evt_msg.o] 0 ["lecture_s_boots_09"]
8061D1E8:     callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_1"] ["T_1"]
8061D1FC:     if_int_eq LW(0) 0
8061D208:       callc [evt_msg_print_add evt_msg.o] 0 ["lecture_s_boots_10"]
8061D218:     else
8061D21C:       loop_break
8061D220:     endif
8061D224:   end_loop
8061D228:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_s_boots_11"]
8061D238:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 52.00 30.00 -100.00 1000 11
8061D260:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
8061D278:   addi LW(0) 35
8061D284:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 90
8061D294:   wait_ms 300
8061D29C:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
8061D2BC:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 270
8061D2CC:   wait_ms 300
8061D2D4:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["A_1"]
8061D2E4:   wait_ms 200
8061D2EC:   setii LW(1) ["TESTMOBJ"]
8061D2F8:   callc [evt_mobj_entry evt_mobj.o] LW(1) ["MOBJ_BlackBreakingFloor"]
8061D308:   callc [lect_mobj_hit_nasi evt_lect_mri.o] LW(1)
8061D314:   callc [evt_mobj_set_camid evt_mobj.o] LW(1) 7
8061D324:   callc [evt_mario_get_pos evt_mario.o] 0 LW(2) LW(3) LW(4)
8061D33C:   addi LW(2) 50
8061D348:   addi LW(3) 150
8061D354:   setii LW(4) 0
8061D360:   callc [evt_mobj_flag_onoff evt_mobj.o] 1 LW(1) 64
8061D374:   callc [evt_mobj_set_position evt_mobj.o] LW(1) LW(2) LW(3) LW(4)
8061D38C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_LECTURE_BLOCK_FALL1"] LW(7)
8061D39C:   callc [evt_mobj_set_gravity_bound evt_mobj.o] LW(1) 0.17 1.00
8061D3B0:   wait_ms 600
8061D3B8:   callc [evt_snd_sfxoff evt_snd.o] LW(7)
8061D3C4:   callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_LECTURE_BLOCK_DOWN1"] 0
8061D3D4:   wait_ms 400
8061D3DC:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["A_2"]
8061D3EC:   wait_ms 170
8061D3F4:   callc [evt_msg_print evt_msg.o] 0 ["lecture_s_boots_12"] 0 ["キノピコ"]
8061D40C:   wait_ms 300
8061D414:   loop 6
8061D41C:     callc [evt_mobj_flag_onoff evt_mobj.o] 1 LW(1) 16384
8061D430:     wait_ms 100
8061D438:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 LW(1) 16384
8061D44C:     wait_ms 100
8061D454:   end_loop
8061D458:   callc [evt_mobj_delete evt_mobj.o] LW(1)
8061D464:   wait_ms 300
8061D46C:   callc [evt_msg_print evt_msg.o] 0 ["lecture_s_boots_13"] 0 ["キノピコ"]
8061D484:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
8061D49C:   addi LW(0) 100
8061D4A8:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 90
8061D4B8:   wait_ms 300
8061D4C0:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
8061D4E0:   callc [evt_npc_set_position evt_npc.o] ["キノピコ"] 0 -1000 0
8061D4F8:   return
8061D4FC:   end
