ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_04_init_evt mri_04.o] AT 805F8A90 ---
805F8A90:   callc [evt_puni_mem_init mri_puni.o]
--- START OF DISASSEMBLY FOR FUNCTION [puni_disp_info mri_puni.o] AT 80607470 ---
80607470:   if_int_ge GSW(0) 118
8060747C:     return
80607480:   endif
80607484:   loop 0
8060748C:     callc [puni_disp_info_sub mri_puni.o] LW(0) LW(1)
8060749C:     wait_frames 1
806074A4:   end_loop
806074A8:   return
806074AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_countdown mri.o] AT 805E38FC ---
805E38FC:   if_int_ge GSW(0) 118
805E3908:     return
805E390C:   endif
805E3910:   if_int_eq GSWF(2880) 1
805E391C:     callc [evt_sub_countdown_start evt_sub.o] 300000 300000
805E392C:     setii GSWF(2880) 0
805E3938:   endif
805E393C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805E3948:   if_string_eq LW(0) ["mri_13"]
805E3954:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 300000
805E3960:   endif
805E3964:   if_string_eq LW(0) ["mri_06"]
805E3970:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 250000
805E397C:   endif
805E3980:   if_string_eq LW(0) ["mri_01"]
805E398C:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 100000
805E3998:   endif
805E399C:   wait_frames 5
805E39A4:   loop 0
805E39AC:     callc [evt_sub_countdown_get_status evt_sub.o] LW(0)
805E39B8:     callc [evt_bero_exec_get evt_bero.o] LW(1)
805E39C4:     if_int_eq LW(0) 1
805E39D0:       if_bits_clear LW(1) 1
805E39DC:         loop_break
805E39E0:       endif
805E39E4:     endif
805E39E8:     wait_frames 1
805E39F0:   end_loop
805E39F4:   suspend_types_other 4
805E39FC:   callc [evt_mario_key_onoff evt_mario.o] 0
805E3A08:   wait_frames 5
805E3A10:   if_bits_set LW(1) 1
805E3A1C:     callc [evt_mario_key_onoff evt_mario.o] 1
805E3A28:     resume_types_other 4
805E3A30:     return
805E3A34:   endif
805E3A38:   setii GSW(0) 127
805E3A44:   callc [evt_snd_bgmoff_f evt_snd.o] 512 500
805E3A54:   callc [evt_snd_envoff_f evt_snd.o] 512 500
805E3A64:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG2_QUAKE1"] 0
805E3A74:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
805E3A8C:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805E3AA4:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805E3ABC:   begin_thread
805E3AC0:     callc [evt_cam_shake evt_cam.o] 4 0.02 0.00 10000
805E3AD8:   end_thread
805E3ADC:   begin_thread
805E3AE0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E3AF8:     addi LW(1) 150
805E3B04:     callc [evt_cam_get_pos evt_cam.o] 4 LW(10) LW(11) LW(12)
805E3B1C:     loop 0
805E3B24:       callc [evt_eff64 evt_eff.o] [zero_mri_00020864 mri.o] ["hokori_n64"] 0 LW(10) LW(1) LW(2) 60 0 0 0 0 0 0 0
805E3B64:       wait_ms 300
805E3B6C:     end_loop
805E3B70:   end_thread
805E3B74:   wait_ms 2000
805E3B7C:   callc [evt_fade_entry evt_fade.o] 17 4000 0 0 0
805E3B98:   wait_ms 4000
805E3BA0:   callc [evt_seq_set_seq evt_seq.o] 5 1 0
805E3BB4:   return
805E3BB8:   end

--- START OF DISASSEMBLY FOR FUNCTION [black_shadow mri_04.o] AT 805F8414 ---
805F8414:   callc [evt_mario_key_onoff evt_mario.o] 0
805F8420:   callc [evt_mario_cont_onoff evt_mario.o] 0
805F842C:   callc [evt_party_cont_onoff evt_party.o] 0 0
805F843C:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805F8450:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805F8468:   setii LW(8) ["チュチュリーナ"]
805F8474:   callc [evt_npc_set_ry evt_npc.o] LW(8) 90
805F8484:   callc [evt_npc_set_position evt_npc.o] LW(8) 0 -1000 0
805F849C:   callc [evt_npc_flag_onoff evt_npc.o] 1 LW(8) 1073743392
805F84B0:   callc [evt_npc_set_color evt_npc.o] LW(8) 20 20 20 255
805F84CC:   setii LW(9) ["第三勢力部下"]
805F84D8:   callc [evt_npc_set_ry evt_npc.o] LW(9) 270
805F84E8:   callc [evt_npc_set_position evt_npc.o] LW(9) 0 0 40
805F8500:   callc [evt_npc_flag_onoff evt_npc.o] 1 LW(9) 1536
805F8514:   callc [evt_puni_wait_systemmode mri_puni.o] 2
805F8520:   setii LW(10) 1
805F852C:   loop 0
805F8534:     callc [evt_puni_get_flag mri_puni.o] LW(10) LW(0)
805F8544:     andi LW(0) 0x400
805F8550:     if_int_ne LW(0) 0
805F855C:       callc [evt_puni_init_puni mri_puni.o] LW(10) 30 0 -1000 0 0
805F857C:     endif
805F8580:     addi LW(10) 1
805F858C:     if_int_eq LW(10) 103
805F8598:       loop_break
805F859C:     endif
805F85A0:   end_loop
805F85A4:   callc [evt_cam3d_evt_set evt_cam.o] 10 150 550 0 55 7 0 11
805F85CC:   wait_ms 2000
805F85D4:   callc [evt_cam3d_evt_set evt_cam.o] 0 115 400 0 45 7 1000 11
805F85FC:   wait_ms 1000
805F8604:   callc [evt_npc_set_ry evt_npc.o] LW(9) 90
805F8614:   wait_ms 700
805F861C:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_00_01"] 0 LW(9)
805F8634:   callc [evt_npc_set_position evt_npc.o] LW(8) -55 135 -100
805F864C:   callc [evt_npc_get_position evt_npc.o] LW(8) LW(0) LW(1) LW(2)
805F8664:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_CHURINA_JUMP1"] LW(0) LW(1) LW(2) 0
805F8680:   callc [evt_npc_jump_position_nohit evt_npc.o] LW(8) -60 67 -53 500 30
805F86A0:   callc [evt_npc_get_position evt_npc.o] LW(8) LW(0) LW(1) LW(2)
805F86B8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_CHURINA_LANDING1"] LW(0) LW(1) LW(2) 0
805F86D4:   begin_thread
805F86D8:     wait_ms 50
805F86E0:     callc [evt_npc_get_position evt_npc.o] LW(8) LW(0) LW(1) LW(2)
805F86F8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_CHURINA_JUMP1"] LW(0) LW(1) LW(2) 0
805F8714:   end_thread
805F8718:   callc [evt_npc_jump_position_nohit evt_npc.o] LW(8) -25 0 23 500 30
805F8738:   callc [evt_npc_get_position evt_npc.o] LW(8) LW(0) LW(1) LW(2)
805F8750:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_CHURINA_LANDING1"] LW(0) LW(1) LW(2) 0
805F876C:   callc [evt_npc_set_ry evt_npc.o] LW(9) 270
805F877C:   wait_ms 200
805F8784:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_mri_00022e48 mri_04.o] LW(9) 0 0 0 0 0 0 0 30
805F87B8:   wait_ms 500
805F87C0:   callc [evt_npc_get_position evt_npc.o] LW(8) LW(0) LW(1) LW(2)
805F87D8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_CHURINA_ATTACK1"] LW(0) LW(1) LW(2) 0
805F87F4:   callc [evt_npc_set_anim evt_npc.o] LW(8) ["PCH_A1_2"]
805F8804:   callc [evt_npc_get_position evt_npc.o] LW(9) LW(0) LW(1) LW(2)
805F881C:   addi LW(1) 20
805F8828:   callc [evt_eff evt_eff.o] [zero_mri_00022e48 mri_04.o] ["small_star"] 3 LW(0) LW(1) LW(2) 0 -1 0 3 0 0 0 0
805F8868:   begin_thread
805F886C:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 50
805F8884:   end_thread
805F8888:   begin_thread
805F888C:     callc [mri_npc_buruburu mri.o] LW(9) 0 1.00 100 300
805F88A8:   end_thread
805F88AC:   callc [evt_npc_flag_onoff evt_npc.o] 0 LW(9) 1536
805F88C0:   begin_thread
805F88C4:     callc [evt_npc_get_position evt_npc.o] LW(9) LW(0) LW(1) LW(2)
805F88DC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_3RD_DOWN1"] LW(0) LW(1) LW(2) 0
805F88F8:     callc [evt_npc_set_anim evt_npc.o] LW(9) ["D_4"]
805F8908:   end_thread
805F890C:   wait_ms 500
805F8914:   callc [evt_npc_set_anim evt_npc.o] LW(8) ["PCH_S_1"]
805F8924:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e12_26_00_02"] 0 LW(9)
805F893C:   wait_ms 1000
805F8944:   setii GSW(0) 91
805F8950:   callc [evt_bero_mapchange evt_bero.o] ["mri_03"] ["dokan"]
805F8960:   return
805F8964:   end

--- START OF DISASSEMBLY FOR FUNCTION [chuchurina_sogu mri_04.o] AT 805F775C ---
805F775C:   callc [evt_mario_key_onoff evt_mario.o] 0
805F7768:   callc [evt_party_stop evt_party.o] 0
805F7774:   callc [evt_seq_wait evt_seq.o] 2
805F7780:   callc [evt_bero_exec_onoff evt_bero.o] 0 2
805F7790:   callc [evt_mario_normalize evt_mario.o]
805F7798:   callc [evt_npc_set_position evt_npc.o] ["チュチュリーナ"] -75 0 30
805F77B0:   callc [evt_npc_set_ry evt_npc.o] ["チュチュリーナ"] 90
805F77C0:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下"] 0 0 40
805F77D8:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下"] 270
805F77E8:   callc [evt_npc_get_position evt_npc.o] ["第三勢力部下"] LW(0) LW(1) LW(2)
805F7800:   subi LW(0) 25
805F780C:   addi LW(1) 17
805F7818:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_GURUGURU_MARK1"] LW(0) LW(1) LW(2) 0
805F7834:   callc [evt_eff_fukidashi evt_eff.o] 2 ["eff_moja"] 0 2 0 LW(0) LW(1) LW(2) 0 45 -1
805F7868:   callc [evt_bero_get_into_info evt_bero.o]
805F7870:   callc [bero_get_position_normal evt_bero.o] 0 60.00
805F7880:   begin_thread
805F7884:     callc [evt_bero_get_start_position evt_bero.o] LW(0) LW(1) LW(2)
805F7898:     addi LW(0) 40
805F78A4:     callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
805F78B8:     callc [evt_mario_set_dir evt_mario.o] 270 0 0
805F78CC:     callc [evt_bero_get_end_position evt_bero.o] LW(0) LW(1) LW(2)
805F78E0:     callc [evt_mario_mov_pos2 evt_mario.o] 110 LW(2) 120.00
805F78F4:   end_thread
805F78F8:   begin_thread
805F78FC:     wait_ms 200
805F7904:     callc [evt_bero_get_start_position evt_bero.o] LW(0) LW(1) LW(2)
805F7918:     addi LW(0) 70
805F7924:     addi LW(2) -20
805F7930:     callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805F7948:     callc [evt_party_set_dir evt_party.o] 0 270 0
805F795C:     callc [evt_bero_get_end_position evt_bero.o] LW(0) LW(1) LW(2)
805F7970:     addi LW(2) -20
805F797C:     callc [evt_party_move_pos2 evt_party.o] 0 145 LW(2) 120.00
805F7994:   end_thread
805F7998:   begin_thread
805F799C:     callc [evt_puni_wait_systemmode mri_puni.o] 2
805F79A8:     callc [evt_puni_set_mode mri_puni.o] 1 30
805F79B8:     callc [evt_puni_set_position mri_puni.o] 1 0 -1000 0
805F79D0:     wait_ms 400
805F79D8:     callc [evt_bero_get_start_position evt_bero.o] LW(0) LW(1) LW(2)
805F79EC:     addi LW(0) 70
805F79F8:     callc [evt_puni_set_position mri_puni.o] 1 LW(0) LW(1) LW(2)
805F7A10:     callc [evt_puni_set_dir mri_puni.o] 1 270
805F7A20:     callc [evt_puni_move_position2 mri_puni.o] 1 175 LW(2) 120.00
805F7A38:     callc [evt_puni_set_anim mri_puni.o] 1 0
805F7A48:     callc [evt_bero_exec_onoff evt_bero.o] 1 2
805F7A58:   end_thread
805F7A5C:   callc [evt_npc_set_anim evt_npc.o] ["第三勢力部下"] ["D_2"]
805F7A6C:   callc [evt_bero_exec_wait evt_bero.o] 65536
805F7A78:   wait_ms 1500
805F7A80:   callc [evt_snd_bgmoff evt_snd.o] 1024
805F7A8C:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_CYUCYURINA1"]
805F7A9C:   callc [evt_snd_envoff evt_snd.o] 512
805F7AA8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チュチュリーナ"] 1073741856
805F7ABC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["チュチュリーナ"] 1024
805F7AD0:   begin_thread
805F7AD4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F7AEC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
805F7B08:   end_thread
805F7B0C:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_mri_00022e48 mri_04.o] 0 0 0 0 0 0 0 0 96
805F7B40:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_mri_00022e48 mri_04.o] 0 0 0 0 0 0 0 0 96
805F7B74:   callc [evt_eff_fukidashi evt_eff.o] 4 [zero_mri_00022e48 mri_04.o] 0 0 0 0 0 0 0 0 96
805F7BA8:   wait_ms 800
805F7BB0:   callc [evt_cam3d_evt_set evt_cam.o] -84 152 548 -84 57 7 1000 11
805F7BD8:   wait_ms 1200
805F7BE0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e13_00"] 0 ["チュチュリーナ"]
805F7BF8:   callc [evt_cam3d_evt_set evt_cam.o] 125 90 262 125 40 0 0 11
805F7C20:   wait_frames 1
805F7C28:   callc [evt_msg_print_party evt_msg.o] ["stg2_mri_e13_01"]
805F7C34:   callc [evt_cam3d_evt_set evt_cam.o] -75 83 261 -75 33 0 0 11
805F7C5C:   wait_frames 1
805F7C64:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e13_02"] 0 ["チュチュリーナ"]
805F7C7C:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_W_1"]
805F7C8C:   callc [evt_npc_get_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(1) LW(2)
805F7CA4:   callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] 0 LW(2) 0 120.00 0
805F7CC4:   callc [evt_cam3d_evt_set evt_cam.o] 100 90 262 100 40 0 0 11
805F7CEC:   wait_frames 1
805F7CF4:   callc [evt_npc_set_position evt_npc.o] ["チュチュリーナ"] 0 0 0
805F7D0C:   wait_ms 200
805F7D14:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F7D2C:   addi LW(0) -20
805F7D38:   callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(2) 0 120.00 0
805F7D58:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_S_1"]
805F7D68:   wait_ms 500
805F7D70:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_K_1"]
805F7D80:   wait_ms 150
805F7D88:   addi LW(0) 10
805F7D94:   addi LW(1) 20
805F7DA0:   addi LW(2) 10
805F7DAC:   callc [evt_eff evt_eff.o] 0 ["kiss"] 0 LW(0) LW(1) LW(2) -45 0 0 0 0 0 0 0
805F7DEC:   callc [evt_npc_get_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(1) LW(2)
805F7E04:   begin_thread
805F7E08:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHURINA_KISS1"] LW(0) LW(1) LW(2) 0
805F7E24:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHURINA_KISS2"] LW(0) LW(1) LW(2) 0
805F7E40:   end_thread
805F7E44:   begin_thread
805F7E48:     wait_ms 100
805F7E50:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F7E68:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2"] LW(0) LW(1) LW(2) 0
805F7E84:   end_thread
805F7E88:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805F7E94:   wait_ms 500
805F7E9C:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_S_1"]
805F7EAC:   wait_ms 1000
805F7EB4:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_R_1"]
805F7EC4:   callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] 65 0 0 120.00 0
805F7EE4:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_S_1"]
805F7EF4:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e13_03"] 0 ["チュチュリーナ"]
805F7F0C:   callc [evt_cam3d_evt_set evt_cam.o] 137.40 25.30 635.70 36.70 131.20 -83.70 400 11
805F7F34:   begin_thread
805F7F38:     callc [evt_npc_set_rotate_offset evt_npc.o] ["チュチュリーナ"] 0 15 0
805F7F50:     callc [evt_chuchu_back_loop mri_04.o] 450
805F7F5C:   end_thread
805F7F60:   callc [evt_npc_jump_position_nohit evt_npc.o] ["チュチュリーナ"] -60 67 -53 500 30
805F7F80:   wait_ms 300
805F7F88:   begin_thread
805F7F8C:     callc [evt_npc_set_rotate_offset evt_npc.o] ["チュチュリーナ"] 0 15 0
805F7FA4:     callc [evt_chuchu_back_loop mri_04.o] 450
805F7FB0:   end_thread
805F7FB4:   callc [evt_npc_jump_position_nohit evt_npc.o] ["チュチュリーナ"] -53 135 -97 500 30
805F7FD4:   wait_ms 300
805F7FDC:   callc [evt_party_set_dir evt_party.o] 0 270 -1
805F7FF0:   callc [evt_msg_print_party evt_msg.o] ["stg2_mri_e13_04"]
805F7FFC:   callc [evt_cam3d_evt_set evt_cam.o] 67 125 180 -6 150 11 0 11
805F8024:   wait_frames 1
805F802C:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e13_05"] 0 ["チュチュリーナ"]
805F8044:   callc [evt_cam3d_evt_set evt_cam.o] 123.20 105.70 310.10 -6.00 150.00 11.00 300 11
805F806C:   wait_ms 200
805F8074:   callc [evt_npc_set_rotate_offset evt_npc.o] ["チュチュリーナ"] 0 0 0
805F808C:   callc [evt_npc_set_rotate evt_npc.o] ["チュチュリーナ"] 0 0 355
805F80A4:   wait_ms 50
805F80AC:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_W_1"]
805F80BC:   callc [evt_npc_get_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(1) LW(2)
805F80D4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_CHURINA_ESCAPE1"] LW(0) LW(1) LW(2) 0
805F80F0:   callc [evt_npc_jump_position_nohit evt_npc.o] ["チュチュリーナ"] -18 135 -200 300 10
805F8110:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チュチュリーナ"] 128
805F8124:   wait_ms 700
805F812C:   callc [evt_snd_bgmoff evt_snd.o] 513
805F8138:   callc [evt_snd_bgmon evt_snd.o] 288 0
805F8148:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI5"]
805F8158:   callc [evt_cam3d_evt_set evt_cam.o] 125 90 262 125 40 0 0 11
805F8180:   wait_frames 1
805F8188:   callc [evt_msg_print_party evt_msg.o] ["stg2_mri_e13_06"]
805F8194:   callc [evt_mario_set_dir evt_mario.o] 270 100 0
805F81A8:   wait_ms 500
805F81B0:   callc [evt_cam3d_evt_set evt_cam.o] -10 114 400 -10 45 7 300 11
805F81D8:   wait_ms 2000
805F81E0:   callc [evt_eff_softdelete evt_eff.o] ["eff_moja"]
805F81EC:   callc [evt_npc_get_position evt_npc.o] ["第三勢力部下"] LW(0) LW(1) LW(2)
805F8204:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_3RD_WAKE1"] LW(0) LW(1) LW(2) 0
805F8220:   callc [evt_npc_set_anim evt_npc.o] ["第三勢力部下"] ["D_3"]
805F8230:   wait_ms 700
805F8238:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下"] 90
805F8248:   wait_ms 500
805F8250:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_mri_00022e48 mri_04.o] ["第三勢力部下"] 0 0 0 0 0 0 0 60
805F8284:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下"] 512
805F8298:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下"] 1073741856
805F82AC:   wait_ms 500
805F82B4:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e13_07"] 0 ["第三勢力部下"]
805F82CC:   callc [evt_npc_set_anim evt_npc.o] ["第三勢力部下"] ["R_1"]
805F82DC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F82F4:   addi LW(0) -35
805F8300:   callc [evt_cam3d_evt_set evt_cam.o] 90.90 114.00 400.00 90.90 45.00 7.00 500 0
805F8328:   begin_thread
805F832C:     callc [evt_npc_move_position evt_npc.o] ["第三勢力部下"] LW(0) LW(2) 0 180.00 0
805F834C:   end_thread
805F8350:   wait_ms 400
805F8358:   callc [evt_npc_set_battle_info evt_npc.o] ["第三勢力部下"] 5
805F8368:   callc [evt_npc_battle_start evt_npc.o] ["第三勢力部下"]
805F8374:   callc [evt_npc_wait_battle_end evt_npc.o]
805F837C:   callc [evt_cam3d_evt_off evt_cam.o] 0 4
805F838C:   setii LW(10) ["第三勢力部下"]
805F8398:   callsa [enemy_event_dead_event_sub npc_event.o]
805F83A0:   wait_ms 500
805F83A8:   callc [evt_item_entry evt_item.o] ["item_key"] 16 60 0 0 4 GSWF(2839) 0
805F83D0:   callc [evt_puni_set_mode mri_puni.o] 1 1
805F83E0:   setii GSW(0) 93
805F83EC:   callc [N_evt_bero_set_mario_bottomless_respawn_pos_to_current_mario_pos evt_bero.o]
805F83F4:   callc [evt_party_run evt_party.o] 0
805F8400:   callc [evt_mario_key_onoff evt_mario.o] 1
805F840C:   return
805F8410:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init_dvd mri_puni.o] AT 80607854 ---
80607854:   callc [evt_npc_entry evt_npc.o] ["プニsp"] ["c_puni"]
80607864:   callc [evt_npc_set_tribe evt_npc.o] ["プニsp"] ["プニ族"]
80607874:   callc [evt_npc_entry evt_npc.o] ["トゲsp"] ["c_toge"]
80607884:   callc [evt_npc_set_tribe evt_npc.o] ["トゲsp"] ["トゲ族"]
80607894:   callc [evt_npc_entry evt_npc.o] ["ガイドsp"] ["c_pguide"]
806078A4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイドsp"] ["ガイド"]
806078B4:   callc [evt_npc_entry evt_npc.o] ["ガイド妹sp"] ["c_psister"]
806078C4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイド妹sp"] ["ガイド妹"]
