ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_14_init_evt mri_14.o] AT 8060487C ---
8060487C:   callc [evt_puni_mem_init mri_puni.o]
80604B38:   callsa [mri_hikari_color mri.o]
80604B40:   return
80604B44:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init mri_puni.o] AT 80607A24 ---
80607A24:   callss [mri_puni_init_dvd mri_puni.o]
80607A2C:   switchi GSW(0)
80607A34:     case_int_lt 88
80607A3C:       return
80607A40:     case_int_ge 403
80607A48:       return
80607A4C:     case_int_eq 400
80607A54:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
80607A60:       if_string_ne LW(0) ["mri_00"]
80607A6C:         return
80607A70:       endif
80607A74:       setii LF(0) 0
80607A80:       callc [evt_bero_get_entername evt_bero.o] LW(0)
80607A8C:       if_string_eq LW(0) ["sekai_yami1"]
80607A98:         setii LF(0) 1
80607AA4:       endif
80607AA8:       if_string_eq LW(0) ["minnnanokoe"]
80607AB4:         setii LF(0) 1
80607AC0:       endif
80607AC4:       if_int_eq LF(0) 0
80607AD0:         return
80607AD4:       endif
80607AD8:     case_int_range 118 399
80607AE4:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
80607AF0:       if_string_ne LW(0) ["mri_00"]
80607AFC:         return
80607B00:       endif
80607B04:       if_int_eq GSWF(2884) 1
80607B10:         return
80607B14:       endif
80607B18:     case_default
80607B1C:   end_switch
80607B20:   callc [evt_make_texbuf mri_puni.o]
80607B28:   callc [evt_puni_init mri_puni.o] 210 [puni_puni_init mri_puni.o] [puni_puni_main mri_puni.o] [puni_puni_dispent mri_puni.o]
80607B40:   callc [evt_puni_set_maze mri_puni.o]
80607B48:   callsa [mri_puni_position_init mri_puni.o]
80607B50:   callsa [mri_puni_main mri_puni.o]
80607B58:   return
80607B5C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init_none mri_puni.o] AT 80607B60 ---
80607B60:   callss [mri_puni_init_dvd mri_puni.o]
80607B68:   callc [evt_make_texbuf mri_puni.o]
80607B70:   callc [evt_puni_init mri_puni.o] 210 [puni_puni_init mri_puni.o] [puni_puni_main mri_puni.o] [puni_puni_dispent mri_puni.o]
80607B88:   callc [evt_puni_set_maze mri_puni.o]
80607B90:   return
80607B94:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_disp_info mri_puni.o] AT 80607470 ---
80607470:   if_int_ge GSW(0) 118
8060747C:     return
80607480:   endif
80607484:   loop 0
8060748C:     callc [puni_disp_info_sub mri_puni.o] LW(0) LW(1)
8060749C:     wait_frames 1
806074A4:   end_loop
806074A8:   return
806074AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_countdown mri.o] AT 805E38FC ---
805E38FC:   if_int_ge GSW(0) 118
805E3908:     return
805E390C:   endif
805E3910:   if_int_eq GSWF(2880) 1
805E391C:     callc [evt_sub_countdown_start evt_sub.o] 300000 300000
805E392C:     setii GSWF(2880) 0
805E3938:   endif
805E393C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805E3948:   if_string_eq LW(0) ["mri_13"]
805E3954:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 300000
805E3960:   endif
805E3964:   if_string_eq LW(0) ["mri_06"]
805E3970:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 250000
805E397C:   endif
805E3980:   if_string_eq LW(0) ["mri_01"]
805E398C:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 100000
805E3998:   endif
805E399C:   wait_frames 5
805E39A4:   loop 0
805E39AC:     callc [evt_sub_countdown_get_status evt_sub.o] LW(0)
805E39B8:     callc [evt_bero_exec_get evt_bero.o] LW(1)
805E39C4:     if_int_eq LW(0) 1
805E39D0:       if_bits_clear LW(1) 1
805E39DC:         loop_break
805E39E0:       endif
805E39E4:     endif
805E39E8:     wait_frames 1
805E39F0:   end_loop
805E39F4:   suspend_types_other 4
805E39FC:   callc [evt_mario_key_onoff evt_mario.o] 0
805E3A08:   wait_frames 5
805E3A10:   if_bits_set LW(1) 1
805E3A1C:     callc [evt_mario_key_onoff evt_mario.o] 1
805E3A28:     resume_types_other 4
805E3A30:     return
805E3A34:   endif
805E3A38:   setii GSW(0) 127
805E3A44:   callc [evt_snd_bgmoff_f evt_snd.o] 512 500
805E3A54:   callc [evt_snd_envoff_f evt_snd.o] 512 500
805E3A64:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG2_QUAKE1"] 0
805E3A74:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
805E3A8C:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805E3AA4:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805E3ABC:   begin_thread
805E3AC0:     callc [evt_cam_shake evt_cam.o] 4 0.02 0.00 10000
805E3AD8:   end_thread
805E3ADC:   begin_thread
805E3AE0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E3AF8:     addi LW(1) 150
805E3B04:     callc [evt_cam_get_pos evt_cam.o] 4 LW(10) LW(11) LW(12)
805E3B1C:     loop 0
805E3B24:       callc [evt_eff64 evt_eff.o] [zero_mri_00020864 mri.o] ["hokori_n64"] 0 LW(10) LW(1) LW(2) 60 0 0 0 0 0 0 0
805E3B64:       wait_ms 300
805E3B6C:     end_loop
805E3B70:   end_thread
805E3B74:   wait_ms 2000
805E3B7C:   callc [evt_fade_entry evt_fade.o] 17 4000 0 0 0
805E3B98:   wait_ms 4000
805E3BA0:   callc [evt_seq_set_seq evt_seq.o] 5 1 0
805E3BB4:   return
805E3BB8:   end

--- START OF DISASSEMBLY FOR FUNCTION [dai3_kanbu mri_14.o] AT 80602BB0 ---
80602BB0:   callc [evt_mario_key_onoff evt_mario.o] 0
80602BBC:   callc [evt_mario_cont_onoff evt_mario.o] 0
80602BC8:   callc [evt_party_cont_onoff evt_party.o] 0 0
80602BD8:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
80602BEC:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
80602C04:   setii LW(10) ["第三勢力幹部"]
80602C10:   callc [evt_npc_set_ry evt_npc.o] LW(10) 270
80602C20:   callc [evt_npc_flag_onoff evt_npc.o] 1 LW(10) 1073743392
80602C34:   callc [evt_npc_set_position evt_npc.o] LW(10) 150 0 -215
80602C4C:   setii GF(0) 0
80602C58:   setii GF(1) 1
80602C64:   callsa [kanbu_urouro mri_14.o]
80602C6C:   callc [evt_snd_bgmoff evt_snd.o] 1024
80602C78:   callc [evt_cam3d_evt_set evt_cam.o] 0 300 1000 0 30 -1 0 11
80602CA0:   callc [evt_seq_wait evt_seq.o] 2
80602CAC:   wait_ms 1000
80602CB4:   callc [evt_cam3d_evt_set evt_cam.o] 75 123 122 75 55 -170 1000 11
80602CDC:   wait_ms 2000
80602CE4:   setii GF(0) 1
80602CF0:   wait_until GF(1)
80602CF8:   wait_ms 500
80602D00:   setii LW(1) 0
80602D0C:   setii LW(2) 180
80602D18:   setii LW(3) 400
80602D24:   callsa [npc_rotate mri_14.o]
80602D2C:   wait_ms 500
80602D34:   setii LW(1) 180
80602D40:   setii LW(2) 0
80602D4C:   setii LW(3) 400
80602D58:   callsa [npc_rotate mri_14.o]
80602D60:   wait_ms 500
80602D68:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e22_00"] 0 ["第三勢力幹部"]
80602D80:   setii LW(1) 0
80602D8C:   setii LW(2) 180
80602D98:   setii LW(3) 200
80602DA4:   callsa [npc_rotate mri_14.o]
80602DAC:   wait_ms 300
80602DB4:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_mri_00024e10 mri_14.o] LW(10) 0 0 0 0 0 0 0 60
80602DE8:   wait_ms 1200
80602DF0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e22_01"] 0 LW(10)
80602E08:   begin_thread
80602E0C:     callc [evt_npc_set_ry evt_npc.o] LW(10) 270
80602E1C:     callc [evt_npc_move_position evt_npc.o] LW(10) 200 -215 0 120.00 0
80602E3C:   end_thread
80602E40:   wait_ms 1000
80602E48:   setii GSWF(2864) 1
80602E54:   setii GSW(0) 108
80602E60:   callc [evt_snd_bgmoff evt_snd.o] 513
80602E6C:   callc [evt_snd_bgmon evt_snd.o] 288 0
80602E7C:   callc [evt_fade_set_mapchange_type evt_fade.o] 0 2 500 9 500
80602E98:   callc [evt_bero_mapchange evt_bero.o] ["mri_14"] ["w_bero"]
80602EA8:   return
80602EAC:   end

--- START OF DISASSEMBLY FOR FUNCTION [punipuni_ball00_init mri_14.o] AT 8060470C ---
8060470C:   callss [mri_punipuni_setup mri.o]
80604714:   if_int_eq GSWF(2863) 1
80604720:     callc [evt_item_set_position evt_item.o] LW(10) 0 30 -100
80604738:     callc [evt_target_flag_onoff mri_puni.o] LW(11) 0 3
8060474C:   else
80604750:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_sui_hikari"] 1
80604768:   endif
8060476C:   callc [evt_target_set_position mri_puni.o] LW(11) 0 0 0
80604784:   setii GF(15) 0
80604790:   return
80604794:   end

--- START OF DISASSEMBLY FOR FUNCTION [yuka_check mri_14.o] AT 806044CC ---
806044CC:   setii LW(12) GW(0)
806044D8:   callc [evt_puni_wait_systemmode mri_puni.o] 2
806044E4:   loop 0
806044EC:     setii LW(10) 1
806044F8:     setii LW(11) 0
80604504:     loop 0
8060450C:       callc [evt_puni_get_flag mri_puni.o] LW(10) LW(0)
8060451C:       callc [evt_puni_get_flag mri_puni.o] LW(10) LW(1)
8060452C:       andi LW(0) 0x400
80604538:       andi LW(1) 0x80
80604544:       if_int_ne LW(0) 0
80604550:         if_int_eq LW(1) 0
8060455C:           callc [evt_puni_get_position mri_puni.o] LW(10) LW(0) LW(1) LW(2)
80604574:           if_int_ge LW(1) -20
80604580:             if_int_le LW(1) 20
8060458C:               callc [evt_sub_area_check evt_sub.o] 0 -5 0 50 LW(0) LW(2) LW(15)
806045B0:               if_int_eq LW(15) 1
806045BC:                 addi LW(11) 1
806045C8:               endif
806045CC:             endif
806045D0:           endif
806045D4:         endif
806045D8:       endif
806045DC:       addi LW(10) 1
806045E8:       if_int_eq LW(10) 103
806045F4:         loop_break
806045F8:       endif
806045FC:     end_loop
80604600:     setii GW(0) 101
8060460C:     subi GW(0) LW(11)
80604618:     if_int_ge GW(0) 101
80604624:       setii GW(0) 101
80604630:     endif
80604634:     if_int_le GW(0) 0
80604640:       setii GW(0) 0
8060464C:     endif
80604650:     if_int_ne GW(0) LW(12)
8060465C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_SWITCH_COUNTER1"] 0 0 -70 0
80604678:     endif
8060467C:     setii LW(12) GW(0)
80604688:     wait_frames 1
80604690:   end_loop
80604694:   return
80604698:   end

--- START OF DISASSEMBLY FOR FUNCTION [yuka_move mri_14.o] AT 8060434C ---
8060434C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_isk_02_c"] 1
80604364:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_isk_03_c"] 1
8060437C:   loop 0
80604384:     setii LW(2) GW(0)
80604390:     divi LW(2) 100
8060439C:     setii LW(1) GW(0)
806043A8:     modi LW(1) 100
806043B4:     divi LW(1) 10
806043C0:     setii LW(0) GW(0)
806043CC:     modi LW(0) 10
806043D8:     setii LW(12) LW(2)
806043E4:     muli LW(12) 36
806043F0:     setii LW(11) LW(1)
806043FC:     muli LW(11) 36
80604408:     setii LW(10) LW(0)
80604414:     muli LW(10) 36
80604420:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_isk_02"] LW(10) 0 0
8060443C:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_isk_03"] LW(11) 0 0
80604458:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_isk_04"] LW(12) 0 0
80604474:     if_int_ge GW(0) 10
80604480:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_isk_03_c"] 1
80604498:     else
8060449C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_isk_03_c"] 1
806044B4:     endif
806044B8:     wait_frames 1
806044C0:   end_loop
806044C4:   return
806044C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [bomb_check mri_14.o] AT 80604314 ---
80604314:   loop 0
8060431C:     if_int_eq GW(0) 0
80604328:       loop_break
8060432C:     endif
80604330:     wait_frames 1
80604338:   end_loop
8060433C:   callsa [time_bomb mri_14.o]
80604344:   return
80604348:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_hikari_color mri.o] AT 805E37F4 ---
805E37F4:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 LW(0) 256
805E380C:   loadi_ind LW(1) LW(11)
805E3818:   loop 0
805E3820:     loadi_ind LW(1) LW(10)
805E382C:     if_int_le LW(10) LW(2)
805E3838:       if_int_gt LW(11) LW(2)
805E3844:         callc [evt_mapobj_get_position evt_map.o] LW(0) LW(4) LW(5) LW(6)
805E385C:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNISWITCH_RIDE1"] LW(4) LW(5) LW(6) 0
805E3878:       endif
805E387C:     else
805E3880:       if_int_le LW(11) LW(2)
805E388C:         callc [evt_mapobj_get_position evt_map.o] LW(0) LW(4) LW(5) LW(6)
805E38A4:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNISWITCH_RIDE1"] LW(4) LW(5) LW(6) 0
805E38C0:       endif
805E38C4:     endif
805E38C8:     setii LW(11) LW(10)
805E38D4:     callc [hakari_color mri.o] LW(0) LW(10) LW(2)
805E38E8:     wait_frames 1
805E38F0:   end_loop
805E38F4:   return
805E38F8:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init_dvd mri_puni.o] AT 80607854 ---
80607854:   callc [evt_npc_entry evt_npc.o] ["プニsp"] ["c_puni"]
80607864:   callc [evt_npc_set_tribe evt_npc.o] ["プニsp"] ["プニ族"]
80607874:   callc [evt_npc_entry evt_npc.o] ["トゲsp"] ["c_toge"]
80607884:   callc [evt_npc_set_tribe evt_npc.o] ["トゲsp"] ["トゲ族"]
80607894:   callc [evt_npc_entry evt_npc.o] ["ガイドsp"] ["c_pguide"]
806078A4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイドsp"] ["ガイド"]
806078B4:   callc [evt_npc_entry evt_npc.o] ["ガイド妹sp"] ["c_psister"]
806078C4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイド妹sp"] ["ガイド妹"]
806078D4:   callc [evt_npc_entry evt_npc.o] ["ちびトゲsp"] ["c_tchibi"]
806078E4:   callc [evt_npc_set_tribe evt_npc.o] ["ちびトゲsp"] ["ちびトゲ"]
806078F4:   callc [evt_npc_entry evt_npc.o] ["ライバルsp"] ["c_prival"]
80607904:   callc [evt_npc_set_tribe evt_npc.o] ["ライバルsp"] ["ライバル"]
80607914:   callc [evt_npc_set_position evt_npc.o] ["プニsp"] 0 -1000 0
8060792C:   callc [evt_npc_set_position evt_npc.o] ["トゲsp"] 0 -1000 0
80607944:   callc [evt_npc_set_position evt_npc.o] ["ガイドsp"] 0 -1000 0
8060795C:   callc [evt_npc_set_position evt_npc.o] ["ガイド妹sp"] 0 -1000 0
80607974:   callc [evt_npc_set_position evt_npc.o] ["ちびトゲsp"] 0 -1000 0
8060798C:   callc [evt_npc_set_position evt_npc.o] ["ライバルsp"] 0 -1000 0
806079A4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["プニsp"] 1074266144
806079B8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["トゲsp"] 1074266144
806079CC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイドsp"] 1074266144
806079E0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイド妹sp"] 1074266144
806079F4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ちびトゲsp"] 1074266144
80607A08:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ライバルsp"] 1074266144
80607A1C:   return
80607A20:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_position_init mri_puni.o] AT 80607570 ---
80607570:   callc [evt_puni_set_systemmode mri_puni.o] 0
8060757C:   begin_thread
80607580:     callc [evt_puni_puninum_alpha mri_puni.o] 0
8060758C:     wait_frames 2
80607594:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
806075A0:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
806075B8:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
806075CC:     setii LF(0) 0
806075D8:     if_int_eq LW(0) 2
806075E4:       if_int_ne LW(3) 0
806075F0:         setii LF(0) 1
806075FC:       endif
80607600:     endif
80607604:     if_int_eq LF(0) 0
80607610:       callc [evt_puni_puninum_alpha mri_puni.o] 255
8060761C:     endif
80607620:   end_thread
80607624:   dbg_report ["プニ関係：初期の実行中待ち"]
8060762C:   callc [evt_bero_exec_wait evt_bero.o] 1
80607638:   loop 0
80607640:     callc [evt_puni_set_systemmode mri_puni.o] 1
8060764C:     dbg_report ["プニ関係：座標セット待ち"]
80607654:     callc [evt_bero_exec_wait evt_bero.o] 2
80607660:     dbg_report ["プニ関係：小動物関係初期化"]
80607668:     dbg_expr_to_string GSW(665)
80607670:     dbg_expr_to_string GSW(666)
80607678:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
80607684:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
8060769C:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
806076B0:     if_int_eq LW(0) 2
806076BC:       if_int_ne LW(3) 0
806076C8:         callsa [mri_puninum_fadein mri_puni.o]
806076D0:       endif
806076D4:     endif
806076D8:     callc [evt_puni_setup mri_puni.o] LW(0) LW(1) LW(2)
806076EC:     callc [evt_toge_setup mri_puni.o] LW(6) LW(7) LW(8) LW(9)
80607704:     callc [evt_puni_set_systemmode mri_puni.o] 2
80607710:     dbg_report ["プニ関係：終了待ち"]
80607718:     callc [evt_bero_exec_wait evt_bero.o] 65536
80607724:     callc [evt_puni_set_systemmode mri_puni.o] 3
80607730:     dbg_report ["プニ関係：次の実行中待ち"]
80607738:     callc [evt_bero_exec_wait evt_bero.o] 1
80607744:     setii GSW(666) GSW(665)
80607750:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
8060775C:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
80607774:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
80607788:     if_int_eq LW(0) 1
80607794:       dbg_report ["プニ関係：扉待ち"]
8060779C:       callc [evt_bero_exec_wait evt_bero.o] 268435456
806077A8:       dbg_report ["プニ関係：扉待ち終わり"]
806077B0:       callc [evt_bero_exec_onoff evt_bero.o] 1 268435456
806077C0:     endif
806077C4:     if_int_eq LW(0) 2
806077D0:       if_int_ne LW(3) 0
806077DC:         callsa [mri_puninum_fadeout mri_puni.o]
806077E4:       endif
806077E8:     endif
806077EC:     begin_thread
806077F0:       dbg_report ["プニ関係：エリアチェンジ直前待ち"]
806077F8:       callc [evt_bero_exec_wait evt_bero.o] 8
80607804:       dbg_report ["プニ関係：プニ族トゲ族SE強制オフ"]
8060780C:       callc [evt_puni_force_se_off mri_puni.o]
80607814:     end_thread
80607818:     callc [evt_puni_exit mri_puni.o] LW(0) LW(1) LW(2) LW(3)
80607830:   end_loop
80607834:   return
80607838:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_main mri_puni.o] AT 8060783C ---
8060783C:   set_thread_type_mask 0
80607844:   callc [evt_puni_main mri_puni.o]
8060784C:   return
80607850:   end

--- START OF DISASSEMBLY FOR FUNCTION [kanbu_urouro mri_14.o] AT 80602A84 ---
80602A84:   callc [evt_npc_set_ry evt_npc.o] LW(10) 270
80602A94:   wait_ms 200
80602A9C:   callc [evt_npc_move_position evt_npc.o] LW(10) 30 -215 0 90.00 0
80602ABC:   loop 0
80602AC4:     wait_ms 350
80602ACC:     callc [evt_npc_set_ry evt_npc.o] LW(10) 90
80602ADC:     wait_ms 200
80602AE4:     callc [evt_npc_move_position evt_npc.o] LW(10) 120 -215 0 90.00 0
80602B04:     wait_ms 300
80602B0C:     callc [evt_npc_set_ry evt_npc.o] LW(10) 270
80602B1C:     wait_ms 200
80602B24:     callc [evt_npc_move_position evt_npc.o] LW(10) 30 -215 0 90.00 0
80602B44:     if_int_eq GF(0) 1
80602B50:       wait_ms 350
80602B58:       callc [evt_npc_set_ry evt_npc.o] LW(10) 90
80602B68:       wait_ms 200
80602B70:       callc [evt_npc_move_position evt_npc.o] LW(10) 75 -215 0 90.00 0
80602B90:       loop_break
80602B94:     endif
80602B98:   end_loop
80602B9C:   setii GF(1) 0
80602BA8:   return
80602BAC:   end

--- START OF DISASSEMBLY FOR FUNCTION [npc_rotate mri_14.o] AT 80602A14 ---
80602A14:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 LW(1) LW(2) LW(3)
80602A2C:   loop 0
80602A34:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
80602A44:     callc [evt_npc_set_rotate evt_npc.o] LW(10) 0 LW(0) 0
80602A5C:     if_int_eq LW(1) 0
80602A68:       loop_break
80602A6C:     endif
80602A70:     wait_frames 1
80602A78:   end_loop
80602A7C:   return
80602A80:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_punipuni_setup mri.o] AT 805E3610 ---
805E3610:   callc [evt_item_entry evt_item.o] LW(10) 64 0 -20000 0 16 -1 0
805E3638:   callc [evt_item_flag_on evt_item.o] LW(10) 2
805E3648:   return
805E364C:   end

--- START OF DISASSEMBLY FOR FUNCTION [time_bomb mri_14.o] AT 80603488 ---
80603488:   callc [evt_mario_key_onoff evt_mario.o] 0
80603494:   callc [evt_mario_normalize evt_mario.o]
8060349C:   setii GF(10) 0
806034A8:   wait_until GF(15)
806034B0:   wait_ms 1000
806034B8:   callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
806034C8:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力幹部"] 270
806034D8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力幹部"] 1073743392
806034EC:   setii LW(10) 1
806034F8:   loop 0
80603500:     callc [evt_puni_set_mode mri_puni.o] LW(10) 30
80603510:     callc [evt_puni_set_anim mri_puni.o] LW(10) 0
80603520:     addi LW(10) 1
8060352C:     if_int_eq LW(10) 103
80603538:       loop_break
8060353C:     endif
80603540:   end_loop
80603544:   begin_thread
80603548:     wait_ms 2000
80603550:     callc [evt_cam3d_evt_set evt_cam.o] 555 507 846 0 50 0 2000 11
80603578:   end_thread
8060357C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG2_QUAKE1"] LW(11)
8060358C:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 300
806035A4:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 300
806035BC:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 300
806035D4:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 300
806035EC:   setii GF(0) 0
806035F8:   callsa [flash_and_wait mri_14.o]
80603600:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 300
80603618:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
80603630:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
80603648:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
80603660:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
80603678:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
80603690:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
806036A8:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
806036C0:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
806036D8:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
806036F0:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 300
80603708:   begin_thread
8060370C:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 200
80603724:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 200
8060373C:     callsa [flash_and_wait mri_14.o]
80603744:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 200
8060375C:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 200
80603774:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 200
