ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_unlock00 mri_03.o] AT 805F4F70 ---
805F4F70:   callss [red_jail_open mri_03.o]
805F4438:   callc [evt_npc_set_position evt_npc.o] ["プニ族長老"] 0 -1000 0
805F4450:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e14_12"] 0 ["ガイド"]
805F4468:   wait_ms 300
805F4470:   begin_thread
805F4474:     wait_ms 500
805F447C:     callc [evt_cam3d_evt_set evt_cam.o] -155 85 204 -155 50 7 1500 11
805F44A4:   end_thread
805F44A8:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ガイド"] 2
805F44BC:   callc [evt_sub_spline_init evt_sub.o] 0 0 [spline_dt1 mri_03.o] 5 15 0
805F44DC: 1:
805F44E4:   callc [evt_sub_spline_get_value evt_sub.o] LW(3) LW(4) LW(5) LW(6)
805F44FC:   setii LW(0) ["ガイド"]
805F4508:   callsa_tid [mri_puni_walk_se mri.o] LW(9)
805F4514:   callc [evt_npc_move_position evt_npc.o] ["ガイド"] LW(3) LW(5) 160 0 0
805F4534:   stop_tid LW(9)
805F453C:   if_int_eq LW(6) 1
805F4548:     goto 1
805F4550:   endif
805F4554:   wait_ms 100
805F455C:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e14_12_01"] 0 ["ガイド"]
805F4574:   stop_tid GW(1)
805F457C:   callc [evt_mario_sleep_off evt_mario.o]
805F4584:   callc [evt_party_sleep_off evt_party.o] 0
805F4590:   begin_thread
805F4594:     callc [evt_mario_set_pos evt_mario.o] -10 0 -52
805F45A8:     callc [evt_mario_mov_pos2 evt_mario.o] -110 -52 120.00
805F45BC:   end_thread
805F45C0:   begin_thread
805F45C4:     callc [evt_party_set_pos evt_party.o] 0 32 0 -52
805F45DC:     callc [evt_party_move_pos2 evt_party.o] 0 -68 -52 120.00
805F45F4:   end_thread
805F45F8:   wait_ms 300
805F4600:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e14_12_02"] 0 ["ガイド妹"]
805F4618:   callc [evt_snd_bgmoff evt_snd.o] 513
805F4624:   callc [evt_snd_bgmon evt_snd.o] 288 0
805F4634:   callc [evt_npc_get_position evt_npc.o] ["ガイド"] LW(0) LW(1) LW(2)
805F464C:   callc [evt_npc_set_position evt_npc.o] ["ガイド"] 0 -1000 0
805F4664:   callc [evt_puni_set_position mri_puni.o] 1 LW(0) LW(1) LW(2)
805F467C:   callc [evt_puni_set_mode mri_puni.o] 1 1
805F468C:   setii GF(2) 0
805F4698:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805F46A8:   wait_ms 500
805F46B0:   setii GSW(0) 94
805F46BC:   callc [evt_party_run evt_party.o] 0
805F46C8:   callc [evt_mario_key_onoff evt_mario.o] 1
805F46D4:   return
805F46D8:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_guide_goryu mri.o] AT 805E3CEC ---
805E3CEC:   callss [mri_guide_hagure_check mri.o]
805E3CF4:   if_int_eq LW(1) 0
805E3D00:     return
805E3D04:   endif
805E3D08:   callc [evt_puni_set_lsw_index mri_puni.o] LSW(0) 0 0 0 0 0
805E3D28:   callc [evt_puni_set_trap_index mri_puni.o] 1 0
805E3D38:   callc [evt_puni_init_puni mri_puni.o] 1 30 0 -1000 0 0
805E3D58:   callc [evt_puni_flag_onoff mri_puni.o] 1 1 65536
805E3D6C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E3D84:   callc [evt_mario_get_dir evt_mario.o] LW(3)
805E3D90:   addi LW(2) -10
805E3D9C:   if_int_le LW(0) 180
805E3DA8:     addi LW(0) -10
805E3DB4:   else
805E3DB8:     addi LW(0) 10
805E3DC4:   endif
805E3DC8:   callc [evt_puni_set_position mri_puni.o] 1 LW(0) LW(1) LW(2)
805E3DE0:   return
805E3DE4:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_walk_se mri.o] AT 805E3DE8 ---
805E3DE8:   loop 0
805E3DF0:     callc [evt_npc_get_position evt_npc.o] LW(0) LW(10) LW(11) LW(12)
805E3E08:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_MOVE2_1"] LW(10) LW(11) LW(12) 0
805E3E24:     wait_frames 5
805E3E2C:   end_loop
805E3E30:   return
805E3E34:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_guide_hagure_check mri.o] AT 805E3C24 ---
805E3C24:   callc [evt_puni_get_lsw_index mri_puni.o] LSW(0) 0 LW(0) LW(1) LW(2) LW(3)
805E3C44:   callc [evt_puni_get_trap_index mri_puni.o] 1 LW(4)
805E3C54:   setii LW(1) 0
805E3C60:   if_int_ne LW(4) 0
805E3C6C:     setii LW(1) 3
805E3C78:     dbg_report ["ガイド・トラップにはまっている"]
805E3C80:   endif
805E3C84:   if_int_ne LW(0) 0
805E3C90:     setii LW(1) 1
805E3C9C:     dbg_report ["ガイド・別のエリアにはぐれている"]
805E3CA4:   endif
805E3CA8:   callc [evt_puni_get_mode mri_puni.o] 1 LW(0)
805E3CB8:   if_int_eq LW(0) 16
805E3CC4:     setii LW(1) 2
805E3CD0:     dbg_report ["ガイド・同じエリアではぐれている"]
805E3CD8:   endif
805E3CDC:   dbg_report ["ガイド・普通の状態"]
805E3CE4:   return
805E3CE8:   end
