ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_15_init_evt mri_15.o] AT 80605274 ---
80605274:   callc [evt_puni_mem_init mri_puni.o]
806054BC:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_sui"] 0 [door_switch mri_15.o] 0
806054DC:   return
806054E0:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init mri_puni.o] AT 80607A24 ---
80607A24:   callss [mri_puni_init_dvd mri_puni.o]
80607A2C:   switchi GSW(0)
80607A34:     case_int_lt 88
80607A3C:       return
80607A40:     case_int_ge 403
80607A48:       return
80607A4C:     case_int_eq 400
80607A54:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
80607A60:       if_string_ne LW(0) ["mri_00"]
80607A6C:         return
80607A70:       endif
80607A74:       setii LF(0) 0
80607A80:       callc [evt_bero_get_entername evt_bero.o] LW(0)
80607A8C:       if_string_eq LW(0) ["sekai_yami1"]
80607A98:         setii LF(0) 1
80607AA4:       endif
80607AA8:       if_string_eq LW(0) ["minnnanokoe"]
80607AB4:         setii LF(0) 1
80607AC0:       endif
80607AC4:       if_int_eq LF(0) 0
80607AD0:         return
80607AD4:       endif
80607AD8:     case_int_range 118 399
80607AE4:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
80607AF0:       if_string_ne LW(0) ["mri_00"]
80607AFC:         return
80607B00:       endif
80607B04:       if_int_eq GSWF(2884) 1
80607B10:         return
80607B14:       endif
80607B18:     case_default
80607B1C:   end_switch
80607B20:   callc [evt_make_texbuf mri_puni.o]
80607B28:   callc [evt_puni_init mri_puni.o] 210 [puni_puni_init mri_puni.o] [puni_puni_main mri_puni.o] [puni_puni_dispent mri_puni.o]
80607B40:   callc [evt_puni_set_maze mri_puni.o]
80607B48:   callsa [mri_puni_position_init mri_puni.o]
80607B50:   callsa [mri_puni_main mri_puni.o]
80607B58:   return
80607B5C:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_disp_info mri_puni.o] AT 80607470 ---
80607470:   if_int_ge GSW(0) 118
8060747C:     return
80607480:   endif
80607484:   loop 0
8060748C:     callc [puni_disp_info_sub mri_puni.o] LW(0) LW(1)
8060749C:     wait_frames 1
806074A4:   end_loop
806074A8:   return
806074AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_countdown mri.o] AT 805E38FC ---
805E38FC:   if_int_ge GSW(0) 118
805E3908:     return
805E390C:   endif
805E3910:   if_int_eq GSWF(2880) 1
805E391C:     callc [evt_sub_countdown_start evt_sub.o] 300000 300000
805E392C:     setii GSWF(2880) 0
805E3938:   endif
805E393C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805E3948:   if_string_eq LW(0) ["mri_13"]
805E3954:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 300000
805E3960:   endif
805E3964:   if_string_eq LW(0) ["mri_06"]
805E3970:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 250000
805E397C:   endif
805E3980:   if_string_eq LW(0) ["mri_01"]
805E398C:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 100000
805E3998:   endif
805E399C:   wait_frames 5
805E39A4:   loop 0
805E39AC:     callc [evt_sub_countdown_get_status evt_sub.o] LW(0)
805E39B8:     callc [evt_bero_exec_get evt_bero.o] LW(1)
805E39C4:     if_int_eq LW(0) 1
805E39D0:       if_bits_clear LW(1) 1
805E39DC:         loop_break
805E39E0:       endif
805E39E4:     endif
805E39E8:     wait_frames 1
805E39F0:   end_loop
805E39F4:   suspend_types_other 4
805E39FC:   callc [evt_mario_key_onoff evt_mario.o] 0
805E3A08:   wait_frames 5
805E3A10:   if_bits_set LW(1) 1
805E3A1C:     callc [evt_mario_key_onoff evt_mario.o] 1
805E3A28:     resume_types_other 4
805E3A30:     return
805E3A34:   endif
805E3A38:   setii GSW(0) 127
805E3A44:   callc [evt_snd_bgmoff_f evt_snd.o] 512 500
805E3A54:   callc [evt_snd_envoff_f evt_snd.o] 512 500
805E3A64:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG2_QUAKE1"] 0
805E3A74:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
805E3A8C:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805E3AA4:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805E3ABC:   begin_thread
805E3AC0:     callc [evt_cam_shake evt_cam.o] 4 0.02 0.00 10000
805E3AD8:   end_thread
805E3ADC:   begin_thread
805E3AE0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E3AF8:     addi LW(1) 150
805E3B04:     callc [evt_cam_get_pos evt_cam.o] 4 LW(10) LW(11) LW(12)
805E3B1C:     loop 0
805E3B24:       callc [evt_eff64 evt_eff.o] [zero_mri_00020864 mri.o] ["hokori_n64"] 0 LW(10) LW(1) LW(2) 60 0 0 0 0 0 0 0
805E3B64:       wait_ms 300
805E3B6C:     end_loop
805E3B70:   end_thread
805E3B74:   wait_ms 2000
805E3B7C:   callc [evt_fade_entry evt_fade.o] 17 4000 0 0 0
805E3B98:   wait_ms 4000
805E3BA0:   callc [evt_seq_set_seq evt_seq.o] 5 1 0
805E3BB4:   return
805E3BB8:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_waterfall_effect mri.o] AT 805E3BBC ---
805E3BBC:   addi LW(1) -10
805E3BC8:   loop 0
805E3BD0:     callc [evt_eff64 evt_eff.o] [zero_mri_00020864 mri.o] ["water_damage_n64"] 15 LW(0) LW(1) LW(2) LW(3) 18 0 0 0 0 0 0
805E3C10:     wait_ms 150
805E3C18:   end_loop
805E3C1C:   return
805E3C20:   end

--- START OF DISASSEMBLY FOR FUNCTION [dai3_battle_init mri_15.o] AT 80604E7C ---
80604E7C:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ａ"] -119 0 29
80604E94:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ａ"] 90
80604EA4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ａ"] 1536
80604EB8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ａ"] 1073741856
80604ECC:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ｂ"] -129 0 66
80604EE4:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ｂ"] 90
80604EF4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ｂ"] 1536
80604F08:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ｂ"] 1073741856
80604F1C:   if_int_eq GSWF(2866) 0
80604F28:     callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] -5 0 29
80604F40:     callc [evt_npc_set_ry evt_npc.o] ["第三勢力幹部"] 270
80604F50:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力幹部"] 1536
80604F64:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力幹部"] 1073741856
80604F78:   endif
80604F7C:   return
80604F80:   end

--- START OF DISASSEMBLY FOR FUNCTION [dai3_battle mri_15.o] AT 80604F84 ---
80604F84:   callc [evt_seq_wait evt_seq.o] 2
80604F90:   if_int_eq GSWF(2866) 0
80604F9C:     callsa_tid [dai3_escape mri_15.o] LW(10)
80604FA8:   endif
80604FAC:   callc [evt_bero_exec_wait evt_bero.o] 65536
80604FB8:   loop 0
80604FC0:     callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(0)
80604FCC:     callc [evt_bero_exec_get evt_bero.o] LW(1)
80604FD8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
80604FF0:     if_int_eq LW(1) 65536
80604FFC:       if_string_eq LW(0) ["A_yuka"]
80605008:         if_int_le LW(10) 20
80605014:           loop_break
80605018:         endif
8060501C:       endif
80605020:     endif
80605024:     wait_frames 1
8060502C:   end_loop
80605030:   callc [evt_mario_key_onoff evt_mario.o] 0
8060503C:   callc [evt_mario_normalize evt_mario.o]
80605044:   wait_frames 1
8060504C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_7"]
80605058:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80605070:   begin_thread
80605074:     addi LW(0) -10
80605080:     addi LW(2) -20
8060508C:     callc [evt_npc_move_position evt_npc.o] ["第三勢力部下Ａ"] LW(0) LW(2) 400 0 0
806050AC:   end_thread
806050B0:   begin_thread
806050B4:     addi LW(0) -20
806050C0:     addi LW(2) 20
806050CC:     callc [evt_npc_move_position evt_npc.o] ["第三勢力部下Ｂ"] LW(0) LW(2) 400 0 0
806050EC:   end_thread
806050F0:   wait_ms 300
806050F8:   callc [evt_npc_set_battle_info evt_npc.o] ["第三勢力部下Ａ"] 11
80605108:   callc [evt_npc_battle_start evt_npc.o] ["第三勢力部下Ａ"]
80605114:   callc [evt_npc_wait_battle_end evt_npc.o]
8060511C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
80605128:   if_int_eq GSWF(2866) 0
80605134:     stop_tid LW(10)
8060513C:     callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 0 -1000 0
80605154:     setii GSWF(2866) 1
80605160:   endif
80605164:   setii GSW(0) 110
80605170:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ａ"] 0 -1000 0
80605188:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ｂ"] 0 -1000 0
806051A0:   callc [evt_mario_key_onoff evt_mario.o] 1
806051AC:   return
806051B0:   end

--- START OF DISASSEMBLY FOR FUNCTION [door_switch_init mri_15.o] AT 80604CCC ---
80604CCC:   if_int_eq GSWF(2865) 0
80604CD8:     setii LW(0) ["w_bero"]
80604CE4:     callss [bero_case_switch_off evt_bero.o]
80604CEC:   else
80604CF0:     callc [evt_map_playanim evt_map.o] ["light"] 2 0
80604D04:   endif
80604D08:   return
80604D0C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init_dvd mri_puni.o] AT 80607854 ---
80607854:   callc [evt_npc_entry evt_npc.o] ["プニsp"] ["c_puni"]
80607864:   callc [evt_npc_set_tribe evt_npc.o] ["プニsp"] ["プニ族"]
80607874:   callc [evt_npc_entry evt_npc.o] ["トゲsp"] ["c_toge"]
80607884:   callc [evt_npc_set_tribe evt_npc.o] ["トゲsp"] ["トゲ族"]
80607894:   callc [evt_npc_entry evt_npc.o] ["ガイドsp"] ["c_pguide"]
806078A4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイドsp"] ["ガイド"]
806078B4:   callc [evt_npc_entry evt_npc.o] ["ガイド妹sp"] ["c_psister"]
806078C4:   callc [evt_npc_set_tribe evt_npc.o] ["ガイド妹sp"] ["ガイド妹"]
806078D4:   callc [evt_npc_entry evt_npc.o] ["ちびトゲsp"] ["c_tchibi"]
806078E4:   callc [evt_npc_set_tribe evt_npc.o] ["ちびトゲsp"] ["ちびトゲ"]
806078F4:   callc [evt_npc_entry evt_npc.o] ["ライバルsp"] ["c_prival"]
80607904:   callc [evt_npc_set_tribe evt_npc.o] ["ライバルsp"] ["ライバル"]
80607914:   callc [evt_npc_set_position evt_npc.o] ["プニsp"] 0 -1000 0
8060792C:   callc [evt_npc_set_position evt_npc.o] ["トゲsp"] 0 -1000 0
80607944:   callc [evt_npc_set_position evt_npc.o] ["ガイドsp"] 0 -1000 0
8060795C:   callc [evt_npc_set_position evt_npc.o] ["ガイド妹sp"] 0 -1000 0
80607974:   callc [evt_npc_set_position evt_npc.o] ["ちびトゲsp"] 0 -1000 0
8060798C:   callc [evt_npc_set_position evt_npc.o] ["ライバルsp"] 0 -1000 0
806079A4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["プニsp"] 1074266144
806079B8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["トゲsp"] 1074266144
806079CC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイドsp"] 1074266144
806079E0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイド妹sp"] 1074266144
806079F4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ちびトゲsp"] 1074266144
80607A08:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ライバルsp"] 1074266144
80607A1C:   return
80607A20:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_position_init mri_puni.o] AT 80607570 ---
80607570:   callc [evt_puni_set_systemmode mri_puni.o] 0
8060757C:   begin_thread
80607580:     callc [evt_puni_puninum_alpha mri_puni.o] 0
8060758C:     wait_frames 2
80607594:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
806075A0:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
806075B8:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
806075CC:     setii LF(0) 0
806075D8:     if_int_eq LW(0) 2
806075E4:       if_int_ne LW(3) 0
806075F0:         setii LF(0) 1
806075FC:       endif
80607600:     endif
80607604:     if_int_eq LF(0) 0
80607610:       callc [evt_puni_puninum_alpha mri_puni.o] 255
8060761C:     endif
80607620:   end_thread
80607624:   dbg_report ["プニ関係：初期の実行中待ち"]
8060762C:   callc [evt_bero_exec_wait evt_bero.o] 1
80607638:   loop 0
80607640:     callc [evt_puni_set_systemmode mri_puni.o] 1
8060764C:     dbg_report ["プニ関係：座標セット待ち"]
80607654:     callc [evt_bero_exec_wait evt_bero.o] 2
80607660:     dbg_report ["プニ関係：小動物関係初期化"]
80607668:     dbg_expr_to_string GSW(665)
80607670:     dbg_expr_to_string GSW(666)
80607678:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
80607684:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
8060769C:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
806076B0:     if_int_eq LW(0) 2
806076BC:       if_int_ne LW(3) 0
806076C8:         callsa [mri_puninum_fadein mri_puni.o]
806076D0:       endif
806076D4:     endif
806076D8:     callc [evt_puni_setup mri_puni.o] LW(0) LW(1) LW(2)
806076EC:     callc [evt_toge_setup mri_puni.o] LW(6) LW(7) LW(8) LW(9)
80607704:     callc [evt_puni_set_systemmode mri_puni.o] 2
80607710:     dbg_report ["プニ関係：終了待ち"]
80607718:     callc [evt_bero_exec_wait evt_bero.o] 65536
80607724:     callc [evt_puni_set_systemmode mri_puni.o] 3
80607730:     dbg_report ["プニ関係：次の実行中待ち"]
80607738:     callc [evt_bero_exec_wait evt_bero.o] 1
80607744:     setii GSW(666) GSW(665)
80607750:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
8060775C:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
80607774:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
80607788:     if_int_eq LW(0) 1
80607794:       dbg_report ["プニ関係：扉待ち"]
8060779C:       callc [evt_bero_exec_wait evt_bero.o] 268435456
806077A8:       dbg_report ["プニ関係：扉待ち終わり"]
806077B0:       callc [evt_bero_exec_onoff evt_bero.o] 1 268435456
806077C0:     endif
806077C4:     if_int_eq LW(0) 2
806077D0:       if_int_ne LW(3) 0
806077DC:         callsa [mri_puninum_fadeout mri_puni.o]
806077E4:       endif
806077E8:     endif
806077EC:     begin_thread
806077F0:       dbg_report ["プニ関係：エリアチェンジ直前待ち"]
806077F8:       callc [evt_bero_exec_wait evt_bero.o] 8
80607804:       dbg_report ["プニ関係：プニ族トゲ族SE強制オフ"]
8060780C:       callc [evt_puni_force_se_off mri_puni.o]
80607814:     end_thread
80607818:     callc [evt_puni_exit mri_puni.o] LW(0) LW(1) LW(2) LW(3)
80607830:   end_loop
80607834:   return
80607838:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_main mri_puni.o] AT 8060783C ---
8060783C:   set_thread_type_mask 0
80607844:   callc [evt_puni_main mri_puni.o]
8060784C:   return
80607850:   end

--- START OF DISASSEMBLY FOR FUNCTION [dai3_escape mri_15.o] AT 80604DFC ---
80604DFC:   wait_ms 800
80604E04:   begin_thread
80604E08:     wait_ms 300
80604E10:     setii LW(9) 0
80604E1C:     setii LW(10) ["S_doa"]
80604E28:     callsa [evt_mri_door_close mri.o]
80604E30:   end_thread
80604E34:   callc [evt_npc_move_position evt_npc.o] ["第三勢力幹部"] -193 29 0 180.00 0
80604E54:   callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 0 -1000 0
80604E6C:   wait_until 1
80604E74:   return
80604E78:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadein mri_puni.o] AT 80607514 ---
80607514:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 500
8060752C:   loop 0
80607534:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
8060753C:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
80607548:     wait_frames 1
80607550:     if_int_eq LW(1) 0
8060755C:       loop_break
80607560:     endif
80607564:   end_loop
80607568:   return
8060756C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadeout mri_puni.o] AT 806074B0 ---
806074B0:   wait_ms 1200
806074B8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
806074D0:   loop 0
806074D8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
806074E0:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
806074EC:     wait_frames 1
806074F4:     if_int_eq LW(1) 0
80607500:       loop_break
80607504:     endif
80607508:   end_loop
8060750C:   return
80607510:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mri_door_close mri.o] AT 805E3234 ---
805E3234:   begin_thread
805E3238:     wait_ms 600
805E3240:     callc [evt_bero_mario_go evt_bero.o]
805E3248:   end_thread
805E324C:   callss [evt_mri_door_close_pure mri.o]
805E3254:   return
805E3258:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mri_door_close_pure mri.o] AT 805E3094 ---
805E3094:   if_int_eq LW(9) 0
805E30A0:     setii LW(2) -5
805E30AC:   else
805E30B0:     setii LW(2) 5
805E30BC:   endif
805E30C0:   callc [evt_mapobj_trans evt_map.o] 1 LW(10) LW(2) 0 -60
805E30DC:   wait_ms 500
805E30E4:   begin_thread
805E30E8:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(11) LW(12) LW(13)
805E3100:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_ELEC2"] LW(11) LW(12) LW(13) 0
805E311C:   end_thread
805E3120:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -60 0 500
805E3138:   loop 0
805E3140:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E3148:     callc [evt_mapobj_trans evt_map.o] 1 LW(10) LW(2) 0 LW(0)
805E3164:     if_int_eq LW(1) 0
805E3170:       loop_break
805E3174:     endif
805E3178:     wait_frames 1
805E3180:   end_loop
805E3184:   wait_ms 500
805E318C:   begin_thread
805E3190:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(11) LW(12) LW(13)
805E31A8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_ELEC2_1"] LW(11) LW(12) LW(13) 0
805E31C4:   end_thread
805E31C8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(2) 0 200
805E31E0:   loop 0
805E31E8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E31F0:     callc [evt_mapobj_trans evt_map.o] 1 LW(10) LW(0) 0 0
805E320C:     if_int_eq LW(1) 0
805E3218:       loop_break
805E321C:     endif
805E3220:     wait_frames 1
805E3228:   end_loop
805E322C:   return
805E3230:   end
