ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_11_init_evt mri_11.o] AT 80600ABC ---
80600ABC:   callc [evt_puni_mem_init mri_puni.o]
806076EC:     callc [evt_toge_setup mri_puni.o] LW(6) LW(7) LW(8) LW(9)
80607704:     callc [evt_puni_set_systemmode mri_puni.o] 2
80607710:     dbg_report ["プニ関係：終了待ち"]
80607718:     callc [evt_bero_exec_wait evt_bero.o] 65536
80607724:     callc [evt_puni_set_systemmode mri_puni.o] 3
80607730:     dbg_report ["プニ関係：次の実行中待ち"]
80607738:     callc [evt_bero_exec_wait evt_bero.o] 1
80607744:     setii GSW(666) GSW(665)
80607750:     callc [evt_bero_get_now_number evt_bero.o] LW(10)
8060775C:     callc [evt_bero_get_info_kinddir evt_bero.o] LW(10) LW(0) LW(1) LW(2)
80607774:     callc [evt_bero_get_info_nextarea evt_bero.o] LW(10) LW(3) LW(4)
80607788:     if_int_eq LW(0) 1
80607794:       dbg_report ["プニ関係：扉待ち"]
8060779C:       callc [evt_bero_exec_wait evt_bero.o] 268435456
806077A8:       dbg_report ["プニ関係：扉待ち終わり"]
806077B0:       callc [evt_bero_exec_onoff evt_bero.o] 1 268435456
806077C0:     endif
806077C4:     if_int_eq LW(0) 2
806077D0:       if_int_ne LW(3) 0
806077DC:         callsa [mri_puninum_fadeout mri_puni.o]
806077E4:       endif
806077E8:     endif
806077EC:     begin_thread
806077F0:       dbg_report ["プニ関係：エリアチェンジ直前待ち"]
806077F8:       callc [evt_bero_exec_wait evt_bero.o] 8
80607804:       dbg_report ["プニ関係：プニ族トゲ族SE強制オフ"]
8060780C:       callc [evt_puni_force_se_off mri_puni.o]
80607814:     end_thread
80607818:     callc [evt_puni_exit mri_puni.o] LW(0) LW(1) LW(2) LW(3)
80607830:   end_loop
80607834:   return
80607838:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_main mri_puni.o] AT 8060783C ---
8060783C:   set_thread_type_mask 0
80607844:   callc [evt_puni_main mri_puni.o]
8060784C:   return
80607850:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_guide_goryu mri.o] AT 805E3CEC ---
805E3CEC:   callss [mri_guide_hagure_check mri.o]
805E3CF4:   if_int_eq LW(1) 0
805E3D00:     return
805E3D04:   endif
805E3D08:   callc [evt_puni_set_lsw_index mri_puni.o] LSW(0) 0 0 0 0 0
805E3D28:   callc [evt_puni_set_trap_index mri_puni.o] 1 0
805E3D38:   callc [evt_puni_init_puni mri_puni.o] 1 30 0 -1000 0 0
805E3D58:   callc [evt_puni_flag_onoff mri_puni.o] 1 1 65536
805E3D6C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E3D84:   callc [evt_mario_get_dir evt_mario.o] LW(3)
805E3D90:   addi LW(2) -10
805E3D9C:   if_int_le LW(0) 180
805E3DA8:     addi LW(0) -10
805E3DB4:   else
805E3DB8:     addi LW(0) 10
805E3DC4:   endif
805E3DC8:   callc [evt_puni_set_position mri_puni.o] 1 LW(0) LW(1) LW(2)
805E3DE0:   return
805E3DE4:   end

--- START OF DISASSEMBLY FOR FUNCTION [toge_enter mri_11.o] AT 806005AC ---
806005AC:   setii LW(10) 110
806005B8:   setii LW(11) 10
806005C4:   loop 0
806005CC:     wait_ms 500
806005D4:     setii LW(12) 14
806005E0:     muli LW(12) LW(11)
806005EC:     callsa [toge_enter_sub mri_11.o]
806005F4:     addi LW(10) 5
80600600:     wait_ms 500
80600608:     setii LW(12) -14
80600614:     muli LW(12) LW(11)
80600620:     subi LW(12) -14
8060062C:     callsa [toge_enter_sub mri_11.o]
80600634:     addi LW(10) 5
80600640:     addi LW(11) -1
8060064C:     if_int_eq LW(11) 0
80600658:       loop_break
8060065C:     endif
80600660:   end_loop
80600664:   wait_ms 3000
8060066C:   return
80600670:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_vs_toge_battlewait mri_11.o] AT 80600674 ---
80600674:   loop 0
8060067C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80600694:     if_int_le LW(0) -100
806006A0:       loop_break
806006A4:     endif
806006A8:     wait_frames 1
806006B0:   end_loop
806006B4:   callc [evt_puni_attack_on mri_puni.o]
806006BC:   begin_thread
806006C0:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
806006D8:     callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e17_01_03"] 0 0
806006F0:   end_thread
806006F4:   callsa [puni_winlose_check mri_11.o]
806006FC:   return
80600700:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadein mri_puni.o] AT 80607514 ---
80607514:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 500
8060752C:   loop 0
80607534:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
8060753C:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
80607548:     wait_frames 1
80607550:     if_int_eq LW(1) 0
8060755C:       loop_break
80607560:     endif
80607564:   end_loop
80607568:   return
8060756C:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puninum_fadeout mri_puni.o] AT 806074B0 ---
806074B0:   wait_ms 1200
806074B8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
806074D0:   loop 0
806074D8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
806074E0:     callc [evt_puni_puninum_alpha mri_puni.o] LW(0)
806074EC:     wait_frames 1
806074F4:     if_int_eq LW(1) 0
80607500:       loop_break
80607504:     endif
80607508:   end_loop
8060750C:   return
80607510:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_guide_hagure_check mri.o] AT 805E3C24 ---
805E3C24:   callc [evt_puni_get_lsw_index mri_puni.o] LSW(0) 0 LW(0) LW(1) LW(2) LW(3)
805E3C44:   callc [evt_puni_get_trap_index mri_puni.o] 1 LW(4)
805E3C54:   setii LW(1) 0
805E3C60:   if_int_ne LW(4) 0
805E3C6C:     setii LW(1) 3
805E3C78:     dbg_report ["ガイド・トラップにはまっている"]
805E3C80:   endif
805E3C84:   if_int_ne LW(0) 0
805E3C90:     setii LW(1) 1
805E3C9C:     dbg_report ["ガイド・別のエリアにはぐれている"]
805E3CA4:   endif
805E3CA8:   callc [evt_puni_get_mode mri_puni.o] 1 LW(0)
805E3CB8:   if_int_eq LW(0) 16
805E3CC4:     setii LW(1) 2
805E3CD0:     dbg_report ["ガイド・同じエリアではぐれている"]
805E3CD8:   endif
805E3CDC:   dbg_report ["ガイド・普通の状態"]
805E3CE4:   return
805E3CE8:   end

--- START OF DISASSEMBLY FOR FUNCTION [toge_enter_sub mri_11.o] AT 806004E0 ---
806004E0:   setii LW(13) LW(10)
806004EC:   addi LW(13) 1
806004F8:   setii LW(14) LW(10)
80600504:   addi LW(14) 4
80600510:   callc [evt_mri_toge_make_retsu mri.o] -450 0 0 LW(10) LW(13) LW(14)
80600530:   callc [evt_puni_set_position mri_puni.o] LW(10) -450 0 0
80600548:   callc [evt_puni_move_position2 mri_puni.o] LW(10) -330 0 100.00
80600560:   callc [evt_puni_move_position2 mri_puni.o] LW(10) -300 LW(12) 100.00
80600578:   callc [evt_puni_move_position2 mri_puni.o] LW(10) -200 LW(12) 100.00
80600590:   callc [evt_mri_toge_retsu_stop mri.o] LW(10) LW(13) LW(14)
806005A4:   return
806005A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_winlose_check mri_11.o] AT 80600430 ---
80600430:   loop 0
80600438:     callc [evt_puni_zenmetsu_check mri_puni.o] 0 LW(10)
80600448:     callc [evt_puni_zenmetsu_check mri_puni.o] 1 LW(11)
80600458:     if_int_eq LW(10) 1
80600464:       loop_break
80600468:     endif
8060046C:     if_int_eq LW(11) 1
80600478:       loop_break
8060047C:     endif
80600480:     wait_frames 1
80600488:   end_loop
8060048C:   if_int_eq LW(10) 1
80600498:     callsa [puni_lose mri_11.o]
806004A0:     return
806004A4:   endif
806004A8:   if_int_eq LW(11) 1
806004B4:     callsa [puni_win mri_11.o]
806004BC:     callc [evt_hitobj_onoff evt_hit.o] ["A_gra_l"] 1 1
806004D0:     return
806004D4:   endif
806004D8:   return
806004DC:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_lose mri_11.o] AT 806002D8 ---
806002D8:   callc [evt_snd_bgmoff evt_snd.o] 512
806002E4:   callc [evt_mario_key_onoff evt_mario.o] 0
806002F0:   callc [evt_mario_normalize evt_mario.o]
806002F8:   callc [evt_puni_get_position mri_puni.o] 1 LW(0) LW(1) LW(2)
80600310:   callc [evt_cam3d_get_shift evt_cam.o] LW(0) LW(1) LW(2) LW(3)
80600328:   callc [evt_cam3d_event_from_road evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
80600358:   callc [evt_cam3d_evt_set evt_cam.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9) 500 11
80600380:   wait_ms 500
80600388:   callc [evt_puni_get_position mri_puni.o] 1 LW(0) LW(1) LW(2)
806003A0:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
806003B8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e17_01_05"] 0 0
806003D0:   setii GW(1) 0
806003DC:   callc [evt_snd_sfxoff evt_snd.o] GW(0)
806003E8:   callc [evt_puni_force_se_off mri_puni.o]
806003F0:   setii GSWF(2856) 1
806003FC:   callc [evt_fade_set_mapchange_type evt_fade.o] 0 4 500 -1 -1
80600418:   callc [evt_bero_mapchange evt_bero.o] ["mri_06"] ["w_bero02"]
80600428:   return
8060042C:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_win mri_11.o] AT 805FFF6C ---
805FFF6C:   callc [evt_snd_bgmoff evt_snd.o] 512
805FFF78:   callc [evt_mario_key_onoff evt_mario.o] 0
805FFF84:   callc [evt_mario_normalize evt_mario.o]
805FFF8C:   callc [evt_puni_winddisable_onoff mri_puni.o] 1
805FFF98:   loop 0
805FFFA0:     callc [evt_puni_landon_check mri_puni.o] 0 0.00 LW(0)
805FFFB4:     if_int_eq LW(0) 1
805FFFC0:       loop_break
805FFFC4:     endif
805FFFC8:     wait_frames 1
805FFFD0:   end_loop
805FFFD4:   callc [evt_mri_puni_win_init mri.o]
805FFFDC:   callc [evt_puni_get_position mri_puni.o] 1 LW(0) LW(1) LW(2)
805FFFF4:   callc [evt_cam3d_get_shift evt_cam.o] LW(0) LW(1) LW(2) LW(3)
8060000C:   callc [evt_cam3d_event_from_road evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
8060003C:   callc [evt_cam3d_evt_set evt_cam.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9) 500 11
80600064:   wait_ms 500
8060006C:   callc [evt_puni_flag_onoff mri_puni.o] 1 0 131072
