ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nok_00_init_evt nok_00.o] AT 805BFF3C ---
805BFF3C:   if_int_eq GSW(0) 116
805BEDD8:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_KUPPA1"]
805BEDE8:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_NOK1"]
805BEDF8:   callc [evt_npc_get_position evt_npc.o] ["ノコノコA"] LW(0) LW(1) LW(2)
805BEE10:   setii LW(3) LW(0)
805BEE1C:   addi LW(3) 1
805BEE28:   loop 10
805BEE30:     callc [evt_npc_set_position evt_npc.o] ["ノコノコA"] LW(3) LW(1) LW(2)
805BEE48:     subi LW(3) 2
805BEE54:     wait_ms 50
805BEE5C:     callc [evt_npc_set_position evt_npc.o] ["ノコノコA"] LW(3) LW(1) LW(2)
805BEE74:     addi LW(3) 2
805BEE80:     wait_ms 50
805BEE88:   end_loop
805BEE8C:   callc [evt_npc_set_position evt_npc.o] ["ノコノコA"] LW(0) LW(1) LW(2)
805BEEA4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ノコノコA"] ["NOK_S_2"] ["NOK_T_2"]
805BEEB8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_004_1"] 0 ["ノコノコA"]
805BEED0:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ノコノコA"] 1024
805BEEE4:   callc [evt_npc_set_anim evt_npc.o] ["ノコノコA"] ["NOK_R_2"]
805BEEF4:   wait_ms 1000
805BEEFC:   callc [evt_npc_set_ry evt_npc.o] ["ノコノコA"] 90
805BEF0C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_NOKO_ESCAPE1"] LW(0) LW(1) LW(2) 0
805BEF28:   callc [evt_npc_blur_onoff evt_npc.o] 1 ["ノコノコA"]
805BEF38:   callc [evt_npc_move_position evt_npc.o] ["ノコノコA"] -70 50 0 180 0
805BEF58:   callc [evt_npc_blur_onoff evt_npc.o] 0 ["ノコノコA"]
805BEF68:   callc [evt_mapobj_get_position evt_map.o] ["S_mise_doa"] LW(0) LW(1) LW(2)
805BEF80:   setii LW(0) -250
805BEF8C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT1"] LW(0) LW(1) LW(2) 0
805BEFA8:   wait_ms 500
805BEFB0:   callc [evt_mapobj_get_position evt_map.o] ["S_ie_doa"] LW(0) LW(1) LW(2)
805BEFC8:   setii LW(0) -200
805BEFD4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT1"] LW(0) LW(1) LW(2) 0
805BEFF0:   wait_ms 500
805BEFF8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ノコノコA"] 128
805BF00C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ノコノコB"] 128
805BF020:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ノコノコC"] 128
805BF034:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ノコノコD"] 128
805BF048:   callc [evt_cam3d_evt_set evt_cam.o] -335 133 430 -335 55 -13 800 11
805BF070:   wait_ms 800
805BF078:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805BF08C:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_007"] 0 ["mario"]
805BF0A4:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_nok_0000130c nok_00.o] ["ババ"] 0 0 0 0 0 0 0 60
805BF0D8:   wait_ms 1000
805BF0E0:   setii GF(0) 0
805BF0EC:   begin_thread
805BF0F0:     loop 0
805BF0F8:       if_int_ne GF(0) 0
805BF104:         loop_break
805BF108:       endif
805BF10C:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805BF124:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805BF140:       wait_frames 10
805BF148:     end_loop
805BF14C:   end_thread
805BF150:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ババ"] 32
805BF164:   callc [evt_cam3d_evt_set evt_cam.o] -280 133 430 -280 55 -13 2000 11
805BF18C:   callc [evt_npc_kamek_move_position evt_npc.o] ["ババ"] -275 135 10 0 80 0
805BF1B0:   setii GF(0) 1
805BF1BC:   wait_frames 1
805BF1C4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ババ"] 32
805BF1D8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_008"] 0 ["ババ"]
805BF1F0:   callc [evt_cam3d_evt_set evt_cam.o] 290 144 479 290 57 -13 2000 11
805BF218:   wait_ms 2000
805BF220:   callc [evt_cam3d_evt_set evt_cam.o] 350 166 162 350 115 -134 1000 11
805BF248:   wait_ms 1000
805BF250:   callc [evt_snd_sfxon evt_snd.o] ["SFX_KUPPA_FIND_PEACH1"] 0
805BF260:   wait_ms 400
805BF268:   callc [evt_mario_set_pos evt_mario.o] 200 0 40
805BF27C:   wait_frames 1
805BF284:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_009"] 0 ["mario"]
805BF29C:   callc [evt_cam3d_evt_set evt_cam.o] 300 192 363 300 105 -130 0 11
805BF2C4:   wait_frames 1
805BF2CC:   callc [evt_mario_set_pos evt_mario.o] 130 0 40
805BF2E0:   callc [evt_mario_mov_pos2 evt_mario.o] 190 -37 120
805BF2F4:   callc [evt_mario_jump_pos evt_mario.o] 230 25 -85 600 0 -1000
805BF314:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BF32C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_LAUGH2_1"] LW(0) LW(1) LW(2) 0
805BF348:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_3"] ["KPA_T_2"]
805BF35C:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_010"] 0 ["mario"]
805BF374:   callc [evt_cam3d_evt_set evt_cam.o] 350 166 162 350 115 -134 0 11
805BF39C:   wait_frames 1
805BF3A4:   callc [evt_msg_toge evt_msg.o] 3 355 100 -150
805BF3BC:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_011"] 0 0
805BF3D4:   callc [evt_cam3d_evt_set evt_cam.o] 300 192 363 300 105 -130 0 11
805BF3FC:   wait_frames 1
805BF404:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805BF418:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_012"] 0 ["mario"]
805BF430:   callc [evt_cam3d_evt_set evt_cam.o] 190 176 363 190 90 -130 800 11
805BF458:   wait_ms 800
805BF460:   callc [evt_npc_set_position evt_npc.o] ["ババ"] 30 70 -35
805BF478:   setii GF(0) 0
805BF484:   begin_thread
805BF488:     loop 0
805BF490:       if_int_ne GF(0) 0
805BF49C:         loop_break
805BF4A0:       endif
805BF4A4:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805BF4BC:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805BF4D8:       wait_frames 10
805BF4E0:     end_loop
805BF4E4:   end_thread
805BF4E8:   callc [evt_npc_kamek_move_position evt_npc.o] ["ババ"] 150 -35 20 0 60 0
805BF50C:   setii GF(0) 1
805BF518:   wait_frames 1
805BF520:   setii LSWF(2) 0
805BF52C:   begin_thread
805BF530:     wait_ms 200
805BF538:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805BF54C:   end_thread
805BF550:   begin_thread
805BF554:     loop 0
805BF55C:       if_int_ne LSWF(2) 0
805BF568:         loop_break
805BF56C:       endif
805BF570:       wait_frames 1
805BF578:     end_loop
805BF57C:     callc [evt_npc_set_anim evt_npc.o] ["ババ"] ["A_4"]
805BF58C:   end_thread
805BF590:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_013"] [nok_stg2_013_cb nok_00.o] ["ババ"]
805BF5A8:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805BF5BC:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_3"] ["KPA_T_2"]
805BF5D0:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_014"] 0 ["mario"]
805BF5E8:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ノコノコA"] 128
805BF5FC:   callc [evt_npc_set_position evt_npc.o] ["ノコノコA"] 420 0 0
805BF614:   callc [evt_npc_set_ry evt_npc.o] ["ノコノコA"] 270
805BF624:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_015"] 0 ["ノコノコA"]
805BF63C:   callc [kpa_chg_pose kpa_act.o] ["KPA_S_1"]
805BF648:   setii GW(0) 0
805BF654:   begin_thread
805BF658:     callc [evt_npc_get_position evt_npc.o] ["ノコノコA"] LW(0) LW(1) LW(2)
805BF670:     setii LW(3) LW(0)
805BF67C:     addi LW(3) 1
805BF688:     loop 0
805BF690:       if_int_eq GW(0) 1
805BF69C:         loop_break
805BF6A0:       endif
805BF6A4:       callc [evt_npc_set_position evt_npc.o] ["ノコノコA"] LW(3) LW(1) LW(2)
805BF6BC:       subi LW(3) 2
805BF6C8:       wait_ms 50
805BF6D0:       callc [evt_npc_set_position evt_npc.o] ["ノコノコA"] LW(3) LW(1) LW(2)
805BF6E8:       addi LW(3) 2
805BF6F4:       wait_ms 50
805BF6FC:     end_loop
805BF700:     callc [evt_npc_set_position evt_npc.o] ["ノコノコA"] LW(0) LW(1) LW(2)
805BF718:   end_thread
805BF71C:   callc [evt_cam3d_evt_set evt_cam.o] 324 189 551 324 85 -44 1000 11
805BF744:   wait_ms 1000
805BF74C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BF764:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_SURPRISED1_2"] LW(0) LW(1) LW(2) 0
805BF780:   addi LW(1) 65
805BF78C:   callc [evt_eff_fukidashi evt_eff.o] 2 [zero_nok_0000130c nok_00.o] 0 0 0 LW(0) LW(1) LW(2) 0 0 60
805BF7C0:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_nok_0000130c nok_00.o] ["ババ"] 0 0 0 0 0 0 0 60
805BF7F4:   wait_ms 1000
805BF7FC:   callc [evt_cam3d_evt_set evt_cam.o] 403 104 331 403 43 -17 0 11
805BF824:   wait_frames 1
805BF82C:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805BF840:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_016"] 0 ["ノコノコA"]
805BF858:   setii GW(0) 1
805BF864:   wait_ms 100
805BF86C:   callc [evt_cam3d_evt_set evt_cam.o] 306 168 344 306 85 -130 1000 11
805BF894:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ノコノコA"] 1024
805BF8A8:   callc [evt_npc_set_anim evt_npc.o] ["ノコノコA"] ["NOK_R_4"]
805BF8B8:   callc [evt_npc_move_position evt_npc.o] ["ノコノコA"] 408 -46 500 0 0
805BF8D8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_NOKO_JUMP1"] 408 0 -46 0
805BF8F4:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ノコノコA"] 374 50 -77 500 60
805BF914:   callc [evt_npc_move_position evt_npc.o] ["ノコノコA"] 374 -125 500 0 0
805BF934:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_NOKO_JUMP1"] 374 50 -125 0
805BF950:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ノコノコA"] 374 64 -153 500 20
805BF970:   begin_thread
805BF974:     wait_ms 750
805BF97C:     callc [evt_npc_set_anim evt_npc.o] ["ノコノコA"] ["NOK_A_1"]
805BF98C:     callc [evt_npc_set_anim evt_npc.o] ["poster"] ["A_1"]
805BF99C:     wait_ms 750
805BF9A4:     callc [evt_npc_set_anim evt_npc.o] ["ノコノコA"] ["NOK_S_3"]
805BF9B4:     callc [evt_npc_set_anim evt_npc.o] ["poster"] ["Z_2"]
805BF9C4:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["poster"] 128
805BF9D8:     callc [pposter_nok_on nok_00.o]
805BF9E0:   end_thread
805BF9E4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ノコノコA"] 1024
805BF9F8:   callc [evt_npc_get_position evt_npc.o] ["ノコノコA"] LW(0) LW(1) LW(2)
805BFA10:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_NOKO_JUMP1"] LW(0) LW(1) LW(2) 0
805BFA2C:   callc [evt_snd_sfxon_3d_ex evt_snd.o] ["SFX_KUPPA_NOKO_POSTER1"] LW(0) LW(1) LW(2) 255 255 750 16 0
805BFA58:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ノコノコA"] LW(0) LW(1) LW(2) 1500 50
805BFA78:   callc [kpa_chg_pose kpa_act.o] ["KPA_O_1"]
805BFA84:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BFA9C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_SURPRISED1_1"] LW(0) LW(1) LW(2) 0
805BFAB8:   addi LW(1) 65
805BFAC4:   callc [evt_eff_fukidashi evt_eff.o] 2 [zero_nok_0000130c nok_00.o] 0 0 0 LW(0) LW(1) LW(2) 0 0 60
805BFAF8:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_nok_0000130c nok_00.o] ["ババ"] 0 0 0 0 0 0 0 60
805BFB2C:   wait_ms 1000
805BFB34:   callc [kpa_chg_pose kpa_act.o] ["KPA_S_5"]
805BFB40:   callc [evt_npc_set_anim evt_npc.o] ["ノコノコA"] ["NOK_R_3"]
805BFB50:   callc [evt_npc_move_position evt_npc.o] ["ノコノコA"] 316 -154 500 0 0
805BFB70:   callc [evt_npc_move_position evt_npc.o] ["ノコノコA"] 280 -199 500 0 0
805BFB90:   callc [evt_npc_set_ry evt_npc.o] ["ノコノコA"] 90
805BFBA0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ie_in_kabe"] 1
805BFBB8:   begin_thread
805BFBBC:     wait_ms 100
805BFBC4:     callc [evt_mapobj_get_position evt_map.o] ["S_ie_doa"] LW(0) LW(1) LW(2)
805BFBDC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN1"] LW(0) LW(1) LW(2) 0
805BFBF8:     setff LW(0) 0.00
805BFC04:     loop 30
805BFC0C:       addf LW(0) 3.00
805BFC18:       callc [evt_mapobj_rotate evt_map.o] 1 ["S_ie_doa"] 0 LW(0) 0
805BFC34:       wait_frames 1
805BFC3C:     end_loop
805BFC40:     wait_ms 500
805BFC48:     callc [evt_mapobj_get_position evt_map.o] ["S_ie_doa"] LW(0) LW(1) LW(2)
805BFC60:     callc [evt_snd_sfxon_3d_ex evt_snd.o] ["SFX_DOOR_SHUT1"] LW(0) LW(1) LW(2) 255 255 400 16 0
805BFC8C:     setff LW(0) 90.00
805BFC98:     loop 30
805BFCA0:       subf LW(0) 3.00
805BFCAC:       callc [evt_mapobj_rotate evt_map.o] 1 ["S_ie_doa"] 0 LW(0) 0
805BFCC8:       wait_frames 1
805BFCD0:     end_loop
805BFCD4:   end_thread
805BFCD8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ノコノコA"] 1073741824
805BFCEC:   callc [evt_npc_move_position evt_npc.o] ["ノコノコA"] 258 -179 500 0 0
805BFD0C:   callc [evt_npc_move_position evt_npc.o] ["ノコノコA"] 335 -231 500 0 0
805BFD2C:   wait_ms 500
805BFD34:   callc [evt_cam3d_evt_set evt_cam.o] 208 177 333 208 97 -134 800 11
805BFD5C:   wait_ms 800
805BFD64:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_5"] ["KPA_T_5"]
805BFD78:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_017"] 0 ["mario"]
805BFD90:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_018"] 0 ["ババ"]
805BFDA8:   wait_ms 1000
805BFDB0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BFDC8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_SATIATED2_2"] LW(0) LW(1) LW(2) 0
805BFDE4:   setii GF(1) 0
805BFDF0:   begin_thread
805BFDF4:     setii LW(0) 32000
805BFE00:     loop 40
805BFE08:       subi LW(0) 750
805BFE14:       callc [evt_snd_bgm_freq evt_snd.o] 0 LW(0)
805BFE24:       wait_ms 50
805BFE2C:     end_loop
805BFE30:     callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805BFE40:     setii GF(1) 1
805BFE4C:   end_thread
805BFE50:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_2"] ["KPA_T_4"]
805BFE64:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_019"] 0 ["mario"]
805BFE7C: 99:
805BFE84:   wait_frames 1
805BFE8C:   if_int_eq GF(1) 0
805BFE98:     goto 99
805BFEA0:   endif
805BFEA4:   setii GSW(0) 117
805BFEB0:   callc [evt_fade_entry evt_fade.o] 6 300 0 0 0
805BFECC:   callc [evt_fade_end_wait evt_fade.o]
805BFED4:   wait_ms 2000
805BFEDC:   setii LF(10) 0
805BFEE8:   setii LW(0) 6
805BFEF4:   callss [unk_evt_803bac3c evt_memcard.o]
805BFEFC:   callc [evt_mario_set_mode evt_mario.o] 0
805BFF08:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 59 0 58 0
805BFF24:   callc [evt_bero_mapchange evt_bero.o] ["mri_00"] [zero_nok_0000130c nok_00.o]
805BFF34:   return
805BFF38:   end

--- START OF DISASSEMBLY FOR FUNCTION [first_time_camera nok_00.o] AT 805BE77C ---
805BE77C:   callc [evt_mario_key_onoff evt_mario.o] 0
805BE788:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805BE798:   callc [evt_mario_set_pos evt_mario.o] -545 0 0
805BE7AC:   callc [evt_party_set_pos evt_party.o] 0 -555 0 0
805BE7C4:   callc [evt_npc_set_position evt_npc.o] ["ノコノコA"] -250 0 65
805BE7DC:   callc [evt_cam3d_evt_set evt_cam.o] 730 617 915 245 93 144 0 11
805BE804:   callc [evt_seq_wait evt_seq.o] 2
805BE810:   begin_thread
805BE814:     wait_ms 1000
805BE81C:     callc [evt_telop_entry evt_telop.o] 2
805BE828:   end_thread
805BE82C:   begin_thread
805BE830:     callc [evt_cam3d_evt_set evt_cam.o] -450.00 400.00 840.00 -300.00 165.00 255.00 6000 13
805BE858:     wait_ms 8500
805BE860:     callc [evt_cam3d_evt_set evt_cam.o] -380.00 90.00 352.00 -380.00 35.00 47.00 0 13
805BE888:   end_thread
805BE88C:   wait_ms 6000
805BE894:   callc [evt_mario_mov_pos2 evt_mario.o] -400 65 120.00
805BE8A8:   wait_ms 500
805BE8B0:   callc [evt_npc_move_position evt_npc.o] ["ノコノコA"] -350 65 0 60.00 0
805BE8D0:   wait_ms 500
805BE8D8:   callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_01"] 0 ["ノコノコA"]
805BE8F0:   callc [evt_mario_get_motion evt_mario.o] LW(0)
805BE8FC:   begin_thread
805BE900:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BE918:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_1"] LW(0) LW(1) LW(2) 0
805BE934:   end_thread
805BE938:   callc [evt_mario_set_talk_motion evt_mario.o]
805BE940:   wait_ms 500
805BE948:   callc [evt_mario_set_motion evt_mario.o] LW(0)
805BE954:   callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_01_01"] 0 ["ノコノコA"]
805BE96C:   callc [evt_mario_get_party evt_mario.o] LW(0)
805BE978:   if_int_eq LW(0) 0
805BE984:     callc [evt_mario_goodbye_party evt_mario.o] 0
805BE990:     callc [evt_mario_hello_party evt_mario.o] 0 1
805BE9A0:   endif
805BE9A4:   callc [evt_party_move_pos evt_party.o] 0 -414 79 500
805BE9BC:   callc [evt_party_stop evt_party.o] 0
805BE9C8:   wait_ms 100
805BE9D0:   callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_01_02"] 0 ["party"]
805BE9E8:   callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_01_03"] 0 ["ノコノコA"]
805BEA00:   callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_01_04"] 0 ["party"]
805BEA18:   wait_ms 100
805BEA20:   callc [evt_cam3d_evt_off evt_cam.o] 500 4
805BEA30:   callc [evt_snd_bgmon_f evt_snd.o] 768 ["BGM_STG1_NOK1"] 2000
805BEA44:   setii GSW(0) 26
805BEA50:   callc [N_evt_bero_set_mario_bottomless_respawn_pos_to_current_mario_pos evt_bero.o]
805BEA58:   callc [evt_party_run evt_party.o] 0
805BEA64:   callc [evt_mario_key_onoff evt_mario.o] 1
805BEA70:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805BEA80:   return
805BEA84:   end

