ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hei_10_init_evt hei_10.o] AT 805CE914 ---
805CE914:   setii LW(0) [bero_entry_data hei_10.o]
805CE648:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHORO_MOVE1"] LW(3) LW(1) LW(2) 0
805CE664:     callc [evt_npc_jump_position evt_npc.o] ["ゴールドチョロボン"] LW(3) LW(1) LW(2) 300 0 30.00 0
805CE68C:   end_loop
805CE690:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ゴールドチョロボン"] 1073741856
805CE6A4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CE6BC:   addi LW(1) 30
805CE6C8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CE6E0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_2"] LW(0) LW(1) LW(2) 0
805CE6FC:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805CE70C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_7"]
805CE718:   wait_ms 500
805CE720:   callc [evt_npc_get_position evt_npc.o] ["ゴールドチョロボン"] LW(3) LW(4) LW(5)
805CE738:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHORO_MOVE1"] LW(3) LW(4) LW(5) 0
805CE754:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ゴールドチョロボン"] 131088
805CE768:   callc [npc_jump hei_10.o] ["ゴールドチョロボン"] LW(0) LW(1) LW(2) 3.50 2.00 0
805CE78C:   callc [evt_npc_battle_start evt_npc.o] ["ゴールドチョロボン"]
805CE798:   callc [evt_npc_wait_battle_end evt_npc.o]
805CE7A0:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805CE7B0:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CE7BC:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_TORIDE1"]
805CE7CC:   callc [evt_npc_set_position evt_npc.o] ["ゴールドチョロボン"] 0 -15 0
805CE7E4:   callc [evt_ext_entry evt_ext.o] 500 [ext_data hei_10.o] [ext_init hei_10.o] [ext_main hei_10.o] [ext_dispent hei_10.o]
805CE800:   callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_44"] 0 ["ゴールドチョロボン"]
805CE818:   wait_ms 300
805CE820:   callc [evt_chorobon_escape hei_10.o]
805CE828:   callc [evt_npc_set_position evt_npc.o] ["ゴールドチョロボン"] 0 -1000 0
805CE840:   setii GSW(0) 32
805CE84C:   callc [evt_mario_key_onoff evt_mario.o] 1
805CE858:   begin_thread
805CE85C:     setff LW(0) 0.00
805CE868:     setff LW(1) 0.00
805CE874:     setff LW(2) 500.00
805CE880:     divf LW(2) 40.00
805CE88C:     setff LW(3) 0.00
805CE898:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ゴールドチョロボン"] 131088
805CE8AC:     loop 40
805CE8B4:       addf LW(3) LW(2)
805CE8C0:       callc [npc_jump hei_10.o] ["ゴールドチョロボン"] LW(0) LW(1) LW(3) 0.80 1.00 0
805CE8E4:     end_loop
805CE8E8:     callc [evt_npc_set_position evt_npc.o] ["ゴールドチョロボン"] 0 -1000 0
805CE900:   end_thread
805CE904:   callc [evt_chorobon_wait hei_10.o]
805CE90C:   return
805CE910:   end

--- START OF DISASSEMBLY FOR FUNCTION [golden_se hei_10.o] AT 805CE33C ---
805CE33C:   loop 0
805CE344:     callc [wait_anim_frame hei_10.o] 35
805CE350:     callc [evt_npc_get_position evt_npc.o] ["ゴールドチョロボン"] LW(0) LW(1) LW(2)
805CE368:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHORO_MOVE1"] LW(0) LW(1) LW(2) 0
805CE384:     callc [wait_anim_frame hei_10.o] 50
805CE390:     callc [evt_npc_get_position evt_npc.o] ["ゴールドチョロボン"] LW(0) LW(1) LW(2)
805CE3A8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHORO_G_WAIT2"] LW(0) LW(1) LW(2) 0
805CE3C4:     callc [wait_anim_frame hei_10.o] 95
805CE3D0:     callc [evt_npc_get_position evt_npc.o] ["ゴールドチョロボン"] LW(0) LW(1) LW(2)
805CE3E8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHORO_G_WAIT1"] LW(0) LW(1) LW(2) 0
805CE404:     callc [wait_anim_end hei_10.o]
805CE40C:   end_loop
805CE410:   return
805CE414:   end
