ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_nokorin hei_01.o] AT 805C839C ---
805C839C:   if_int_eq GSWF(1782) 1
805C8D50: 13:
805C8D58:     callc [evt_npc_get_position evt_npc.o] ["ノコリン"] LW(10) LW(11) LW(12)
805C8D70:     callc [evt_party_get_pos evt_party.o] 0 LW(13) LW(14) LW(15)
805C8D88:     if_int_gt LW(13) LW(10)
805C8D94:       wait_frames 1
805C8D9C:       goto 13
805C8DA4:     endif
805C8DA8:     callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805C8DC0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_PARTY_DAMAGE1"] LW(0) LW(1) LW(2) 0
805C8DDC:     callc [evt_party_set_pose evt_party.o] 0 ["PNK_D_1"]
805C8DEC:     callc [evt_sub_intpl_msec_init evt_sub.o] 5 0 -3780 2000
805C8E04: 4:
805C8E0C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C8E14:     callc [evt_party_set_dispdir evt_party.o] 0 LW(0)
805C8E24:     wait_frames 1
805C8E2C:     if_int_eq LW(1) 1
805C8E38:       goto 4
805C8E40:     endif
805C8E44:     callc [evt_party_set_pose evt_party.o] 0 ["PNK_S_1"]
805C8E54:     setii GF(11) 1
805C8E60:   end_thread
805C8E64:   begin_thread
805C8E68:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805C8E80:     callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_12_08"] 0 0
805C8E98:     setii GF(12) 1
805C8EA4:   end_thread
805C8EA8:   begin_thread
805C8EAC:     callc [evt_npc_get_position evt_npc.o] ["ノコリン"] LW(0) LW(1) LW(2)
805C8EC4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_NOKORIN_MOVE2"] LW(0) LW(1) LW(2) LW(3)
805C8EE0:     loop 0
805C8EE8:       callc [evt_snd_sfxchk evt_snd.o] LW(3) LW(0)
805C8EF8:       if_int_eq LW(0) -1
805C8F04:         loop_break
805C8F08:       endif
805C8F0C:       callc [evt_npc_get_position evt_npc.o] ["ノコリン"] LW(0) LW(1) LW(2)
805C8F24:       callc [evt_snd_sfx_pos evt_snd.o] LW(3) LW(0) LW(1) LW(2)
805C8F3C:       wait_frames 1
805C8F44:     end_loop
805C8F48:   end_thread
805C8F4C:   callc [evt_npc_move_position evt_npc.o] ["ノコリン"] 600 0 0 450.00 1
805C8F6C:   callc [evt_npc_set_position evt_npc.o] ["ノコリン"] 0 -1000 0
805C8F84:   loop 0
805C8F8C:     if_int_eq GF(10) 1
805C8F98:       if_int_eq GF(11) 1
805C8FA4:         if_int_eq GF(12) 1
805C8FB0:           loop_break
805C8FB4:         endif
805C8FB8:       endif
805C8FBC:     endif
805C8FC0:     wait_frames 1
805C8FC8:   end_loop
805C8FCC:   wait_ms 1000
805C8FD4:   callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_12_09"] 0 ["party"]
805C8FEC:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805C9004:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805C901C:   if_int_le LW(3) LW(0)
805C9028:     callc [evt_mario_set_dir evt_mario.o] 90 300 0
805C903C:     callc [evt_party_set_dir evt_party.o] 0 270 300
805C9050:   else
805C9054:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C9068:     callc [evt_party_set_dir evt_party.o] 0 90 300
805C907C:   endif
805C9080:   callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_12_10"] 0 ["party"]
805C9098:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C90B0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_4"] LW(0) LW(1) LW(2) 0
805C90CC:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805C90D8:   wait_ms 500
805C90E0:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C90EC:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C90FC:   wait_ms 500
805C9104:   setii GSWF(1782) 1
805C9110:   callc [evt_mario_key_onoff evt_mario.o] 1
805C911C:   callc [evt_party_run evt_party.o] 0
805C9128:   return
805C912C:   end

--- START OF DISASSEMBLY FOR FUNCTION [nokorin_pose hei_01.o] AT 805C82B8 ---
805C82B8:   callc [evt_npc_get_position evt_npc.o] ["ノコリン"] LW(0) LW(1) LW(2)
805C82D0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_NOKORIN_MOVE1"] LW(0) LW(1) LW(2) LW(3)
805C82EC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ノコリン"] 1024
805C8300:   callc [evt_npc_pera_onoff evt_npc.o] ["ノコリン"] 0
805C8310:   begin_thread
805C8314:     setii LW(0) 0
805C8320:     loop 0
805C8328:       callc [evt_npc_set_ry evt_npc.o] ["ノコリン"] LW(0)
805C8338:       addi LW(0) -30
805C8344:       if_int_lt LW(0) 0
805C8350:         addi LW(0) 360
805C835C:       endif
805C8360:       wait_frames 1
805C8368:     end_loop
805C836C:   end_thread
805C8370:   wait_ms 1000
805C8378:   callc [evt_npc_set_anim evt_npc.o] ["ノコリン"] ["A_1"]
805C8388:   callc [evt_snd_sfxoff evt_snd.o] LW(3)
805C8394:   return
805C8398:   end
