ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [uraguchi_check gor_03.o] AT 80612458 ---
80612458:   if_int_eq GSWF(1230) 1
80612424:   callc [evt_snd_envon evt_snd.o] 288 0
80612434:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
80612444:   callc [evt_mario_key_onoff evt_mario.o] 1
80612450:   return
80612454:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_door_01_entry gor_03.o] AT 80610920 ---
80610920:   callc [evt_door_param evt_door.o] LW(0) 1 LW(1) LW(2) LW(3)
8061093C:   if_int_ne LW(2) 0
80610948:     setii LW(15) 0
80610954:     callc [evt_run_case_evt evt_case.o] 9 1 LW(2) 0 [evt_door_close evt_door.o] 0
80610974:   endif
80610978:   if_int_ne LW(3) 0
80610984:     setii LW(15) 0
80610990:     callc [evt_run_case_evt evt_case.o] 9 1 LW(3) 0 [evt_door_open evt_door.o] 0
806109B0:   endif
806109B4:   return
806109B8:   end
