ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_10_init_evt gor_10.o] AT 80621654 ---
80621654:   callc [evt_map_playanim evt_map.o] ["anm_umi"] 1 0
806212C8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 2400 1200 2000
806212E0:   loop 0
806212E8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
806212F0:     divf LW(0) 10.00
806212FC:     setff GW(1) LW(0)
80621308:     wait_frames 1
80621310:     if_int_eq LW(1) 0
8062131C:       loop_break
80621320:     endif
80621324:   end_loop
80621328:   callc [evt_sub_intpl_msec_init evt_sub.o] 1 1200 2400 100
80621340:   loop 0
80621348:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80621350:     divf LW(0) 10.00
8062135C:     setff GW(1) LW(0)
80621368:     wait_frames 1
80621370:     if_int_eq LW(1) 0
8062137C:       loop_break
80621380:     endif
80621384:   end_loop
80621388:   callc [evt_sub_intpl_msec_init evt_sub.o] 1 2400 1200 100
806213A0:   loop 0
806213A8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
806213B0:     divf LW(0) 10.00
806213BC:     setff GW(1) LW(0)
806213C8:     wait_frames 1
806213D0:     if_int_eq LW(1) 0
806213DC:       loop_break
806213E0:     endif
806213E4:   end_loop
806213E8:   callc [evt_sub_intpl_msec_init evt_sub.o] 1 1200 2400 100
80621400:   loop 0
80621408:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
80621410:     divf LW(0) 10.00
8062141C:     setff GW(1) LW(0)
80621428:     wait_frames 1
80621430:     if_int_eq LW(1) 0
8062143C:       loop_break
80621440:     endif
80621444:   end_loop
80621448:   wait_ms 500
80621450:   begin_thread
80621454:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 500 0 2000
8062146C:     loop 0
80621474:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
8062147C:       divf LW(0) 10.00
80621488:       setff GW(0) LW(0)
80621494:       wait_frames 1
8062149C:       if_int_eq LW(1) 0
806214A8:         loop_break
806214AC:       endif
806214B0:     end_loop
806214B4:   end_thread
806214B8:   callc [evt_sub_intpl_msec_init evt_sub.o] 1 2400 0 2000
806214D0:   loop 0
806214D8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
806214E0:     divf LW(0) 10.00
806214EC:     setff GW(1) LW(0)
806214F8:     wait_frames 1
80621500:     if_int_eq LW(1) 0
8062150C:       loop_break
80621510:     endif
80621514:   end_loop
80621518:   wait_ms 3000
80621520:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_013_01"] 0 0
80621538:   wait_ms 300
80621540:   wait_ms 2000
80621548:   callc [evt_bero_mapchange evt_bero.o] ["gor_00"] 0
80621558:   return
8062155C:   end
