ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_03_init_evt gor_03.o] AT 80614D18 ---
80614D18:   if_int_eq GSWF(1229) 0
80615378:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_i02_f1_kanD"] 16384
80615390:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_i02_f1_kanD"] 16384
806153A8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_i02_f1_kanD"] 16384
806153C0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_i02_f1_hon07"] 16384
806153D8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_i02_f1_kan"] 16384
806153F0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_i02_f1_kan"] 16384
80615408:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_i02_f1_kan"] 16384
80615420:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_i02_f1_kan"] 16384
80615438:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_i02_f1_kan"] 16384
80615450:   callc [evt_sub_get_language evt_sub.o] LW(0)
8061545C:   switchi LW(0)
80615464:     case_int_eq 0
8061546C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_i02_f1_kanD"] 16384
80615484:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_i02_f1_hon07"] 16384
8061549C:     case_int_eq 1
806154A4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_i02_f1_kanD"] 16384
806154BC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_i02_f1_kan"] 16384
806154D4:     case_int_eq 2
806154DC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_i02_f1_kanD"] 16384
806154F4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_i02_f1_kan"] 16384
8061550C:     case_int_eq 3
80615514:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_i02_f1_kanD"] 16384
8061552C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_i02_f1_kan"] 16384
80615544:     case_int_eq 4
8061554C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_i02_f1_kanD"] 16384
80615564:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_i02_f1_kan"] 16384
8061557C:     case_int_eq 5
80615584:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_i02_f1_kanD"] 16384
8061559C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_i02_f1_kan"] 16384
806155B4:   end_switch
806155B8:   callc [evt_sub_get_language evt_sub.o] LW(0)
806155C4:   switchi LW(0)
806155CC:     case_int_eq 0
806155D4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_sro_light01"] 16384
806155EC:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["J_sro_light02"] 16384
80615604:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_sro_light01"] 16384
8061561C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["E_sro_light02"] 16384
80615634:     case_default
80615638:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_sro_light01"] 16384
80615650:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["J_sro_light02"] 16384
80615668:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_sro_light01"] 16384
80615680:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["E_sro_light02"] 16384
80615698:   end_switch
8061569C:   if_int_eq GSW(0) 121
806156A8:     callsa [maffiaboss_maffiaboss gor_03.o]
806156B0:   endif
806156B4:   if_int_eq GSW(0) 123
806156C0:     if_int_eq GSWF(1236) 0
806156CC:       callsa [maffiaboss_airship_ticket gor_03.o]
806156D4:     endif
806156D8:   endif
806156DC:   switchi GSW(0)
806156E4:     case_int_lt 268
806156EC:       callc [evt_run_case_evt evt_case.o] 9 0 ["A_i02_f2_set00C"] 0 [maffiaboss_desk_talk gor_03.o] 0
8061570C:     case_int_lt 279
80615714:       setii LW(15) 1
80615720:       callc [evt_run_case_evt evt_case.o] 9 0 ["A_i02_bed_l"] 0 [maffiaboss_desk_talk gor_03.o] GW(12)
80615740:       setii LW(15) 0
8061574C:       callc [evt_run_case_evt evt_case.o] 9 0 ["A_i02_bed_m"] 0 [maffiaboss_desk_talk gor_03.o] GW(13)
8061576C:     case_int_lt 282
80615774:     case_default
80615778:       callc [evt_run_case_evt evt_case.o] 9 0 ["A_i02_f2_set00C"] 0 [peton_desk_talk gor_03.o] 0
80615798:   end_switch
8061579C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_kou_kabe"] 2
806157B4:   return
806157B8:   end

--- START OF DISASSEMBLY FOR FUNCTION [gor_03_dokan_init_evt gor_03.o] AT 8060CE4C ---
8060CE4C:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_dokan_l_02"] ["S_dokan_1"]
8060CE5C:   if_int_ne GSWF(1229) 0
8060CE68:     callc [evt_mapobj_trans evt_map.o] 1 ["S_dokan_1"] 0 0 0
8060CE84:   else
8060CE88:     callc [evt_mapobj_trans evt_map.o] 1 ["S_dokan_1"] 0 -31 0
8060CEA4:     callc [evt_mapobj_trans evt_map.o] 1 ["S_dokan_1_kage"] 0 -1000 0
8060CEC0:   endif
8060CEC4:   callc [evt_hit_bind_update evt_hit.o] ["A_dokan_l_02"]
8060CED0:   return
8060CED4:   end

--- START OF DISASSEMBLY FOR FUNCTION [luigi_npcEnt gor_03.o] AT 8060C77C ---
8060C77C:   switchi GSW(0)
8060C784:     case_int_range 164 214
8060C790:       callc [evt_npc_entry evt_npc.o] ["チェリー"] ["c_lp_bom"]
8060C7A0:       callc [evt_npc_set_tribe evt_npc.o] ["チェリー"] ["チェリー"]
8060C7B0:       callc [evt_npc_setup evt_npc.o] [cherryEnt gor_03.o]
8060C7BC:   end_switch
8060C7C0:   return
8060C7C4:   end

--- START OF DISASSEMBLY FOR FUNCTION [monte_evt_door_entry gor_03.o] AT 80614BF4 ---
80614BF4:   callc [evt_door_param evt_door.o] LW(0) 3 LW(1) LW(2)
80614C0C:   if_int_ne LW(1) 0
80614C18:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 1
80614C30:   endif
80614C34:   if_int_ne LW(2) 0
80614C40:     callc [evt_hitobj_onoff evt_hit.o] LW(2) 1 0
80614C54:   endif
80614C58:   callc [evt_door_param evt_door.o] LW(0) 1 LW(1) LW(2) LW(3)
80614C74:   if_int_ne LW(2) 0
80614C80:     setii LW(15) 0
80614C8C:     callc [evt_run_case_evt evt_case.o] 9 1 LW(2) 0 [monte_evt_door_close gor_03.o] 0
80614CAC:   endif
80614CB0:   if_int_ne LW(3) 0
80614CBC:     setii LW(15) 0
80614CC8:     callc [evt_run_case_evt evt_case.o] 9 1 LW(3) 0 [evt_door_open evt_door.o] 0
80614CE8:   endif
80614CEC:   callc [evt_door_param evt_door.o] LW(0) 9 LW(1)
80614D00:   if_bits_set LW(1) 1
80614D0C:   endif
80614D10:   return
80614D14:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_door_03_entry gor_03.o] AT 80611830 ---
80611830:   callc [evt_door_param evt_door.o] LW(0) 1 LW(1) LW(2) LW(3)
8061184C:   setii LW(15) 0
80611858:   callc [evt_run_case_evt evt_case.o] 8 1 LW(3) 0 [evt_door_03_caseopen gor_03.o] 0
80611878:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_i03_tan_hiki"] ["S_i03_tan_hiki"]
80611888:   return
8061188C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_door_04_entry gor_03.o] AT 80611B8C ---
80611B8C:   callc [evt_door_param evt_door.o] LW(0) 1 LW(1) LW(2) LW(3)
80611BA8:   setii LW(15) 0
80611BB4:   callc [evt_run_case_evt evt_case.o] 8 1 LW(2) 0 [evt_door_04_caseclose gor_03.o] 0
80611BD4:   return
80611BD8:   end

--- START OF DISASSEMBLY FOR FUNCTION [wall_bomb_init gor_03.o] AT 80611BDC ---
80611BDC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ana_before1"] 1
80611BF4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ana_before"] 1
80611C0C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ana_after_01"] 1
80611C24:   if_int_eq GSWF(1224) 0
80611C30:     callc [evt_paper_entry evt_paper.o] ["OFF_d_bom_ver2"]
80611C3C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ana_before1"] 1
80611C54:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ana_before"] 1
80611C6C:   else
80611C70:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_ana_after_01"] 1
80611C88:     callc [evt_hitobj_onoff evt_hit.o] ["A_ana_ana"] 1 0
80611C9C:   endif
80611CA0:   return
80611CA4:   end

--- START OF DISASSEMBLY FOR FUNCTION [desk_talk_check gor_03.o] AT 80610DC8 ---
80610DC8:   callc [desk_talk_init_func gor_03.o]
80610DD0:   setii LW(0) 0
80610DDC:   setii LW(1) 0
80610DE8:   setii LW(15) 0
80610DF4:   loop 0
80610DFC:     callc [evt_mario_get_name_hitobj_front evt_mario.o] LW(10)
80610E08:     setii LF(10) 0
80610E14:     switchi GSW(0)
80610E1C:       case_int_lt 268
80610E24:         callc [evt_npc_get_height evt_npc.o] ["マフィアボス"] LW(5)
80610E34:         callc [evt_npc_get_position evt_npc.o] ["マフィアボス"] LW(2) LW(3) LW(4)
80610E4C:         setii LW(11) ["A_i02_f2_set00C"]
80610E58:         if_string_eq LW(10) LW(11)
80610E64:           setii LF(10) 1
80610E70:         endif
80610E74:       case_int_lt 282
80610E7C:         callc [evt_npc_get_height evt_npc.o] ["マフィアボス"] LW(5)
80610E8C:         callc [evt_npc_get_position evt_npc.o] ["マフィアボス"] LW(2) LW(3) LW(4)
80610EA4:         setii LW(11) ["A_i02_bed_l"]
80610EB0:         if_string_eq LW(10) LW(11)
80610EBC:           setii LF(10) 1
80610EC8:         endif
80610ECC:         setii LW(11) ["A_i02_bed_m"]
80610ED8:         if_string_eq LW(10) LW(11)
80610EE4:           setii LF(10) 1
80610EF0:         endif
80610EF4:       case_default
80610EF8:         callc [evt_npc_get_height evt_npc.o] ["ピートン"] LW(5)
80610F08:         callc [evt_npc_get_position evt_npc.o] ["ピートン"] LW(2) LW(3) LW(4)
80610F20:         setii LW(11) ["A_i02_f2_set00C"]
80610F2C:         if_string_eq LW(10) LW(11)
80610F38:           setii LF(10) 1
80610F44:         endif
80610F48:     end_switch
80610F4C:     setii LW(0) 0
80610F58:     if_int_eq LF(10) 1
80610F64:       if_int_eq LSWF(3) 0
80610F70:         callc [get_mario_dispReqDir gor_03.o] LW(9)
80610F7C:         callc [evt_mario_party_use_check evt_mario.o] LW(13)
80610F88:         callc [evt_mario_get_name_hitobj_front evt_mario.o] LW(14)
80610F94:         if_int_ne LW(13) 4
80610FA0:           if_string_eq LW(14) ["A_i02_bed_m"]
80610FAC:             if_int_eq LW(9) 0
80610FB8:               setii LW(0) 1
80610FC4:               setii LW(15) 5
80610FD0:             endif
80610FD4:           endif
80610FD8:           if_int_eq LW(9) 180
80610FE4:             setii LW(0) 1
80610FF0:             setii LW(15) 5
80610FFC:           endif
80611000:         endif
80611004:       endif
80611008:     endif
8061100C:     if_int_ne LW(15) 0
80611018:       setii LW(0) 1
80611024:       addi LW(15) -1
80611030:     endif
80611034:     addi LW(3) LW(5)
80611040:     callc [desk_talk_func gor_03.o] LW(0) LW(1) LW(2) LW(3) LW(4)
8061105C:     setii LW(1) LW(0)
80611068:     wait_frames 1
80611070:   end_loop
80611074:   return
80611078:   end

--- START OF DISASSEMBLY FOR FUNCTION [debug_event_mode gor_03.o] AT 80614974 ---
80614974:   callc [evt_bero_get_entername evt_bero.o] LW(0)
80614980:   if_string_ne LW(0) 0
8061498C:     return
80614990:   endif
80614994:   setii LF(0) 0
806149A0:   if_int_eq GSW(0) 121
806149AC:     setii LF(0) 1
806149B8:   endif
806149BC:   if_int_eq GSW(0) 123
806149C8:     setii LF(0) 1
806149D4:   endif
806149D8:   if_int_eq GSW(0) 124
806149E4:     setii LF(0) 1
806149F0:   endif
806149F4:   if_int_eq GSW(0) 272
80614A00:     setii LF(0) 1
80614A0C:   endif
80614A10:   if_int_eq GSW(0) 278
80614A1C:     setii LF(0) 1
80614A28:   endif
80614A2C:   if_int_eq GSW(0) 279
80614A38:     setii LF(0) 1
80614A44:   endif
80614A48:   if_int_eq LF(0) 0
80614A54:     return
80614A58:   endif
80614A5C:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
80614A68:   if_bits_set LW(0) 64
80614A74:     callc [evt_sub_system_flag_onoff evt_sub.o] 0 64
80614A84:     callc [evt_mario_key_onoff evt_mario.o] 0
80614A90:     callc [evt_mario_cont_onoff evt_mario.o] 0
80614A9C:     callc [evt_party_cont_onoff evt_party.o] 0 0
80614AAC:     callc [evt_mario_set_pos evt_mario.o] -327 155 -432
80614AC0:     callc [evt_party_set_pos evt_party.o] 0 -327 155 -467
80614AD8:     callc [evt_mario_cont_onoff evt_mario.o] 1
80614AE4:     callc [evt_party_cont_onoff evt_party.o] 0 1
80614AF4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80614B0C:     callc [evt_cam3d_get_shift evt_cam.o] LW(0) LW(1) LW(2) LW(3)
80614B24:     callc [evt_cam_road_reset evt_cam.o]
80614B2C:     callc [evt_cam3d_event_from_road evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
80614B5C:     callc [evt_cam3d_evt_set evt_cam.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9) 0 11
80614B84:     wait_frames 1
80614B8C:     callc [evt_cam3d_evt_off evt_cam.o] 0 11
80614B9C:     callc [evt_mario_key_onoff evt_mario.o] 1
80614BA8:   endif
80614BAC:   return
80614BB0:   end

--- START OF DISASSEMBLY FOR FUNCTION [yuureturn_rtn gor_03.o] AT 80612B64 ---
80612B64:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG0_GOR1"]
80612B74:   callc [evt_snd_envon_f evt_snd.o] 272 ["ENV_STG0_GOR4"] 0
80612B88:   callc [evt_snd_env_lpf evt_snd.o] 0 800
80612B98:   callc [evt_snd_bgmoff_f evt_snd.o] 1024 0
80612BA8:   callc [evt_snd_envoff_f evt_snd.o] 1024 0
80612BB8:   callc [evt_mario_key_onoff evt_mario.o] 0
80612BC4:   callc [yuugijou_montemedal_disp_onoff evt_yuugijou.o] 1
80612BD0:   setii LW(0) [door_data_02_0r gor_03.o]
80612BDC:   callsa [evt_door_open_quick evt_door.o]
80612BE4:   setii LW(0) [door_data_02_0l gor_03.o]
80612BF0:   callsa [evt_door_open_quick evt_door.o]
80612BF8:   callc [evt_bero_exec_wait evt_bero.o] 65536
80612C04:   wait_ms 1000
80612C0C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
80612C24:   subi LW(5) 40
80612C30:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FLD_JUMP2"] LW(3) LW(4) LW(5) 0
80612C4C:   callc [evt_mario_jump_pos evt_mario.o] LW(3) 0 LW(5) 500 0 20
80612C6C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MARIO_LANDING1"] LW(3) LW(4) LW(5) 0
80612C88:   wait_ms 500
80612C90:   callss [gor_03_dokan_down_evt gor_03.o]
80612C98:   wait_ms 500
80612CA0:   if_int_lt GSW(0) 403
80612CAC:     callc [evt_msg_print evt_msg.o] 0 ["bunny_teresa_17"] 0 ["バニーテレサ"]
80612CC4:   else
80612CC8:     callc [evt_msg_print evt_msg.o] 0 ["bunny_teresa_17_1"] 0 ["バニーテレサ"]
80612CE0:   endif
80612CE4:   callc [evt_mario_key_onoff evt_mario.o] 1
80612CF0:   return
80612CF4:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_mail gor_03.o] AT 80612CF8 ---
80612CF8:   loop 0
80612D00:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80612D18:     if_int_ge LW(2) -300
80612D24:       loop_break
80612D28:     endif
80612D2C:     wait_frames 1
80612D34:   end_loop
80612D38:   callc [evt_mario_key_onoff evt_mario.o] 0
80612D44:   callc [evt_mario_normalize evt_mario.o]
80612D4C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80612D64:   if_int_le LW(0) -50
80612D70:     callc [evt_mario_mov_pos evt_mario.o] -50 LW(2) 500
80612D84:   endif
80612D88:   if_int_ge LW(0) 50
80612D94:     callc [evt_mario_mov_pos evt_mario.o] 50 LW(2) 500
80612DA8:   endif
80612DAC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80612DC4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_2"] LW(0) LW(1) LW(2) 0
80612DE0:   callc [evt_snd_bgmoff evt_snd.o] 1024
80612DEC:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_MAIL_RECEPTION1"]
80612DFC:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_gor_0001aa0c gor_03.o] 0 0 0 0 0 0 0 0 0
80612E30:   callsa_tid [evt_sub_mail_vibration evt_sub.o] LW(10)
80612E3C:   wait_ms 500
80612E44:   setii GF(0) 0
80612E50:   begin_thread
80612E54:     callc [evt_party_stop evt_party.o] 0
80612E60:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80612E78:     addi LW(0) 40
80612E84:     callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 60.00
80612E9C:     callc [evt_party_set_dir evt_party.o] 0 270 -1
80612EB0:     setii GF(0) 1
80612EBC:   end_thread
80612EC0:   loop 0
80612EC8:     if_int_eq GF(0) 1
80612ED4:       loop_break
80612ED8:     endif
80612EDC:     wait_frames 1
80612EE4:   end_loop
80612EE8:   callc [evt_msg_print_party evt_msg.o] ["gor_03_mail3_00"]
80612EF4:   callc [evt_mario_balloon_bikkuri evt_mario.o]
80612EFC:   loop 0
80612F04:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
80612F14:     if_int_eq LW(0) 256
80612F20:       loop_break
80612F24:     endif
80612F28:     wait_frames 1
80612F30:   end_loop
80612F34:   callc [evt_mario_balloon_off evt_mario.o]
80612F3C:   callc [evt_snd_bgmoff evt_snd.o] 513
80612F48:   callc [evt_snd_bgmon evt_snd.o] 288 0
80612F58:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80612F70:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION1"] LW(0) LW(1) LW(2) 0
80612F8C:   stop_tid LW(10)
80612F94:   wait_frames 1
80612F9C:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
80612FAC:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) 91 -11 LW(0) 39 -307 1000 11
80612FD4:   wait_ms 1000
80612FDC:   callc [evt_mario_set_pose evt_mario.o] ["M_N_9"]
80612FE8:   wait_ms 500
80612FF0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80613008:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION2"] LW(0) LW(1) LW(2) 0
80613024:   callc [evt_mario_set_pose evt_mario.o] ["M_N_10"]
80613030:   wait_ms 500
80613038:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
8061304C:   callc [evt_msg_print evt_msg.o] 0 ["gor_03_mail3_01"] 0 0
80613064:   callc [evt_msg_print_party evt_msg.o] ["gor_03_mail3_02"]
80613070:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
8061307C:   callc [evt_mario_key_onoff evt_mario.o] 1
80613088:   callc [evt_party_run evt_party.o] 0
80613094:   callc [evt_cam_shift_reset evt_cam.o]
8061309C:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
