ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gor_01_init_evt gor_01.o] AT 805F6BA0 ---
805F6BA0:   setii LF(0) 0
805F73E0:     callss [epilogue_npc_entry gor_01.o]
805F73E8:     callsa [epilogue_evt gor_01.o]
805F73F0:   endif
805F73F4:   callsa [evt_sub_mail_event evt_sub.o]
805F73FC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_roten"] 1
805F7414:   callc [evt_hitobj_onoff evt_hit.o] ["A_roten"] 1 0
805F7428:   return
805F742C:   end

--- START OF DISASSEMBLY FOR FUNCTION [christine_nakama_init gor_01.o] AT 805F1D10 ---
805F1D10:   callc [evt_npc_entry evt_npc.o] ["マフィア１"] ["c_m_buka"]
805F1D20:   callc [evt_npc_set_tribe evt_npc.o] ["マフィア１"] ["マフィア"]
805F1D30:   callc [evt_npc_entry evt_npc.o] ["マフィア２"] ["c_m_buka"]
805F1D40:   callc [evt_npc_set_tribe evt_npc.o] ["マフィア２"] ["マフィア"]
805F1D50:   callc [evt_npc_entry evt_npc.o] ["盗賊団１"] ["c_monban"]
805F1D60:   callc [evt_npc_set_tribe evt_npc.o] ["盗賊団１"] ["盗賊団"]
805F1D70:   callc [evt_npc_entry evt_npc.o] ["盗賊団２"] ["c_monban"]
805F1D80:   callc [evt_npc_set_tribe evt_npc.o] ["盗賊団２"] ["盗賊団"]
805F1D90:   callc [evt_npc_set_position evt_npc.o] ["マフィア１"] 0 -1000 0
805F1DA8:   callc [evt_npc_set_position evt_npc.o] ["マフィア２"] 0 -1000 0
805F1DC0:   callc [evt_npc_set_position evt_npc.o] ["盗賊団１"] 0 -1000 0
805F1DD8:   callc [evt_npc_set_position evt_npc.o] ["盗賊団２"] 0 -1000 0
805F1DF0:   return
805F1DF4:   end

--- START OF DISASSEMBLY FOR FUNCTION [christine_nakama_after gor_01.o] AT 805F379C ---
805F379C:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
805F37A8:   if_bits_set LW(0) 32
805F37B4:     return
805F37B8:   endif
805F37BC:   loop 0
805F37C4:     if_int_eq GSWF(236) 1
805F37D0:       return
805F37D4:     endif
805F37D8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F37F0:     if_int_ge LW(0) 440
805F37FC:       if_int_ge LW(2) -10
805F3808:         if_int_le LW(2) 190
805F3814:           loop_break
805F3818:         endif
805F381C:       endif
805F3820:     endif
805F3824:     wait_frames 1
805F382C:   end_loop
805F3830:   callc [evt_mario_key_onoff evt_mario.o] 0
805F383C:   callc [evt_party_stop evt_party.o] 0
805F3848:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_gor_00017170 gor_01.o] 0 0 0 0 0 0 0 0 60
805F387C:   wait_ms 1000
805F3884:   begin_thread
805F3888:     callc [evt_mario_set_dir evt_mario.o] 270 200 0
805F389C:   end_thread
805F38A0:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_061_01"] 0 ["party"]
805F38B8:   setii GSWF(1200) 1
805F38C4:   callc [evt_party_run evt_party.o] 0
805F38D0:   callc [evt_mario_key_onoff evt_mario.o] 1
805F38DC:   return
805F38E0:   end

--- START OF DISASSEMBLY FOR FUNCTION [luigi_npcEnt gor_01.o] AT 805EEA78 ---
805EEA78:   switchi GSW(0)
805EEA80:     case_int_range 112 163
805EEA8C:       callc [evt_npc_entry evt_npc.o] ["キック"] ["c_lp_gesso"]
805EEA9C:       callc [evt_npc_set_tribe evt_npc.o] ["キック"] ["キック"]
805EEAAC:       callc [evt_npc_setup evt_npc.o] [kickEnt gor_01.o]
805EEAB8:     case_int_range 215 260
805EEAC4:       callc [evt_npc_entry evt_npc.o] ["トルク"] ["c_lp_met"]
805EEAD4:       callc [evt_npc_set_tribe evt_npc.o] ["トルク"] ["トルク"]
805EEAE4:       callc [evt_npc_setup evt_npc.o] [torqueEnt gor_01.o]
805EEAF0:     case_int_ge 373
805EEAF8:       callc [evt_npc_entry evt_npc.o] ["キック２"] ["c_lp_gesso"]
805EEB08:       callc [evt_npc_set_tribe evt_npc.o] ["キック２"] ["キック２"]
805EEB18:       callc [evt_npc_setup evt_npc.o] [kick2Ent gor_01.o]
805EEB24:   end_switch
805EEB28:   return
805EEB2C:   end

--- START OF DISASSEMBLY FOR FUNCTION [koopa_npc_entry gor_01.o] AT 805F443C ---
805F443C:   callc [evt_npc_entry evt_npc.o] ["ババ"] ["c_kamek_be"]
805F444C:   callc [evt_npc_set_tribe evt_npc.o] ["ババ"] ["カメックババ"]
805F445C:   callc [evt_npc_set_position evt_npc.o] ["ババ"] 0 -1000 0
805F4474:   callc [evt_npc_set_ry evt_npc.o] ["ババ"] 270
805F4484:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ババ"] 1536
805F4498:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ババ"] 2
805F44AC:   callc [evt_npc_set_width evt_npc.o] ["ババ"] 30
805F44BC:   callc [evt_npc_set_height evt_npc.o] ["ババ"] 40
805F44CC:   return
805F44D0:   end

--- START OF DISASSEMBLY FOR FUNCTION [gor_01_shop_setup gor_01.o] AT 805F187C ---
805F187C:   if_int_eq GSWF(1188) 0
805F1888:     if_int_eq GSWF(1191) 0
805F1894:       callc [evt_shop_setup evt_shop.o] [obj_list gor_01.o] [goods_list gor_01.o] [shopper_data gor_01.o] [trade_list gor_01.o]
805F18AC:     else
805F18B0:       callc [evt_shop_setup evt_shop.o] [obj_list gor_01.o] [goods_list2 gor_01.o] [shopper_data gor_01.o] [trade_list gor_01.o]
805F18C8:     endif
805F18CC:   else
805F18D0:     callc [evt_pouch_check_item evt_pouch.o] 55 LW(1)
805F18E0:     callc [evt_pouch_check_item evt_pouch.o] 56 LW(2)
805F18F0:     callc [evt_pouch_check_item evt_pouch.o] 57 LW(3)
805F1900:     callc [evt_pouch_check_item evt_pouch.o] 58 LW(4)
805F1910:     callc [evt_pouch_check_item evt_pouch.o] 59 LW(5)
805F1920:     switchi GSW(0)
805F1928:       case_int_lt 215
805F1930:         setii LW(11) 0
805F193C:       case_int_lt 261
805F1944:         setii LW(11) 1
805F1950:       case_int_lt 339
805F1958:         setii LW(11) 2
805F1964:       case_int_lt 373
805F196C:         setii LW(11) 3
805F1978:       case_int_lt 401
805F1980:         setii LW(11) 4
805F198C:       case_default
805F1990:         setii LW(11) 5
805F199C:     end_switch
805F19A0:     setii LW(12) 0
805F19AC:     if_int_ne LW(1) 0
805F19B8:       addi LW(12) 1
805F19C4:     endif
805F19C8:     if_int_ne LW(2) 0
805F19D4:       addi LW(12) 1
805F19E0:     endif
805F19E4:     if_int_ne LW(3) 0
805F19F0:       addi LW(12) 1
805F19FC:     endif
805F1A00:     if_int_ne LW(4) 0
805F1A0C:       addi LW(12) 1
805F1A18:     endif
805F1A1C:     if_int_ne LW(5) 0
805F1A28:       addi LW(12) 1
805F1A34:     endif
805F1A38:     if_int_ge LW(12) LW(11)
805F1A44:       setii LW(10) [goods_list gor_01.o]
805F1A50:     else
805F1A54:       switchi LW(12)
805F1A5C:         case_int_eq 0
805F1A64:           setii LW(10) [goods_luigi1 gor_01.o]
805F1A70:         case_int_eq 1
805F1A78:           setii LW(10) [goods_luigi2 gor_01.o]
805F1A84:         case_int_eq 2
805F1A8C:           setii LW(10) [goods_luigi3 gor_01.o]
805F1A98:         case_int_eq 3
805F1AA0:           setii LW(10) [goods_luigi4 gor_01.o]
805F1AAC:         case_int_eq 4
805F1AB4:           setii LW(10) [goods_luigi5 gor_01.o]
805F1AC0:       end_switch
805F1AC4:     endif
805F1AC8:     callc [evt_shop_setup evt_shop.o] [obj_list gor_01.o] LW(10) [shopper_data gor_01.o] [trade_list gor_01.o]
805F1AE0:   endif
805F1AE4:   return
805F1AE8:   end

--- START OF DISASSEMBLY FOR FUNCTION [koushukei_dai gor_01.o] AT 805F14D0 ---
805F14D0:   loop 0
805F14D8:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 10 -10 1000
805F14F0:     loop 0
805F14F8:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805F1508:       callc [evt_mapobj_rotate evt_map.o] 0 ["S_rop"] LW(0) 0 0
805F1524:       if_int_eq LW(1) 0
805F1530:         loop_break
805F1534:       endif
805F1538:       wait_frames 1
805F1540:     end_loop
805F1544:     wait_frames 1
805F154C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -10 10 1000
805F1564:     loop 0
805F156C:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805F157C:       callc [evt_mapobj_rotate evt_map.o] 0 ["S_rop"] LW(0) 0 0
805F1598:       if_int_eq LW(1) 0
805F15A4:         loop_break
805F15A8:       endif
805F15AC:       wait_frames 1
805F15B4:     end_loop
805F15B8:     wait_frames 1
805F15C0:   end_loop
805F15C4:   return
805F15C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [gate_disp gor_01.o] AT 805F402C ---
805F402C:   loop 0
805F4034:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F404C:     if_int_gt LW(2) -100
805F4058:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_gai_kabe_k"] 1
805F4070:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_gai_kabe_k_01"] 1
805F4088:     else
805F408C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_gai_kabe_k"] 1
805F40A4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_gai_kabe_k_01"] 1
805F40BC:     endif
805F40C0:     wait_frames 1
805F40C8:   end_loop
805F40CC:   return
805F40D0:   end

--- START OF DISASSEMBLY FOR FUNCTION [gor_goki1_urouro gor_01.o] AT 805F40D4 ---
805F40D4:   setii LW(4) 0
805F40E0:   setii LW(5) 0
805F40EC:   loop 0
805F40F4:     setii LW(0) LW(4)
805F4100:     setii LW(1) LW(5)
805F410C:     callc [evt_npc_get_loiter_dir evt_npc.o] LW(3) 120.00 240.00
805F4120:     callc [evt_npc_add_dirdist evt_npc.o] LW(0) LW(1) LW(3) 50.00
805F4138:     callc [evt_gor_villager_urouro_check_func gor.o] LW(0) LW(1) 0 0 70.00
805F4154:     callc [evt_sub_get_dir evt_sub.o] LW(4) LW(5) LW(0) LW(1) LW(3)
805F4170:     if_int_gt LW(3) 180
805F417C:       setii LW(6) 0
805F4188:     else
805F418C:       setii LW(6) 180
805F4198:     endif
805F419C:     callc [evt_goki_sub_intpl_init gor.o] 13 LW(4) LW(0) LW(5) LW(1) 50
805F41BC:     loop 50
805F41C4:       callc [evt_goki_sub_intpl_get_value gor.o]
805F41CC:       setii LW(2) LW(0)
805F41D8:       setii LW(3) LW(1)
805F41E4:       addi LW(2) 480
805F41F0:       addi LW(3) -180
805F41FC:       callc [evt_mapobj_trans evt_map.o] 1 ["S_goki_01"] LW(2) 0 LW(3)
805F4218:       callc [evt_mapobj_rotate evt_map.o] 1 ["S_goki_01"] 0 LW(6) 0
805F4234:       wait_frames 1
805F423C:     end_loop
805F4240:     setii LW(4) LW(0)
805F424C:     setii LW(5) LW(1)
805F4258:     callc [evt_sub_random evt_sub.o] 3000 LW(2)
805F4268:     addi LW(2) 500
805F4274:     wait_ms LW(2)
805F427C:   end_loop
805F4280:   return
805F4284:   end

--- START OF DISASSEMBLY FOR FUNCTION [gor_goki2_urouro gor_01.o] AT 805F4288 ---
805F4288:   setii LW(4) 0
805F4294:   setii LW(5) 0
805F42A0:   loop 0
805F42A8:     setii LW(0) LW(4)
805F42B4:     setii LW(1) LW(5)
805F42C0:     callc [evt_npc_get_loiter_dir evt_npc.o] LW(3) 120.00 240.00
805F42D4:     callc [evt_npc_add_dirdist evt_npc.o] LW(0) LW(1) LW(3) 50.00
805F42EC:     callc [evt_gor_villager_urouro_check_func gor.o] LW(0) LW(1) 0 0 65.00
805F4308:     callc [evt_sub_get_dir evt_sub.o] LW(4) LW(5) LW(0) LW(1) LW(3)
805F4324:     if_int_gt LW(3) 180
805F4330:       setii LW(6) 0
805F433C:     else
805F4340:       setii LW(6) 180
805F434C:     endif
805F4350:     callc [evt_goki_sub_intpl_init gor.o] 13 LW(4) LW(0) LW(5) LW(1) 50
805F4370:     loop 50
805F4378:       callc [evt_goki_sub_intpl_get_value gor.o]
805F4380:       setii LW(2) LW(0)
805F438C:       setii LW(3) LW(1)
805F4398:       addi LW(2) -515
805F43A4:       addi LW(3) -250
805F43B0:       callc [evt_mapobj_trans evt_map.o] 1 ["S_goki_02"] LW(2) 0 LW(3)
805F43CC:       callc [evt_mapobj_rotate evt_map.o] 1 ["S_goki_02"] 0 LW(6) 0
805F43E8:       wait_frames 1
805F43F0:     end_loop
805F43F4:     setii LW(4) LW(0)
805F4400:     setii LW(5) LW(1)
805F440C:     callc [evt_sub_random evt_sub.o] 3000 LW(2)
805F441C:     addi LW(2) 500
805F4428:     wait_ms LW(2)
805F4430:   end_loop
805F4434:   return
805F4438:   end

--- START OF DISASSEMBLY FOR FUNCTION [borodo2_init gor_01.o] AT 805EEE7C ---
805EEE7C:   if_int_eq GSW(1420) 4
805EEE88:     if_int_eq GSWF(5405) 1
805EEE94:       if_int_eq GSWF(5406) 1
805EEEA0:         if_int_eq GSWF(5407) 1
805EEEAC:           if_int_eq GSWF(5408) 0
805EEEB8:             callc [evt_npc_entry evt_npc.o] ["ボロドー２"] ["c_borodo_n"]
805EEEC8:             callc [evt_npc_set_tribe evt_npc.o] ["ボロドー２"] ["盗賊"]
805EEED8:             callc [evt_npc_flag_onoff evt_npc.o] 1 ["ボロドー２"] 1536
805EEEEC:             callc [evt_npc_set_position evt_npc.o] ["ボロドー２"] 402 0 -302
805EEF04:             callc [evt_npc_set_ry evt_npc.o] ["ボロドー２"] 90
805EEF14:             callc [evt_npc_change_interrupt evt_npc.o] ["ボロドー２"] 6 [borodo2_talk gor_01.o]
805EEF28:             return
805EEF2C:           endif
805EEF30:         endif
805EEF34:       endif
805EEF38:     endif
805EEF3C:   endif
805EEF40:   return
805EEF44:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_09_init gor_01.o] AT 805F57F8 ---
805F57F8:   if_int_eq GSW(1420) 9
805F5804:     callc [set_fook_evt gor_01.o] [shopper_data gor_01.o] [iri_09_tentyo_talk gor_01.o]
805F5814:   endif
805F5818:   return
805F581C:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_16_init gor_01.o] AT 805F5AD8 ---
805F5AD8:   if_int_eq GSW(1420) 16
805F5AE4:     callc [evt_npc_entry evt_npc.o] ["チュチュリーナ"] ["c_tyutyu"]
805F5AF4:     callc [evt_npc_set_tribe evt_npc.o] ["チュチュリーナ"] ["チュチュリーナ"]
805F5B04:     callc [evt_npc_set_position evt_npc.o] ["チュチュリーナ"] -516 189 -110
805F5B1C:     callc [evt_npc_set_ry evt_npc.o] ["チュチュリーナ"] 90
805F5B2C:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["チュチュリーナ"] 1536
805F5B40:     callc [evt_npc_change_interrupt evt_npc.o] ["チュチュリーナ"] 6 [iri_16_tyutyu_talk gor_01.o]
805F5B54:   endif
805F5B58:   return
805F5B5C:   end

--- START OF DISASSEMBLY FOR FUNCTION [ultrahammer_check gor_01.o] AT 805F3930 ---
805F3930:   callc [evt_npc_entry evt_npc.o] ["ダミー"] ["c_kinopio"]
805F3940:   callc [evt_mobj_get_position evt_mobj.o] ["mobj_box00"] LW(0) LW(1) LW(2)
805F3958:   callc [evt_npc_set_position evt_npc.o] ["ダミー"] LW(0) LW(1) LW(2)
805F3970:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ダミー"] 1073741856
805F3984:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ダミー"] 128
805F3998:   loop 0
805F39A0:     setii LW(1) 0
805F39AC:     callc [evt_mario_get_motion evt_mario.o] LW(10)
805F39B8:     if_int_eq LW(10) 20
805F39C4:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F39DC:     endif
805F39E0:     if_int_ge LW(0) 315
805F39EC:       if_int_le LW(0) 360
805F39F8:         if_int_ge LW(1) 60
805F3A04:           if_int_le LW(1) 78
805F3A10:             if_int_ge LW(2) -40
805F3A1C:               if_int_le LW(2) 0
805F3A28:                 loop_break
805F3A2C:               endif
805F3A30:             endif
805F3A34:           endif
805F3A38:         endif
805F3A3C:       endif
805F3A40:     endif
805F3A44:     wait_frames 1
805F3A4C:   end_loop
805F3A50:   callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["mobj_box00"] 64
805F3A64:   callsa [box_copy gor_01.o]
805F3A6C:   callc [evt_mobj_get_position evt_mobj.o] ["mobj_box00"] LW(0) LW(1) LW(2)
805F3A84:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TBOX_FALL1"] LW(0) LW(1) LW(2) LW(10)
805F3AA0:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ダミー"] 275 0 75 500 100.00
805F3AC0:   callc [evt_mobj_get_position evt_mobj.o] ["mobj_box00"] LW(0) LW(1) LW(2)
805F3AD8:   addi LW(0) -25
805F3AE4:   addi LW(1) -5
805F3AF0:   addi LW(2) 30
805F3AFC:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 0 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805F3B3C:   callc [evt_mobj_get_position evt_mobj.o] ["mobj_box00"] LW(0) LW(1) LW(2)
805F3B54:   addi LW(0) 0
805F3B60:   addi LW(1) -5
805F3B6C:   addi LW(2) 30
805F3B78:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 0 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805F3BB8:   callc [evt_mobj_get_position evt_mobj.o] ["mobj_box00"] LW(0) LW(1) LW(2)
805F3BD0:   addi LW(0) 25
805F3BDC:   addi LW(1) -5
805F3BE8:   addi LW(2) 30
805F3BF4:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 0 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805F3C34:   begin_thread
805F3C38:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.02 500
805F3C50:   end_thread
