ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [return_gorotsuki_town gor_00.o] AT 805E8FE0 ---
805E8FE0:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805E93DC:   callc [evt_party_stop evt_party.o] 0
805E93E8:   callc [evt_mario_set_pos evt_mario.o] -20 15 225
805E93FC:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805E9410:   callc [evt_party_set_pos evt_party.o] 0 20 15 225
805E9428:   callc [evt_party_set_dir evt_party.o] 0 270 0
805E943C:   wait_ms 1000
805E9444:   callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] 20 225 0 120.00 0
805E9464:   callc [evt_npc_delete evt_npc.o] ["クリスチーヌ"]
805E9470:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E9488:   callc [evt_msg_print evt_msg.o] 0 ["mac_8_01"] 0 0
805E94A0:   setii GF(4) 1
805E94AC:   setii GF(10) 1
805E94B8:   callc [evt_npc_set_position evt_npc.o] ["船ダミー"] 0 GW(8) 0
805E94D0:   begin_thread
805E94D4:     wait_ms 400
805E94DC:     callss [ship_pera gor_00.o]
805E94E4:   end_thread
805E94E8:   begin_thread
805E94EC:     loop 0
805E94F4:       callc [evt_npc_get_position evt_npc.o] ["船ダミー"] LW(0) LW(1) LW(2)
805E950C:       setff GW(8) LW(1)
805E9518:       if_int_eq GF(10) 0
805E9524:         loop_break
805E9528:       endif
805E952C:       wait_frames 1
805E9534:     end_loop
805E9538:   end_thread
805E953C:   callc [evt_mapobj_get_position evt_map.o] ["S_fune_a"] LW(0) LW(1) LW(2)
805E9554:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_SHIP_JUMP1"] LW(0) LW(1) LW(2) 0
805E9570:   callc [evt_npc_jump_position_nohit evt_npc.o] ["船ダミー"] 0 GW(8) 0 1800 100
805E9590:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_SHIP_LANDING1"] LW(0) LW(1) LW(2) 0
805E95AC:   setii GF(10) 0
805E95B8:   dbg_report ["アニメ開始"]
805E95C0:   setii GF(4) 0
805E95CC:   wait_ms 2000
805E95D4:   setii GF(0) 0
805E95E0:   setii GF(1) 0
805E95EC:   setii GF(2) 0
805E95F8:   setii GF(3) 0
805E9604:   setii GW(6) 3.00
805E9610:   setii GF(10) 1
805E961C:   wait_frames 1
805E9624:   setii GF(5) 0
805E9630:   setff GW(11) GW(4)
805E963C:   addf GW(11) -400.00
805E9648:   begin_thread
805E964C:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 -75 -270 2000
805E9664:     loop 0
805E966C:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E967C:       setff GW(4) LW(0)
805E9688:       if_int_eq LW(1) 0
805E9694:         loop_break
805E9698:       endif
805E969C:       wait_frames 1
805E96A4:     end_loop
805E96A8:     setii GW(6) 5.00
805E96B4:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 -270 -1260 6000
805E96CC:     loop 0
805E96D4:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E96E4:       setff GW(4) LW(0)
805E96F0:       if_int_eq LW(1) 0
805E96FC:         loop_break
805E9700:       endif
805E9704:       wait_frames 1
805E970C:     end_loop
805E9710:     setii GF(10) 0
805E971C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_fune_a"] 1
805E9734:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_a_hikinami"] 1
805E974C:   end_thread
805E9750:   callc [evt_mapobj_get_position evt_map.o] ["S_fune_a"] LW(0) LW(1) LW(2)
805E9768:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_SHIP_MOVE1"] LW(0) LW(1) LW(2) LW(9)
805E9784:   begin_thread
805E9788:     loop 0
805E9790:       callc [evt_mapobj_get_position evt_map.o] ["S_fune_a"] LW(0) LW(1) LW(2)
805E97A8:       callc [evt_snd_sfx_pos evt_snd.o] LW(9) LW(0) LW(1) LW(2)
805E97C0:       if_int_eq GF(10) 0
805E97CC:         loop_break
805E97D0:       endif
805E97D4:       wait_frames 1
805E97DC:     end_loop
805E97E0:     callc [evt_snd_sfxoff evt_snd.o] LW(9)
805E97EC:   end_thread
805E97F0:   begin_thread
805E97F4:     wait_ms 6000
805E97FC:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 100 0 2000
805E9814:     loop 0
805E981C:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E9824:       if_int_eq LW(1) 0
805E9830:         loop_break
805E9834:       endif
805E9838:       callc [evt_snd_sfx_vol evt_snd.o] LW(9) LW(0)
805E9848:       wait_frames 1
805E9850:     end_loop
805E9854:   end_thread
805E9858:   callc [evt_map_set_playrate evt_map.o] ["hiki_nami"] 0.25
805E9868:   begin_thread
805E986C:     wait_ms 1000
805E9874:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 255 1500
805E988C:     loop 0
805E9894:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E989C:       callc [alpha_set_func gor_00.o] LW(0)
805E98A8:       if_int_eq LW(1) 0
805E98B4:         loop_break
805E98B8:       endif
805E98BC:       wait_frames 1
805E98C4:     end_loop
805E98C8:     wait_ms 2000
805E98D0:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 255 0 1500
805E98E8:     loop 0
805E98F0:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E98F8:       callc [alpha_set_func gor_00.o] LW(0)
805E9904:       if_int_eq LW(1) 0
805E9910:         loop_break
805E9914:       endif
805E9918:       wait_frames 1
805E9920:     end_loop
805E9924:   end_thread
805E9928:   wait_ms 3000
805E9930:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E9940:   wait_ms 500
805E9948:   callc [evt_msg_print evt_msg.o] 0 ["mac_8_02"] 0 ["party"]
805E9960:   setii GSW(0) 405
805E996C:   callc [N_evt_bero_set_mario_bottomless_respawn_pos_to_current_mario_pos evt_bero.o]
805E9974:   callc [evt_party_run evt_party.o] 0
805E9980:   callc [evt_mario_key_onoff evt_mario.o] 1
805E998C:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805E999C:   return
805E99A0:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_animation gor_00.o] AT 805DF844 ---
805DF844:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_fune_a"] 1
805DF85C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_a_hikinami"] 1
805DF874:   callc [evt_hitobj_onoff evt_hit.o] ["A_fune_a"] 1 1
805DF888:   callc [evt_map_set_tevcallback evt_map.o] 1 [alpha_tev gor_00.o]
805DF898:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_a_hikinami"] 16777216
805DF8B0:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["S_a_hikinami"] 256
805DF8C8:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_fune_a"] ["S_fune_a"]
805DF8D8:   callsa_tid [ship_a_kaji_animation gor_00.o] LW(10)
805DF8E4:   callsa_tid [ship_a_wakka_animation gor_00.o] LW(11)
805DF8F0:   callsa_tid [ship_a_entotsu_animation gor_00.o] LW(12)
805DF8FC:   callsa_tid [ship_a_neji_animation gor_00.o] LW(13)
805DF908:   callsa_tid [ship_a_yure_animation gor_00.o] LW(14)
805DF914:   loop 0
805DF91C:     callc [evt_mapobj_trans evt_map.o] 1 ["S_fune_a"] GW(4) GW(8) 0
805DF938:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_fune_a"] 0 GW(7) GW(5)
805DF954:     if_int_eq GF(5) 1
805DF960:       setff GW(11) GW(4)
805DF96C:     endif
805DF970:     callc [evt_mapobj_trans evt_map.o] 1 ["S_a_hikinami"] GW(11) 0 0
805DF98C:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_a_hikinami"] 0 GW(7) 0
805DF9A8:     callc [evt_hit_bind_update evt_hit.o] ["A_fune_a"]
805DF9B4:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_f_drin"] GW(0) 0 0
805DF9D0:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_f_wa_l"] 0 0 GW(1)
805DF9EC:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_f_wa_r"] 0 0 GW(1)
805DFA08:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_f_en01"] 0 GW(2) 0
805DFA24:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_skr"] GW(3) 0 0
805DFA40:     wait_frames 1
805DFA48:   end_loop
805DFA4C:   return
805DFA50:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_pera gor_00.o] AT 805DFA54 ---
805DFA54:   callc [evt_img_entry evt_img.o] ["capture_img"]
805DFA60:   callc [evt_img_set_paper evt_img.o] ["capture_img"] ["OFF_d_kaiten"]
805DFA70:   callc [evt_offscreen_entry evt_offscreen.o] ["offscreen"]
805DFA7C:   callc [evt_mapobj_set_offscreen evt_map.o] 1 ["S_fune_a"] ["offscreen"]
805DFA90:   callc [evt_img_alloc_capture evt_img.o] ["capture_img"] 0 ["offscreen"] 0 0 0 608 480
805DFAB8:   callc [evt_img_alloc_capture evt_img.o] ["capture_img"] 1 ["offscreen"] 0 0 0 608 480
805DFAE0:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805DFAF0:   callc [evt_img_set_virtual_point evt_img.o] ["capture_img"] 0 0 375
805DFB08:   callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["Z_1"]
805DFB18:   callc [evt_img_onoff evt_img.o] ["capture_img"] 1
805DFB28:   callc [evt_snd_sfxon evt_snd.o] ["SFX_OFF_SHIP_REVERSE1"] 0
805DFB38:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_fune_a"] 1
805DFB50:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_a_hikinami"] 1
805DFB68:   callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["A_1"]
805DFB78:   callc [evt_img_wait_animend evt_img.o] ["capture_img"]
805DFB84:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805DFB94:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_fune_a"] 1
805DFBAC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_a_hikinami"] 1
805DFBC4:   callc [evt_mapobj_clear_offscreen evt_map.o] 1 ["S_fune_a"]
805DFBD4:   setii GW(7) 0
805DFBE0:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 0
805DFBF0:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 1
805DFC00:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805DFC10:   callc [evt_img_release evt_img.o] ["capture_img"]
805DFC1C:   callc [evt_offscreen_delete evt_offscreen.o] ["offscreen"]
805DFC28:   return
805DFC2C:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_kaji_animation gor_00.o] AT 805DF3F8 ---
805DF3F8:   loop 0
805DF400:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 5 -5 2000
805DF418:     loop 0
805DF420:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805DF430:       setff GW(0) LW(0)
805DF43C:       if_int_eq LW(1) 0
805DF448:         loop_break
805DF44C:       endif
805DF450:       wait_frames 1
805DF458:     end_loop
805DF45C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -5 5 2000
805DF474:     loop 0
805DF47C:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805DF48C:       setff GW(0) LW(0)
805DF498:       if_int_eq LW(1) 0
805DF4A4:         loop_break
805DF4A8:       endif
805DF4AC:       wait_frames 1
805DF4B4:     end_loop
805DF4B8:   end_loop
805DF4BC:   return
805DF4C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_wakka_animation gor_00.o] AT 805DF4C4 ---
805DF4C4:   setff LW(0) 0.00
805DF4D0:   loop 0
805DF4D8:     if_int_eq GF(4) 0
805DF4E4:       if_int_eq GF(0) 0
805DF4F0:         addf LW(0) 0.10
805DF4FC:         if_int_ge LW(0) 10.00
805DF508:           setff LW(0) 10.00
805DF514:         endif
805DF518:       else
805DF51C:         subf LW(0) 0.07
805DF528:         if_int_le LW(0) 0.00
805DF534:           setff LW(0) 0.00
805DF540:         endif
805DF544:       endif
805DF548:       if_int_gt GW(1) 360.00
805DF554:         subf GW(1) 360.00
805DF560:       endif
805DF564:       if_int_lt GW(1) 0.00
805DF570:         addf GW(1) 360.00
805DF57C:       endif
805DF580:       addf GW(1) LW(0)
805DF58C:     endif
805DF590:     wait_frames 1
805DF598:   end_loop
805DF59C:   return
805DF5A0:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_entotsu_animation gor_00.o] AT 805DF5A4 ---
805DF5A4:   setff LW(0) 0.00
805DF5B0:   loop 0
805DF5B8:     if_int_eq GF(4) 0
805DF5C4:       if_int_eq GF(0) 0
805DF5D0:         addf LW(0) 0.10
805DF5DC:         if_int_ge LW(0) 10.00
805DF5E8:           setff LW(0) 10.00
805DF5F4:         endif
805DF5F8:       else
805DF5FC:         subf LW(0) 0.07
805DF608:         if_int_le LW(0) 0.00
805DF614:           setff LW(0) 0.00
805DF620:         endif
805DF624:       endif
805DF628:       if_int_gt GW(2) 360.00
805DF634:         subf GW(2) 360.00
805DF640:       endif
805DF644:       if_int_lt GW(2) 0.00
805DF650:         addf GW(2) 360.00
805DF65C:       endif
805DF660:       addf GW(2) LW(0)
805DF66C:     endif
805DF670:     wait_frames 1
805DF678:   end_loop
805DF67C:   return
805DF680:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_neji_animation gor_00.o] AT 805DF684 ---
805DF684:   setff LW(0) 0.00
805DF690:   loop 0
805DF698:     if_int_eq GF(4) 0
805DF6A4:       if_int_eq GF(0) 0
805DF6B0:         addf LW(0) 0.10
805DF6BC:         if_int_ge LW(0) 10.00
805DF6C8:           setff LW(0) 10.00
805DF6D4:         endif
805DF6D8:       else
805DF6DC:         subf LW(0) 0.07
805DF6E8:         if_int_le LW(0) 0.00
805DF6F4:           setff LW(0) 0.00
805DF700:         endif
805DF704:       endif
805DF708:       if_int_gt GW(3) 360.00
805DF714:         subf GW(3) 360.00
805DF720:       endif
805DF724:       if_int_lt GW(3) 0.00
805DF730:         addf GW(3) 360.00
805DF73C:       endif
805DF740:       addf GW(3) LW(0)
805DF74C:     endif
805DF750:     wait_frames 1
805DF758:   end_loop
805DF75C:   return
805DF760:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_yure_animation gor_00.o] AT 805DF764 ---
805DF764:   callc [fune_yure_func_init gor_00.o] 0.00
805DF770:   loop 0
805DF778:     setff LW(6) GW(6)
805DF784:     wait_frames 1
805DF78C:     loop 0
805DF794:       if_int_eq GF(4) 0
805DF7A0:         callc [fune_yure_func gor_00.o] 0 LW(6) GW(5) LW(10)
805DF7B8:         if_int_eq LW(10) 1
805DF7C4:           loop_break
805DF7C8:         endif
805DF7CC:       endif
805DF7D0:       wait_frames 1
805DF7D8:     end_loop
805DF7DC:     setff LW(6) GW(6)
805DF7E8:     loop 0
805DF7F0:       if_int_eq GF(4) 0
805DF7FC:         callc [fune_yure_func gor_00.o] 1 LW(6) GW(5) LW(10)
805DF814:         if_int_eq LW(10) 1
805DF820:           loop_break
805DF824:         endif
805DF828:       endif
805DF82C:       wait_frames 1
805DF834:     end_loop
805DF838:   end_loop
805DF83C:   return
805DF840:   end
