ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [enter_gorotsuki_town gor_00.o] AT 805DFE60 ---
805DFE60:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805E0200:   callc [evt_mario_set_pos evt_mario.o] 0 15 225
805E0214:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805E0228:   wait_ms 1000
805E0230:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E0248:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_014"] 0 0
805E0260:   wait_ms 2000
805E0268:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E0280:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_015"] 0 0
805E0298:   wait_ms 1000
805E02A0:   setii GF(4) 1
805E02AC:   dbg_report ["アニメ停止"]
805E02B4:   setii GF(10) 1
805E02C0:   callc [evt_npc_set_position evt_npc.o] ["船ダミー"] 0 GW(8) 0
805E02D8:   begin_thread
805E02DC:     wait_ms 400
805E02E4:     callss [ship_pera gor_00.o]
805E02EC:   end_thread
805E02F0:   begin_thread
805E02F4:     loop 0
805E02FC:       callc [evt_npc_get_position evt_npc.o] ["船ダミー"] LW(0) LW(1) LW(2)
805E0314:       setff GW(8) LW(1)
805E0320:       if_int_eq GF(10) 0
805E032C:         loop_break
805E0330:       endif
805E0334:       wait_frames 1
805E033C:     end_loop
805E0340:   end_thread
805E0344:   callc [evt_mapobj_get_position evt_map.o] ["S_fune_a"] LW(0) LW(1) LW(2)
805E035C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_SHIP_JUMP1"] LW(0) LW(1) LW(2) 0
805E0378:   callc [evt_npc_jump_position_nohit evt_npc.o] ["船ダミー"] 0 GW(8) 0 1800 100
805E0398:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_SHIP_LANDING1"] LW(0) LW(1) LW(2) 0
805E03B4:   setii GF(10) 0
805E03C0:   dbg_report ["アニメ開始"]
805E03C8:   setii GF(4) 0
805E03D4:   wait_ms 2000
805E03DC:   setii GF(0) 0
805E03E8:   setii GF(1) 0
805E03F4:   setii GF(2) 0
805E0400:   setii GF(3) 0
805E040C:   setii GW(6) 3.00
805E0418:   setii GF(10) 1
805E0424:   wait_frames 1
805E042C:   setii GF(5) 0
805E0438:   setff GW(11) GW(4)
805E0444:   addf GW(11) -400.00
805E0450:   begin_thread
805E0454:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 -75 -270 2000
805E046C:     loop 0
805E0474:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E0484:       setff GW(4) LW(0)
805E0490:       if_int_eq LW(1) 0
805E049C:         loop_break
805E04A0:       endif
805E04A4:       wait_frames 1
805E04AC:     end_loop
805E04B0:     setii GW(6) 5.00
805E04BC:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 -270 -1260 6000
805E04D4:     loop 0
805E04DC:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E04EC:       setff GW(4) LW(0)
805E04F8:       if_int_eq LW(1) 0
805E0504:         loop_break
805E0508:       endif
805E050C:       wait_frames 1
805E0514:     end_loop
805E0518:     setii GF(10) 0
805E0524:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_fune_a"] 1
805E053C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_a_hikinami"] 1
805E0554:   end_thread
805E0558:   callc [evt_mapobj_get_position evt_map.o] ["S_fune_a"] LW(0) LW(1) LW(2)
805E0570:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_SHIP_MOVE1"] LW(0) LW(1) LW(2) LW(9)
805E058C:   begin_thread
805E0590:     loop 0
805E0598:       callc [evt_mapobj_get_position evt_map.o] ["S_fune_a"] LW(0) LW(1) LW(2)
805E05B0:       callc [evt_snd_sfx_pos evt_snd.o] LW(9) LW(0) LW(1) LW(2)
805E05C8:       if_int_eq GF(10) 0
805E05D4:         loop_break
805E05D8:       endif
805E05DC:       wait_frames 1
805E05E4:     end_loop
805E05E8:     callc [evt_snd_sfxoff evt_snd.o] LW(9)
805E05F4:   end_thread
805E05F8:   begin_thread
805E05FC:     wait_ms 6000
805E0604:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 100 0 2000
805E061C:     loop 0
805E0624:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E062C:       if_int_eq LW(1) 0
805E0638:         loop_break
805E063C:       endif
805E0640:       callc [evt_snd_sfx_vol evt_snd.o] LW(9) LW(0)
805E0650:       wait_frames 1
805E0658:     end_loop
805E065C:   end_thread
805E0660:   callc [evt_map_set_playrate evt_map.o] ["hiki_nami"] 0.25
805E0670:   begin_thread
805E0674:     wait_ms 1000
805E067C:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 255 1500
805E0694:     loop 0
805E069C:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E06A4:       callc [alpha_set_func gor_00.o] LW(0)
805E06B0:       if_int_eq LW(1) 0
805E06BC:         loop_break
805E06C0:       endif
805E06C4:       wait_frames 1
805E06CC:     end_loop
805E06D0:     wait_ms 3500
805E06D8:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 255 0 1500
805E06F0:     loop 0
805E06F8:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E0700:       callc [alpha_set_func gor_00.o] LW(0)
805E070C:       if_int_eq LW(1) 0
805E0718:         loop_break
805E071C:       endif
805E0720:       wait_frames 1
805E0728:     end_loop
805E072C:   end_thread
805E0730:   wait_ms 3000
805E0738:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E0748:   begin_thread
805E074C:     callc [evt_telop_entry evt_telop.o] 0
805E0758:   end_thread
805E075C:   setii GSW(0) 3
805E0768:   callc [N_evt_bero_set_mario_bottomless_respawn_pos_to_current_mario_pos evt_bero.o]
805E0770:   callc [evt_mario_key_onoff evt_mario.o] 1
805E077C:   setii LW(0) 0
805E0788:   callc [evt_snd_bgm_scope evt_snd.o] 0 0
805E0798:   callsa [christine_osoware gor_00.o]
805E07A0:   return
805E07A4:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_animation gor_00.o] AT 805DF844 ---
805DF844:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_fune_a"] 1
805DF85C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_a_hikinami"] 1
805DF874:   callc [evt_hitobj_onoff evt_hit.o] ["A_fune_a"] 1 1
805DF888:   callc [evt_map_set_tevcallback evt_map.o] 1 [alpha_tev gor_00.o]
805DF898:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_a_hikinami"] 16777216
805DF8B0:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["S_a_hikinami"] 256
805DF8C8:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_fune_a"] ["S_fune_a"]
805DF8D8:   callsa_tid [ship_a_kaji_animation gor_00.o] LW(10)
805DF8E4:   callsa_tid [ship_a_wakka_animation gor_00.o] LW(11)
805DF8F0:   callsa_tid [ship_a_entotsu_animation gor_00.o] LW(12)
805DF8FC:   callsa_tid [ship_a_neji_animation gor_00.o] LW(13)
805DF908:   callsa_tid [ship_a_yure_animation gor_00.o] LW(14)
805DF914:   loop 0
805DF91C:     callc [evt_mapobj_trans evt_map.o] 1 ["S_fune_a"] GW(4) GW(8) 0
805DF938:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_fune_a"] 0 GW(7) GW(5)
805DF954:     if_int_eq GF(5) 1
805DF960:       setff GW(11) GW(4)
805DF96C:     endif
805DF970:     callc [evt_mapobj_trans evt_map.o] 1 ["S_a_hikinami"] GW(11) 0 0
805DF98C:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_a_hikinami"] 0 GW(7) 0
805DF9A8:     callc [evt_hit_bind_update evt_hit.o] ["A_fune_a"]
805DF9B4:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_f_drin"] GW(0) 0 0
805DF9D0:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_f_wa_l"] 0 0 GW(1)
805DF9EC:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_f_wa_r"] 0 0 GW(1)
805DFA08:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_f_en01"] 0 GW(2) 0
805DFA24:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_skr"] GW(3) 0 0
805DFA40:     wait_frames 1
805DFA48:   end_loop
805DFA4C:   return
805DFA50:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_pera gor_00.o] AT 805DFA54 ---
805DFA54:   callc [evt_img_entry evt_img.o] ["capture_img"]
805DFA60:   callc [evt_img_set_paper evt_img.o] ["capture_img"] ["OFF_d_kaiten"]
805DFA70:   callc [evt_offscreen_entry evt_offscreen.o] ["offscreen"]
805DFA7C:   callc [evt_mapobj_set_offscreen evt_map.o] 1 ["S_fune_a"] ["offscreen"]
805DFA90:   callc [evt_img_alloc_capture evt_img.o] ["capture_img"] 0 ["offscreen"] 0 0 0 608 480
805DFAB8:   callc [evt_img_alloc_capture evt_img.o] ["capture_img"] 1 ["offscreen"] 0 0 0 608 480
805DFAE0:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805DFAF0:   callc [evt_img_set_virtual_point evt_img.o] ["capture_img"] 0 0 375
805DFB08:   callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["Z_1"]
805DFB18:   callc [evt_img_onoff evt_img.o] ["capture_img"] 1
805DFB28:   callc [evt_snd_sfxon evt_snd.o] ["SFX_OFF_SHIP_REVERSE1"] 0
805DFB38:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_fune_a"] 1
805DFB50:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_a_hikinami"] 1
805DFB68:   callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["A_1"]
805DFB78:   callc [evt_img_wait_animend evt_img.o] ["capture_img"]
805DFB84:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805DFB94:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_fune_a"] 1
805DFBAC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_a_hikinami"] 1
805DFBC4:   callc [evt_mapobj_clear_offscreen evt_map.o] 1 ["S_fune_a"]
805DFBD4:   setii GW(7) 0
805DFBE0:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 0
805DFBF0:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 1
805DFC00:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805DFC10:   callc [evt_img_release evt_img.o] ["capture_img"]
805DFC1C:   callc [evt_offscreen_delete evt_offscreen.o] ["offscreen"]
805DFC28:   return
805DFC2C:   end

--- START OF DISASSEMBLY FOR FUNCTION [christine_osoware gor_00.o] AT 805E07A8 ---
805E07A8:   if_int_eq LW(0) 1
805E07B4:     callc [evt_mario_key_onoff evt_mario.o] 0
805E07C0:     callc [evt_mario_cont_onoff evt_mario.o] 0
805E07CC:     callc [evt_mario_set_pos evt_mario.o] 0 15 250
805E07E0:     callc [evt_mario_set_dir evt_mario.o] 90 0 0
805E07F4:     callc [evt_seq_wait evt_seq.o] 2
805E0800:     callc [evt_mario_cont_onoff evt_mario.o] 1
805E080C:     callc [evt_mario_key_onoff evt_mario.o] 1
805E0818:   endif
805E081C:   loop 0
805E0824:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E083C:     if_int_le LW(2) -100
805E0848:       loop_break
805E084C:     endif
805E0850:     wait_frames 1
805E0858:   end_loop
805E085C:   setii GSWF(1179) 1
805E0868:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガラの悪い水夫"] 4194304
805E087C:   callc [evt_npc_sound_data_set evt_npc.o] ["ガラの悪い水夫"] 0 0 0 0 0
805E089C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["水夫ボム兵Ｂ"] 4194304
805E08B0:   callc [evt_npc_sound_data_set evt_npc.o] ["水夫ボム兵Ｂ"] 0 0 0 0 0
805E08D0:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
805E08E0:   callc [evt_snd_envoff evt_snd.o] 512
805E08EC:   callss [christine_osoware_setup gor_00.o]
805E08F4:   callc [evt_mario_key_onoff evt_mario.o] 0
805E0900:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_016"] 0 ["クリスチーヌ"]
805E0918:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805E092C:   callc [evt_mario_set_reardir evt_mario.o]
805E0934:   callc [evt_cam3d_evt_set evt_cam.o] 100 127 45 100 75 -250 500 11
805E095C:   begin_thread
805E0960:     callc [evt_npc_get_position evt_npc.o] ["クリスチーヌ"] LW(0) LW(1) LW(2)
805E0978:     addi LW(0) -100
805E0984:     callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] LW(0) LW(2) 0 180.00 0
805E09A4:   end_thread
805E09A8:   begin_thread
805E09AC:     wait_ms 300
805E09B4:     callc [evt_npc_get_position evt_npc.o] ["第三勢力幹部"] LW(0) LW(1) LW(2)
805E09CC:     addi LW(0) -100
805E09D8:     callc [evt_npc_move_position evt_npc.o] ["第三勢力幹部"] LW(0) LW(2) 0 120.00 0
805E09F8:   end_thread
805E09FC:   begin_thread
805E0A00:     wait_ms 350
805E0A08:     callc [evt_npc_get_position evt_npc.o] ["第三勢力部下Ａ"] LW(0) LW(1) LW(2)
805E0A20:     addi LW(0) -100
805E0A2C:     callc [evt_npc_move_position evt_npc.o] ["第三勢力部下Ａ"] LW(0) LW(2) 0 120.00 0
805E0A4C:   end_thread
805E0A50:   begin_thread
805E0A54:     wait_ms 350
805E0A5C:     callc [evt_npc_get_position evt_npc.o] ["第三勢力部下Ｂ"] LW(0) LW(1) LW(2)
805E0A74:     addi LW(0) -100
805E0A80:     callc [evt_npc_move_position evt_npc.o] ["第三勢力部下Ｂ"] LW(0) LW(2) 0 120.00 0
805E0AA0:   end_thread
805E0AA4:   wait_ms 1400
805E0AAC:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_017"] 0 ["第三勢力幹部"]
805E0AC4:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_018"] 0 ["クリスチーヌ"]
805E0ADC:   callc [evt_cam3d_evt_set evt_cam.o] 120 105 -53 120 70 -250 500 11
805E0B04:   wait_ms 500
805E0B0C:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_019"] 0 ["第三勢力幹部"]
805E0B24:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_020"] 0 ["第三勢力部下Ａ"]
805E0B3C:   wait_ms 500
805E0B44:   callc [evt_cam3d_evt_set evt_cam.o] 100 127 45 100 75 -250 500 11
805E0B6C:   wait_ms 1000
805E0B74:   begin_thread
805E0B78:     callc [evt_npc_get_position evt_npc.o] ["第三勢力幹部"] LW(0) LW(1) LW(2)
805E0B90:     addi LW(0) -20
805E0B9C:     callc [evt_npc_move_position evt_npc.o] ["第三勢力幹部"] LW(0) LW(2) 0 120.00 0
805E0BBC:   end_thread
805E0BC0:   begin_thread
805E0BC4:     wait_ms 100
805E0BCC:     callc [evt_npc_get_position evt_npc.o] ["第三勢力部下Ａ"] LW(0) LW(1) LW(2)
805E0BE4:     addi LW(0) -20
805E0BF0:     callc [evt_npc_move_position evt_npc.o] ["第三勢力部下Ａ"] LW(0) LW(2) 0 120.00 0
805E0C10:   end_thread
805E0C14:   begin_thread
805E0C18:     wait_ms 150
805E0C20:     callc [evt_npc_get_position evt_npc.o] ["第三勢力部下Ｂ"] LW(0) LW(1) LW(2)
805E0C38:     addi LW(0) -20
805E0C44:     callc [evt_npc_move_position evt_npc.o] ["第三勢力部下Ｂ"] LW(0) LW(2) 0 120.00 0
805E0C64:   end_thread
805E0C68:   wait_ms 50
805E0C70:   callc [evt_npc_get_position evt_npc.o] ["クリスチーヌ"] LW(0) LW(1) LW(2)
805E0C88:   addi LW(0) -20
805E0C94:   callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] LW(0) LW(2) 0 120.00 0
805E0CB4:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_021"] 0 ["クリスチーヌ"]
805E0CCC:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E0CDC:   setii GSW(0) 4
805E0CE8:   callc [evt_mario_key_onoff evt_mario.o] 1
805E0CF4:   callc [evt_nannpc_init evt_nannpc.o] [nannpc_entry_data gor_00.o] 0 0 0 400
805E0D10:   callc [evt_nannpc_set_subfunc evt_nannpc.o] 1 [nannpc_ext_main_sub_fast evt_nannpc.o]
805E0D20:   setii LW(0) 0
805E0D2C:   callsa [gundan1000tai_beforebattle gor_00.o]
805E0D34:   return
805E0D38:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_kaji_animation gor_00.o] AT 805DF3F8 ---
805DF3F8:   loop 0
805DF400:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 5 -5 2000
805DF418:     loop 0
805DF420:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805DF430:       setff GW(0) LW(0)
805DF43C:       if_int_eq LW(1) 0
805DF448:         loop_break
805DF44C:       endif
805DF450:       wait_frames 1
805DF458:     end_loop
805DF45C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -5 5 2000
805DF474:     loop 0
805DF47C:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805DF48C:       setff GW(0) LW(0)
805DF498:       if_int_eq LW(1) 0
805DF4A4:         loop_break
805DF4A8:       endif
805DF4AC:       wait_frames 1
805DF4B4:     end_loop
805DF4B8:   end_loop
805DF4BC:   return
805DF4C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_wakka_animation gor_00.o] AT 805DF4C4 ---
805DF4C4:   setff LW(0) 0.00
805DF4D0:   loop 0
805DF4D8:     if_int_eq GF(4) 0
805DF4E4:       if_int_eq GF(0) 0
805DF4F0:         addf LW(0) 0.10
805DF4FC:         if_int_ge LW(0) 10.00
805DF508:           setff LW(0) 10.00
805DF514:         endif
805DF518:       else
805DF51C:         subf LW(0) 0.07
805DF528:         if_int_le LW(0) 0.00
805DF534:           setff LW(0) 0.00
805DF540:         endif
805DF544:       endif
805DF548:       if_int_gt GW(1) 360.00
805DF554:         subf GW(1) 360.00
805DF560:       endif
805DF564:       if_int_lt GW(1) 0.00
805DF570:         addf GW(1) 360.00
805DF57C:       endif
805DF580:       addf GW(1) LW(0)
805DF58C:     endif
805DF590:     wait_frames 1
805DF598:   end_loop
805DF59C:   return
805DF5A0:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_entotsu_animation gor_00.o] AT 805DF5A4 ---
805DF5A4:   setff LW(0) 0.00
805DF5B0:   loop 0
805DF5B8:     if_int_eq GF(4) 0
805DF5C4:       if_int_eq GF(0) 0
805DF5D0:         addf LW(0) 0.10
805DF5DC:         if_int_ge LW(0) 10.00
805DF5E8:           setff LW(0) 10.00
805DF5F4:         endif
805DF5F8:       else
805DF5FC:         subf LW(0) 0.07
805DF608:         if_int_le LW(0) 0.00
805DF614:           setff LW(0) 0.00
805DF620:         endif
805DF624:       endif
805DF628:       if_int_gt GW(2) 360.00
805DF634:         subf GW(2) 360.00
805DF640:       endif
805DF644:       if_int_lt GW(2) 0.00
805DF650:         addf GW(2) 360.00
805DF65C:       endif
805DF660:       addf GW(2) LW(0)
805DF66C:     endif
805DF670:     wait_frames 1
805DF678:   end_loop
805DF67C:   return
805DF680:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_neji_animation gor_00.o] AT 805DF684 ---
805DF684:   setff LW(0) 0.00
805DF690:   loop 0
805DF698:     if_int_eq GF(4) 0
805DF6A4:       if_int_eq GF(0) 0
805DF6B0:         addf LW(0) 0.10
805DF6BC:         if_int_ge LW(0) 10.00
805DF6C8:           setff LW(0) 10.00
805DF6D4:         endif
805DF6D8:       else
805DF6DC:         subf LW(0) 0.07
805DF6E8:         if_int_le LW(0) 0.00
805DF6F4:           setff LW(0) 0.00
805DF700:         endif
805DF704:       endif
805DF708:       if_int_gt GW(3) 360.00
805DF714:         subf GW(3) 360.00
805DF720:       endif
805DF724:       if_int_lt GW(3) 0.00
805DF730:         addf GW(3) 360.00
805DF73C:       endif
805DF740:       addf GW(3) LW(0)
805DF74C:     endif
805DF750:     wait_frames 1
805DF758:   end_loop
805DF75C:   return
805DF760:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_yure_animation gor_00.o] AT 805DF764 ---
805DF764:   callc [fune_yure_func_init gor_00.o] 0.00
805DF770:   loop 0
805DF778:     setff LW(6) GW(6)
805DF784:     wait_frames 1
805DF78C:     loop 0
805DF794:       if_int_eq GF(4) 0
805DF7A0:         callc [fune_yure_func gor_00.o] 0 LW(6) GW(5) LW(10)
805DF7B8:         if_int_eq LW(10) 1
805DF7C4:           loop_break
805DF7C8:         endif
805DF7CC:       endif
805DF7D0:       wait_frames 1
805DF7D8:     end_loop
805DF7DC:     setff LW(6) GW(6)
805DF7E8:     loop 0
805DF7F0:       if_int_eq GF(4) 0
805DF7FC:         callc [fune_yure_func gor_00.o] 1 LW(6) GW(5) LW(10)
805DF814:         if_int_eq LW(10) 1
805DF820:           loop_break
805DF824:         endif
805DF828:       endif
805DF82C:       wait_frames 1
805DF834:     end_loop
805DF838:   end_loop
805DF83C:   return
805DF840:   end

--- START OF DISASSEMBLY FOR FUNCTION [christine_osoware_setup gor_00.o] AT 805DFD18 ---
805DFD18:   callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] 175 15 -300
805DFD30:   callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
805DFD40:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリスチーヌ"] 1536
805DFD54:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリスチーヌ"] 1073741856
805DFD68:   callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 225 15 -300
805DFD80:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力幹部"] 270
805DFD90:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力幹部"] 1536
805DFDA4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力幹部"] 1073741856
805DFDB8:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ａ"] 255 15 -330
805DFDD0:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ａ"] 270
805DFDE0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ａ"] 1536
805DFDF4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ａ"] 1073741856
805DFE08:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ｂ"] 280 15 -330
805DFE20:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ｂ"] 270
805DFE30:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ｂ"] 1536
805DFE44:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ｂ"] 1073741856
805DFE58:   return
805DFE5C:   end

--- START OF DISASSEMBLY FOR FUNCTION [gundan1000tai_beforebattle gor_00.o] AT 805E0D3C ---
805E0D3C:   if_int_eq LW(0) 1
805E0D48:     callc [evt_mario_key_onoff evt_mario.o] 0
805E0D54:     callc [evt_mario_cont_onoff evt_mario.o] 0
805E0D60:     callc [evt_mario_set_pos evt_mario.o] -220 15 90
805E0D74:     callc [evt_mario_set_dir evt_mario.o] 90 0 0
805E0D88:     callc [evt_mario_cont_onoff evt_mario.o] 1
805E0D94:     callc [evt_mario_key_onoff evt_mario.o] 1
805E0DA0:     callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] 55 15 -300
805E0DB8:     callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
