ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nancy_init gor_01.o] AT 805EB578 ---
805EB578:   setii LSWF(1) 0
805EAE58:   endif
805EAE5C:   callc [evt_npc_set_ry evt_npc.o] ["me"] LW(3)
805EAE6C:   callc [evt_msg_print evt_msg.o] 0 ["gor_01_001"] 0 ["me"]
805EAE84:   callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805EAE90:   wait_ms 700
805EAE98:   callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805EAEA4:   wait_ms 800
805EAEAC:   callc [evt_msg_print evt_msg.o] 0 ["gor_01_002"] 0 ["me"]
805EAEC4:   callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805EAED0:   wait_ms 700
805EAED8:   callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805EAEE4:   wait_ms 700
805EAEEC:   callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805EAEF8:   wait_ms 700
805EAF00:   callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805EAF0C:   wait_ms 800
805EAF14:   callc [evt_msg_print evt_msg.o] 0 ["gor_01_003"] 0 ["me"]
805EAF2C:   wait_ms 300
805EAF34:   callc [evt_npc_restart_regular_event evt_npc.o] ["me"]
805EAF40:   callc [evt_cam3d_evt_off evt_cam.o] 800 11
805EAF50:   wait_ms 800
805EAF58:   callc [evt_mario_key_onoff evt_mario.o] 1
805EAF64:   callc [evt_party_run evt_party.o] 0
805EAF70:   callc [evt_party_run evt_party.o] 1
805EAF7C:   setii GF(0) 1
805EAF88:   begin_thread
805EAF8C:     wait_ms 1000
805EAF94:     setii GF(0) 0
805EAFA0:   end_thread
805EAFA4:   begin_thread
805EAFA8:     loop 0
805EAFB0:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EAFC8:       if_int_ge LW(0) -400
805EAFD4:         loop_break
805EAFD8:       endif
805EAFDC:       if_int_le LW(0) -550
805EAFE8:         loop_break
805EAFEC:       endif
805EAFF0:       wait_frames 1
805EAFF8:     end_loop
805EAFFC:     setii GF(0) 0
805EB008:   end_thread
805EB00C:   wait_until GF(0)
805EB014:   loop 0
805EB01C:     callc [evt_mario_get_state evt_mario.o] LW(0)
805EB028:     if_int_eq LW(0) 1
805EB034:       loop_break
805EB038:     endif
805EB03C:     wait_frames 1
805EB044:   end_loop
805EB048:   wait_ms 60
805EB050:   callc [evt_mario_key_onoff evt_mario.o] 0
805EB05C:   callc [evt_mario_normalize evt_mario.o]
805EB064:   callc [evt_mario_wait_landon evt_mario.o]
805EB06C:   callc [evt_mario_get_party evt_mario.o] LW(0)
805EB078:   if_int_eq LW(0) 5
805EB084:     loop 0
805EB08C:       callc [evt_mario_party_use_check evt_mario.o] LW(0)
805EB098:       if_int_eq LW(0) 0
805EB0A4:         loop_break
805EB0A8:       endif
805EB0AC:       wait_frames 1
805EB0B4:     end_loop
805EB0B8:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805EB0C4:   endif
805EB0C8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EB0E0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG0_LENS_BREAK1"] LW(0) LW(1) LW(2) 0
805EB0FC:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805EB114:   callc [evt_msg_print evt_msg.o] 0 ["gor_01_004"] 0 0
805EB12C:   callc [evt_npc_get_reglid evt_npc.o] ["me"] LW(0)
805EB13C:   stop_tid LW(0)
805EB144:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805EB15C:   setii LW(1) LW(2)
805EB168:   addi LW(1) 250
805EB174:   addi LW(2) 30
805EB180:   if_int_le LW(0) -500
805EB18C:     setii LW(0) -500
805EB198:   endif
805EB19C:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) 80 LW(1) LW(0) 40 LW(2) 500 11
805EB1C4:   wait_ms 400
805EB1CC:   callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805EB1DC:   callc [evt_msg_print evt_msg.o] 0 ["gor_01_005"] 0 ["me"]
805EB1F4:   callc [evt_mario_set_dir_npc evt_mario.o] ["me"]
805EB200:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805EB218:   callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805EB230:   if_int_lt LW(0) LW(10)
805EB23C:     if_int_lt LW(10) -550
805EB248:       goto 100
805EB250:     endif
805EB254:     subi LW(10) 30
805EB260:     callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805EB270:   else
805EB274: 100:
805EB27C:     addi LW(10) 30
805EB288:     callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805EB298:   endif
805EB29C:   wait_frames 1
805EB2A4:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805EB2B4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 1073741856
805EB2C8:   callc [evt_npc_move_position evt_npc.o] ["me"] LW(10) LW(12) 0 180.00 0
805EB2E8:   callc [evt_mario_set_dir_npc evt_mario.o] ["me"]
805EB2F4:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805EB30C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805EB324:   if_int_lt LW(0) LW(10)
805EB330:     callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805EB340:   else
805EB344:     callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805EB354:   endif
805EB358:   wait_ms 300
805EB360:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EB378:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NO1"] LW(0) LW(1) LW(2) 0
805EB394:   callc [evt_mario_set_pose evt_mario.o] ["M_N_B"]
805EB3A0:   wait_ms 800
805EB3A8:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805EB3B4:   wait_ms 200
805EB3BC:   callc [evt_msg_print evt_msg.o] 0 ["gor_01_006"] 0 ["me"]
805EB3D4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EB3EC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NO1"] LW(0) LW(1) LW(2) 0
805EB408:   callc [evt_mario_set_pose evt_mario.o] ["M_N_C"]
805EB414:   wait_ms 400
805EB41C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805EB428:   wait_ms 400
805EB430:   callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805EB440:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805EB458:   setii GF(0) 0
805EB464:   if_int_le LW(0) -540
805EB470:     setii GF(0) 1
805EB47C:     begin_thread
805EB480:       callc [evt_mario_mov_pos2 evt_mario.o] -530 LW(2) 180.00
805EB494:       setii GF(0) 0
805EB4A0:       callc [evt_mario_set_dir evt_mario.o] 270 200 0
805EB4B4:     end_thread
805EB4B8:   endif
805EB4BC:   callc [evt_npc_move_position evt_npc.o] ["me"] -573 56 0 180.00 0
805EB4DC:   wait_until GF(0)
805EB4E4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 1073741856
805EB4F8:   callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805EB508:   wait_ms 300
805EB510:   callc [evt_msg_print evt_msg.o] 0 ["gor_01_007"] 0 ["me"]
805EB528:   callc [evt_npc_restart_regular_event evt_npc.o] ["me"]
805EB534:   callc [evt_npc_change_interrupt evt_npc.o] ["me"] 6 [nancy_talk gor_01.o]
805EB548:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
805EB558:   callc [evt_mario_key_onoff evt_mario.o] 1
805EB564:   setii GSWF(1187) 1
805EB570:   return
805EB574:   end
