ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kurihakase_lecture_badge gor_02.o] AT 80604464 ---
80604464:   callc [evt_door_end_wait evt_door.o]
80604730:   callc [evt_msg_select evt_msg.o] 0 ["mac_0_121_02_yesno"]
80604740:   if_int_eq LW(0) 0
8060474C:     goto 10
80604754:   endif
80604758:   callc [evt_msg_print_add evt_msg.o] 0 ["mac_0_121_05"]
80604768:   goto 20
80604770: 10:
80604778:   callc [evt_msg_print_add evt_msg.o] 0 ["mac_0_121_04"]
80604788:   loop 0
80604790:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
806047A0:     if_bits_set LW(0) 4096
806047AC:       callc [evt_msg_continue evt_msg.o]
806047B4:       loop_break
806047B8:     endif
806047BC:     wait_frames 1
806047C4:   end_loop
806047C8:   callc [lecture gor_02.o]
806047D0:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_121_05"] 0 ["クリハカセ"]
806047E8: 20:
806047F0:   callc [evt_npc_move_position evt_npc.o] ["クリハカセ"] -215 0 0 120.00 0
80604810:   setii GF(0) 1
8060481C:   begin_thread
80604820:     callss [kurihakase_door gor_02.o]
80604828:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ie_02_naka"] 1
80604840:     setii GF(0) 0
8060484C:   end_thread
80604850:   wait_ms 500
80604858:   callc [evt_npc_move_position evt_npc.o] ["クリハカセ"] -215 -93 0 120.00 0
80604878:   wait_until GF(0)
80604880:   callc [evt_npc_set_position evt_npc.o] ["クリハカセ"] -140 0 -225
80604898:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["クリハカセ"] 1073741856
806048AC:   setii GSW(0) 20
806048B8:   callc [evt_mario_key_onoff evt_mario.o] 1
806048C4:   return
806048C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [kurihakase_door gor_02.o] AT 80604314 ---
80604314:   callc [evt_mapobj_get_position evt_map.o] ["S_i02_doa"] LW(0) LW(1) LW(2)
8060432C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN1"] LW(0) LW(1) LW(2) 0
80604348:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 104 500
80604360:   loop 0
80604368:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
80604378:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_i02_doa"] 0 LW(0) 0
80604394:     if_int_eq LW(1) 0
806043A0:       loop_break
806043A4:     endif
806043A8:     wait_frames 1
806043B0:   end_loop
806043B4:   wait_ms 500
806043BC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 104 0 500
806043D4:   loop 0
806043DC:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
806043EC:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_i02_doa"] 0 LW(0) 0
80604408:     if_int_eq LW(1) 0
80604414:       loop_break
80604418:     endif
8060441C:     wait_frames 1
80604424:   end_loop
80604428:   callc [evt_mapobj_get_position evt_map.o] ["S_i02_doa"] LW(0) LW(1) LW(2)
80604440:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT1"] LW(0) LW(1) LW(2) 0
8060445C:   return
80604460:   end
