ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [ship_a_animation gor_00.o] AT 805DF844 ---
805DF844:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_fune_a"] 1
805DF5DC:         if_int_ge LW(0) 10.00
805DF5E8:           setff LW(0) 10.00
805DF5F4:         endif
805DF5F8:       else
805DF5FC:         subf LW(0) 0.07
805DF608:         if_int_le LW(0) 0.00
805DF614:           setff LW(0) 0.00
805DF620:         endif
805DF624:       endif
805DF628:       if_int_gt GW(2) 360.00
805DF634:         subf GW(2) 360.00
805DF640:       endif
805DF644:       if_int_lt GW(2) 0.00
805DF650:         addf GW(2) 360.00
805DF65C:       endif
805DF660:       addf GW(2) LW(0)
805DF66C:     endif
805DF670:     wait_frames 1
805DF678:   end_loop
805DF67C:   return
805DF680:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_neji_animation gor_00.o] AT 805DF684 ---
805DF684:   setff LW(0) 0.00
805DF690:   loop 0
805DF698:     if_int_eq GF(4) 0
805DF6A4:       if_int_eq GF(0) 0
805DF6B0:         addf LW(0) 0.10
805DF6BC:         if_int_ge LW(0) 10.00
805DF6C8:           setff LW(0) 10.00
805DF6D4:         endif
805DF6D8:       else
805DF6DC:         subf LW(0) 0.07
805DF6E8:         if_int_le LW(0) 0.00
805DF6F4:           setff LW(0) 0.00
805DF700:         endif
805DF704:       endif
805DF708:       if_int_gt GW(3) 360.00
805DF714:         subf GW(3) 360.00
805DF720:       endif
805DF724:       if_int_lt GW(3) 0.00
805DF730:         addf GW(3) 360.00
805DF73C:       endif
805DF740:       addf GW(3) LW(0)
805DF74C:     endif
805DF750:     wait_frames 1
805DF758:   end_loop
805DF75C:   return
805DF760:   end

--- START OF DISASSEMBLY FOR FUNCTION [ship_a_yure_animation gor_00.o] AT 805DF764 ---
805DF764:   callc [fune_yure_func_init gor_00.o] 0.00
805DF770:   loop 0
805DF778:     setff LW(6) GW(6)
805DF784:     wait_frames 1
805DF78C:     loop 0
805DF794:       if_int_eq GF(4) 0
805DF7A0:         callc [fune_yure_func gor_00.o] 0 LW(6) GW(5) LW(10)
805DF7B8:         if_int_eq LW(10) 1
805DF7C4:           loop_break
805DF7C8:         endif
805DF7CC:       endif
805DF7D0:       wait_frames 1
805DF7D8:     end_loop
805DF7DC:     setff LW(6) GW(6)
805DF7E8:     loop 0
805DF7F0:       if_int_eq GF(4) 0
805DF7FC:         callc [fune_yure_func gor_00.o] 1 LW(6) GW(5) LW(10)
805DF814:         if_int_eq LW(10) 1
805DF820:           loop_break
805DF824:         endif
805DF828:       endif
805DF82C:       wait_frames 1
805DF834:     end_loop
805DF838:   end_loop
805DF83C:   return
805DF840:   end
