ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [all_juyoitem_lecture_rel evt_lect_gor.o] AT 80627A88 ---
80627A88:   callc [evt_mario_normalize evt_mario.o]
80627CA0:   callc [evt_npc_sound_data_set evt_npc.o] ["キノピコ"] ["SFX_FLD_NPC_KINOPIO_MOVE1L"] ["SFX_FLD_NPC_KINOPIO_MOVE1R"] [F1194D80] [F1194D80] [F1194D80]
80627CC0:   switchi LW(10)
80627CC8:     case_int_eq 11
80627CD0:       callss [hammer_lv3_juyoitem_lecture_init evt_lect_gor.o]
80627CD8:   end_switch
80627CDC:   switchi LW(10)
80627CE4:     case_int_eq 11
80627CEC:       callss [hammer_lv3_juyoitem_lecture evt_lect_gor.o]
80627CF4:   end_switch
80627CF8:   loop 6
80627D00:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
80627D10:     wait_ms 100
80627D18:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80627D30:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
80627D4C:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
80627D5C:     wait_ms 100
80627D64:   end_loop
80627D68:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
80627D78:   callc [evt_mario_init_camid evt_mario.o]
80627D80:   callc [lect_cam_load evt_lecture.o] 0
80627D8C:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
80627D9C:   callc [evt_cam_road_reset evt_cam.o]
80627DA4:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
80627DB4:   callc [evt_snd_bgmoff evt_snd.o] 513
80627DC0:   callc [evt_snd_bgmon evt_snd.o] 288 0
80627DD0:   callc [evt_snd_envoff evt_snd.o] 513
80627DDC:   callc [evt_snd_envon evt_snd.o] 288 0
80627DEC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80627E04:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1"] LW(0) LW(1) LW(2) 0
80627E20:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
80627E30:   callc [evt_img_wait_animend evt_img.o] ["img"]
80627E3C:   callc [juyoitem_goato evt_lect_gor.o]
80627E44:   callc [evt_img_release evt_img.o] ["img"]
80627E50:   callc [evt_paper_delete evt_paper.o] ["OFF_d_seal_upper_right"]
80627E5C:   callc [evt_npc_start_for_event evt_npc.o]
80627E64:   callc [evt_party_run evt_party.o] 0
80627E70:   return
80627E74:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_lv3_juyoitem_lecture_init evt_lect_gor.o] AT 80626C2C ---
80626C2C:   callc [N_evt_mapdisp_onoff evt_map.o] 0
80626C38:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
80626C50:   callc [evt_mario_set_pos evt_mario.o] 0 -600 30
80626C64:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80626C7C:   addi LW(0) 150
80626C88:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["キノピコ"] 1536
80626C9C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["キノピコ"] 1073741856
80626CB0:   callc [evt_npc_set_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
80626CC8:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 270
80626CD8:   callc [evt_mario_set_pos evt_mario.o] LW(3) LW(4) LW(5)
80626CEC:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 26.00 30.00 -100.00 1000 0
80626D14:   callc [evt_mario_cont_onoff evt_mario.o] 0
80626D20:   callc [lect_mario_ido_sum evt_lect_gor.o] 1000
80626D2C:   callc [evt_mario_cont_onoff evt_mario.o] 1
80626D38:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80626D50:   callc [evt_mario_set_pos evt_mario.o] 0 -600 30
80626D64:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 26.00 30.00 -100.00 0 11
80626D8C:   callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
80626DA0:   wait_frames 1
80626DA8:   callc [evt_mario_set_pos evt_mario.o] 0 -600 30
80626DBC:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
80626DD0:   return
80626DD4:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_lv3_juyoitem_lecture evt_lect_gor.o] AT 80626F50 ---
80626F50:   begin_child_thread
80626F54:     callc [lecture_button_rtn evt_lect_gor.o]
80626F5C:   end_child_thread
80626F60:   callc [evt_npc_set_camid evt_npc.o] ["キノピコ"] 7
80626F70:   wait_frames 1
80626F78:   callc [lecture_button_set_pos evt_lect_gor.o] 0 -200.00 -25.00 0.00
80626F90:   callc [lecture_button_set_pos evt_lect_gor.o] 1 -140.00 -25.00 0.00
80626FA8:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
80626FC0:   subi LW(0) 85
80626FCC:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
80626FEC:   callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_04"] 0 ["キノピコ"]
80627004:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_u_hammer_05"]
80627014:   loop 0
8062701C:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
80627034:     callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_06"] 0 0
8062704C:     callc [x_flag_set evt_lect_gor.o] 1 1
8062705C:     begin_thread
80627060:       callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_3"] ["T_3"]
80627074:       callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_3"]
80627084:       loop 0
8062708C:         callc [evt_sub_random evt_sub.o] 2 LW(1)
8062709C:         addi LW(1) 4
806270A8:         muli LW(1) 2
806270B4:         loop LW(1)
806270BC:           wait_ms 500
806270C4:           callc [x_flag_get evt_lect_gor.o] 1 LW(0)
806270D4:           if_int_eq LW(0) 2
806270E0:             loop_break
806270E4:           endif
806270E8:         end_loop
806270EC:         callc [x_flag_get evt_lect_gor.o] 1 LW(0)
806270FC:         if_int_eq LW(0) 2
80627108:           loop_break
8062710C:         endif
80627110:         callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["T_3"]
80627120:         callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_07"] 0 ["キノピコ"]
80627138:         callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_3"]
80627148:       end_loop
8062714C:       callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_1"] ["T_1"]
80627160:       callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_1"]
80627170:     end_thread
80627174:     callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 85.00 520.00 0.00 40.00 -100.00 1000 11
8062719C:     wait_ms 1000
806271A4:     callc [lecture_button_flag_on_off evt_lect_gor.o] 0 2 1
806271B8:     callc [lecture_button_set_icon_id evt_lect_gor.o] 0 110
806271C8:     callc [lecture_button_set_seq evt_lect_gor.o] 0 2
806271D8:     callc [lecture_button_flag_on_off evt_lect_gor.o] 1 2 1
806271EC:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 129
806271FC:     callc [lecture_button_set_seq evt_lect_gor.o] 1 2
8062720C:     callc [lecture_button_seq_wait evt_lect_gor.o] 0 1
8062721C:     callc [lecture_button_seq_wait evt_lect_gor.o] 1 1
8062722C:     callsa_tid [hammer_lv3_juyoitem_lecture_sub01 evt_lect_gor.o] LW(11)
80627238:     setii LW(7) 0
80627244:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8062725C:     setii LW(7) 0
80627268:     setii LW(12) 0
80627274:     callc [mainwindow_opendisable evt_window.o]
8062727C:     callc [evt_mario_trigflag_onoff evt_mario.o] 1 67108864
8062728C:     callc [evt_mario_set_enable_key evt_mario.o] 512
80627298:     callc [evt_mario_key_onoff evt_mario.o] 1
806272A4:     callc [evt_mario_key_onoff evt_mario.o] 1
806272B0:     callc [evt_mario_key_onoff evt_mario.o] 1
806272BC:     loop 0
806272C4:       callc [lect_status_off evt_lect_gor.o]
806272CC:       callc [evt_mario_get_pos evt_mario.o] 0 LW(5) LW(1) LW(6)
806272E4:       callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
806272F8:       callc [evt_mario_get_motion evt_mario.o] LW(3)
80627304:       if_int_eq LW(12) 0
80627310:         if_int_eq LW(3) 19
8062731C:           addi LW(12) 1
80627328:         endif
8062732C:       else
80627330:         if_int_eq LW(12) 1
8062733C:           if_int_ne LW(3) 19
80627348:             callc [x_flag_set evt_lect_gor.o] 1 2
80627358:             loop_break
8062735C:           endif
80627360:         endif
80627364:       endif
80627368:       if_int_eq LW(12) 0
80627374:         switchi LW(7)
8062737C:           case_int_eq 0
80627384:             callc [lect_push_b_check evt_lect_gor.o] LW(7)
80627390:             if_int_ne LW(7) 0
8062739C:               stop_tid LW(11)
806273A4:               callsa_tid [hammer_lv3_juyoitem_lecture_sub02 evt_lect_gor.o] LW(11)
806273B0:             endif
806273B4:           case_int_eq 1
806273BC:             callc [lect_push_b_check evt_lect_gor.o] LW(7)
806273C8:             if_int_eq LW(7) 0
806273D4:               stop_tid LW(11)
806273DC:               callsa_tid [hammer_lv3_juyoitem_lecture_sub01 evt_lect_gor.o] LW(11)
806273E8:             endif
806273EC:         end_switch
806273F0:       else
806273F4:         if_int_le LW(7) 1
80627400:           setii LW(7) 2
8062740C:           callc [lecture_button_set_seq evt_lect_gor.o] 0 3
8062741C:           callc [lecture_button_set_seq evt_lect_gor.o] 1 3
8062742C:         endif
80627430:       endif
80627434:       wait_frames 1
8062743C:     end_loop
80627440:     callc [evt_mario_key_onoff evt_mario.o] 0
8062744C:     callc [evt_mario_key_onoff evt_mario.o] 0
80627458:     callc [evt_mario_key_onoff evt_mario.o] 0
80627464:     callc [lect_status_on evt_lect_gor.o]
8062746C:     callc [evt_mario_trigflag_onoff evt_mario.o] 0 67108864
8062747C:     callc [evt_mario_set_enable_key evt_mario.o] 0
80627488:     callc [mainwindow_openenable evt_window.o]
80627490:     stop_tid LW(11)
80627498:     callc [lecture_button_set_seq evt_lect_gor.o] 0 3
806274A8:     callc [lecture_button_set_seq evt_lect_gor.o] 1 3
806274B8:     callc [evt_msg_continue evt_msg.o]
806274C0:     callc [evt_mario_set_pose evt_mario.o] ["M_V_2"]
806274CC:     wait_ms 500
806274D4:     callc [lecture_button_seq_wait evt_lect_gor.o] 0 1
806274E4:     callc [lecture_button_seq_wait evt_lect_gor.o] 1 1
806274F4:     wait_ms 300
806274FC:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
80627508:     callc [evt_mario_adjust_dir evt_mario.o]
80627510:     callc [evt_mario_set_dir evt_mario.o] 90 150 0
80627524:     callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 26.00 30.00 -100.00 1000 0
8062754C:     wait_ms 1000
80627554:     callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_2"] ["T_2"]
80627568:     callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_08"] 0 ["キノピコ"]
80627580:     callc [evt_msg_select evt_msg.o] 0 ["lecture_u_hammer_09"]
80627590:     callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_1"] ["T_1"]
806275A4:     if_int_eq LW(0) 0
806275B0:       callc [evt_msg_print_add evt_msg.o] 0 ["lecture_u_hammer_10"]
806275C0:     else
806275C4:       loop_break
806275C8:     endif
806275CC:   end_loop
806275D0:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_u_hammer_11"]
806275E0:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 52.00 30.00 -100.00 1000 11
80627608:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
80627620:   addi LW(0) 35
8062762C:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 90
8062763C:   wait_ms 300
80627644:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
80627664:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 270
80627674:   wait_ms 300
8062767C:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["A_1"]
8062768C:   wait_ms 200
80627694:   setii LW(1) ["TESTMOBJ"]
806276A0:   callc [evt_mobj_entry evt_mobj.o] LW(1) ["MOBJ_Lv2Block"]
806276B0:   callc [lect_mobj_hit_nasi evt_lect_gor.o] LW(1)
806276BC:   callc [evt_mobj_set_camid evt_mobj.o] LW(1) 7
806276CC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(2) LW(3) LW(4)
806276E4:   addi LW(2) 50
806276F0:   addi LW(3) 150
806276FC:   setii LW(4) 0
80627708:   callc [evt_mobj_flag_onoff evt_mobj.o] 1 LW(1) 64
8062771C:   callc [evt_mobj_set_position evt_mobj.o] LW(1) LW(2) LW(3) LW(4)
80627734:   callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_LECTURE_BLOCK_FALL1"] LW(7)
80627744:   callc [evt_mobj_set_gravity_bound evt_mobj.o] LW(1) 0.17 1.00
80627758:   wait_ms 600
80627760:   callc [evt_snd_sfxoff evt_snd.o] LW(7)
8062776C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_LECTURE_BLOCK_DOWN1"] 0
8062777C:   wait_ms 400
80627784:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["A_2"]
80627794:   wait_ms 170
8062779C:   callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_12"] 0 ["キノピコ"]
806277B4:   wait_ms 300
806277BC:   loop 6
806277C4:     callc [evt_mobj_flag_onoff evt_mobj.o] 1 LW(1) 16384
806277D8:     wait_ms 100
806277E0:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 LW(1) 16384
806277F4:     wait_ms 100
806277FC:   end_loop
80627800:   callc [evt_mobj_delete evt_mobj.o] LW(1)
8062780C:   wait_ms 300
80627814:   callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_13"] 0 ["キノピコ"]
8062782C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["キノピコ"] 1024
80627840:   callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_4"] ["T_4"]
80627854:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_4"]
80627864:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_u_hammer_13_1"]
80627874:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["W_2"]
80627884:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
8062789C:   addi LW(0) 10
806278A8:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 30.00 0
806278C8:   callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_1"] ["T_1"]
806278DC:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_1"]
806278EC:   callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_13_2"] 0 ["キノピコ"]
80627904:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["W_2"]
80627914:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
8062792C:   addi LW(0) 10
80627938:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 30.00 0
80627958:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_4"]
80627968:   wait_ms 1000
80627970:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["W_2"]
80627980:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
80627998:   addi LW(0) 10
806279A4:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 30.00 0
806279C4:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_4"]
806279D4:   wait_ms 1500
806279DC:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
806279F4:   addi LW(0) 70
80627A00:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 90
80627A10:   wait_ms 300
80627A18:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["キノピコ"] 1024
80627A2C:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["R_2"]
80627A3C:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
80627A5C:   callc [evt_npc_set_position evt_npc.o] ["キノピコ"] 0 -1000 0
80627A74:   callc [N_evt_mapdisp_onoff evt_map.o] 1
80627A80:   return
80627A84:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_lv3_juyoitem_lecture_sub01 evt_lect_gor.o] AT 80626DD8 ---
80626DD8:   callc [lecture_button_set_alpha evt_lect_gor.o] 0 255
80626DE8:   callc [lecture_button_set_alpha evt_lect_gor.o] 1 128
80626DF8:   callc [lecture_button_set_icon_id evt_lect_gor.o] 1 129
80626E08:   loop 0
80626E10:     callc [lecture_button_set_icon_id evt_lect_gor.o] 0 111
80626E20:     wait_ms 300
80626E28:     callc [lecture_button_set_icon_id evt_lect_gor.o] 0 110
80626E38:     wait_ms 300
80626E40:   end_loop
80626E44:   return
80626E48:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_lv3_juyoitem_lecture_sub02 evt_lect_gor.o] AT 80626E4C ---
80626E4C:   callc [lecture_button_set_alpha evt_lect_gor.o] 0 128
80626E5C:   callc [lecture_button_set_alpha evt_lect_gor.o] 1 255
80626E6C:   callc [lecture_button_set_icon_id evt_lect_gor.o] 0 111
80626E7C:   loop 0
80626E84:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 128
80626E94:     wait_ms 15
80626E9C:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 131
80626EAC:     wait_ms 15
80626EB4:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 132
80626EC4:     wait_ms 15
80626ECC:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 133
80626EDC:     wait_ms 15
80626EE4:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 130
80626EF4:     wait_ms 15
80626EFC:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 127
80626F0C:     wait_ms 15
80626F14:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 126
80626F24:     wait_ms 15
80626F2C:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 125
80626F3C:     wait_ms 15
80626F44:   end_loop
80626F48:   return
80626F4C:   end
