ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [oyabun_talk gor_02.o] AT 805FC330 ---
805FC330:   switchi GSW(0)
805FC5EC:             callc [evt_snd_envon evt_snd.o] 288 0
805FC5FC:             return
805FC600:           else
805FC604:             callc [evt_msg_continue evt_msg.o]
805FC60C:             callc [evt_sub_status_gauge_force_open evt_sub.o]
805FC614:             wait_ms 300
805FC61C:             callc [evt_pouch_add_coin evt_pouch.o] -64
805FC628:             loop 0
805FC630:               callc [evt_sub_status_gauge_check_update evt_sub.o] LW(0)
805FC63C:               if_int_eq LW(0) 0
805FC648:                 loop_break
805FC64C:               endif
805FC650:               wait_frames 1
805FC658:             end_loop
805FC65C:             callc [status_gauge_force_off gor_02.o]
805FC664:             wait_ms 300
805FC66C:             callc [evt_msg_print evt_msg.o] 0 ["mac_2_019"] 0 ["me"]
805FC684:             goto 38
805FC68C:           endif
805FC690:         else
805FC694:           callc [evt_msg_print_add evt_msg.o] 0 ["mac_2_021"]
805FC6A4:           callc [evt_snd_envoff evt_snd.o] 513
805FC6B0:           callc [evt_snd_envon evt_snd.o] 288 0
805FC6C0:           return
805FC6C4:         endif
805FC6C8:       else
805FC6CC:         callc [evt_msg_print_add evt_msg.o] 0 ["mac_2_022"]
805FC6DC:         callc [evt_snd_envoff evt_snd.o] 513
805FC6E8:         callc [evt_snd_envon evt_snd.o] 288 0
805FC6F8:         return
805FC6FC:       endif
805FC700: 38:
805FC708:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805FC720:       callc [evt_cam3d_evt_set evt_cam.o] LW(0) 72 -753 LW(0) 52 -600 500 11
805FC748:       wait_ms 800
805FC750:       callc [evt_msg_print evt_msg.o] 0 ["mac_2_038"] 0 ["me"]
805FC768:       callc [evt_msg_select evt_msg.o] 0 ["mac_2_025_yesno"]
805FC778:       if_int_eq LW(0) 0
805FC784:         callc [evt_msg_continue evt_msg.o]
805FC78C:         callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805FC798:         wait_ms 800
805FC7A0:       else
805FC7A4:         callc [evt_msg_print_add evt_msg.o] 0 ["mac_2_039"]
805FC7B4:       endif
805FC7B8:       setii GSWF(1211) 1
805FC7C4:       callc [evt_cam3d_evt_off evt_cam.o] 500 11
805FC7D4:     case_int_range 122 126
805FC7E0:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_002"] 0 ["me"]
805FC7F8:     case_int_lt 164
805FC800:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_003"] 0 ["me"]
805FC818:     case_int_lt 215
805FC820:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_003_01"] 0 ["me"]
805FC838:     case_int_lt 261
805FC840:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_003_02"] 0 ["me"]
805FC858:     case_int_lt 339
805FC860:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_003_03"] 0 ["me"]
805FC878:     case_int_lt 373
805FC880:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_003_04"] 0 ["me"]
805FC898:     case_int_lt 401
805FC8A0:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_003_05"] 0 ["me"]
805FC8B8:     case_default
805FC8BC:       callc [evt_msg_print evt_msg.o] 0 ["gor_02_003_06"] 0 ["me"]
805FC8D4:   end_switch
805FC8D8:   return
805FC8DC:   end
