ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [maffia_assault gor_01.o] AT 805F2B28 ---
805F2B28:   setii GF(11) 1
805F3280:   callc [evt_npc_move_position evt_npc.o] LW(10) LW(3) LW(2) 0 200.00 0
805F32A0:   wait_ms 200
805F32A8:   callc [evt_npc_set_anim evt_npc.o] ["盗賊団２"] ["D_1"]
805F32B8:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_055"] 0 ["盗賊団２"]
805F32D0:   callc [evt_npc_set_anim evt_npc.o] ["盗賊団２"] ["S_1"]
805F32E0:   begin_thread
805F32E4:     setii LW(10) ["マフィア１"]
805F32F0:     callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
805F3308:     setii LW(3) LW(0)
805F3314:     addi LW(3) -20
805F3320:     callc [evt_npc_move_position evt_npc.o] LW(10) LW(3) LW(2) 0 200.00 0
805F3340:   end_thread
805F3344:   setii LW(10) ["マフィア２"]
805F3350:   callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
805F3368:   setii LW(3) LW(0)
805F3374:   addi LW(3) -95
805F3380:   callc [evt_npc_set_ry evt_npc.o] LW(10) 90
805F3390:   callc [evt_npc_move_position evt_npc.o] LW(10) LW(3) LW(2) 0 200.00 0
805F33B0:   wait_ms 200
805F33B8:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_056"] 0 ["マフィア１"]
805F33D0:   wait_ms 200
805F33D8:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_057"] 0 ["マフィア２"]
805F33F0:   setii GF(14) 1
805F33FC:   setii GF(15) 1
805F3408:   begin_thread
805F340C:     setii LW(10) ["マフィア１"]
805F3418:     callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
805F3430:     setii LW(3) LW(0)
805F343C:     addi LW(3) -300
805F3448:     callc [evt_npc_set_ry evt_npc.o] LW(10) 270
805F3458:     callc [evt_npc_move_position evt_npc.o] LW(10) LW(3) LW(2) 0 360.00 0
805F3478:     callc [evt_npc_set_position evt_npc.o] LW(10) 0 -1000 0
805F3490:     setii GF(14) 0
805F349C:   end_thread
805F34A0:   begin_thread
805F34A4:     setii LW(10) ["マフィア２"]
805F34B0:     callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
805F34C8:     setii LW(3) LW(0)
805F34D4:     addi LW(3) -300
805F34E0:     callc [evt_npc_set_ry evt_npc.o] LW(10) 270
805F34F0:     callc [evt_npc_move_position evt_npc.o] LW(10) LW(3) LW(2) 0 360.00 0
805F3510:     callc [evt_npc_set_position evt_npc.o] LW(10) 0 -1000 0
805F3528:     setii GF(15) 0
805F3534:   end_thread
805F3538:   wait_until GF(14)
805F3540:   wait_until GF(15)
805F3548:   wait_ms 1000
805F3550:   callc [evt_npc_set_anim evt_npc.o] ["盗賊団２"] ["D_1"]
805F3560:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_058"] 0 ["盗賊団２"]
805F3578:   callc [evt_npc_set_anim evt_npc.o] ["盗賊団２"] ["S_1"]
805F3588:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 90 0 150
805F35A0:   loop 0
805F35A8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F35B0:     callc [evt_npc_set_rotate evt_npc.o] ["盗賊団１"] LW(0) 0 0
805F35C8:     if_int_eq LW(1) 0
805F35D4:       loop_break
805F35D8:     endif
805F35DC:     wait_frames 1
805F35E4:   end_loop
805F35E8:   callc [evt_npc_set_anim evt_npc.o] ["盗賊団１"] ["K_1"]
805F35F8:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_059"] 0 ["盗賊団１"]
805F3610:   wait_ms 200
805F3618:   callc [evt_npc_set_anim evt_npc.o] ["盗賊団２"] ["D_1"]
805F3628:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_060"] 0 ["盗賊団２"]
805F3640:   callc [evt_npc_set_anim evt_npc.o] ["盗賊団２"] ["S_1"]
805F3650:   wait_ms 500
805F3658:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_061"] 0 ["盗賊団１"]
805F3670:   wait_ms 200
805F3678:   begin_thread
805F367C:     setii LW(10) ["盗賊団１"]
805F3688:     callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
805F36A0:     setii LW(3) LW(0)
805F36AC:     addi LW(3) 300
805F36B8:     callc [evt_npc_set_ry evt_npc.o] LW(10) 90
805F36C8:     callc [evt_npc_move_position evt_npc.o] LW(10) LW(3) LW(2) 0 120.00 0
805F36E8:     callc [evt_npc_set_position evt_npc.o] LW(10) 0 -1000 0
805F3700:   end_thread
805F3704:   setii LW(10) ["盗賊団２"]
805F3710:   callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
805F3728:   setii LW(3) LW(0)
805F3734:   addi LW(3) 300
805F3740:   callc [evt_npc_set_ry evt_npc.o] LW(10) 90
805F3750:   callc [evt_npc_move_position evt_npc.o] LW(10) LW(3) LW(2) 0 120.00 0
805F3770:   callc [evt_npc_set_position evt_npc.o] LW(10) 0 -1000 0
805F3788:   setii GF(11) 0
805F3794:   return
805F3798:   end

--- START OF DISASSEMBLY FOR FUNCTION [maffia_turn gor_01.o] AT 805F29D8 ---
805F29D8:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG0_THIEF_FIGHT1"] 0
805F29E8:   callc [evt_npc_get_position evt_npc.o] ["盗賊団１"] LW(0) LW(1) LW(2)
805F2A00:   callc [maffia_kemuri gor_01.o] LW(0) LW(1) LW(2)
805F2A14:   callc [evt_npc_get_position evt_npc.o] ["盗賊団２"] LW(0) LW(1) LW(2)
805F2A2C:   callc [maffia_kemuri gor_01.o] LW(0) LW(1) LW(2)
805F2A40:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG0_THIEF_FIGHT2"] 0
805F2A50:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 720 360
805F2A68:   loop 0
805F2A70:     setii LW(10) LW(0)
805F2A7C:     if_int_ge LW(10) 360
805F2A88:       subi LW(10) 360
805F2A94:     endif
805F2A98:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805F2AA0:     callc [evt_npc_set_rotate evt_npc.o] ["盗賊団１"] 0 LW(10) 0
805F2AB8:     callc [evt_npc_set_rotate evt_npc.o] ["盗賊団２"] 0 LW(10) 0
805F2AD0:     if_int_eq LW(1) 0
805F2ADC:       loop_break
805F2AE0:     endif
805F2AE4:     wait_frames 1
805F2AEC:   end_loop
805F2AF0:   callc [evt_npc_set_rotate evt_npc.o] ["盗賊団１"] 0 0 0
805F2B08:   callc [evt_npc_set_rotate evt_npc.o] ["盗賊団２"] 0 0 0
805F2B20:   return
805F2B24:   end
