ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hammer_lv3_juyoitem_lecture evt_lect_gor.o] AT 80626F50 ---
80626F50:   begin_child_thread
8062722C:     callsa_tid [hammer_lv3_juyoitem_lecture_sub01 evt_lect_gor.o] LW(11)
80627238:     setii LW(7) 0
80627244:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8062725C:     setii LW(7) 0
80627268:     setii LW(12) 0
80627274:     callc [mainwindow_opendisable evt_window.o]
8062727C:     callc [evt_mario_trigflag_onoff evt_mario.o] 1 67108864
8062728C:     callc [evt_mario_set_enable_key evt_mario.o] 512
80627298:     callc [evt_mario_key_onoff evt_mario.o] 1
806272A4:     callc [evt_mario_key_onoff evt_mario.o] 1
806272B0:     callc [evt_mario_key_onoff evt_mario.o] 1
806272BC:     loop 0
806272C4:       callc [lect_status_off evt_lect_gor.o]
806272CC:       callc [evt_mario_get_pos evt_mario.o] 0 LW(5) LW(1) LW(6)
806272E4:       callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
806272F8:       callc [evt_mario_get_motion evt_mario.o] LW(3)
80627304:       if_int_eq LW(12) 0
80627310:         if_int_eq LW(3) 19
8062731C:           addi LW(12) 1
80627328:         endif
8062732C:       else
80627330:         if_int_eq LW(12) 1
8062733C:           if_int_ne LW(3) 19
80627348:             callc [x_flag_set evt_lect_gor.o] 1 2
80627358:             loop_break
8062735C:           endif
80627360:         endif
80627364:       endif
80627368:       if_int_eq LW(12) 0
80627374:         switchi LW(7)
8062737C:           case_int_eq 0
80627384:             callc [lect_push_b_check evt_lect_gor.o] LW(7)
80627390:             if_int_ne LW(7) 0
8062739C:               stop_tid LW(11)
806273A4:               callsa_tid [hammer_lv3_juyoitem_lecture_sub02 evt_lect_gor.o] LW(11)
806273B0:             endif
806273B4:           case_int_eq 1
806273BC:             callc [lect_push_b_check evt_lect_gor.o] LW(7)
806273C8:             if_int_eq LW(7) 0
806273D4:               stop_tid LW(11)
806273DC:               callsa_tid [hammer_lv3_juyoitem_lecture_sub01 evt_lect_gor.o] LW(11)
806273E8:             endif
806273EC:         end_switch
806273F0:       else
806273F4:         if_int_le LW(7) 1
80627400:           setii LW(7) 2
8062740C:           callc [lecture_button_set_seq evt_lect_gor.o] 0 3
8062741C:           callc [lecture_button_set_seq evt_lect_gor.o] 1 3
8062742C:         endif
80627430:       endif
80627434:       wait_frames 1
8062743C:     end_loop
80627440:     callc [evt_mario_key_onoff evt_mario.o] 0
8062744C:     callc [evt_mario_key_onoff evt_mario.o] 0
80627458:     callc [evt_mario_key_onoff evt_mario.o] 0
80627464:     callc [lect_status_on evt_lect_gor.o]
8062746C:     callc [evt_mario_trigflag_onoff evt_mario.o] 0 67108864
8062747C:     callc [evt_mario_set_enable_key evt_mario.o] 0
80627488:     callc [mainwindow_openenable evt_window.o]
80627490:     stop_tid LW(11)
80627498:     callc [lecture_button_set_seq evt_lect_gor.o] 0 3
806274A8:     callc [lecture_button_set_seq evt_lect_gor.o] 1 3
806274B8:     callc [evt_msg_continue evt_msg.o]
806274C0:     callc [evt_mario_set_pose evt_mario.o] ["M_V_2"]
806274CC:     wait_ms 500
806274D4:     callc [lecture_button_seq_wait evt_lect_gor.o] 0 1
806274E4:     callc [lecture_button_seq_wait evt_lect_gor.o] 1 1
806274F4:     wait_ms 300
806274FC:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
80627508:     callc [evt_mario_adjust_dir evt_mario.o]
80627510:     callc [evt_mario_set_dir evt_mario.o] 90 150 0
80627524:     callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 26.00 30.00 -100.00 1000 0
8062754C:     wait_ms 1000
80627554:     callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_2"] ["T_2"]
80627568:     callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_08"] 0 ["キノピコ"]
80627580:     callc [evt_msg_select evt_msg.o] 0 ["lecture_u_hammer_09"]
80627590:     callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_1"] ["T_1"]
806275A4:     if_int_eq LW(0) 0
806275B0:       callc [evt_msg_print_add evt_msg.o] 0 ["lecture_u_hammer_10"]
806275C0:     else
806275C4:       loop_break
806275C8:     endif
806275CC:   end_loop
806275D0:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_u_hammer_11"]
806275E0:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 52.00 30.00 -100.00 1000 11
80627608:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
80627620:   addi LW(0) 35
8062762C:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 90
8062763C:   wait_ms 300
80627644:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
80627664:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 270
80627674:   wait_ms 300
8062767C:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["A_1"]
8062768C:   wait_ms 200
80627694:   setii LW(1) ["TESTMOBJ"]
806276A0:   callc [evt_mobj_entry evt_mobj.o] LW(1) ["MOBJ_Lv2Block"]
806276B0:   callc [lect_mobj_hit_nasi evt_lect_gor.o] LW(1)
806276BC:   callc [evt_mobj_set_camid evt_mobj.o] LW(1) 7
806276CC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(2) LW(3) LW(4)
806276E4:   addi LW(2) 50
806276F0:   addi LW(3) 150
806276FC:   setii LW(4) 0
80627708:   callc [evt_mobj_flag_onoff evt_mobj.o] 1 LW(1) 64
8062771C:   callc [evt_mobj_set_position evt_mobj.o] LW(1) LW(2) LW(3) LW(4)
80627734:   callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_LECTURE_BLOCK_FALL1"] LW(7)
80627744:   callc [evt_mobj_set_gravity_bound evt_mobj.o] LW(1) 0.17 1.00
80627758:   wait_ms 600
80627760:   callc [evt_snd_sfxoff evt_snd.o] LW(7)
8062776C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_LECTURE_BLOCK_DOWN1"] 0
8062777C:   wait_ms 400
80627784:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["A_2"]
80627794:   wait_ms 170
8062779C:   callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_12"] 0 ["キノピコ"]
806277B4:   wait_ms 300
806277BC:   loop 6
806277C4:     callc [evt_mobj_flag_onoff evt_mobj.o] 1 LW(1) 16384
806277D8:     wait_ms 100
806277E0:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 LW(1) 16384
806277F4:     wait_ms 100
806277FC:   end_loop
80627800:   callc [evt_mobj_delete evt_mobj.o] LW(1)
8062780C:   wait_ms 300
80627814:   callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_13"] 0 ["キノピコ"]
8062782C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["キノピコ"] 1024
80627840:   callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_4"] ["T_4"]
80627854:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_4"]
80627864:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_u_hammer_13_1"]
80627874:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["W_2"]
80627884:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
8062789C:   addi LW(0) 10
806278A8:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 30.00 0
806278C8:   callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_1"] ["T_1"]
806278DC:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_1"]
806278EC:   callc [evt_msg_print evt_msg.o] 0 ["lecture_u_hammer_13_2"] 0 ["キノピコ"]
80627904:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["W_2"]
80627914:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
8062792C:   addi LW(0) 10
80627938:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 30.00 0
80627958:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_4"]
80627968:   wait_ms 1000
80627970:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["W_2"]
80627980:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
80627998:   addi LW(0) 10
806279A4:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 30.00 0
806279C4:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_4"]
806279D4:   wait_ms 1500
806279DC:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
806279F4:   addi LW(0) 70
80627A00:   callc [evt_npc_set_ry evt_npc.o] ["キノピコ"] 90
80627A10:   wait_ms 300
80627A18:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["キノピコ"] 1024
80627A2C:   callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["R_2"]
80627A3C:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
80627A5C:   callc [evt_npc_set_position evt_npc.o] ["キノピコ"] 0 -1000 0
80627A74:   callc [N_evt_mapdisp_onoff evt_map.o] 1
80627A80:   return
80627A84:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_lv3_juyoitem_lecture_sub01 evt_lect_gor.o] AT 80626DD8 ---
80626DD8:   callc [lecture_button_set_alpha evt_lect_gor.o] 0 255
80626DE8:   callc [lecture_button_set_alpha evt_lect_gor.o] 1 128
80626DF8:   callc [lecture_button_set_icon_id evt_lect_gor.o] 1 129
80626E08:   loop 0
80626E10:     callc [lecture_button_set_icon_id evt_lect_gor.o] 0 111
80626E20:     wait_ms 300
80626E28:     callc [lecture_button_set_icon_id evt_lect_gor.o] 0 110
80626E38:     wait_ms 300
80626E40:   end_loop
80626E44:   return
80626E48:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_lv3_juyoitem_lecture_sub02 evt_lect_gor.o] AT 80626E4C ---
80626E4C:   callc [lecture_button_set_alpha evt_lect_gor.o] 0 128
80626E5C:   callc [lecture_button_set_alpha evt_lect_gor.o] 1 255
80626E6C:   callc [lecture_button_set_icon_id evt_lect_gor.o] 0 111
80626E7C:   loop 0
80626E84:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 128
80626E94:     wait_ms 15
80626E9C:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 131
80626EAC:     wait_ms 15
80626EB4:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 132
80626EC4:     wait_ms 15
80626ECC:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 133
80626EDC:     wait_ms 15
80626EE4:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 130
80626EF4:     wait_ms 15
80626EFC:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 127
80626F0C:     wait_ms 15
80626F14:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 126
80626F24:     wait_ms 15
80626F2C:     callc [lecture_button_set_icon_id evt_lect_gor.o] 1 125
80626F3C:     wait_ms 15
80626F44:   end_loop
80626F48:   return
80626F4C:   end
