ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kpa_00_init_evt kpa_00.o] AT 805BE9C8 ---
805BE9C8:   callc [evt_mario_set_mode evt_mario.o] 2
805BE408:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BE410:     callc [evt_sub_get_sincos evt_sub.o] LW(0) LW(2) LW(3)
805BE424:     setff GW(0) LW(3)
805BE430:     wait_frames 1
805BE438:     if_int_eq LW(1) 1
805BE444:       goto 0
805BE44C:     endif
805BE450:   end_thread
805BE454:   begin_thread
805BE458:     wait_ms 500
805BE460:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 90 0 3000
805BE478: 3:
805BE480:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BE488:     callc [evt_sub_get_sincos evt_sub.o] LW(0) LW(2) LW(3)
805BE49C:     setff GW(2) LW(3)
805BE4A8:     wait_frames 1
805BE4B0:     if_int_eq LW(1) 1
805BE4BC:       goto 3
805BE4C4:     endif
805BE4C8:   end_thread
805BE4CC:   begin_thread
805BE4D0:     wait_ms 1000
805BE4D8:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 100 600 2000
805BE4F0: 2:
805BE4F8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BE500:     divf LW(0) 1000.00
805BE50C:     callc [evt_npc_set_scale evt_npc.o] ["飛クッパ"] LW(0) LW(0) LW(0)
805BE524:     wait_frames 1
805BE52C:     if_int_eq LW(1) 1
805BE538:       goto 2
805BE540:     endif
805BE544:   end_thread
805BE548:   begin_thread
805BE54C:     wait_ms 1500
805BE554:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 100 600 2000
805BE56C: 5:
805BE574:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BE57C:     divf LW(0) 1000.00
805BE588:     callc [evt_npc_set_scale evt_npc.o] ["ババ"] LW(0) LW(0) LW(0)
805BE5A0:     wait_frames 1
805BE5A8:     if_int_eq LW(1) 1
805BE5B4:       goto 5
805BE5BC:     endif
805BE5C0:   end_thread
805BE5C4:   begin_thread
805BE5C8:     wait_ms 1500
805BE5D0:     callc [evt_npc_kamek_kemuri2 evt_npc.o] ["ババ"] 2000 1
805BE5E4:   end_thread
805BE5E8:   setii GF(0) 0
805BE5F4:   begin_thread
805BE5F8:     wait_ms 500
805BE600:     setii LW(4) -1000
805BE60C:     loop 0
805BE614:       if_int_eq GF(0) 1
805BE620:         loop_break
805BE624:       endif
805BE628:       addi LW(4) 30
805BE634:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805BE64C:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(4) LW(3)
805BE668:       wait_frames 10
805BE670:     end_loop
805BE674:   end_thread
805BE678:   begin_thread
805BE67C:     wait_ms 500
805BE684:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 10 190 3000
805BE69C: 4:
805BE6A4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BE6AC:     setff LW(2) GW(2)
805BE6B8:     mulf LW(2) 60.00
805BE6C4:     addf LW(2) 20.00
805BE6D0:     callc [evt_npc_set_position evt_npc.o] ["ババ"] LW(0) LW(2) 0
805BE6E8:     wait_frames 1
805BE6F0:     if_int_eq LW(1) 1
805BE6FC:       goto 4
805BE704:     endif
805BE708:     setii GF(0) 1
805BE714:   end_thread
805BE718:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_AIRSHIP_MOVE1"] 0 0 0 LW(3)
805BE734:   setii LW(4) -1000
805BE740:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 210 3000
805BE758: 1:
805BE760:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BE768:   setff LW(2) GW(0)
805BE774:   mulf LW(2) 40.00
805BE780:   addf LW(2) 70.00
805BE78C:   addi LW(4) 3
805BE798:   callc [evt_npc_set_position evt_npc.o] ["飛クッパ"] LW(0) LW(2) -15
805BE7B0:   callc [evt_snd_sfx_pos evt_snd.o] LW(3) LW(0) LW(2) LW(4)
805BE7C8:   wait_frames 1
805BE7D0:   if_int_eq LW(1) 1
805BE7DC:     goto 1
805BE7E4:   endif
805BE7E8:   callc [evt_snd_sfxoff evt_snd.o] LW(3)
805BE7F4:   wait_ms 800
805BE7FC:   setii GSW(0) 61
805BE808:   callc [evt_snd_bgmoff_f evt_snd.o] 512 1000
805BE818:   callc [evt_snd_envoff_f evt_snd.o] 512 1000
805BE828:   callc [evt_fade_entry evt_fade.o] 6 300 0 0 0
805BE844:   callc [evt_fade_end_wait evt_fade.o]
805BE84C:   wait_ms 2000
805BE854:   setii LF(10) 0
805BE860:   setii LW(0) 3
805BE86C:   callss [unk_evt_803bac3c evt_memcard.o]
805BE874:   callc [evt_mario_set_mode evt_mario.o] 0
805BE880:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 59 0 58 0
805BE89C:   callc [evt_bero_mapchange evt_bero.o] ["nok_01"] ["nokotarou"]
805BE8AC:   return
805BE8B0:   end
