ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peramajin_before dou_07.o] AT 805C61F4 ---
805C61F4:   if_int_eq GSW(0) 246
805C65C8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_BLACKBOX_SWING1"] LW(0) LW(1) LW(2) LW(15)
805C65E4:   callc [evt_mobj_set_anim evt_mobj.o] ["mobj_box00"] ["A_3"]
805C65F4:   callc [evt_mobj_wait_animation_end evt_mobj.o] ["mobj_box00"]
805C6600:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805C660C:   wait_ms 300
805C6614:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805C662C:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_majin4_02"] [majin_callback dou_07.o] 0
805C6644:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805C6650:   wait_ms 800
805C6658:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C6664:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805C667C:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_majin4_03"] [majin_callback dou_07.o] 0
805C6694:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805C66A0:   wait_ms 800
805C66A8:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C66B4:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805C66CC:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_majin4_04"] [majin_callback dou_07.o] 0
805C66E4:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805C66F0:   wait_ms 800
805C66F8:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C6704:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805C671C:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_majin4_05"] [majin_callback dou_07.o] 0
805C6734:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805C6740:   wait_ms 800
805C6748:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C6754:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805C676C:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_majin4_06"] [majin_callback dou_07.o] 0
805C6784:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805C6790:   wait_ms 800
805C6798:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C67A4:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805C67BC:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_majin4_07"] [majin_callback dou_07.o] 0
805C67D4:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_ELMOS_APPEAR1"] 0
805C67E4:   callss [apper_elmos dou_07.o]
805C67EC:   callc [evt_mobj_exec_cancel evt_mobj.o] ["mobj_box00"]
805C67F8:   setii GSW(0) 246
805C6804:   callc [evt_party_run evt_party.o] 0
805C6810:   callc [evt_mario_key_onoff evt_mario.o] 1
805C681C:   return
805C6820:   end

--- START OF DISASSEMBLY FOR FUNCTION [apper_elmos dou_07.o] AT 805C6148 ---
805C6148:   setii GSWF(2988) 1
805C6154:   callc [evt_npc_set_position evt_npc.o] ["エルモス"] 100 -6 -37
805C616C:   callc [evt_npc_set_color evt_npc.o] ["エルモス"] 255 255 255 0
805C6188:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 1000
805C61A0:   loop 0
805C61A8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C61B0:     callc [evt_npc_set_color evt_npc.o] ["エルモス"] 255 255 255 LW(0)
805C61CC:     if_int_eq LW(1) 0
805C61D8:       loop_break
805C61DC:     endif
805C61E0:     wait_frames 1
805C61E8:   end_loop
805C61EC:   return
805C61F0:   end
