ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_killer_cannon.o] AT 805D5AFC ---
805D5AFC:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805D5EDC:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
805D5F04:         addi LW(2) LW(13)
805D5F10:         if_int_eq LW(3) -1
805D5F1C:           setii LW(12) 0
805D5F28:           callss [friend_event unit_killer_cannon.o]
805D5F30:         endif
805D5F34:       endif
805D5F38:       addi LW(15) 1
805D5F44:       subi LW(14) 40
805D5F50:       subi LW(13) 10
805D5F5C:       if_int_ge LW(15) 3
805D5F68:         loop_break
805D5F6C:       endif
805D5F70:     end_loop
805D5F74:     goto 99
805D5F7C:   endif
805D5F80:   addi LW(0) 20
805D5F8C:   if_int_lt LW(1) LW(0)
805D5F98:     setii LW(15) 0
805D5FA4:     setii LW(14) 160
805D5FB0:     setii LW(13) 30
805D5FBC:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 16777216
805D5FD0:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 16777216
805D5FE4:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 3 16777216
805D5FF8:     callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 0
805D6014:     loop 0
805D601C:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D6034:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
805D6048:       setii LW(4) LW(0)
805D6054:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
805D6064:       muli LW(4) LW(5)
805D6070:       if_int_lt LW(4) LW(5)
805D607C:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
805D60A4:         addi LW(2) LW(13)
805D60B0:         if_int_eq LW(3) -1
805D60BC:           setii LW(12) 0
805D60C8:           callss [friend_event_sky unit_killer_cannon.o]
805D60D0:           callc [btlevtcmd_GetPartsRotate battle_event_cmd.o] -2 2 LW(5) LW(6) LW(11)
805D60EC:           loop 0
805D60F4:             if_int_ge LW(11) 0
805D6100:               loop_break
805D6104:             endif
805D6108:             addi LW(11) 2
805D6114:             callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 LW(11)
805D6130:             wait_frames 1
805D6138:           end_loop
805D613C:           callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 16777216
805D6150:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
805D6164:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 3 16777216
805D6178:           goto 99
805D6180:         endif
805D6184:       endif
805D6188:       addi LW(15) 1
805D6194:       subi LW(14) 40
805D61A0:       subi LW(13) 10
805D61AC:       if_int_ge LW(15) 3
805D61B8:         loop_break
805D61BC:       endif
805D61C0:     end_loop
805D61C4:     goto 99
805D61CC:   endif
805D61D0:   addi LW(0) 0
805D61DC:   if_int_lt LW(1) LW(0)
805D61E8:     setii LW(15) 0
805D61F4:     setii LW(14) 160
805D6200:     setii LW(13) 30
805D620C:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 16777216
805D6220:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 16777216
805D6234:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 3 16777216
805D6248:     callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 0
805D6264:     loop 0
805D626C:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D6284:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
805D6298:       setii LW(4) LW(0)
805D62A4:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
805D62B4:       muli LW(4) LW(5)
805D62C0:       if_int_lt LW(4) LW(5)
805D62CC:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
805D62F4:         addi LW(2) LW(13)
805D6300:         if_int_eq LW(3) -1
805D630C:           setii LW(12) 1
805D6318:           callss [friend_event_sky unit_killer_cannon.o]
805D6320:           callc [btlevtcmd_GetPartsRotate battle_event_cmd.o] -2 2 LW(5) LW(6) LW(11)
805D633C:           loop 0
805D6344:             if_int_ge LW(11) 0
805D6350:               loop_break
805D6354:             endif
805D6358:             addi LW(11) 2
805D6364:             callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 LW(11)
805D6380:             wait_frames 1
805D6388:           end_loop
805D638C:           callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 16777216
805D63A0:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
805D63B4:           callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 3 16777216
805D63C8:           goto 99
805D63D0:         endif
805D63D4:       endif
805D63D8:       addi LW(15) 1
805D63E4:       subi LW(14) 40
805D63F0:       subi LW(13) 10
805D63FC:       if_int_ge LW(15) 3
805D6408:         loop_break
805D640C:       endif
805D6410:     end_loop
805D6414:     goto 99
805D641C:   endif
805D6420:   addi LW(0) 10
805D642C:   if_int_lt LW(1) LW(0)
805D6438:     setii LW(15) 0
805D6444:     setii LW(14) 160
805D6450:     setii LW(13) 30
805D645C:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 1 16777216
805D6470:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 16777216
805D6484:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 3 16777216
805D6498:     callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 0
805D64B4:     loop 0
805D64BC:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D64D4:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
805D64E8:       setii LW(4) LW(0)
805D64F4:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
805D6504:       muli LW(4) LW(5)
805D6510:       if_int_lt LW(4) LW(5)
805D651C:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
805D6544:         addi LW(2) LW(13)
805D6550:         if_int_eq LW(3) -1
805D655C:           setii LW(12) 0
805D6568:           callss [friend_event_sky unit_killer_cannon.o]
805D6570:         endif
805D6574:       endif
805D6578:       addi LW(15) 1
805D6584:       subi LW(14) 40
805D6590:       subi LW(13) 10
805D659C:       if_int_ge LW(15) 3
805D65A8:         loop_break
805D65AC:       endif
805D65B0:     end_loop
805D65B4:     callc [btlevtcmd_GetPartsRotate battle_event_cmd.o] -2 2 LW(5) LW(6) LW(11)
805D65D0:     loop 0
805D65D8:       if_int_ge LW(11) 0
805D65E4:         loop_break
805D65E8:       endif
805D65EC:       addi LW(11) 2
805D65F8:       callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 LW(11)
805D6614:       wait_frames 1
805D661C:     end_loop
805D6620:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 1 16777216
805D6634:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 16777216
805D6648:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 3 16777216
805D665C:     goto 99
805D6664:   endif
805D6668: 99:
805D6670:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805D667C:   return
805D6680:   end

--- START OF DISASSEMBLY FOR FUNCTION [friend_event unit_killer_cannon.o] AT 805D6684 ---
805D6684:   if_int_eq LW(12) 1
805D6690:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON_CHARGE1"] [F1194D80] 0 [F1194D80]
805D66AC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KTA_A_2A"]
805D66C0:     wait_frames 10
805D66C8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KTA_Z_1"]
805D66DC:     wait_frames 10
805D66E4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KTA_A_2A"]
805D66F8:     wait_frames 10
805D6700:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KTA_Z_1"]
805D6714:     wait_frames 10
805D671C:   endif
805D6720:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KTA_A_1"]
805D6734:   wait_frames 40
805D673C:   if_int_eq LW(12) 1
805D6748:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON3"] [F1194D80] 0 [F1194D80]
805D6764:   else
805D6768:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON1"] [F1194D80] 0 [F1194D80]
805D6784:   endif
805D6788:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(5)
805D679C:   if_int_ne LW(5) 0
805D67A8:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
805D67C0:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 70
805D67D4:     addi LW(9) 10
805D67E0:     callc [evt_eff evt_eff.o] [zero_dou_00006150 unit_killer_cannon.o] ["kemuri_test"] 18 LW(7) 50 LW(9) 1.50 0 0 0 0 0 0 0
805D6820:     goto 10
805D6828:   endif
805D682C:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(5)
805D6840:   if_int_ne LW(5) 0
805D684C:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
805D6864:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 28
805D6878:     addi LW(9) 10
805D6884:     callc [evt_eff evt_eff.o] [zero_dou_00006150 unit_killer_cannon.o] ["kemuri_test"] 18 LW(7) 15 LW(9) 0.50 0 0 0 0 0 0 0
805D68C4:     goto 10
805D68CC:   endif
805D68D0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
805D68E8:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 40
805D68FC:   addi LW(9) 10
805D6908:   callc [evt_eff evt_eff.o] [zero_dou_00006150 unit_killer_cannon.o] ["kemuri_test"] 18 LW(7) 30 LW(9) 1.00 0 0 0 0 0 0 0
805D6948:   goto 10
805D6950: 10:
805D6958:   callc [evt_btl_camera_shake_w battle_camera.o] 0 5 0 20 0
805D6974:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
805D698C:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_killer unit_killer_cannon.o] 0
805D69A0:   callc [killer_copy_status unit_killer_cannon.o] -2 LW(3)
805D69B0:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(7) 10 LW(2)
805D69C8:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(3) 0
805D69D8:   callc [btlevtcmd_SetJumpSpeed battle_event_cmd.o] LW(3) 0
805D69E8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(3) LW(0) 10 LW(2) 7.00 -1
805D6A08:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) 10 LW(2)
805D6A20:   if_int_eq LW(12) 1
805D6A2C:     callc [btlevtcmd_OnOffStatus battle_event_cmd.o] LW(3) 16 1 1 1
805D6A48:   endif
805D6A4C:   return
805D6A50:   end

--- START OF DISASSEMBLY FOR FUNCTION [friend_event_sky unit_killer_cannon.o] AT 805D6A54 ---
805D6A54:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
805D6A6C:   callc [evt_sub_get_dir evt_sub.o] LW(7) LW(8) LW(0) 40 LW(10)
805D6A88:   callc [killer_get_angle unit_killer_cannon.o] LW(7) LW(8) LW(0) 40 LW(10)
805D6AA4:   callc [btlevtcmd_GetPartsRotate battle_event_cmd.o] -2 2 LW(5) LW(6) LW(11)
805D6AC0:   loop 0
805D6AC8:     if_int_gt LW(11) 0
805D6AD4:       loop_break
805D6AD8:     endif
805D6ADC:     if_int_le LW(11) LW(10)
805D6AE8:       loop_break
805D6AEC:     endif
805D6AF0:     subi LW(11) 2
805D6AFC:     callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 2 0 0 LW(11)
805D6B18:     wait_frames 1
805D6B20:   end_loop
805D6B24:   if_int_eq LW(12) 1
805D6B30:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON_CHARGE1"] [F1194D80] 0 [F1194D80]
805D6B4C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KTA_A_3A"]
805D6B60:     wait_frames 10
805D6B68:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KTA_Z_3"]
805D6B7C:     wait_frames 10
805D6B84:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KTA_A_3A"]
805D6B98:     wait_frames 10
805D6BA0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KTA_Z_3"]
805D6BB4:     wait_frames 10
805D6BBC:   endif
805D6BC0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["KTA_A_3"]
805D6BD4:   wait_frames 40
805D6BDC:   if_int_eq LW(12) 1
805D6BE8:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON4"] [F1194D80] 0 [F1194D80]
805D6C04:   else
805D6C08:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KILLER_CANNON2"] [F1194D80] 0 [F1194D80]
805D6C24:   endif
805D6C28:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(5)
805D6C3C:   if_int_ne LW(5) 0
805D6C48:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
805D6C60:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 60
805D6C74:     addi LW(9) 10
805D6C80:     callc [evt_eff evt_eff.o] [zero_dou_00006150 unit_killer_cannon.o] ["kemuri_test"] 18 LW(7) 75 LW(9) 1.50 0 0 0 0 0 0 0
805D6CC0:     goto 10
805D6CC8:   endif
805D6CCC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(5)
805D6CE0:   if_int_ne LW(5) 0
805D6CEC:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
805D6D04:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 28
805D6D18:     addi LW(9) 10
805D6D24:     callc [evt_eff evt_eff.o] [zero_dou_00006150 unit_killer_cannon.o] ["kemuri_test"] 18 LW(7) 20 LW(9) 0.50 0 0 0 0 0 0 0
805D6D64:     goto 10
805D6D6C:   endif
805D6D70:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(7) LW(8) LW(9)
805D6D88:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(7) 40
805D6D9C:   addi LW(9) 10
805D6DA8:   callc [evt_eff evt_eff.o] [zero_dou_00006150 unit_killer_cannon.o] ["kemuri_test"] 18 LW(7) 38 LW(9) 1.00 0 0 0 0 0 0 0
805D6DE8:   goto 10
805D6DF0: 10:
805D6DF8:   callc [evt_btl_camera_shake_w battle_camera.o] 0 5 0 20 0
805D6E14:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_killer unit_killer_cannon.o] 0
805D6E28:   callc [killer_copy_status unit_killer_cannon.o] -2 LW(3)
805D6E38:   callc [btlevtcmd_GetBodyId battle_event_cmd.o] LW(3) LW(4)
805D6E48:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(7) 10 LW(2)
805D6E60:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] LW(3) LW(4) 0 0 LW(10)
805D6E7C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(3) 0
805D6E8C:   callc [btlevtcmd_SetJumpSpeed battle_event_cmd.o] LW(3) 0
805D6E9C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(3) LW(0) 40 LW(2) 7.00 -1
805D6EBC:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] LW(3) LW(4) 0 0 0
805D6ED8:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) 40 LW(2)
805D6EF0:   if_int_eq LW(12) 1
805D6EFC:     callc [btlevtcmd_OnOffStatus battle_event_cmd.o] LW(3) 16 1 1 1
805D6F18:   endif
805D6F1C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(3) LW(4) 4194304
805D6F30:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(3) LW(4) 2097152
805D6F44:   return
805D6F48:   end
