ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [lift_event_init dou_04.o] AT 805C45E8 ---
805C45E8:   callc [evt_hit_bind_mapobj evt_hit.o] ["a04_m_hako_01"] ["s04_m_ita_b"]
805C3F7C:         callc [evt_party_set_hosei_xyz evt_party.o] 0 0 LW(0) 0
805C3F94:       endif
805C3F98:       callc [evt_party_get_name_hitobj_ride evt_party.o] 1 LW(2)
805C3FA8:       if_string_eq LW(2) ["a04_m_hako_02"]
805C3FB4:         callc [evt_party_set_hosei_xyz evt_party.o] 1 0 LW(0) 0
805C3FCC:       endif
805C3FD0:       setii LF(10) 0
805C3FDC:       callc [evt_mario_get_name_hitobj_head evt_mario.o] LW(2)
805C3FE8:       if_string_eq LW(2) ["soko1"]
805C3FF4:         setii LF(10) 1
805C4000:       endif
805C4004:       callc [evt_mario_check_menu dou_04.o] LF(11)
805C4010:       if_int_eq LF(10) 1
805C401C:         loop_break
805C4020:       endif
805C4024:       addf LW(0) 0.75
805C4030:       wait_frames 1
805C4038:       if_float_ge LW(0) 0.00
805C4044:         setff LW(0) 0.00
805C4050:         callc [evt_mapobj_trans evt_map.o] 1 ["s04_m_hako_b"] 0 LW(0) 0
805C406C:         loop_break
805C4070:       endif
805C4074:     end_loop
805C4078:   endif
805C407C:   setff LW(4) LW(0)
805C4088:   return
805C408C:   end

--- START OF DISASSEMBLY FOR FUNCTION [lift_event_01 dou_04.o] AT 805C4090 ---
805C4090:   if_int_eq LW(0) 0
805C409C:     callc [evt_mapobj_get_position evt_map.o] ["s04_m_ita_b"] LW(0) LW(1) LW(2)
805C40B4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_STEP_UP1"] LW(0) LW(1) LW(2) LW(9)
805C40D0:     setff LW(0) LW(3)
805C40DC:     loop 0
805C40E4:       callc [evt_mapobj_trans evt_map.o] 1 ["s04_m_ita_b"] 0 LW(0) 0
805C4100:       callc [evt_hit_bind_update evt_hit.o] ["a04_m_hako_01"]
805C410C:       callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(2)
805C4118:       if_string_eq LW(2) ["a04_m_hako_01"]
805C4124:         callc [evt_mario_set_hosei_xyz evt_mario.o] 0 LW(0) 0
805C4138:       endif
805C413C:       callc [evt_party_get_name_hitobj_ride evt_party.o] 0 LW(2)
805C414C:       if_string_eq LW(2) ["a04_m_hako_01"]
805C4158:         callc [evt_party_set_hosei_xyz evt_party.o] 0 0 LW(0) 0
805C4170:       endif
805C4174:       callc [evt_party_get_name_hitobj_ride evt_party.o] 1 LW(2)
805C4184:       if_string_eq LW(2) ["a04_m_hako_01"]
805C4190:         callc [evt_party_set_hosei_xyz evt_party.o] 1 0 LW(0) 0
805C41A8:       endif
805C41AC:       setii LF(10) 0
805C41B8:       callc [evt_mario_get_name_hitobj_head evt_mario.o] LW(2)
805C41C4:       if_string_eq LW(2) ["soko2"]
805C41D0:         setii LF(10) 1
805C41DC:       endif
805C41E0:       callc [evt_mario_check_menu dou_04.o] LF(11)
805C41EC:       if_int_eq LF(10) 1
805C41F8:         loop_break
805C41FC:       endif
805C4200:       addf LW(0) 0.53
805C420C:       wait_frames 1
805C4214:       if_float_ge LW(0) 128.00
805C4220:         setff LW(0) 128.00
805C422C:         callc [evt_mapobj_trans evt_map.o] 1 ["s04_m_ita_b"] 0 LW(0) 0
805C4248:         loop_break
805C424C:       endif
805C4250:     end_loop
805C4254:     callc [evt_snd_sfxoff evt_snd.o] LW(9)
805C4260:   else
805C4264:     callc [evt_mapobj_get_position evt_map.o] ["s04_m_ita_b"] LW(0) LW(1) LW(2)
805C427C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_STEP_FALL1"] LW(0) LW(1) LW(2) LW(9)
805C4298:     setff LW(0) LW(3)
805C42A4:     loop 0
805C42AC:       callc [evt_mapobj_trans evt_map.o] 1 ["s04_m_ita_b"] 0 LW(0) 0
805C42C8:       callc [evt_hit_bind_update evt_hit.o] ["a04_m_hako_01"]
805C42D4:       callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(2)
805C42E0:       if_string_eq LW(2) ["a04_m_hako_01"]
805C42EC:         callc [evt_mario_set_hosei_xyz evt_mario.o] 0 LW(0) 0
805C4300:       endif
805C4304:       callc [evt_party_get_name_hitobj_ride evt_party.o] 0 LW(2)
805C4314:       if_string_eq LW(2) ["a04_m_hako_01"]
805C4320:         callc [evt_party_set_hosei_xyz evt_party.o] 0 0 LW(0) 0
805C4338:       endif
805C433C:       callc [evt_party_get_name_hitobj_ride evt_party.o] 1 LW(2)
805C434C:       if_string_eq LW(2) ["a04_m_hako_01"]
805C4358:         callc [evt_party_set_hosei_xyz evt_party.o] 1 0 LW(0) 0
805C4370:       endif
805C4374:       setii LF(10) 0
805C4380:       callc [evt_mario_get_name_hitobj_head evt_mario.o] LW(2)
805C438C:       if_string_eq LW(2) ["soko1"]
805C4398:         setii LF(10) 1
805C43A4:       endif
805C43A8:       callc [evt_mario_check_menu dou_04.o] LF(11)
805C43B4:       if_int_eq LF(10) 1
805C43C0:         loop_break
805C43C4:       endif
805C43C8:       addf LW(0) -0.53
805C43D4:       wait_frames 1
805C43DC:       if_float_le LW(0) 0.00
805C43E8:         setff LW(0) 0.00
805C43F4:         callc [evt_mapobj_trans evt_map.o] 1 ["s04_m_ita_b"] 0 LW(0) 0
805C4410:         loop_break
805C4414:       endif
805C4418:     end_loop
805C441C:     callc [evt_snd_sfxoff evt_snd.o] LW(9)
805C4428:   endif
805C442C:   setff LW(4) LW(0)
805C4438:   return
805C443C:   end
