ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_attack unit_boss_moamoa_tentacle_a.o] AT 805EBEB4 ---
805EBEB4:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805EC094:     setii LW(1) [C_of_A_Attack unit_boss_moamoa_tentacle_a.o]
805EC0A0:     setii LW(5) 1
805EC0AC:     callsa [evt_attack_other_arm unit_boss_moamoa_tentacle_a.o]
805EC0B4:   endif
805EC0B8:   if_int_eq LF(0) 0
805EC0C4:     mo_set_base_int [A_of_A_Attack_front unit_boss_moamoa_tentacle_a.o]
805EC0CC:     setii LW(15) 1
805EC0D8:     begin_child_thread
805EC0DC:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(14)
805EC0F8:       wait_ms 1800
805EC100:       callc [evt_snd_sfxoff evt_snd.o] LW(14)
805EC10C:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE2"] [F1194D80] 0 [F1194D80]
805EC128:     end_child_thread
805EC12C:   else
805EC130:     mo_set_base_int [A_of_A_Attack_back unit_boss_moamoa_tentacle_a.o]
805EC138:     begin_child_thread
805EC13C:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(14)
805EC158:       wait_ms 2300
805EC160:       callc [evt_snd_sfxoff evt_snd.o] LW(14)
805EC16C:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE2_2"] [F1194D80] 0 [F1194D80]
805EC188:     end_child_thread
805EC18C:   endif
805EC190:   loop 0
805EC198:     mo_read_int LW(2)
805EC1A0:     if_int_eq LW(2) 0
805EC1AC:       loop_break
805EC1B0:     endif
805EC1B4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 LW(2)
805EC1C8:     wait_frames 1
805EC1D0:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805EC1E0:   end_loop
805EC1E4:   wait_ms 1000
805EC1EC:   if_int_eq LF(0) 0
805EC1F8:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE3"] [F1194D80] 0 [F1194D80]
805EC214:   else
805EC218:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE3_2"] [F1194D80] 0 [F1194D80]
805EC234:   endif
805EC238:   if_int_eq LW(15) 0
805EC244:     loop 0
805EC24C:       mo_read_int LW(2)
805EC254:       if_int_eq LW(2) 0
805EC260:         loop_break
805EC264:       endif
805EC268:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 LW(2)
805EC27C:       wait_frames 1
805EC284:       callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805EC294:     end_loop
805EC298:   else
805EC29C:     begin_child_thread
805EC2A0:       loop 0
805EC2A8:         mo_read_int LW(2)
805EC2B0:         if_int_eq LW(2) 0
805EC2BC:           loop_break
805EC2C0:         endif
805EC2C4:         callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 LW(2)
805EC2D8:         wait_frames 1
805EC2E0:         callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805EC2F0:       end_loop
805EC2F4:       loop 0
805EC2FC:         mo_read_int LW(2)
805EC304:         if_int_eq LW(2) 0
805EC310:           loop_break
805EC314:         endif
805EC318:         callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 LW(2)
805EC32C:         wait_frames 1
805EC334:         callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805EC344:       end_loop
805EC348:       setii GF(9) 0
805EC354:     end_child_thread
805EC358:     wait_ms 70
805EC360:   endif
805EC364:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_moamoa_attack unit_boss_moamoa_tentacle_a.o] 256 LW(5)
805EC384:   switchi LW(5)
805EC38C:     case_int_eq 1
805EC394:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_moamoa_attack unit_boss_moamoa_tentacle_a.o]
805EC3A4:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_moamoa_attack unit_boss_moamoa_tentacle_a.o] 256 LW(5)
805EC3C4:     case_int_eq 4
805EC3CC:     case_int_eq 3
805EC3D4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805EC3E4:     case_int_eq 6
805EC3EC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805EC3FC:     case_int_eq 2
805EC404:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805EC414:   end_switch
805EC418:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(6) 0 1
805EC42C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805EC43C:   if_int_eq LW(15) 0
805EC448:     loop 0
805EC450:       mo_read_int LW(2)
805EC458:       if_int_eq LW(2) 0
805EC464:         loop_break
805EC468:       endif
805EC46C:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 LW(2)
805EC480:       wait_frames 1
805EC488:       callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805EC498:     end_loop
805EC49C:   else
805EC4A0:     setii GF(9) 1
805EC4AC:     wait_until GF(9)
805EC4B4:   endif
805EC4B8:   return
805EC4BC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_attack_other_arm unit_boss_moamoa_tentacle_a.o] AT 805EBCF0 ---
805EBCF0:   mo_set_base_int LW(1)
805EBCF8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(15)
805EBD14:   loop 0
805EBD1C:     mo_read_int LW(2)
805EBD24:     if_int_eq LW(2) 0
805EBD30:       loop_break
805EBD34:     endif
805EBD38:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(0) LW(5) LW(2)
805EBD4C:     wait_frames 1
805EBD54:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(0) LW(5)
805EBD64:   end_loop
805EBD68:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805EBD74:   loop 0
805EBD7C:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(6) 0 LW(10)
805EBD90:     if_int_ne LW(10) 0
805EBD9C:       loop_break
805EBDA0:     endif
805EBDA4:     wait_frames 1
805EBDAC:   end_loop
805EBDB0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(15)
805EBDCC:   loop 0
805EBDD4:     mo_read_int LW(2)
805EBDDC:     if_int_eq LW(2) 0
805EBDE8:       loop_break
805EBDEC:     endif
805EBDF0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(0) LW(5) LW(2)
805EBE04:     wait_frames 1
805EBE0C:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(0) LW(5)
805EBE1C:   end_loop
805EBE20:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805EBE2C:   return
805EBE30:   end
