ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_02_b_init_evt rsh_02.o] AT 805DA43C ---
805DA43C:   callss [rsh_02_init_evt rsh_02.o]
805D876C:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 4
805D877C:   callc [evt_mario_mov_pos2 evt_mario.o] -210 -150 60.00
805D8790:   wait_ms 1000
805D8798:   callc [evt_item_entry evt_item.o] ["a"] 81 0 0 0 17 -1 0
805D87C0:   callc [evt_item_get_item evt_item.o] ["a"]
805D87CC:   callc [evt_item_get_item_end_wait evt_item.o] ["a"]
805D87D8:   wait_ms 1000
805D87E0:   callc [evt_item_entry evt_item.o] ["b"] 75 0 0 0 17 -1 0
805D8808:   callc [evt_item_get_item evt_item.o] ["b"]
805D8814:   callc [evt_item_get_item_end_wait evt_item.o] ["b"]
805D8820:   wait_ms 1000
805D8828:   callc [evt_item_entry evt_item.o] ["c"] 76 0 0 0 17 -1 0
805D8850:   callc [evt_item_get_item evt_item.o] ["c"]
805D885C:   callc [evt_item_get_item_end_wait evt_item.o] ["c"]
805D8868:   wait_ms 1000
805D8870:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_188"] 0 ["サラリーマン"]
805D8888:   wait_ms 500
805D8890:   callc [evt_mario_set_dir_npc evt_mario.o] ["サラリーマン"]
805D889C:   loop 0
805D88A4:     callc [evt_win_item_select evt_window.o] 0 [item_tbl rsh_02.o] LW(1) 0
805D88BC:     if_int_ne LW(1) -1
805D88C8:       loop_break
805D88CC:     endif
805D88D0:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_190"] 0 ["サラリーマン"]
805D88E8:   end_loop
805D88EC:   callc [evt_pouch_remove_item evt_pouch.o] 81 LW(0)
805D88FC:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 4
805D890C:   callc [evt_mario_mov_pos2 evt_mario.o] -225 -130 60.00
805D8920:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D8938:   addi LW(0) -20
805D8944:   addi LW(1) 20
805D8950:   callc [evt_item_entry evt_item.o] ["kaban"] 81 LW(0) LW(1) LW(2) 17 -1 0
805D8978:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805D8988:   callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805D8994:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_189_00"] 0 0
805D89AC:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D89B8:   callc [evt_item_delete evt_item.o] ["kaban"]
805D89C4:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_189_01"] 0 ["サラリーマン"]
805D89DC:   wait_ms 500
805D89E4:   callc [evt_mario_set_dir_npc evt_mario.o] ["ポワン探偵"]
805D89F0:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_191"] 0 ["ポワン探偵"]
805D8A08:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["トロン"] 8
805D8A1C:   callc [evt_pouch_remove_item evt_pouch.o] 80 LW(0)
805D8A2C:   setii GSW(0) 309
805D8A38:   wait_ms 750
805D8A40:   callc [evt_snd_bgmoff evt_snd.o] 512
805D8A4C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D8A64:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_CHIME1"] LW(0) LW(1) LW(2) 0
805D8A80:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_194"] 0 0
805D8A98:   wait_ms 500
805D8AA0:   wait_ms 1000
805D8AA8:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 2 500 1 500
805D8AC4:   callc [evt_bero_mapchange evt_bero.o] ["hom_00"] ["hom_touchaku"]
805D8AD4:   return
805D8AD8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_door_init rsh.o] AT 805D0228 ---
805D0228:   callc [evt_paper_entry evt_paper.o] ["OFF_d_meku"]
805D0234:   callc [evt_img_entry evt_img.o] ["capture_img"]
805D0240:   callc [evt_img_set_paper evt_img.o] ["capture_img"] ["OFF_d_meku"]
805D0250:   callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["Z_1"]
805D0260:   callc [evt_offscreen_entry evt_offscreen.o] ["offscreen"]
805D026C:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805D027C:   return
805D0280:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_door_entry rsh.o] AT 805D0284 ---
805D0284:   mo_set_base_int LW(0)
805D028C:   mo_read_int LW(1)
805D0294:   mo_read_int LW(2)
805D029C:   mo_read_int LW(3)
805D02A4:   mo_read_int LW(4)
805D02AC:   mo_read_int LW(5)
805D02B4:   mo_read_int LW(6)
805D02BC:   mo_read_int LW(7)
805D02C4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 1
805D02DC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(2) 1
805D02F4:   callc [evt_run_case_evt evt_case.o] 9 1 LW(4) 0 [evt_rsh_door_open rsh.o] 0
805D0314:   callc [evt_run_case_evt evt_case.o] 9 1 LW(6) 0 [evt_rsh_door_close rsh.o] 0
805D0334:   return
805D0338:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_access_entry rsh_02.o] AT 805D94AC ---
805D94AC:   if_int_lt GSW(0) 345
805D94B8:     setii LW(1) ["stg6_rsh_267"]
805D94C4:     callc [evt_run_case_evt evt_case.o] 9 1 ["tana_4"] 0 [evt_access rsh_02.o] 0
805D94E4:     callc [evt_run_case_evt evt_case.o] 9 1 ["tana_5"] 0 [evt_access2 rsh_02.o] 0
805D9504:   else
805D9508:     setii LW(1) ["stg6_rsh_267"]
805D9514:     callc [evt_run_case_evt evt_case.o] 9 1 ["tana_3"] 0 [evt_access rsh_02.o] 0
805D9534:     setii LW(1) ["stg6_rsh_267"]
805D9540:     callc [evt_run_case_evt evt_case.o] 9 1 ["tana_4"] 0 [evt_access rsh_02.o] 0
805D9560:     setii LW(1) ["stg6_rsh_267"]
805D956C:     callc [evt_run_case_evt evt_case.o] 9 1 ["tana_5"] 0 [evt_access rsh_02.o] 0
805D958C:     setii GSWF(3462) 1
805D9598:   endif
805D959C:   return
805D95A0:   end
