ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_attack unit_boss_moamoa_tentacle_b.o] AT 805ECC28 ---
805ECC28:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805ECFAC:   if_int_eq LW(15) 0
805ECFB8:     loop 0
805ECFC0:       mo_read_int LW(2)
805ECFC8:       if_int_eq LW(2) 0
805ECFD4:         loop_break
805ECFD8:       endif
805ECFDC:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 LW(2)
805ECFF0:       wait_frames 1
805ECFF8:       callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805ED008:     end_loop
805ED00C:   else
805ED010:     begin_child_thread
805ED014:       loop 0
805ED01C:         mo_read_int LW(2)
805ED024:         if_int_eq LW(2) 0
805ED030:           loop_break
805ED034:         endif
805ED038:         callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 LW(2)
805ED04C:         wait_frames 1
805ED054:         callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805ED064:       end_loop
805ED068:       loop 0
805ED070:         mo_read_int LW(2)
805ED078:         if_int_eq LW(2) 0
805ED084:           loop_break
805ED088:         endif
805ED08C:         callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 LW(2)
805ED0A0:         wait_frames 1
805ED0A8:         callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805ED0B8:       end_loop
805ED0BC:       setii GF(9) 0
805ED0C8:     end_child_thread
805ED0CC:     wait_ms 70
805ED0D4:   endif
805ED0D8:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_moamoa_attack unit_boss_moamoa_tentacle_b.o] 256 LW(5)
805ED0F8:   switchi LW(5)
805ED100:     case_int_eq 1
805ED108:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_moamoa_attack unit_boss_moamoa_tentacle_b.o]
805ED118:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_moamoa_attack unit_boss_moamoa_tentacle_b.o] 256 LW(5)
805ED138:     case_int_eq 4
805ED140:     case_int_eq 3
805ED148:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805ED158:     case_int_eq 6
805ED160:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805ED170:     case_int_eq 2
805ED178:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805ED188:   end_switch
805ED18C:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(6) 0 1
805ED1A0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805ED1B0:   if_int_eq LW(15) 0
805ED1BC:     loop 0
805ED1C4:       mo_read_int LW(2)
805ED1CC:       if_int_eq LW(2) 0
805ED1D8:         loop_break
805ED1DC:       endif
805ED1E0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 LW(2)
805ED1F4:       wait_frames 1
805ED1FC:       callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805ED20C:     end_loop
805ED210:   else
805ED214:     setii GF(9) 1
805ED220:     wait_until GF(9)
805ED228:   endif
805ED22C:   return
805ED230:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_attack_other_arm unit_boss_moamoa_tentacle_b.o] AT 805ECA70 ---
805ECA70:   mo_set_base_int LW(1)
805ECA78:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(15)
805ECA94:   loop 0
805ECA9C:     mo_read_int LW(2)
805ECAA4:     if_int_eq LW(2) 0
805ECAB0:       loop_break
805ECAB4:     endif
805ECAB8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(0) LW(5) LW(2)
805ECACC:     wait_frames 1
805ECAD4:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(0) LW(5)
805ECAE4:   end_loop
805ECAE8:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805ECAF4:   loop 0
805ECAFC:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(6) 0 LW(10)
805ECB10:     if_int_ne LW(10) 0
805ECB1C:       loop_break
805ECB20:     endif
805ECB24:     wait_frames 1
805ECB2C:   end_loop
805ECB30:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(15)
805ECB4C:   loop 0
805ECB54:     mo_read_int LW(2)
805ECB5C:     if_int_eq LW(2) 0
805ECB68:       loop_break
805ECB6C:     endif
805ECB70:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(0) LW(5) LW(2)
805ECB84:     wait_frames 1
805ECB8C:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(0) LW(5)
805ECB9C:   end_loop
805ECBA0:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805ECBAC:   return
805ECBB0:   end
