ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_door_close rsh.o] AT 805D0BCC ---
805D0BCC:   mo_set_base_int LW(0)
805D1080:     if_int_eq LW(0) 1
805D108C:       callc [evt_npc_set_offscreen evt_npc.o] ["車掌"] 0
805D109C:     endif
805D10A0:   end_thread
805D10A4:   callc [evt_img_wait_animend evt_img.o] ["capture_img"]
805D10B0:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805D10C0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["rouka"] 1
805D10D8:   callss [simi_check rsh.o]
805D10E0:   begin_thread
805D10E4:     callc [evt_hit_get_position evt_hit.o] LW(6) LW(10) LW(11) LW(12)
805D10FC:     addi LW(12) 50
805D1108:     callc [evt_mario_party_door_move evt_mario.o] LW(10) LW(12) 80.00
805D111C:   end_thread
805D1120:   callc [evt_hit_get_position evt_hit.o] LW(4) LW(10) LW(11) LW(12)
805D1138:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_SLIDE1_2"] LW(10) LW(11) LW(12) 0
805D1154:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(3) 1
805D116C:   callc [evt_map_playanim evt_map.o] LW(7) 0 0
805D1180:   callc [evt_map_checkanim evt_map.o] LW(7) LW(10) LW(11)
805D1194:   wait_ms LW(11)
805D119C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 1
805D11B4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(2) 1
805D11CC:   callc [evt_hitobj_attr_onoff evt_hit.o] 0 0 LW(4) 8388608
805D11E4:   callc [evt_hitobj_attr_onoff evt_hit.o] 0 0 LW(6) 8388608
805D11FC:   callc [evt_mario_key_onoff evt_mario.o] 1
805D1208:   callc [evt_cam_letter_box_disable evt_cam.o] 0
805D1214:   return
805D1218:   end

--- START OF DISASSEMBLY FOR FUNCTION [kami_offscreen_check rsh.o] AT 805D0184 ---
805D0184:   callc [evt_sub_get_mapname evt_sub.o] LW(10)
805D0190:   if_string_eq LW(10) ["rsh_01_a"]
805D019C:     if_int_eq GSW(0) 304
805D01A8:       callc [evt_mapobj_clear_offscreen evt_map.o] 0 ["yuka_3"]
805D01B8:     else
805D01BC:       callc [evt_mapobj_clear_offscreen evt_map.o] 0 ["yuka_3_kami"]
805D01CC:     endif
805D01D0:   endif
805D01D4:   if_string_eq LW(10) ["rsh_02_a"]
805D01E0:     switchi GSW(0)
805D01E8:       case_int_range 306 307
805D01F4:         callc [evt_mapobj_clear_offscreen evt_map.o] 0 ["yuka_5"]
805D0204:       case_default
805D0208:         callc [evt_mapobj_clear_offscreen evt_map.o] 0 ["yuka_5_kami"]
805D0218:     end_switch
805D021C:   endif
805D0220:   return
805D0224:   end

--- START OF DISASSEMBLY FOR FUNCTION [simi_offscreen_check rsh.o] AT 805CFF8C ---
805CFF8C:   setii LF(0) 0
805CFF98:   callc [evt_sub_get_mapname evt_sub.o] LW(10)
805CFFA4:   if_string_eq LW(10) ["rsh_02_a"]
805CFFB0:     setii LF(0) 1
805CFFBC:   endif
805CFFC0:   if_string_eq LW(10) ["rsh_03_a"]
805CFFCC:     setii LF(0) 1
805CFFD8:   endif
805CFFDC:   if_int_eq LF(0) 1
805CFFE8:     switchi GSW(0)
805CFFF0:       case_int_range 283 302
805CFFFC:         callc [evt_mapobj_clear_offscreen evt_map.o] 0 ["s_yuka"]
805D000C:       case_default
805D0010:         callc [evt_mapobj_clear_offscreen evt_map.o] 0 ["s_yuka_simi"]
805D0020:     end_switch
805D0024:   endif
805D0028:   return
805D002C:   end

--- START OF DISASSEMBLY FOR FUNCTION [simi_check rsh.o] AT 805CFEA8 ---
805CFEA8:   setii LF(0) 0
805CFEB4:   callc [evt_sub_get_mapname evt_sub.o] LW(10)
805CFEC0:   if_string_eq LW(10) ["rsh_02_a"]
805CFECC:     setii LF(0) 1
805CFED8:   endif
805CFEDC:   if_string_eq LW(10) ["rsh_03_a"]
805CFEE8:     setii LF(0) 1
805CFEF4:   endif
805CFEF8:   if_int_eq LF(0) 1
805CFF04:     switchi GSW(0)
805CFF0C:       case_int_range 283 302
805CFF18:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_yuka"] 1
805CFF30:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["s_yuka_simi"] 1
805CFF48:       case_default
805CFF4C:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["s_yuka"] 1
805CFF64:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_yuka_simi"] 1
805CFF7C:     end_switch
805CFF80:   endif
805CFF84:   return
805CFF88:   end
