ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_attack unit_boss_moamoa_tentacle_c.o] AT 805ED984 ---
805ED984:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805ED874:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(6) 0 LW(10)
805ED888:     if_int_ne LW(10) 0
805ED894:       loop_break
805ED898:     endif
805ED89C:     wait_frames 1
805ED8A4:   end_loop
805ED8A8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(15)
805ED8C4:   loop 0
805ED8CC:     mo_read_int LW(2)
805ED8D4:     if_int_eq LW(2) 0
805ED8E0:       loop_break
805ED8E4:     endif
805ED8E8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(0) LW(5) LW(2)
805ED8FC:     wait_frames 1
805ED904:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(0) LW(5)
805ED914:   end_loop
805ED918:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805ED924:   return
805ED928:   end
