ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_waitless rsh_03.o] AT 805DC53C ---
805DC53C:   if_int_ge GSW(0) 288
805DC750:         wait_ms 500
805DC758:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_48"] 0 ["トロン"]
805DC770:         wait_ms 500
805DC778:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_49"] 0 0
805DC790:       endif
805DC794:     case_int_lt 288
805DC79C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_73"] 0 0
805DC7B4:     case_int_lt 301
805DC7BC:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_78"] 0 0
805DC7D4:     case_int_lt 302
805DC7DC:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_147_06"] 0 0
805DC7F4:     case_int_lt 310
805DC7FC:       if_int_eq LSWF(8) 0
805DC808:         setii LSWF(8) 1
805DC814:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_154"] 0 0
805DC82C:       else
805DC830:         callc [evt_npc_set_autotalkpose evt_npc.o] ["me"] ["H_1"] ["T_4"]
805DC844:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_155"] 0 0
805DC85C:         callc [evt_npc_set_autotalkpose evt_npc.o] ["me"] ["S_1"] ["T_1"]
805DC870:       endif
805DC874:     case_int_lt 326
805DC87C:       callc [evt_npc_set_autotalkpose evt_npc.o] ["me"] ["P_1"] ["T_5"]
805DC890:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_199"] 0 0
805DC8A8:       callc [evt_npc_set_autotalkpose evt_npc.o] ["me"] ["S_1"] ["T_1"]
805DC8BC:     case_int_lt 327
805DC8C4:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_218"] 0 0
805DC8DC:     case_int_lt 346
805DC8E4:       callc [evt_npc_set_autotalkpose evt_npc.o] ["me"] ["S_1"] ["T_4"]
805DC8F8:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_256"] 0 0
805DC910:       callc [evt_npc_set_autotalkpose evt_npc.o] ["me"] ["S_1"] ["T_1"]
805DC924:     case_int_le 402
805DC92C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_c_11"] 0 0
805DC944:     case_default
805DC948:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_c_11_1"] 0 0
805DC960:   end_switch
805DC964:   return
805DC968:   end

--- START OF DISASSEMBLY FOR FUNCTION [talk_waitless_pias_return rsh_03.o] AT 805DC2C4 ---
805DC2C4:   callc [evt_snd_bgmoff evt_snd.o] 18432
805DC2D0:   callc [evt_npc_get_reglid evt_npc.o] ["ウェイトレス"] LW(10)
805DC2E0:   stop_tid LW(10)
805DC2E8:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_195"] 0 ["ウェイトレス"]
805DC300:   callc [evt_win_item_select evt_window.o] 0 [item_tbl_waitless rsh_03.o] LW(1) 0
805DC318:   if_int_ne LW(1) -1
805DC324:     callc [evt_mario_adjust_dir evt_mario.o]
805DC32C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DC344:     callc [evt_mario_get_dispdir evt_mario.o] LW(3)
805DC350:     if_int_lt LW(3) 90
805DC35C:       addi LW(0) -18
805DC368:     else
805DC36C:       addi LW(0) 18
805DC378:     endif
805DC37C:     addi LW(1) 18
805DC388:     callc [evt_item_entry evt_item.o] ["yubiwa"] 76 LW(0) LW(1) LW(2) 17 -1 0
805DC3B0:     callc [evt_mario_set_pose evt_mario.o] ["M_C_3"]
805DC3BC:     wait_ms 1000
805DC3C4:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805DC3D0:     callc [evt_item_delete evt_item.o] ["yubiwa"]
805DC3DC:     callc [evt_npc_set_autotalkpose evt_npc.o] ["me"] ["S_1"] ["T_4"]
805DC3F0:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_196"] 0 ["ウェイトレス"]
805DC408:     callc [evt_npc_set_autotalkpose evt_npc.o] ["me"] ["S_1"] ["T_1"]
805DC41C:     callc [evt_npc_set_anim evt_npc.o] ["ウェイトレス"] ["A_1"]
805DC42C:     wait_ms 500
805DC434:     callc [evt_item_entry evt_item.o] ["orei"] 125 0 0 0 17 -1 0
805DC45C:     callc [evt_item_get_item evt_item.o] ["orei"]
805DC468:     callc [evt_item_get_item_end_wait evt_item.o] ["orei"]
805DC474:     setii GSWF(5651) 1
805DC480:     callc [evt_npc_set_anim evt_npc.o] ["ウェイトレス"] ["S_1"]
805DC490:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_197"] 0 ["ウェイトレス"]
805DC4A8:     callc [evt_pouch_remove_item evt_pouch.o] 76 LW(0)
805DC4B8:   else
805DC4BC:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_196_2"] 0 ["ウェイトレス"]
805DC4D4:   endif
805DC4D8:   callc [evt_npc_restart_regular_event evt_npc.o] ["ウェイトレス"]
805DC4E4:   switchi GSW(0)
805DC4EC:     case_int_range 310 325
805DC4F8:       callc [evt_snd_bgmoff evt_snd.o] 26624
805DC504:     case_int_range 334 344
805DC510:       callc [evt_snd_bgmoff evt_snd.o] 26624
805DC51C:     case_default
805DC520:       callc [evt_snd_bgmon evt_snd.o] 160 0
805DC530:   end_switch
805DC534:   return
805DC538:   end
