ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_door_open rsh.o] AT 805D033C ---
805D033C:   mo_set_base_int LW(0)
805D06C8:   callc [evt_hitobj_attr_onoff evt_hit.o] 0 0 LW(6) 8388608
805D06E0:   setii LF(0) 0
805D06EC:   callc [evt_sub_get_mapname evt_sub.o] LW(10)
805D06F8:   if_string_eq LW(10) ["rsh_02_a"]
805D0704:     setii LF(0) 1
805D0710:   endif
805D0714:   if_string_eq LW(10) ["rsh_02_b"]
805D0720:     setii LF(0) 1
805D072C:   endif
805D0730:   if_string_eq LW(10) ["rsh_02_c"]
805D073C:     setii LF(0) 1
805D0748:   endif
805D074C:   if_int_eq LF(0) 1
805D0758:     if_string_eq LW(1) ["heya_5"]
805D0764:       switchi GSW(0)
805D076C:         case_int_eq 301
805D0774:           callc [evt_mario_key_onoff evt_mario.o] 0
805D0780:           callc [evt_img_wait_animend evt_img.o] ["capture_img"]
805D078C:           callc [evt_party_stop evt_party.o] 0
805D0798:           wait_ms 300
805D07A0:           callc [evt_mario_get_party evt_mario.o] LW(0)
805D07AC:           switchi LW(0)
805D07B4:             case_int_eq 1
805D07BC:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_146_0"] 0 ["party"]
805D07D4:             case_int_eq 2
805D07DC:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_146_1"] 0 ["party"]
805D07F4:             case_int_eq 4
805D07FC:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_146_2"] 0 ["party"]
805D0814:             case_int_eq 5
805D081C:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_146_3"] 0 ["party"]
805D0834:             case_int_eq 6
805D083C:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_146_4"] 0 ["party"]
805D0854:             case_int_eq 3
805D085C:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_146_5"] 0 ["party"]
805D0874:             case_int_eq 7
805D087C:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_146_6"] 0 ["party"]
805D0894:           end_switch
805D0898:           callc [evt_party_run evt_party.o] 0
805D08A4:           callc [evt_mario_key_onoff evt_mario.o] 1
805D08B0:         case_int_range 306 307
805D08BC:           callc [evt_snd_bgmoff evt_snd.o] 18432
805D08C8:         case_int_eq 326
805D08D0:           callc [evt_mario_key_onoff evt_mario.o] 0
805D08DC:           callc [evt_img_wait_animend evt_img.o] ["capture_img"]
805D08E8:           callc [evt_party_stop evt_party.o] 0
805D08F4:           wait_ms 300
805D08FC:           callc [evt_mario_get_party evt_mario.o] LW(0)
805D0908:           switchi LW(0)
805D0910:             case_int_eq 1
805D0918:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_224_0"] 0 ["party"]
805D0930:             case_int_eq 2
805D0938:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_224_1"] 0 ["party"]
805D0950:             case_int_eq 4
805D0958:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_224_2"] 0 ["party"]
805D0970:             case_int_eq 5
805D0978:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_224_3"] 0 ["party"]
805D0990:             case_int_eq 6
805D0998:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_224_4"] 0 ["party"]
805D09B0:             case_int_eq 3
805D09B8:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_224_5"] 0 ["party"]
805D09D0:             case_int_eq 7
805D09D8:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_224_6"] 0 ["party"]
805D09F0:           end_switch
805D09F4:           callc [evt_party_run evt_party.o] 0
805D0A00:           callc [evt_mario_key_onoff evt_mario.o] 1
805D0A0C:         case_default
805D0A10:           callc [evt_mario_key_onoff evt_mario.o] 0
805D0A1C:           callc [evt_img_wait_animend evt_img.o] ["capture_img"]
805D0A28:           callc [evt_mario_key_onoff evt_mario.o] 1
805D0A34:       end_switch
805D0A38:     endif
805D0A3C:   endif
805D0A40:   setii LF(0) 0
805D0A4C:   callc [evt_sub_get_mapname evt_sub.o] LW(10)
805D0A58:   if_string_eq LW(10) ["rsh_02_a"]
805D0A64:     setii LF(0) 1
805D0A70:   endif
805D0A74:   if_string_eq LW(10) ["rsh_02_b"]
805D0A80:     setii LF(0) 1
805D0A8C:   endif
805D0A90:   if_string_eq LW(10) ["rsh_02_c"]
805D0A9C:     setii LF(0) 1
805D0AA8:   endif
805D0AAC:   if_int_eq LF(0) 1
805D0AB8:     if_string_eq LW(1) ["heya_4"]
805D0AC4:       if_int_eq GSWF(3434) 1
805D0AD0:         setii GSWF(3435) 1
805D0ADC:       endif
805D0AE0:       if_int_eq GSWF(3445) 1
805D0AEC:         callc [evt_snd_bgmoff evt_snd.o] 2048
805D0AF8:       endif
805D0AFC:       setii GSWF(3459) 1
805D0B08:     endif
805D0B0C:   endif
805D0B10:   setii LF(0) 0
805D0B1C:   callc [evt_sub_get_mapname evt_sub.o] LW(10)
805D0B28:   if_string_eq LW(10) ["rsh_04_a"]
805D0B34:     setii LF(0) 1
805D0B40:   endif
805D0B44:   if_string_eq LW(10) ["rsh_04_b"]
805D0B50:     setii LF(0) 1
805D0B5C:   endif
805D0B60:   if_string_eq LW(10) ["rsh_04_c"]
805D0B6C:     setii LF(0) 1
805D0B78:   endif
805D0B7C:   if_int_eq LF(0) 1
805D0B88:     if_string_eq LW(1) ["heya_5"]
805D0B94:       setii GSWF(3446) 1
805D0BA0:     endif
805D0BA4:     if_string_eq LW(1) ["heya_3"]
805D0BB0:       setii GSWF(3447) 1
805D0BBC:     endif
805D0BC0:   endif
805D0BC4:   return
805D0BC8:   end

--- START OF DISASSEMBLY FOR FUNCTION [kami_check rsh.o] AT 805D0030 ---
805D0030:   callc [evt_sub_get_mapname evt_sub.o] LW(10)
805D003C:   if_string_eq LW(10) ["rsh_01_a"]
805D0048:     if_int_eq GSW(0) 304
805D0054:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["yuka_3_kami"] 1
805D006C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_3"] 1
805D0084:     else
805D0088:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_3_kami"] 1
805D00A0:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["yuka_3"] 1
805D00B8:     endif
805D00BC:   endif
805D00C0:   if_string_eq LW(10) ["rsh_02_a"]
805D00CC:     switchi GSW(0)
805D00D4:       case_int_range 306 307
805D00E0:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["yuka_5_kami"] 1
805D00F8:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_5_kami_2"] 1
805D0110:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_5"] 1
805D0128:       case_default
805D012C:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_5_kami"] 1
805D0144:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_5_kami_2"] 1
805D015C:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["yuka_5"] 1
805D0174:     end_switch
805D0178:   endif
805D017C:   return
805D0180:   end

--- START OF DISASSEMBLY FOR FUNCTION [simi_offscreen_check rsh.o] AT 805CFF8C ---
805CFF8C:   setii LF(0) 0
805CFF98:   callc [evt_sub_get_mapname evt_sub.o] LW(10)
805CFFA4:   if_string_eq LW(10) ["rsh_02_a"]
805CFFB0:     setii LF(0) 1
805CFFBC:   endif
805CFFC0:   if_string_eq LW(10) ["rsh_03_a"]
805CFFCC:     setii LF(0) 1
805CFFD8:   endif
805CFFDC:   if_int_eq LF(0) 1
805CFFE8:     switchi GSW(0)
805CFFF0:       case_int_range 283 302
805CFFFC:         callc [evt_mapobj_clear_offscreen evt_map.o] 0 ["s_yuka"]
805D000C:       case_default
805D0010:         callc [evt_mapobj_clear_offscreen evt_map.o] 0 ["s_yuka_simi"]
805D0020:     end_switch
805D0024:   endif
805D0028:   return
805D002C:   end
