ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_powan rsh_03.o] AT 805DD8A4 ---
805DD8A4:   switchi GSW(0)
805DD608:   callc [evt_set_dir_to_target evt_npc.o] ["コック"] ["ポワン探偵"]
805DD618:   callc [evt_set_dir_to_target evt_npc.o] ["ウェイトレス"] ["ポワン探偵"]
805DD628:   callc [evt_set_dir_to_target evt_npc.o] ["トロン"] ["ポワン探偵"]
805DD638:   callc [evt_set_dir_to_target evt_npc.o] ["サラリーマン"] ["ポワン探偵"]
805DD648:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_32"] 0 ["ポワン探偵"]
805DD660:   wait_ms 300
805DD668:   begin_thread
805DD66C:     callc [evt_snd_bgmoff evt_snd.o] 1024
805DD678:     callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_BOKE1"]
805DD688:     wait_ms 1000
805DD690:     callc [evt_snd_bgmoff evt_snd.o] 513
805DD69C:     callc [evt_snd_bgmon evt_snd.o] 288 0
805DD6AC:   end_thread
805DD6B0:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ポワン探偵"] 512
805DD6C4:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805DD6DC:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_33"] 0 0
805DD6F4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ポワン探偵"] 512
805DD708:   wait_ms 300
805DD710:   callc [evt_npc_set_anim evt_npc.o] ["ウェイトレス"] ["O_1"]
805DD720:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ウェイトレス"] ["O_1"] ["T_3"]
805DD734:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_34"] 0 ["ポワン探偵"]
805DD74C:   wait_ms 300
805DD754:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_35"] 0 ["サラリーマン"]
805DD76C:   wait_ms 300
805DD774:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_36"] 0 ["トロン"]
805DD78C:   wait_ms 500
805DD794:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_37"] 0 ["ポワン探偵"]
805DD7AC:   wait_ms 300
805DD7B4:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_38"] 0 ["ウェイトレス"]
805DD7CC:   wait_ms 300
805DD7D4:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_39"] 0 ["ポワン探偵"]
805DD7EC:   wait_ms 300
805DD7F4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ウェイトレス"] ["S_1"] ["T_1"]
805DD808:   callc [evt_npc_set_anim evt_npc.o] ["ウェイトレス"] ["S_1"]
805DD818:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805DD828:   setii GSW(0) 284
805DD834:   callc [evt_run_case_evt evt_case.o] 5 1 ["a_yuka_simi"] 0 [evt_yuka_simi rsh_03.o] 0
805DD854:   callc [evt_snd_envoff evt_snd.o] 513
805DD860:   callc [evt_snd_envon evt_snd.o] 288 0
805DD870:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ポワン探偵"] 32
805DD884:   callc [evt_party_run evt_party.o] 0
805DD890:   setii GF(10) 0
805DD89C:   return
805DD8A0:   end

--- START OF DISASSEMBLY FOR FUNCTION [dir_target rsh_03.o] AT 805DCC6C ---
805DCC6C:   callc [evt_set_dir_to_target evt_npc.o] ["ウェイトレス"] LW(0)
805DCC7C:   callc [evt_set_dir_to_target evt_npc.o] ["トロン"] LW(0)
805DCC8C:   callc [evt_set_dir_to_target evt_npc.o] ["サラリーマン"] LW(0)
805DCC9C:   callc [evt_set_dir_to_target evt_npc.o] ["ポワン探偵"] LW(0)
805DCCAC:   callc [evt_mario_set_dir_npc evt_mario.o] LW(0)
805DCCB8:   return
805DCCBC:   end
