ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_03_init_evt_nidome rsh_03.o] AT 805DFB9C ---
805DFB9C:   if_int_eq GSWF(3579) 0
805DFEA4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["F_open"] 1
805DFEBC:     case_int_eq 4
805DFEC4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["Sp_open"] 1
805DFEDC:     case_int_eq 5
805DFEE4:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["I_open"] 1
805DFEFC:   end_switch
805DFF00:   return
805DFF04:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_shop_door_init rsh_03.o] AT 805DEE0C ---
805DEE0C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["omise_masuku"] 1
805DEE24:   switchi GSW(0)
805DEE2C:     case_int_eq_any 301
805DEE34:     case_int_eq_any 326
805DEE3C:       end_multi_case
805DEE40:     case_default
805DEE44:       callc [evt_run_case_evt evt_case.o] 9 1 ["tobira_omise"] 0 [evt_shop_open rsh_03.o] 0
805DEE64:       callc [evt_run_case_evt evt_case.o] 9 1 ["tobira_omise_heya"] 0 [evt_shop_close rsh_03.o] 0
805DEE84:   end_switch
805DEE88:   callc [evt_paper_entry evt_paper.o] ["OFF_d_jaba"]
805DEE94:   return
805DEE98:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_03_rnd_npc_entry rsh.o] AT 805D2118 ---
805D2118:   callc [evt_rsh_get_rnd_npc rsh.o] 1 0 LW(0)
805D212C:   callc [evt_rsh_get_rnd_npc_data rsh.o] 1 0 LW(0) LW(1) LW(2)
805D2148:   callc [evt_rsh_get_rnd_npc_talk_evt rsh.o] 1 0 LW(0) LW(3)
805D2160:   callc [evt_npc_entry evt_npc.o] ["乗客１"] LW(1)
805D2170:   callc [evt_npc_set_tribe evt_npc.o] ["乗客１"] LW(2)
805D2180:   callc [evt_npc_set_position evt_npc.o] ["乗客１"] 460 0 -60
805D2198:   callc [evt_npc_set_ry evt_npc.o] ["乗客１"] 270
805D21A8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["乗客１"] 512
805D21BC:   callc [evt_rsh_set_rnd_npc_talk_evt rsh.o] ["乗客１"] LW(3)
805D21CC:   callc [evt_rsh_get_rnd_npc rsh.o] 1 1 LW(0)
805D21E0:   callc [evt_rsh_get_rnd_npc_data rsh.o] 1 1 LW(0) LW(1) LW(2)
805D21FC:   callc [evt_rsh_get_rnd_npc_talk_evt rsh.o] 1 1 LW(0) LW(3)
805D2214:   callc [evt_npc_entry evt_npc.o] ["乗客２"] LW(1)
805D2224:   callc [evt_npc_set_tribe evt_npc.o] ["乗客２"] LW(2)
805D2234:   callc [evt_npc_setup evt_npc.o] [rsh_03_rnd_npc_2_ent rsh.o]
805D2240:   callc [evt_npc_set_position evt_npc.o] ["乗客２"] -360 0 -10
805D2258:   callc [evt_npc_set_ry evt_npc.o] ["乗客２"] 90
805D2268:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["乗客２"] 1536
805D227C:   callc [evt_rsh_set_rnd_npc_talk_evt rsh.o] ["乗客２"] LW(3)
805D228C:   return
805D2290:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_access_entry rsh_03.o] AT 805DEFF4 ---
805DEFF4:   mo_set_base_int [access_tbl rsh_03.o]
805DEFFC:   loop 0
805DF004:     mo_read_int3 LW(0) LW(1) LW(2)
805DF014:     if_int_eq LW(0) 0
805DF020:       loop_break
805DF024:     endif
805DF028:     callc [evt_run_case_evt evt_case.o] 9 1 LW(0) 0 [evt_access rsh_03.o] 0
805DF048:   end_loop
805DF04C:   return
805DF050:   end
