ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_02_init_evt_nidome rsh_02.o] AT 805DA924 ---
805DA924:   if_int_eq GSWF(3579) 0
805D1C0C:       case_int_lt 5
805D1C14:         setii LW(1) 1
805D1C20:         setii LW(2) LW(0)
805D1C2C:         subi LW(2) 3
805D1C38:       case_default
805D1C3C:         setii LW(1) 2
805D1C48:         setii LW(2) LW(0)
805D1C54:         subi LW(2) 5
805D1C60:     end_switch
805D1C64:     callc [evt_rsh_get_rnd_npc rsh.o] LW(1) LW(2) LW(3)
805D1C78:     callc [evt_rsh_get_rnd_npc_data rsh.o] LW(1) LW(2) LW(3) LW(4) LW(5)
805D1C94:     callc [debug_print_func rsh.o] LW(1) LW(2) LW(3) LW(4)
805D1CAC:     addi LW(0) 1
805D1CB8:   end_loop
805D1CBC:   return
805D1CC0:   end
