ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_cook rsh_03.o] AT 805DBCCC ---
805DBCCC:   if_int_eq GSW(1420) 22
805DBF18:         ori GSW(1469) 0x2
805DBF24:       case_int_eq 170
805DBF2C:         callc [evt_pouch_remove_item evt_pouch.o] 170 LW(0)
805DBF3C:         callc [evt_msg_print evt_msg.o] 0 ["irai_22_12"] 0 0
805DBF54:         ori GSW(1469) 0x4
805DBF60:     end_switch
805DBF64:     if_int_eq GSW(1469) 7
805DBF70:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_22_13"]
805DBF80:       callc [evt_sub_get_coin evt_sub.o] 40
805DBF8C:       setii GSW(1420) 0
805DBF98:       setii GSWF(5396) 1
805DBFA4:       callc [evt_msg_print evt_msg.o] 0 ["sys_request_finish"] 0 0
805DBFBC:     else
805DBFC0:       if_int_ne LW(1) -1
805DBFCC:         callc [evt_msg_continue evt_msg.o]
805DBFD4:       endif
805DBFD8:     endif
805DBFDC:     return
805DBFE0:   endif
805DBFE4:   callc [evt_pouch_check_item evt_pouch.o] 74 LW(0)
805DBFF4:   if_int_ge LW(0) 1
805DC000:     callss [talk_cook_nabe_return rsh_03.o]
805DC008:     return
805DC00C:   endif
805DC010:   switchi GSW(0)
805DC018:     case_int_lt 283
805DC020:       if_int_eq LSWF(5) 0
805DC02C:         setii LSWF(5) 1
805DC038:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_04"] 0 0
805DC050:       else
805DC054:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_05"] 0 0
805DC06C:       endif
805DC070:     case_int_lt 284
805DC078:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_19"] 0 0
805DC090:     case_int_lt 287
805DC098:       if_int_eq GSWF(3428) 0
805DC0A4:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_40"] 0 0
805DC0BC:       else
805DC0C0:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_50_1"] 0 0
805DC0D8:       endif
805DC0DC:     case_int_lt 294
805DC0E4:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_72"] 0 0
805DC0FC:     case_int_lt 301
805DC104:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_72_01"] 0 0
805DC11C:     case_int_lt 302
805DC124:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_147_07"] 0 0
805DC13C:     case_int_lt 310
805DC144:       if_int_eq LSWF(6) 0
805DC150:         setii LSWF(6) 1
805DC15C:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_156"] 0 0
805DC174:       else
805DC178:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_157"] 0 0
805DC190:       endif
805DC194:     case_int_lt 326
805DC19C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_212"] 0 0
805DC1B4:     case_int_lt 327
805DC1BC:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_219"] 0 0
805DC1D4:       callc [evt_msg_print_party evt_msg.o] ["stg6_rsh_219_2"]
805DC1E0:     case_int_lt 346
805DC1E8:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_257"] 0 0
805DC200:     case_int_lt 402
805DC208:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_c_12"] 0 0
805DC220:     case_default
805DC224:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_c_12_1"] 0 0
805DC23C:   end_switch
805DC240:   return
805DC244:   end

--- START OF DISASSEMBLY FOR FUNCTION [talk_cook_nabe_return rsh_03.o] AT 805DBC00 ---
805DBC00:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_70_00"] 0 ["コック"]
805DBC18:   callc [evt_win_item_select evt_window.o] 0 [item_tbl_cook rsh_03.o] LW(1) 0
805DBC30:   if_int_ne LW(1) -1
805DBC3C:     callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_70_01"] 0 ["コック"]
805DBC54:     callc [evt_item_entry evt_item.o] ["orei"] 125 0 0 0 17 -1 0
805DBC7C:     callc [evt_item_get_item evt_item.o] ["orei"]
805DBC88:     callc [evt_item_get_item_end_wait evt_item.o] ["orei"]
805DBC94:     setii GSWF(5650) 1
805DBCA0:     callc [evt_pouch_remove_item evt_pouch.o] 74 LW(0)
805DBCB0:   endif
805DBCB4:   return
805DBCB8:   end
