ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_02_a_init_evt rsh_02.o] AT 805D9980 ---
805D9980:   if_int_eq GSW(0) 302
805D9D30:           wait_ms 300
805D9D38:           callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D9D50:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_1"] LW(0) LW(1) LW(2) 0
805D9D6C:           callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805D9D78:           wait_ms 600
805D9D80:           callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D9D8C:           callc [evt_party_set_dir evt_party.o] 0 270 300
805D9DA0:           wait_ms 300
805D9DA8:           callc [evt_eff_fukidashi evt_eff.o] 3 0 0 0 0 0 0 0 0 0 0
805D9DDC:           wait_ms 1500
805D9DE4:           callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["yuka_5_kami_2"] 1
805D9DFC:           callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_5"] 1
805D9E14:           callc [evt_cam3d_evt_set evt_cam.o] -220 127 285 -220 45 -183 500 11
805D9E3C:           wait_ms 500
805D9E44:           callc [evt_msg_print_party evt_msg.o] ["stg6_rsh_pro_02"]
805D9E50:           wait_ms 300
805D9E58:           callc [evt_party_move_pos2 evt_party.o] 0 -225 -140 80.00
805D9E70:           wait_ms 300
805D9E78:           callc [evt_party_set_dir evt_party.o] 0 90 300
805D9E8C:           wait_ms 300
805D9E94:           callc [evt_cam3d_evt_set evt_cam.o] -220 109 211 -220 40 -183 500 11
805D9EBC:           callc [evt_mario_mov_pos2 evt_mario.o] -190 -130 80.00
805D9ED0:           callc [evt_party_stop evt_party.o] 0
805D9EDC:           wait_ms 300
805D9EE4:           callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_5_kami_2"] 1
805D9EFC:           callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["yuka_5"] 1
805D9F14:           callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805D9F2C:           addi LW(0) 10
805D9F38:           addi LW(2) 5
805D9F44:           callc [evt_item_entry evt_item.o] ["letter"] 80 LW(0) LW(1) LW(2) 17 -1 0
805D9F6C:           wait_ms 1000
805D9F74:           callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_pro_03"] 0 0
805D9F8C:           wait_ms 300
805D9F94:           callc [evt_item_delete evt_item.o] ["letter"]
805D9FA0:           callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D9FB8:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_3"] LW(0) LW(1) LW(2) 0
805D9FD4:           callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805D9FE0:           callc [evt_eff_fukidashi evt_eff.o] 3 0 0 0 0 0 0 0 0 0 0
805DA014:           wait_ms 1500
805DA01C:           callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805DA028:           callc [evt_msg_print_party evt_msg.o] ["stg6_rsh_pro_04"]
805DA034:           wait_ms 300
805DA03C:           callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DA054:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_4"] LW(0) LW(1) LW(2) 0
805DA070:           callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805DA07C:           wait_ms 600
805DA084:           callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805DA090:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_RSH1"]
805DA0A0:           callc [evt_cam3d_evt_off evt_cam.o] 500 11
805DA0B0:           callc [evt_party_run evt_party.o] 0
805DA0BC:           callc [evt_mario_key_onoff evt_mario.o] 1
805DA0C8:         end_thread
805DA0CC:       case_int_lt 303
805DA0D4:         setii GSW(0) 303
805DA0E0:         begin_thread
805DA0E4:           callc [evt_mario_key_onoff evt_mario.o] 0
805DA0F0:           wait_ms 2000
805DA0F8:           callc [evt_msg_print evt_msg.o] 0 ["stg6_yado_03"] 0 0
805DA110:           callc [evt_mario_key_onoff evt_mario.o] 1
805DA11C:         end_thread
805DA120:       case_int_lt 328
805DA128:         setii GSW(0) 328
805DA134:         begin_thread
805DA138:           callc [evt_mario_key_onoff evt_mario.o] 0
805DA144:           callc [evt_party_stop evt_party.o] 0
805DA150:           wait_ms 2000
805DA158:           callc [evt_msg_print evt_msg.o] 0 ["stg6_yado_04"] 0 0
805DA170:           callc [evt_mario_get_party evt_mario.o] LW(0)
805DA17C:           switchi LW(0)
805DA184:             case_int_eq 1
805DA18C:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_230_0"] 0 ["party"]
805DA1A4:             case_int_eq 2
805DA1AC:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_230_1"] 0 ["party"]
805DA1C4:             case_int_eq 4
805DA1CC:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_230_2"] 0 ["party"]
805DA1E4:             case_int_eq 5
805DA1EC:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_230_3"] 0 ["party"]
805DA204:             case_int_eq 6
805DA20C:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_230_4"] 0 ["party"]
805DA224:             case_int_eq 3
805DA22C:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_230_5"] 0 ["party"]
805DA244:             case_int_eq 7
805DA24C:               callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_230_6"] 0 ["party"]
805DA264:           end_switch
805DA268:           callc [evt_party_run evt_party.o] 0
805DA274:           callc [evt_mario_key_onoff evt_mario.o] 1
805DA280:         end_thread
805DA284:       case_int_lt 334
805DA28C:         setii GSW(0) 334
805DA298:         begin_thread
805DA29C:           callc [evt_mario_key_onoff evt_mario.o] 0
805DA2A8:           callc [evt_party_stop evt_party.o] 0
805DA2B4:           wait_ms 2000
805DA2BC:           callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DA2D4:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_CHIME1"] LW(0) LW(1) LW(2) 0
805DA2F0:           callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_259"] 0 0
805DA308:           wait_ms 300
805DA310:           callc [evt_msg_print_party evt_msg.o] ["stg6_rsh_259_01"]
805DA31C:           callc [evt_party_run evt_party.o] 0
805DA328:           callc [evt_mario_key_onoff evt_mario.o] 1
805DA334:         end_thread
805DA338:     end_switch
805DA33C:   endif
805DA340:   switchi GSW(0)
805DA348:     case_int_range 306 307
805DA354:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["yuka_5_kami"] 1
805DA36C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_5_kami_2"] 1
805DA384:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_5"] 1
805DA39C:       if_int_lt GSW(0) 307
805DA3A8:         callc [evt_run_case_evt evt_case.o] 5 1 ["a_kami"] 0 [evt_daiji_kami rsh_02.o] 0
805DA3C8:       endif
805DA3CC:       callsa [evt_toron_appear rsh_02.o]
805DA3D4:     case_default
805DA3D8:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_5_kami"] 1
805DA3F0:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["yuka_5_kami_2"] 1
805DA408:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["yuka_5"] 1
805DA420:   end_switch
805DA424:   callsa [evt_sub_mail_event evt_sub.o]
805DA42C:   callss [evt_rsh_moamoa_on_window rsh_00.o]
805DA434:   return
805DA438:   end

--- START OF DISASSEMBLY FOR FUNCTION [rsh_02_init_evt rsh_02.o] AT 805D95A4 ---
805D95A4:   switchi GSW(0)
805D95AC:     case_int_range 310 325
805D95B8:     case_int_ge 333
805D95C0:     case_default
805D95C4:       callc [evt_map_playanim evt_map.o] ["yure"] 1 0
805D95D8:       callc [evt_map_playanim evt_map.o] ["hai_sora"] 1 0
805D95EC:       callc [evt_map_playanim evt_map.o] ["hai_yama"] 1 0
805D9600:       callc [evt_map_playanim evt_map.o] ["hai_iwayama"] 1 0
805D9614:       callc [evt_map_playanim evt_map.o] ["hai_saboten"] 1 0
805D9628:   end_switch
805D962C:   callss [evt_rsh_door_init rsh.o]
805D9634:   setii LW(0) [door_3 rsh_02.o]
805D9640:   callss [evt_rsh_door_entry rsh.o]
805D9648:   setii LW(0) [door_4 rsh_02.o]
805D9654:   callss [evt_rsh_door_entry rsh.o]
805D965C:   setii LW(0) [door_5 rsh_02.o]
805D9668:   callss [evt_rsh_door_entry rsh.o]
805D9670:   callc [evt_npc_setup evt_npc.o] [npc_data rsh_02.o]
805D967C:   callc [evt_run_case_evt evt_case.o] 9 1 ["tana_3"] 0 [evt_nabe rsh_02.o] 0
805D969C:   if_int_ge GSW(0) 283
805D96A8:     if_int_ne GSW(0) 308
805D96B4:       callc [evt_run_case_evt evt_case.o] 9 1 ["bed"] 0 [evt_bed rsh_02.o] GW(11)
805D96D4:     endif
805D96D8:   endif
805D96DC:   callss [evt_access_entry rsh_02.o]
805D96E4:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -70 0 -125 ["heya_4"] 125 GSWF(5649)
805D9708:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk00"] -317 0 -127 0 GSWF(5559) 0
805D972C:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -365 60 -175 0 0
805D974C:   switchi GSW(0)
805D9754:     case_int_lt 282
805D975C:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1"]
805D976C:     case_int_range 284 286
805D9778:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_POWAN1"]
805D9788:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D9798:     case_int_range 304 307
805D97A4:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_POWAN1"]
805D97B4:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D97C4:     case_int_range 308 308
805D97D0:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG3_EGG1"]
805D97E0:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D97F0:     case_int_eq 309
805D97F8:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_POWAN1"]
805D9808:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D9818:     case_int_range 310 325
805D9824:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_HOM1"]
805D9834:       callc [evt_snd_envoff evt_snd.o] 512
805D9840:       callc [evt_snd_bgmoff evt_snd.o] 26624
805D984C:     case_int_range 327 328
805D9858:       callc [evt_snd_bgmoff evt_snd.o] 512
805D9864:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D9874:     case_int_range 329 331
805D9880:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
805D9890:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_3"]
805D98A0:     case_int_range 333 344
805D98AC:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_PIK1"]
805D98BC:       callc [evt_snd_envoff evt_snd.o] 512
805D98C8:       callc [evt_snd_bgmoff evt_snd.o] 26624
805D98D4:     case_default
805D98D8:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
805D98E4:       if_string_eq LW(0) ["rsh_02_a"]
805D98F0:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_RSH1"]
805D9900:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1"]
805D9910:       endif
805D9914:       if_string_eq LW(0) ["rsh_02_b"]
805D9920:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_RSH3"]
805D9930:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1"]
805D9940:       endif
805D9944:       if_string_eq LW(0) ["rsh_02_c"]
805D9950:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_RSH2"]
805D9960:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1"]
805D9970:       endif
805D9974:   end_switch
805D9978:   return
805D997C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_toron_appear rsh_02.o] AT 805D8ADC ---
805D8ADC: 100:
805D8AE4:   callc [evt_npc_set_position evt_npc.o] ["トロン"] 0 -1000 0
805D8AFC:   callc [evt_npc_set_rotate evt_npc.o] ["トロン"] 0 0 0
805D8B14:   callc [evt_npc_set_ry evt_npc.o] ["トロン"] 270
805D8B24:   callc [evt_npc_pera_onoff evt_npc.o] ["トロン"] 1
805D8B34:   wait_frames 1
805D8B3C:   if_int_lt GSW(0) 307
805D8B48:     goto 100
805D8B50:   endif
805D8B54:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D8B6C:   if_int_gt LW(0) -110
805D8B78:     goto 100
805D8B80:   endif
805D8B84:   if_int_lt LW(0) -330
805D8B90:     goto 100
805D8B98:   endif
805D8B9C:   if_int_gt LW(2) -70
805D8BA8:     goto 100
805D8BB0:   endif
805D8BB4:   setii LW(0) 0
805D8BC0:   loop 0
805D8BC8:     callc [evt_mario_party_use_check evt_mario.o] LW(1)
805D8BD4:     if_int_eq LW(1) 6
805D8BE0:       addi LW(0) 1
805D8BEC:       if_int_gt LW(0) 300
805D8BF8:         loop_break
805D8BFC:       endif
805D8C00:     else
805D8C04:       loop_break
805D8C08:     endif
805D8C0C:     wait_frames 1
805D8C14:   end_loop
805D8C18:   if_int_lt LW(0) 300
805D8C24:     goto 100
805D8C2C:   endif
805D8C30:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["トロン"] 32
805D8C44:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D8C5C:   if_int_lt LW(0) -200
805D8C68:     callc [evt_npc_set_position evt_npc.o] ["トロン"] -130 -50 -278
805D8C80:     callc [evt_npc_set_ry evt_npc.o] ["トロン"] 270
805D8C90:     callc [evt_npc_get_position evt_npc.o] ["トロン"] LW(0) LW(1) LW(2)
805D8CA8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRON_APPEAR1"] LW(0) LW(1) LW(2) 0
805D8CC4:     setff LW(3) 0.83
805D8CD0:     setii LW(4) 1
805D8CDC:     setii LF(0) 0
805D8CE8:     loop 60
805D8CF0:       addf LW(1) LW(3)
805D8CFC:       callc [evt_npc_set_position evt_npc.o] ["トロン"] LW(0) LW(1) LW(2)
805D8D14:       callc [evt_mario_party_use_check evt_mario.o] LW(5)
805D8D20:       if_int_ne LW(5) 6
805D8D2C:         begin_thread
805D8D30:           loop 100
805D8D38:             subf LW(1) LW(3)
805D8D44:             callc [evt_npc_set_position evt_npc.o] ["トロン"] LW(0) LW(1) LW(2)
805D8D5C:             wait_frames 1
805D8D64:           end_loop
805D8D68:           callc [evt_npc_set_position evt_npc.o] ["トロン"] 0 -1000 0
805D8D80:         end_thread
805D8D84:         setii LF(0) 1
805D8D90:         loop_break
805D8D94:       endif
805D8D98:       addi LW(4) 1
805D8DA4:       wait_frames 1
805D8DAC:     end_loop
805D8DB0:     if_int_eq LF(0) 1
805D8DBC:       goto 100
805D8DC4:     endif
805D8DC8:   else
805D8DCC:     callc [evt_npc_pera_onoff evt_npc.o] ["トロン"] 0
805D8DDC:     callc [evt_npc_set_rotate evt_npc.o] ["トロン"] 180 180 90
805D8DF4:     callc [evt_npc_set_position evt_npc.o] ["トロン"] -300 2 -220
805D8E0C:     callc [evt_npc_set_ry evt_npc.o] ["トロン"] 90
805D8E1C:     callc [evt_npc_get_position evt_npc.o] ["トロン"] LW(0) LW(1) LW(2)
805D8E34:     addi LW(1) 2
805D8E40:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRON_APPEAR1"] LW(0) LW(1) LW(2) 0
805D8E5C:     setff LW(3) 0.50
805D8E68:     setii LW(4) 1
805D8E74:     setii LF(0) 0
805D8E80:     loop 60
805D8E88:       addf LW(0) LW(3)
805D8E94:       callc [evt_npc_set_position evt_npc.o] ["トロン"] LW(0) LW(1) LW(2)
805D8EAC:       callc [evt_mario_party_use_check evt_mario.o] LW(5)
805D8EB8:       if_int_ne LW(5) 6
805D8EC4:         begin_thread
805D8EC8:           loop 100
805D8ED0:             subf LW(0) LW(3)
805D8EDC:             callc [evt_npc_set_position evt_npc.o] ["トロン"] LW(0) LW(1) LW(2)
805D8EF4:             wait_frames 1
805D8EFC:           end_loop
805D8F00:           callc [evt_npc_set_position evt_npc.o] ["トロン"] 0 -1000 0
805D8F18:         end_thread
805D8F1C:         setii LF(0) 1
805D8F28:         loop_break
805D8F2C:       endif
805D8F30:       addi LW(4) 1
805D8F3C:       wait_frames 1
805D8F44:     end_loop
805D8F48:     if_int_eq LF(0) 1
805D8F54:       goto 100
805D8F5C:     endif
805D8F60:   endif
805D8F64: 2:
805D8F6C:   callc [evt_mario_party_use_check evt_mario.o] LW(0)
805D8F78:   wait_frames 1
805D8F80:   if_int_eq LW(0) 6
805D8F8C:     goto 2
805D8F94:   endif
805D8F98:   callc [evt_mario_key_onoff evt_mario.o] 0
805D8FA4:   callc [evt_npc_pera_onoff evt_npc.o] ["トロン"] 1
805D8FB4:   callc [evt_npc_set_rotate evt_npc.o] ["トロン"] 0 0 0
805D8FCC:   callc [evt_npc_get_position evt_npc.o] ["トロン"] LW(0) LW(1) LW(2)
805D8FE4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805D8FFC:   if_int_gt LW(10) -200
805D9008:     setii LW(0) -260
805D9014:   endif
805D9018:   setii LW(1) 2
805D9024:   callc [evt_npc_jump_position_nohit evt_npc.o] ["トロン"] LW(0) LW(1) LW(2) 300 20
805D9044:   wait_frames 1
805D904C:   callc [evt_npc_set_anim evt_npc.o] ["トロン"] ["B_1"]
805D905C:   wait_ms 500
805D9064:   callc [evt_npc_set_anim evt_npc.o] ["トロン"] ["B_2"]
805D9074:   callc [evt_npc_set_autotalkpose evt_npc.o] ["トロン"] ["B_2"] ["T_2"]
805D9088:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D90A0:   if_int_lt LW(0) -200
805D90AC:     loop 10
805D90B4:       callc [evt_npc_get_position evt_npc.o] ["トロン"] LW(0) LW(1) LW(2)
805D90CC:       addi LW(1) 1
805D90D8:       callc [evt_npc_set_position evt_npc.o] ["トロン"] LW(0) LW(1) LW(2)
805D90F0:       wait_frames 1
805D90F8:     end_loop
805D90FC:   endif
805D9100:   callc [evt_snd_bgmoff evt_snd.o] 512
805D910C:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_181"] 0 ["トロン"]
805D9124:   wait_ms 500
805D912C:   callc [evt_npc_pera_onoff evt_npc.o] ["トロン"] 1
805D913C:   callc [evt_npc_set_rotate evt_npc.o] ["トロン"] 0 0 0
805D9154:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["トロン"] 32
805D9168:   setii GSW(0) 308
805D9174:   callc [evt_del_case_evt evt_case.o] 0 GW(11)
805D9184:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG3_EGG1"]
805D9194:   callsa [evt_toron_catch rsh_02.o]
805D919C:   callc [evt_mario_key_onoff evt_mario.o] 1
805D91A8:   return
805D91AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_moamoa_on_window rsh_00.o] AT 805D2F5C ---
805D2F5C:   switchi GSW(0)
805D2F64:     case_int_range 329 331
805D2F70:       callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_MOAMOA_VOICE2"] LW(10)
805D2F80:       callc [evt_snd_sfx_vol evt_snd.o] LW(10) 88
805D2F90:       callc [evt_npc_entry evt_npc.o] ["moa_a"] ["c_n_moa_a"]
805D2FA0:       callc [evt_npc_set_position evt_npc.o] ["moa_a"] 0 -1000 0
805D2FB8:       callc [evt_npc_entry evt_npc.o] ["moa_b"] ["c_n_moa_b"]
805D2FC8:       callc [evt_npc_set_position evt_npc.o] ["moa_b"] 0 -1000 0
805D2FE0:       callc [evt_ext_entry evt_ext.o] 1000 [moamoa_data rsh_00.o] [moamoa_init rsh_00.o] [moamoa_main rsh_00.o] [moamoa_dispent rsh_00.o]
805D2FFC:       callc [evt_moamoa_set_seq_all rsh_00.o] 4
805D3008:   end_switch
805D300C:   return
805D3010:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_door_init rsh.o] AT 805D0228 ---
805D0228:   callc [evt_paper_entry evt_paper.o] ["OFF_d_meku"]
805D0234:   callc [evt_img_entry evt_img.o] ["capture_img"]
805D0240:   callc [evt_img_set_paper evt_img.o] ["capture_img"] ["OFF_d_meku"]
805D0250:   callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["Z_1"]
805D0260:   callc [evt_offscreen_entry evt_offscreen.o] ["offscreen"]
805D026C:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805D027C:   return
805D0280:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_door_entry rsh.o] AT 805D0284 ---
805D0284:   mo_set_base_int LW(0)
805D028C:   mo_read_int LW(1)
805D0294:   mo_read_int LW(2)
805D029C:   mo_read_int LW(3)
805D02A4:   mo_read_int LW(4)
805D02AC:   mo_read_int LW(5)
805D02B4:   mo_read_int LW(6)
805D02BC:   mo_read_int LW(7)
805D02C4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 1
805D02DC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(2) 1
805D02F4:   callc [evt_run_case_evt evt_case.o] 9 1 LW(4) 0 [evt_rsh_door_open rsh.o] 0
805D0314:   callc [evt_run_case_evt evt_case.o] 9 1 LW(6) 0 [evt_rsh_door_close rsh.o] 0
805D0334:   return
805D0338:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_access_entry rsh_02.o] AT 805D94AC ---
805D94AC:   if_int_lt GSW(0) 345
805D94B8:     setii LW(1) ["stg6_rsh_267"]
805D94C4:     callc [evt_run_case_evt evt_case.o] 9 1 ["tana_4"] 0 [evt_access rsh_02.o] 0
805D94E4:     callc [evt_run_case_evt evt_case.o] 9 1 ["tana_5"] 0 [evt_access2 rsh_02.o] 0
805D9504:   else
805D9508:     setii LW(1) ["stg6_rsh_267"]
805D9514:     callc [evt_run_case_evt evt_case.o] 9 1 ["tana_3"] 0 [evt_access rsh_02.o] 0
805D9534:     setii LW(1) ["stg6_rsh_267"]
805D9540:     callc [evt_run_case_evt evt_case.o] 9 1 ["tana_4"] 0 [evt_access rsh_02.o] 0
805D9560:     setii LW(1) ["stg6_rsh_267"]
805D956C:     callc [evt_run_case_evt evt_case.o] 9 1 ["tana_5"] 0 [evt_access rsh_02.o] 0
805D958C:     setii GSWF(3462) 1
805D9598:   endif
805D959C:   return
805D95A0:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_toron_catch rsh_02.o] AT 805D80D4 ---
805D80D4:   setii LW(10) 0
805D80E0:   setii GF(0) 0
805D80EC:   setii GF(1) 0
805D80F8:   begin_thread
805D80FC:     callc [evt_npc_blur_onoff evt_npc.o] 1 ["トロン"]
805D810C:     loop 0
