ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_05_init_evt gon_05.o] AT 805C8CE0 ---
805C8CE0:   setii LW(0) [bero_entry_data gon_05.o]
805C8FF0:   callss [init_0 gon_05.o]
805C8FF8:   callc [evt_mobj_switch_float_blk evt_mobj.o] ["sw_0"] 20 1399 150 ["blk_0"] 2 [main_0 gon_05.o] LSWF(4)
805C9020:   callc [evt_mobj_flag_onoff evt_mobj.o] 1 ["blk_0"] 128
805C9034:   callc [evt_mobj_float_blk evt_mobj.o] ["blk_1"] 200 0 -150 0 2 0 LSWF(5)
805C905C:   callss [init_1 gon_05.o]
805C9064:   callc [evt_mobj_switch_float_blk evt_mobj.o] ["sw_1"] -2.50 100 -175 ["blk_1"] 0 [main_1 gon_05.o] LSWF(5)
805C908C:   callc [evt_mobj_flag_onoff evt_mobj.o] 1 ["blk_1"] 128
805C90A0:   if_int_lt GSW(0) 53
805C90AC:     callc [evt_item_entry evt_item.o] ["key00"] 14 200 1340 150 16 -1 [key_get gon_05.o]
805C90D4:   endif
805C90D8:   callc [evt_item_entry evt_item.o] ["item00"] 125 -200 240 -150 16 GSWF(5606) 0
805C9100:   callc [evt_item_entry evt_item.o] ["item01"] 273 210 915 150 16 GSWF(1503) 0
805C9128:   if_int_lt GSW(0) 47
805C9134:     callc [evt_mobj_lock evt_mobj.o] ["mobj_lock00"] 12 -240 750 0 90 [evt_chk00 gon_05.o] [evt_unlock00 gon_05.o] GSWF(1489)
805C9160:     setii LW(0) ["w_bero_3"]
805C916C:     callss [bero_case_switch_off evt_bero.o]
805C9174:   endif
805C9178:   if_int_lt GSW(0) 54
805C9184:     callc [evt_mobj_lock evt_mobj.o] ["mobj_lock01"] 14 -240 1900 0 90 [evt_chk01 gon_05.o] [evt_unlock01 gon_05.o] GSWF(1490)
805C91B0:     setii LW(0) ["w_bero_5"]
805C91BC:     callss [bero_case_switch_off evt_bero.o]
805C91C4:   endif
805C91C8:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] 0 60 0 0 0
805C91E8:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk00"] -200 1950 -150 0 GSWF(5539) 0
805C920C:   callc [evt_map_playanim evt_map.o] ["hokori"] 1 0
805C9220:   return
805C9224:   end

--- START OF DISASSEMBLY FOR FUNCTION [init_0 gon_05.o] AT 805C7C04 ---
805C7C04:   if_int_eq 1 0
805C7C10:     if_int_ne LSWF(4) 0
805C7C1C:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_0"] LW(5)
805C7C2C:       addf LW(5) 525.00
805C7C38:       callc [evt_mobj_set_y_position evt_mobj.o] ["blk_0"] LW(5)
805C7C48:     endif
805C7C4C:   else
805C7C50:     if_int_eq LSWF(4) 0
805C7C5C:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_0"] LW(5)
805C7C6C:       addf LW(5) 525.00
805C7C78:       callc [evt_mobj_set_y_position evt_mobj.o] ["blk_0"] LW(5)
805C7C88:     endif
805C7C8C:   endif
805C7C90:   return
805C7C94:   end

--- START OF DISASSEMBLY FOR FUNCTION [init_1 gon_05.o] AT 805C83DC ---
805C83DC:   if_int_eq 0 0
805C83E8:     if_int_ne LSWF(5) 0
805C83F4:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_1"] LW(5)
805C8404:       addf LW(5) 489.00
805C8410:       callc [evt_mobj_set_y_position evt_mobj.o] ["blk_1"] LW(5)
805C8420:     endif
805C8424:   else
805C8428:     if_int_eq LSWF(5) 0
805C8434:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_1"] LW(5)
805C8444:       addf LW(5) 489.00
805C8450:       callc [evt_mobj_set_y_position evt_mobj.o] ["blk_1"] LW(5)
805C8460:     endif
805C8464:   endif
805C8468:   return
805C846C:   end
