ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_gon_04flowblock_updown1 gon_04.o] AT 805C5654 ---
805C5654:   set_thread_type_mask 239
805C5924:       else
805C5928:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_BLOCK_S_FLOAT_DOWN1"] LW(12) LW(13) LW(14) LW(15)
805C5944:       endif
805C5948:     endif
805C594C:     setff LW(4) LW(2)
805C5958:     setii LF(0) 0
805C5964:     loop 0
805C596C:       callc [evt_mario_get_party evt_mario.o] LW(5)
805C5978:       if_int_eq LW(5) 0
805C5984:         callc [evt_mario_get_name_hitobj_head evt_mario.o] LW(6)
805C5990:         if_string_eq LW(6) ["mobj_fltbl01"]
805C599C:           goto 1
805C59A4:         endif
805C59A8:       else
805C59AC:         callc [evt_mario_get_name_hitobj_head evt_mario.o] LW(6)
805C59B8:         if_string_eq LW(6) ["MOBJ_mobj_fltbl01"]
805C59C4:           goto 1
805C59CC:         endif
805C59D0:         if_string_eq LW(7) ["MOBJ_mobj_fltbl01"]
805C59DC:           goto 1
805C59E4:         endif
805C59E8:       endif
805C59EC:       goto 2
805C59F4: 1:
805C59FC:       if_int_eq LW(10) 1
805C5A08:         setff LW(5) LW(2)
805C5A14:         setff LW(2) LW(3)
805C5A20:         setff LW(3) LW(5)
805C5A2C:         setff LW(9) 2.00
805C5A38:         setff LW(8) 0
805C5A44:         setff LW(10) 0
805C5A50:         if_int_eq LSWF(6) 0
805C5A5C:           setii LSWF(6) 1
805C5A68:         else
805C5A6C:           setii LSWF(6) 0
805C5A78:         endif
805C5A7C:         callc [evt_mobj_exec_cancel evt_mobj.o] ["mobj_fltsw01"]
805C5A88:       endif
805C5A8C: 2:
805C5A94:       addf LW(4) LW(9)
805C5AA0:       addf LW(9) LW(8)
805C5AAC:       if_float_ge LW(9) 4.00
805C5AB8:         setff LW(9) 4.00
805C5AC4:       endif
805C5AC8:       callc [evt_mobj_get_position evt_mobj.o] ["mobj_fltbl01"] LW(11) LW(12) LW(13)
805C5AE0:       callc [evt_snd_sfx_pos evt_snd.o] LW(15) LW(11) LW(12) LW(13)
805C5AF8:       if_int_eq LW(10) 0
805C5B04:         if_int_ge LW(4) LW(3)
805C5B10:           setff LW(4) LW(3)
805C5B1C:           setii LF(0) 1
805C5B28:         endif
805C5B2C:       else
805C5B30:         if_int_le LW(4) LW(3)
805C5B3C:           setff LW(4) LW(3)
805C5B48:           setii LF(0) 1
805C5B54:         endif
805C5B58:       endif
805C5B5C:       callc [evt_mobj_set_y_position evt_mobj.o] ["mobj_fltbl01"] LW(4)
805C5B6C:       if_int_eq LF(0) 1
805C5B78:         loop_break
805C5B7C:       endif
805C5B80:       wait_frames 1
805C5B88:     end_loop
805C5B8C:     if_int_eq LF(1) 0
805C5B98:       callc [evt_snd_sfxoff evt_snd.o] LW(15)
805C5BA4:     endif
805C5BA8:     begin_thread
805C5BAC:       callc [evt_mobj_get_position evt_mobj.o] ["mobj_fltbl01"] LW(13) LW(14) LW(15)
805C5BC4:       callc [evt_mobj_get_kindname evt_mobj.o] ["mobj_fltbl01"] LW(12)
805C5BD4:       setii LF(0) 0
805C5BE0:       if_string_eq LW(12) ["MOBJ_green_big02_FlowBlock"]
805C5BEC:         setii LF(0) 1
805C5BF8:       endif
805C5BFC:       if_string_eq LW(12) ["MOBJ_purple_big02_FlowBlock"]
805C5C08:         setii LF(0) 1
805C5C14:       endif
805C5C18:       if_string_eq LW(12) ["MOBJ_orange_big02_FlowBlock"]
805C5C24:         setii LF(0) 1
805C5C30:       endif
805C5C34:       if_int_eq LW(10) 1
805C5C40:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_BLOCK_B_FLOAT_STOP1"] LW(13) LW(14) LW(15) 0
805C5C5C:       endif
805C5C60:     end_thread
805C5C64:     if_int_eq LW(10) 1
805C5C70:       begin_thread
805C5C74:         callc [evt_sub_intpl_init evt_sub.o] 11 10 3 10
805C5C8C: 2:
805C5C94:         callc [evt_sub_intpl_get_value evt_sub.o]
805C5C9C:         divf LW(0) 1000.00
805C5CA8:         callc [evt_cam_shake evt_cam.o] 4 0.00 LW(0) 100
805C5CC0:         if_int_eq LW(1) 1
805C5CCC:           goto 2
805C5CD4:         endif
805C5CD8:       end_thread
805C5CDC:       wait_ms 1000
805C5CE4:     endif
805C5CE8:     if_int_eq LSWF(6) 0
805C5CF4:       setii LSWF(6) 1
805C5D00:     else
805C5D04:       setii LSWF(6) 0
805C5D10:     endif
805C5D14:   else
805C5D18:     callc [evt_mobj_exec_cancel evt_mobj.o] ["mobj_fltsw01"]
805C5D24:     setii LW(0) 0
805C5D30:     loop 0
805C5D38:       wait_frames 2
805C5D40:       setii LW(1) LW(0)
805C5D4C:       modi LW(1) 2
805C5D58:       addi LW(0) 1
805C5D64:       if_int_ge LW(0) 20
805C5D70:         loop_break
805C5D74:       endif
805C5D78:     end_loop
805C5D7C:   endif
805C5D80:   callc [evt_mobj_hitevt_onoff evt_mobj.o] ["me"] 1
805C5D90:   return
805C5D94:   end
